segment_start,segment_end,segment_idx,current_state_binary,i3_photoresistor_psd_peak,i3_photoresistor_psd_mean_energy,i3_photoresistor_psd_peak_freq,i3_photoresistor_rms,i3_photoresistor_mean,i3_photoresistor_variance,i3_photoresistor_fft_peak,current_task_duration_psd_peak,current_task_duration_psd_mean_energy,current_task_duration_psd_peak_freq,current_task_duration_rms,current_task_duration_mean,current_task_duration_variance,current_task_duration_fft_peak
2023-02-06T14:08:10.000000000,2023-02-06T14:09:08.000000000,0,1,0.0001678186114734055,3.2607413990176336e-05,0.09375,0.07807093166122253,0.0325417846931822,0.005036102619433852,0.976253540795466,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:08:40.000000000,2023-02-06T14:09:38.000000000,1,1,0.07230213914560102,0.01257042658458712,0.03125,0.1591679919913602,0.1306534398195914,0.008264128337870113,3.919603194587742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:09:10.000000000,2023-02-06T14:10:08.000000000,2,1,9.616921660181865e-06,2.9266701829475604e-06,0.125,0.1971391566378697,0.19712559255713605,5.347838888517341e-06,5.913767776714082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:09:40.000000000,2023-02-06T14:10:38.000000000,3,1,1.8798534958651357e-05,4.50477936485551e-06,0.03125,0.19880297668880237,0.1987985349275017,1.766051007377726e-06,5.963956047825052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:10:10.000000000,2023-02-06T14:11:08.000000000,4,1,1.280769444724005e-05,3.147962059398178e-06,0.03125,0.19804458408408093,0.19803586547689517,3.4532698536620285e-06,5.941075964306856,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:10:40.000000000,2023-02-06T14:11:38.000000000,5,1,8.403235595551994e-06,1.971544496274069e-06,0.03125,0.19557492489878398,0.19556669610157515,3.218625079134337e-06,5.867000883047255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:11:10.000000000,2023-02-06T14:12:08.000000000,6,1,0.00011629791007883085,1.6629028074786276e-05,0.03125,0.184294369583309,0.1837321190163284,0.00020692310187903214,5.511963570489851,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:11:40.000000000,2023-02-06T14:12:38.000000000,7,1,0.0014831920633377083,0.00022970926049509878,0.03125,0.1617665071943095,0.16101665433865328,0.00024203987543322154,4.830499630159599,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:12:10.000000000,2023-02-06T14:13:08.000000000,8,1,0.001336894905781041,0.00022550667979639205,0.03125,0.13682082540961166,0.13605982467911118,0.00020766237405696127,4.081794740373336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:12:40.000000000,2023-02-06T14:13:38.000000000,9,1,0.0005658525878493931,0.00017266741311651172,0.0625,0.11782566642994924,0.11757140819328354,5.985164510996255e-05,3.527142245798507,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:13:10.000000000,2023-02-06T14:14:08.000000000,10,1,0.000624645135706904,9.806267128623998e-05,0.03125,0.10002019309161617,0.09861651994446814,0.00027882102012649206,2.9584955983340455,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:13:40.000000000,2023-02-06T14:14:38.000000000,11,1,0.0008442300702102118,0.00014504833569885356,0.03125,0.07730070083638042,0.07617123712764072,0.00017334098424031305,2.2851371138292214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:14:10.000000000,2023-02-06T14:15:08.000000000,12,1,0.00013872647068287325,3.508173643534227e-05,0.0625,0.0611882527600197,0.06057962560739323,7.411123709212556e-05,1.8173887682217966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:14:40.000000000,2023-02-06T14:15:38.000000000,13,1,0.0007800920864698012,0.00011769851959087588,0.03125,0.04495332354885402,0.04337246719691765,0.00013963038734025643,1.3011740159075291,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:15:10.000000000,2023-02-06T14:16:08.000000000,14,1,8.425657525998136e-05,1.7972451724139373e-05,0.03125,0.02881939859176287,0.027468344674640065,7.604777602607642e-05,0.824050340239202,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:15:40.000000000,2023-02-06T14:16:38.000000000,15,1,0.00040122999512983044,0.00010800835999467694,0.03125,0.017451112924392474,0.013204157743206022,0.0001301915605924306,0.3961247322961806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:16:10.000000000,2023-02-06T14:17:08.000000000,16,1,7.305936414147647e-05,1.8419320725405294e-05,0.03125,0.011311265148293418,0.00786971491063315,6.60123064803556e-05,0.23609144731899454,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:16:40.000000000,2023-02-06T14:17:38.000000000,17,1,0.0005481083919112958,9.523706416074724e-05,0.03125,0.026477890409501915,0.02274868850695057,0.00018357585175132865,0.6824606552085171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:17:10.000000000,2023-02-06T14:18:08.000000000,18,1,0.001373104826339662,0.0001954661740621961,0.03125,0.05441572825048479,0.05119863766483226,0.0003397709822958284,1.5359591299449675,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:17:40.000000000,2023-02-06T14:18:38.000000000,19,1,0.0016631378241071465,0.0002402392248094047,0.03125,0.09121525987805147,0.08860839716932781,0.0004687755857031314,2.6582519150798336,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:18:10.000000000,2023-02-06T14:19:08.000000000,20,1,0.001278482659643235,0.00018802672737627346,0.03125,0.12548691848135263,0.12425608276222189,0.0003073926065334973,3.727682482866657,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:18:40.000000000,2023-02-06T14:19:38.000000000,21,1,0.00028540206256037157,5.8828421577184464e-05,0.03125,0.14460002192868593,0.14433706629254758,7.597763583717144e-05,4.330111988776428,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:19:10.000000000,2023-02-06T14:20:08.000000000,22,1,7.447444379779401e-05,1.1565317978397844e-05,0.03125,0.15369355541006424,0.153592953663697,3.091355944792211e-05,4.607788609910909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:19:40.000000000,2023-02-06T14:20:38.000000000,23,1,0.00015752408948091248,4.857088579317271e-05,0.0625,0.15689078290768255,0.15685519037265755,1.1167014542941204e-05,4.705655711179726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:20:10.000000000,2023-02-06T14:21:08.000000000,24,1,1.7198526420256304e-05,3.3440683204402616e-06,0.03125,0.15527884835930625,0.15527295209190622,1.8310964570196458e-06,4.658188562757187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:20:40.000000000,2023-02-06T14:21:38.000000000,25,1,1.6045031609163423e-05,3.5359702511893554e-06,0.03125,0.1536071088594874,0.15359601016223162,3.4095544140568198e-06,4.607880304866948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:21:10.000000000,2023-02-06T14:22:08.000000000,26,1,3.0997671916705124e-05,9.059747038381947e-06,0.03125,0.1530466895303469,0.15276738894437972,8.541405131500387e-05,4.583021668331391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:21:40.000000000,2023-02-06T14:22:38.000000000,27,1,0.0018736987558670615,0.0005827891549810765,0.0625,0.1552661997623509,0.15490164925503075,0.00011307184671369681,4.647049477650922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:22:10.000000000,2023-02-06T14:23:08.000000000,28,1,0.00018077911794121834,4.900699947500845e-05,0.03125,0.16398534975301413,0.1635090295008004,0.00015599220532475083,4.905270885024012,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:22:40.000000000,2023-02-06T14:23:38.000000000,29,1,0.001418129733982366,0.00021958633002552394,0.03125,0.18360816873902966,0.182924207415824,0.00025069396899256817,5.487726222474722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:23:10.000000000,2023-02-06T14:24:08.000000000,30,1,0.0016233764103286117,0.00025754200652199446,0.03125,0.2143158306025262,0.21347394983580967,0.00036014798834892755,6.404218495074289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:23:40.000000000,2023-02-06T14:24:38.000000000,31,1,0.0001555389043263547,2.8398194667853717e-05,0.03125,0.2401231729243944,0.23987770801464617,0.00011782337291877258,7.196331240439385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:24:10.000000000,2023-02-06T14:25:08.000000000,32,1,0.0007512376104600274,0.0001390222461492931,0.03125,0.26030411698307815,0.25996176866624326,0.00017811215025866027,7.798853059987296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:24:40.000000000,2023-02-06T14:25:38.000000000,33,1,3.307250512695446e-05,6.646639664793921e-06,0.09375,0.27275507094609414,0.27274749357184497,4.133477085197881e-06,8.18242480715535,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:25:10.000000000,2023-02-06T14:26:08.000000000,34,1,4.3291848558700414e-05,6.005303868370724e-06,0.03125,0.2766772114323075,0.27665801802275636,1.0620389677972626e-05,8.299740540682691,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:25:40.000000000,2023-02-06T14:26:38.000000000,35,1,1.8242794539120978e-05,3.8853187650940445e-06,0.03125,0.2765878320875614,0.2765281389658988,3.301721895363916e-05,8.295844168976963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:26:10.000000000,2023-02-06T14:27:08.000000000,36,1,0.0012038397240053127,0.00019661379968807343,0.03125,0.2588250061240768,0.2583369429849199,0.0002524076843346292,7.750108289547596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:26:40.000000000,2023-02-06T14:27:38.000000000,37,1,0.00010795815534972729,2.240880899530092e-05,0.03125,0.25059616160062825,0.250342732508178,0.00012695248930703448,7.5102819752453405,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:27:10.000000000,2023-02-06T14:28:08.000000000,38,1,0.000891153981268417,0.00012531634573170576,0.03125,0.26581704444818066,0.2655500019093433,0.00014189760511384275,7.966500057280298,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:27:40.000000000,2023-02-06T14:28:38.000000000,39,1,0.000547387076360844,7.768831217865171e-05,0.03125,0.2625745392795033,0.2621705387266946,0.00021199730159812794,7.865116161800839,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:28:10.000000000,2023-02-06T14:29:08.000000000,40,1,0.0008785899021078869,0.00013468789676275588,0.03125,0.237931574228296,0.23725618800554024,0.0003209352678348667,7.117685640166208,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:28:40.000000000,2023-02-06T14:29:38.000000000,41,1,0.0010622860373346696,0.0001867816025036228,0.03125,0.21205133914313407,0.21154977630054414,0.00021246257958617526,6.346493289016325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:29:10.000000000,2023-02-06T14:30:08.000000000,42,1,9.966647499293268e-06,2.7811264821637654e-06,0.03125,0.19750132964486058,0.19748719787449798,5.58188716675651e-06,5.92461593623494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:29:40.000000000,2023-02-06T14:30:38.000000000,43,1,3.9819048770747375e-05,7.368561726193424e-06,0.03125,0.19301193109930276,0.19298329608743908,1.105297790981507e-05,5.789498882623173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:30:10.000000000,2023-02-06T14:31:08.000000000,44,1,1.99556848854508e-05,5.343148585574695e-06,0.03125,0.1838918895583329,0.18351109909825486,0.00013990355308459527,5.505332972947645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:30:40.000000000,2023-02-06T14:31:38.000000000,45,1,0.0017448318217069404,0.00026074024055615657,0.03125,0.15755359177559525,0.15541595158769547,0.000669016273482001,4.662478547630865,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:31:10.000000000,2023-02-06T14:32:08.000000000,46,1,0.0020106048809281807,0.0003037157801240727,0.03125,0.11872756675444761,0.11654818136662827,0.0005127565275633421,3.4964454409988472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:31:40.000000000,2023-02-06T14:32:38.000000000,47,1,0.0007778101563388351,0.00010604839216939132,0.03125,0.0881892179359467,0.08684135791563312,0.00023591671552280664,2.6052407374689937,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:32:10.000000000,2023-02-06T14:33:08.000000000,48,1,8.454257886932314e-05,1.8089606696174994e-05,0.03125,0.08258949914162758,0.08164425598252231,0.00015524083352527128,2.4493276794756693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:32:40.000000000,2023-02-06T14:33:38.000000000,49,1,0.0018574201970041591,0.0002724987211732671,0.03125,0.11063034236646768,0.10792764083326259,0.0005906969962881259,3.2378292249978777,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:33:10.000000000,2023-02-06T14:34:08.000000000,50,1,0.0022439522846340004,0.00031670558313379453,0.03125,0.15228447610877704,0.1499279807060134,0.0007121622651419483,4.497839421180403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:33:40.000000000,2023-02-06T14:34:38.000000000,51,1,0.0008598831595649258,0.00012493236947927537,0.03125,0.1818844826278534,0.18144002013354443,0.00016148411474089182,5.443200604006332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:34:10.000000000,2023-02-06T14:35:08.000000000,52,1,5.3497913586252364e-05,7.881652375083024e-06,0.03125,0.193660476448224,0.19361931398603976,1.594138972847448e-05,5.808579419581193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:34:40.000000000,2023-02-06T14:35:38.000000000,53,1,0.0019309963074473464,0.0003251046916448772,0.03125,0.2133018229785606,0.21257988285110146,0.0003074610929891648,6.377396485533044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:35:10.000000000,2023-02-06T14:36:08.000000000,54,1,0.0006443856660926858,0.00010671883074094364,0.03125,0.24561351665156314,0.24474852000442476,0.00042416151759137714,7.342455600132743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:35:40.000000000,2023-02-06T14:36:38.000000000,55,1,0.0011887427992134422,0.0001704178859077122,0.03125,0.2798075243864794,0.27894267741107703,0.00048323342203010635,8.368280322332309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:36:10.000000000,2023-02-06T14:37:08.000000000,56,1,0.0005728474838150419,0.00018906717340160325,0.03125,0.31253309137319724,0.31199926736882405,0.00033339036460433027,9.35997802106472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:36:40.000000000,2023-02-06T14:37:38.000000000,57,1,0.0019346909990649087,0.0003070698501966502,0.03125,0.3449021180271994,0.34443835058520383,0.0003196936657923358,10.333150517556117,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:37:10.000000000,2023-02-06T14:38:08.000000000,58,1,3.594722036513135e-05,9.957069905018426e-06,0.03125,0.365025962651638,0.364980853059591,3.293030964825768e-05,10.94942559178773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:37:40.000000000,2023-02-06T14:38:38.000000000,59,1,1.7025214385220423e-05,3.2777418240457327e-06,0.03125,0.37146137799142503,0.37144398756841446,1.2919438563974893e-05,11.143319627052431,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:38:10.000000000,2023-02-06T14:39:08.000000000,60,1,0.0018161725812189508,0.00027013677399739355,0.03125,0.39227435589648,0.39174877689550053,0.00041206609487765884,11.752463306865014,0.0,0.0,0.0,0.0,0.0,0.0,0.0
