segment_start,segment_end,segment_idx,current_state_binary,m1_speed_psd_peak,m1_speed_psd_mean_energy,m1_speed_psd_peak_freq,m1_speed_rms,m1_speed_mean,m1_speed_variance,m1_speed_fft_peak,m2_speed_psd_peak,m2_speed_psd_mean_energy,m2_speed_psd_peak_freq,m2_speed_rms,m2_speed_mean,m2_speed_variance,m2_speed_fft_peak,m3_speed_psd_peak,m3_speed_psd_mean_energy,m3_speed_psd_peak_freq,m3_speed_rms,m3_speed_mean,m3_speed_variance,m3_speed_fft_peak,o8_compressor_psd_peak,o8_compressor_psd_mean_energy,o8_compressor_psd_peak_freq,o8_compressor_rms,o8_compressor_mean,o8_compressor_variance,o8_compressor_fft_peak,current_task_duration_psd_peak,current_task_duration_psd_mean_energy,current_task_duration_psd_peak_freq,current_task_duration_rms,current_task_duration_mean,current_task_duration_variance,current_task_duration_fft_peak
2023-02-06T14:08:08.000000000,2023-02-06T14:09:06.000000000,0,1,0.0011054150228109903,0.00021484175192941358,0.09375,0.19987215077314927,0.08330277859486923,0.0330095237330587,2.499083357846077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004421660091243961,0.0008593670077176543,0.09375,0.39974430154629853,0.16660555718973846,0.1320380949322348,4.998166715692154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:08:38.000000000,2023-02-06T14:09:36.000000000,1,1,0.47214379725547,0.08223695566224956,0.03125,0.40614900913390195,0.3333914618008154,0.053807150818765775,10.001743854024465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88857518902188,0.32894782264899824,0.03125,0.8122980182678039,0.6667829236016308,0.2152286032750631,20.00348770804893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:09:08.000000000,2023-02-06T14:10:06.000000000,2,1,0.00015779048406658978,2.984923379122444e-05,0.09375,0.5000561324664251,0.5000305547384641,2.557994522276001e-05,15.000916642153925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006311619362663591,0.00011939693516489776,0.09375,1.0001122649328502,1.0000611094769283,0.00010231978089104004,30.00183328430785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:09:38.000000000,2023-02-06T14:10:36.000000000,3,1,1.0531697146479106e-07,2.193435973800282e-08,0.03125,0.5000441222464584,0.5000440706179197,5.163309205123314e-08,15.001322118537592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.212678858591642e-07,8.773743895201129e-08,0.03125,1.000088244492917,1.0000881412358393,2.0653236820493255e-07,30.002644237075184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:10:08.000000000,2023-02-06T14:11:06.000000000,4,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:10:38.000000000,2023-02-06T14:11:36.000000000,5,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:11:08.000000000,2023-02-06T14:12:06.000000000,6,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:11:38.000000000,2023-02-06T14:12:36.000000000,7,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:12:08.000000000,2023-02-06T14:13:06.000000000,8,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:12:38.000000000,2023-02-06T14:13:36.000000000,9,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,3.8058589238810147e-06,1.123984650357079e-06,0.09375,0.002581668413660566,-0.0005232849523348069,6.391184656752623e-06,0.029643556077251214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:13:08.000000000,2023-02-06T14:14:06.000000000,10,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.001813484748367935,0.0003641384656018391,0.09375,0.34633741281349495,0.12882917387858545,0.10335264747210643,3.8648752163575635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:13:38.000000000,2023-02-06T14:14:36.000000000,11,1,1.3867037021823195e-06,3.6243115557631826e-07,0.09375,0.49993673057510185,0.49993469140505536,2.0389078540199285e-06,14.998040742151662,3.3798218466291228e-06,9.625325115373594e-07,0.09375,0.003196017788262516,-0.00010942032992726387,1.0202556894289035e-05,0.03569859946576251,2.8726050745468523e-06,9.453988527293764e-07,0.09375,1.00057510701105,1.00056540774134,1.940960158041821e-05,30.0169622322402,2.884634205427918,0.610410259371967,0.0625,0.49797803362168974,0.274713333960564,0.1725147061139963,8.241400018816922,5.224700579890817e-07,1.2344645203569704e-07,0.03125,0.0006933049053976214,2.785833312951446e-05,4.798956051236497e-07,0.006828638245005176
2023-02-06T14:14:08.000000000,2023-02-06T14:15:06.000000000,12,1,0.0005433154812315537,0.00010259203716155741,0.09375,0.511284775309816,0.5006215581132325,0.010790177015888356,15.018646743396975,0.0034591410668934493,0.0006933444457207913,0.09375,0.11200107884772763,0.03447254408109708,0.011355885367631723,1.0341763224329121,0.005049291617552245,0.0009444947404179459,0.09375,0.9511108173677698,0.9301034774818403,0.039519308090175266,27.903104324455203,3.4515161940875254,0.6862216521211241,0.03125,0.6666607385732701,0.47116506215991294,0.22244002455490355,14.134951864797388,0.00023380969138002682,4.536869906966099e-05,0.09375,0.2186265841459927,0.07461322296204966,0.042230450254560306,2.2383966888614895
2023-02-06T14:14:38.000000000,2023-02-06T14:15:36.000000000,13,1,0.3671705229317629,0.1045642495149714,0.0625,0.5316854839883641,0.5165828402241058,0.015831623069936896,15.497485206723175,0.2091138416950741,0.06382484844403957,0.03125,0.11330226971186523,0.033514705518451544,0.011714168835871728,1.007013039503904,0.7871441540264437,0.21215870966544784,0.03125,0.9542728728778685,0.9325606083291144,0.04096742770341273,27.976818249873432,1.9131567885336442,0.34277627309391323,0.03125,0.5625567669460917,0.32589809222761024,0.21026054951924333,9.776942766828308,1.3151575098422181,0.2872276339328206,0.03125,0.25566803107980357,0.10369488036587811,0.054613513902129616,3.110846410976343
2023-02-06T14:15:08.000000000,2023-02-06T14:16:06.000000000,14,1,0.009768948090259943,0.0021041637005493894,0.0,0.5209265372034503,0.5160451085534342,0.0050619031008519635,15.481353256603025,0.0015781785194605364,0.0003017459296970105,0.09375,0.0174341670003916,-0.0011392107477637345,0.00030265237786972313,0.21018968616790037,0.007496387923986788,0.001439439007673176,0.09375,1.003788911689089,1.0032298558514932,0.0011220355581576089,30.096895675544797,0.0005134584886841779,9.520583409963754e-05,0.09375,0.008542449894750993,5.763961501641738e-06,7.297341698107905e-05,0.10735173368883598,0.032583055250494306,0.006689730033422257,0.0,0.13256021278920507,0.029294651918271523,0.016714033383706636,1.0319641131866375
2023-02-06T14:15:38.000000000,2023-02-06T14:16:36.000000000,15,1,5.353613336652659e-06,1.4075171784336058e-06,0.09375,0.5001503675539225,0.5001491350375055,1.2328855588099827e-06,15.004474051125165,6.327507916481487e-07,2.3975749083034055e-07,0.09375,0.0007569613525806833,-7.195185519093378e-05,5.678134198353605e-07,0.007058372380176472,6.530337222400335e-06,1.8116706504973413e-06,0.09375,1.0002083310306897,1.000207317262879,2.0279569922104895e-06,30.00621951788637,4.2126788585946905e-07,8.773743895206796e-08,0.03125,0.0004629268253841446,-8.814123583942464e-05,2.0653236820494131e-07,0.0035245795447927833,1.2736863792672525e-05,3.4576521298148582e-06,0.09375,0.00178059600946339,0.00018513618131355586,3.1362467432855843e-06,0.01892696854783032
2023-02-06T14:16:08.000000000,2023-02-06T14:17:06.000000000,16,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:16:38.000000000,2023-02-06T14:17:36.000000000,17,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:17:08.000000000,2023-02-06T14:18:06.000000000,18,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:17:38.000000000,2023-02-06T14:18:36.000000000,19,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:18:08.000000000,2023-02-06T14:19:06.000000000,20,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:18:38.000000000,2023-02-06T14:19:36.000000000,21,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:19:08.000000000,2023-02-06T14:20:06.000000000,22,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:19:38.000000000,2023-02-06T14:20:36.000000000,23,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:20:08.000000000,2023-02-06T14:21:06.000000000,24,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:20:38.000000000,2023-02-06T14:21:36.000000000,25,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:21:08.000000000,2023-02-06T14:22:06.000000000,26,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:21:38.000000000,2023-02-06T14:22:36.000000000,27,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:22:08.000000000,2023-02-06T14:23:06.000000000,28,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:22:38.000000000,2023-02-06T14:23:36.000000000,29,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:23:08.000000000,2023-02-06T14:24:06.000000000,30,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:23:38.000000000,2023-02-06T14:24:36.000000000,31,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:24:08.000000000,2023-02-06T14:25:06.000000000,32,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:24:38.000000000,2023-02-06T14:25:36.000000000,33,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:25:08.000000000,2023-02-06T14:26:06.000000000,34,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:25:38.000000000,2023-02-06T14:26:36.000000000,35,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:26:08.000000000,2023-02-06T14:27:06.000000000,36,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:26:38.000000000,2023-02-06T14:27:36.000000000,37,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:27:08.000000000,2023-02-06T14:28:06.000000000,38,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:27:38.000000000,2023-02-06T14:28:36.000000000,39,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:28:08.000000000,2023-02-06T14:29:06.000000000,40,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:28:38.000000000,2023-02-06T14:29:36.000000000,41,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:29:08.000000000,2023-02-06T14:30:06.000000000,42,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:29:38.000000000,2023-02-06T14:30:36.000000000,43,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,5.548520688512688e-38,1.1420075994102529e-38,0.0,0.0006115216603759682,-2.713836546668778e-05,3.732222502287775e-07,0.005521087364772774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:30:08.000000000,2023-02-06T14:31:06.000000000,44,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.00013266599001195953,2.5987313162525853e-05,0.09375,0.010428544389991034,0.0005127501668395312,0.0001084916253604195,0.12808465084935639,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:30:38.000000000,2023-02-06T14:31:36.000000000,45,1,9.919304593086896e-09,2.0416110639401455e-09,0.0,0.5000703467422063,0.5000698466790938,5.001332180626227e-07,15.002095400372811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999264918092134,0.9999262113903591,5.607964042320028e-07,29.997786341710764,1.3917655531309385,0.2842328559223955,0.03125,0.49302365415172034,0.25981732077909425,0.17556728337628835,7.7945196233728264,1.9859252709184587e-10,4.0874710189783565e-11,0.0,0.0002046167508240458,-7.469815251739134e-05,3.62882007282782e-08,0.0022409445755217404
2023-02-06T14:31:08.000000000,2023-02-06T14:32:06.000000000,46,1,0.00016798426155312964,3.261311730026175e-05,0.09375,0.5017965351887776,0.501543758753662,0.00025362078271081595,15.046312762609857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029990670481176593,5.9137015028525685e-05,0.09375,0.9976852826886243,0.9975137675470702,0.00034220684753040427,29.9254130264121,3.4130781385410405,0.7032650050461279,0.0625,0.7150991969612973,0.5359792595732241,0.22409309480203088,16.079377787196723,8.850972814386912e-06,2.2072018388871077e-06,0.09375,0.0036177013638142306,-0.0003477956498955448,1.296680134365708e-05,0.042183118116941976
