segment_start,segment_end,segment_idx,current_state_binary,m1_speed_psd_peak,m1_speed_psd_mean_energy,m1_speed_psd_peak_freq,m1_speed_rms,m1_speed_mean,m1_speed_variance,m1_speed_fft_peak,m2_speed_psd_peak,m2_speed_psd_mean_energy,m2_speed_psd_peak_freq,m2_speed_rms,m2_speed_mean,m2_speed_variance,m2_speed_fft_peak,m3_speed_psd_peak,m3_speed_psd_mean_energy,m3_speed_psd_peak_freq,m3_speed_rms,m3_speed_mean,m3_speed_variance,m3_speed_fft_peak,o8_compressor_psd_peak,o8_compressor_psd_mean_energy,o8_compressor_psd_peak_freq,o8_compressor_rms,o8_compressor_mean,o8_compressor_variance,o8_compressor_fft_peak,current_task_duration_psd_peak,current_task_duration_psd_mean_energy,current_task_duration_psd_peak_freq,current_task_duration_rms,current_task_duration_mean,current_task_duration_variance,current_task_duration_fft_peak
2023-02-06T14:31:38.000000000,2023-02-06T14:32:36.000000000,47,1,0.37786985696717496,0.10462884843518011,0.0625,0.5259874666770075,0.5003400324419351,0.0263226670372994,15.010200973258051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44745443023115383,0.12709546234079053,0.03125,0.9561179841887916,0.9343386850824161,0.04117282124770015,28.03016055247248,4.0318238264178525,0.6888245149923703,0.03125,0.5669065518074556,0.3403299038428406,0.20555859503254229,10.20989711528522,0.5741796876565685,0.0908297631747234,0.03125,0.26205340211858247,0.10813741432593016,0.056978285184825596,3.2441224297779048
2023-02-06T14:32:08.000000000,2023-02-06T14:33:06.000000000,48,1,0.37786985696717507,0.10407073381248956,0.0625,0.5240259412682642,0.49850427145670967,0.026096678461505433,14.95512814370129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4439252663175376,0.127172815248243,0.03125,0.957511380010949,0.9358195657862632,0.04106978314208173,28.0745869735879,0.13900430759244917,0.027405260508189245,0.0,0.2301814529600969,0.06350799025993639,0.04895023645996513,1.9052397077980918,0.9856725854785234,0.23668098780871494,0.03125,0.2621374268856393,0.10767529698071757,0.05712206099433816,3.230258909421527
2023-02-06T14:32:38.000000000,2023-02-06T14:33:36.000000000,49,1,0.00016798426155313325,3.2706948074251127e-05,0.09375,0.4996216467655512,0.4995901208789712,3.1501036856141933e-05,14.987703626369138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002999067048117666,6.339620040448481e-05,0.09375,0.9990942785507447,0.9990684368605584,5.1635901833721486e-05,29.972053105816755,1.9896509689208334e-05,4.2222497176092876e-06,0.09375,0.0018388380929251036,-0.00012008625646818992,3.3669048229998888e-06,0.019844916939129084,0.0003107448144689825,6.340407196537149e-05,0.09375,0.007564156796986316,-0.0008246975598268196,5.6536341984209996e-05,0.0920073394489597
2023-02-06T14:33:08.000000000,2023-02-06T14:34:06.000000000,50,1,8.174902254698067e-08,1.4497015216528987e-08,0.0,0.49995200455577243,0.49995196978962847,3.476280553881388e-08,14.998559093688852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.825514371145998e-07,5.037144484650747e-08,0.0,0.00035434532023532605,-8.948271723608135e-05,1.175534492887232e-07,0.002684481517082441
2023-02-06T14:33:38.000000000,2023-02-06T14:34:36.000000000,51,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,5.548520688512688e-38,1.1420075994102529e-38,0.0,0.0006115216603759682,-2.713836546668778e-05,3.732222502287775e-07,0.005521087364772774,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:34:08.000000000,2023-02-06T14:35:06.000000000,52,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.00013266599001195953,2.5987313162525853e-05,0.09375,0.010516620853936991,0.0005736027275471422,0.00011027029409641289,0.12889098827968126,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:34:38.000000000,2023-02-06T14:35:36.000000000,53,1,9.919304593086896e-09,2.0416110639401455e-09,0.0,0.5000484779976785,0.5000483583114568,1.196978116954985e-07,15.0014507493437,5.548520688512688e-38,1.1420075994102529e-38,0.0,0.0007569613525806838,-7.195185519093395e-05,5.678134198353614e-07,0.007058372380176477,0.0,0.0,0.0,0.9999922988243071,0.9999920808150964,4.3601501619810564e-07,29.99976242445289,1.391110446867491,0.2851931443633099,0.03125,0.49439898154269596,0.2608284981297561,0.1763988475138308,7.824854943892683,1.0815866198996224e-13,2.2261431626326228e-14,0.0,0.00021162693417380276,-5.700210911139921e-05,4.153671882465518e-08,0.0018517672817581945
2023-02-06T14:35:08.000000000,2023-02-06T14:36:06.000000000,54,1,3.726425472614696e-05,7.229955376340567e-06,0.09375,0.5011337790732446,0.5010896359978959,4.424122372760104e-05,15.032689079936882,0.0002165008193578897,4.3438557488283943e-05,0.09375,0.017434167000391604,-0.0011392107477637354,0.00030265237786972313,0.2101896861679004,0.00019268831083312649,3.942618290774313e-05,0.09375,0.9991290701076185,0.9989878490097671,0.0002821762649533678,29.969635470293014,3.210390985368324,0.6908868956803205,0.0625,0.6929299563230406,0.5028539068598068,0.22728987272567971,15.085617205794204,1.1424819360958521e-05,2.596052253107944e-06,0.09375,0.003923132144425509,-0.00013754176880711994,1.5372048084458105e-05,0.04676369569529762
2023-02-06T14:35:38.000000000,2023-02-06T14:36:36.000000000,55,1,0.09519931321828538,0.02658897979451132,0.0625,0.5068517908846539,0.5002360505644172,0.006662631638694769,15.007081516932516,0.22664789808149766,0.059432472547263325,0.0625,0.11330226971186524,0.03351470551845153,0.011714168835871726,1.0070130395039036,0.3435324678995771,0.08665742117475597,0.03125,0.9551739270341432,0.9334466732677209,0.041034539051251685,28.003400198031628,3.3795453843166943,0.5674492303304148,0.03125,0.5431446923610335,0.3387920923617504,0.18022607499310894,10.163762770852511,0.44473185393771913,0.07436344135076399,0.03125,0.23401989905157086,0.09310278775291803,0.04609718406474252,2.7930836325875408
2023-02-06T14:36:08.000000000,2023-02-06T14:37:06.000000000,56,1,0.09519931321828544,0.027174543527620682,0.0625,0.5055325444259778,0.49894079028245775,0.006621241266119787,14.968223708473733,0.07380554768950204,0.020058370000965203,0.03125,0.11200107884772763,0.034472544081097074,0.011355885367631722,1.0341763224329124,0.6594862963580111,0.17835146916333,0.0625,0.955967894074882,0.9343102764635308,0.040938921796605514,28.029308293905924,0.2807901524622095,0.06067933949268742,0.03125,0.24330218420758468,0.09657249041264612,0.049869706935680845,2.8971747123793836,0.7967439746728264,0.19922808868474273,0.03125,0.2340932054564647,0.09251055174134931,0.04624142665739371,2.7753165522404792
2023-02-06T14:36:38.000000000,2023-02-06T14:37:36.000000000,57,1,3.7264254726147735e-05,7.638375897801081e-06,0.09375,0.499720509565333,0.49971559112412606,4.915667701250776e-06,14.99146773372378,5.708096886444771e-05,1.12469750199934e-05,0.09375,0.0031960177882625145,-0.00010942032992726347,1.0202556894289018e-05,0.035698599465762496,0.00046734346249299675,9.021414859408597e-05,0.09375,0.9999310663991811,0.9998945792505162,7.296793563662104e-05,29.996837377515487,9.303232843971211e-05,2.2026192956930357e-05,0.09375,0.004646802670653377,0.00040654787396023084,2.1427493886169785e-05,0.05221748840267772,0.0002701128252366051,5.491663404754591e-05,0.09375,0.0070545905813848165,-0.0007548208313840355,4.919749378347208e-05,0.08577115846595627
2023-02-06T14:37:08.000000000,2023-02-06T14:38:06.000000000,58,1,3.172539664824377e-08,5.879837906701449e-09,0.0,0.4999695870240277,0.4999695737196462,1.3303572070140464e-08,14.999087211589385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.648475281055975e-08,7.74745880175996e-09,0.0,1.000035225833507,1.0000352078600356,3.5948208840120886e-08,30.001056235801066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3745670663231695e-07,4.234952662114704e-08,0.0,0.0003246222919645084,-8.204516011960278e-05,9.864822414123923e-08,0.0024613548035880835
2023-02-06T14:37:38.000000000,2023-02-06T14:38:36.000000000,59,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:38:08.000000000,2023-02-06T14:39:06.000000000,60,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:38:38.000000000,2023-02-06T14:39:36.000000000,61,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:39:08.000000000,2023-02-06T14:40:06.000000000,62,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:39:38.000000000,2023-02-06T14:40:36.000000000,63,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:40:08.000000000,2023-02-06T14:41:06.000000000,64,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:40:38.000000000,2023-02-06T14:41:36.000000000,65,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:41:08.000000000,2023-02-06T14:42:06.000000000,66,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:41:38.000000000,2023-02-06T14:42:36.000000000,67,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:42:08.000000000,2023-02-06T14:43:06.000000000,68,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:42:38.000000000,2023-02-06T14:43:36.000000000,69,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:43:08.000000000,2023-02-06T14:44:06.000000000,70,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:43:38.000000000,2023-02-06T14:44:36.000000000,71,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:44:08.000000000,2023-02-06T14:45:06.000000000,72,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:44:38.000000000,2023-02-06T14:45:36.000000000,73,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:45:08.000000000,2023-02-06T14:46:06.000000000,74,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:45:38.000000000,2023-02-06T14:46:36.000000000,75,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:46:08.000000000,2023-02-06T14:47:06.000000000,76,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:46:38.000000000,2023-02-06T14:47:36.000000000,77,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:47:08.000000000,2023-02-06T14:48:06.000000000,78,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:47:38.000000000,2023-02-06T14:48:36.000000000,79,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:48:08.000000000,2023-02-06T14:49:06.000000000,80,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,3.8058589238810147e-06,1.123984650357079e-06,0.09375,0.002581668413660566,-0.0005232849523348069,6.391184656752623e-06,0.029643556077251214,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:48:38.000000000,2023-02-06T14:49:36.000000000,81,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0018316532133072997,0.0003657931177110487,0.09375,0.34599891988230536,0.1286615916886697,0.10316144738386002,3.859847750660091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:49:08.000000000,2023-02-06T14:50:06.000000000,82,1,9.999303309419973e-08,2.2298101091995522e-08,0.03125,0.5000602240883658,0.5000589170553289,1.3071887583621814e-06,15.001767511659867,3.3798218466291228e-06,9.625325115373594e-07,0.09375,0.003196017788262516,-0.00010942032992726387,1.0202556894289035e-05,0.03569859946576251,1.129141524652828e-06,5.68152814242202e-07,0.09375,0.9999972991461467,0.9999923602573307,9.877726560837306e-06,29.999770807719923,2.871233851868206,0.6050197815837122,0.0625,0.4963293059811915,0.2647823738705031,0.17623307446327235,7.943471216115091,4.797414288802001e-07,1.0195677110249368e-07,0.03125,0.000574203332873915,-2.2025153642842945e-05,3.292243600905211e-07,0.0050882921973544135
2023-02-06T14:49:38.000000000,2023-02-06T14:50:36.000000000,83,1,0.0003993091881385681,7.794227316327704e-05,0.09375,0.506494327811389,0.5049574877779143,0.001554439642128427,15.148724633337427,0.0034591410668934493,0.0006933444457207913,0.09375,0.11200107884772763,0.03447254408109708,0.011355885367631723,1.0341763224329121,0.0034672391882159996,0.0006858185078039271,0.09375,0.9621423241635425,0.943248308889162,0.03600047972455957,28.297449266674857,3.823450091709497,0.7539491528751106,0.03125,0.6775996889894593,0.5067439986882463,0.20235185831205862,15.202319960647388,0.00011608264751928211,2.3729021923753275e-05,0.09375,0.19690008762117517,0.06330417641933143,0.03476222575309663,1.8991252925799431
2023-02-06T14:50:08.000000000,2023-02-06T14:51:06.000000000,84,1,0.2488890631689202,0.0641139894630338,0.0625,0.5428177789735538,0.5332705964066697,0.010273612177856582,15.998117892200094,0.2091138416950741,0.06382484844403957,0.03125,0.11330226971186523,0.033514705518451544,0.011714168835871728,1.007013039503904,0.796641212274384,0.23440218654668618,0.03125,0.9552171446460586,0.9334588071866604,0.04109444871142629,28.003764215599816,1.4199332767480337,0.2525204502419549,0.03125,0.5767329651823079,0.36928306052980486,0.19625093433371762,11.07849181589415,1.5634574479464862,0.35336759337494106,0.03125,0.2856614662609433,0.12095467516050501,0.06697243986316873,3.62864025481515
2023-02-06T14:50:38.000000000,2023-02-06T14:51:36.000000000,85,1,0.026800806875890863,0.006436686985643988,0.0,0.5368250684324867,0.528375845555419,0.009000119931139897,15.851275366662572,0.0015781785194605364,0.0003017459296970105,0.09375,0.0174341670003916,-0.0011392107477637345,0.00030265237786972313,0.21018968616790037,0.011237035761782789,0.0026845565326698386,0.09375,0.9932200733961881,0.9900850244441716,0.006217758568513699,29.702550733325147,0.0004965286722402782,0.00011304608561002193,0.09375,0.0106806722239571,-0.002072257043582593,0.00010978250990093106,0.11967207145463904,0.1133717460308772,0.023144924541989416,0.0,0.20697045601296468,0.05766135724192998,0.039511937543233074,1.7298407172578993
2023-02-06T14:51:08.000000000,2023-02-06T14:52:06.000000000,86,1,1.0956228219226366e-05,2.274005063612066e-06,0.09375,0.5000062892780113,0.5000038198713347,2.469431640209344e-06,15.000114596140039,6.327507916481487e-07,2.3975749083034055e-07,0.09375,0.0007569613525806833,-7.195185519093378e-05,5.678134198353605e-07,0.007058372380176472,1.322928971659776e-05,3.5212596491422606e-06,0.09375,0.9998847805715394,0.9998821658893422,5.228755033448684e-06,29.996464976680265,7.811717408677733e-07,3.3397805198976726e-07,0.03125,0.0005565266777202718,-0.00020881611463985082,2.6611777328107997e-07,0.006264483439195525,2.0047272099109696e-05,4.2447590036987844e-06,0.09375,0.0019003030341250243,3.2883654399255965e-05,3.6100702867781234e-06,0.02042005632462411
2023-02-06T14:51:38.000000000,2023-02-06T14:52:36.000000000,87,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
