segment_start,segment_end,segment_idx,current_state_binary,m1_speed_psd_peak,m1_speed_psd_mean_energy,m1_speed_psd_peak_freq,m1_speed_rms,m1_speed_mean,m1_speed_variance,m1_speed_fft_peak,m2_speed_psd_peak,m2_speed_psd_mean_energy,m2_speed_psd_peak_freq,m2_speed_rms,m2_speed_mean,m2_speed_variance,m2_speed_fft_peak,m3_speed_psd_peak,m3_speed_psd_mean_energy,m3_speed_psd_peak_freq,m3_speed_rms,m3_speed_mean,m3_speed_variance,m3_speed_fft_peak,o8_compressor_psd_peak,o8_compressor_psd_mean_energy,o8_compressor_psd_peak_freq,o8_compressor_rms,o8_compressor_mean,o8_compressor_variance,o8_compressor_fft_peak,current_task_duration_psd_peak,current_task_duration_psd_mean_energy,current_task_duration_psd_peak_freq,current_task_duration_rms,current_task_duration_mean,current_task_duration_variance,current_task_duration_fft_peak
2023-02-06T14:52:08.000000000,2023-02-06T14:53:06.000000000,88,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,6.322634824735485e-07,1.3111203299129873e-07,0.03125,0.0011699366969343623,-0.00014689478818963526,1.3471737960364082e-06,0.0121816639986404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:52:38.000000000,2023-02-06T14:53:36.000000000,89,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0004414480717964833,8.562124241082039e-05,0.09375,0.0507451799454381,0.0055903852257758735,0.0025438208807223193,0.43398830501550223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:53:08.000000000,2023-02-06T14:54:06.000000000,90,1,2.3773083626550007e-08,9.291734063531385e-09,0.03125,0.4999352384510151,0.49993465605745246,5.823177900878023e-07,14.998039681723572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9677218372347586e-08,8.166444255760582e-09,0.0,1.0002305225420955,1.0002295210388121,2.0034673024704304e-06,30.00688563116436,2.0780444292124725,0.5096313950087352,0.0625,0.5252750883947555,0.30274371554522717,0.18426016118598873,9.082311466356815,5.622470930754292e-08,1.1779675043901786e-08,0.03125,0.000400362626676821,-9.133771942712781e-05,1.519476538494148e-07,0.003734308335223122
2023-02-06T14:53:38.000000000,2023-02-06T14:54:36.000000000,91,1,0.00017089319708213775,3.272096650801406e-05,0.09375,0.49650942205347304,0.49562591993038824,0.0008765536810301963,14.868777597911649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007084007560919162,0.00013710919119043464,0.09375,1.0048303865726247,1.0042927657893972,0.0010801463627735648,30.128782973681915,3.4923282740006463,0.8574572227381188,0.03125,0.7658776996788035,0.6208427401600137,0.20112294285590113,18.62528220480041,5.9025020366197564e-05,1.1759324156810684e-05,0.09375,0.005897455877968087,2.3340174296936022e-05,3.4779441068844134e-05,0.0792587158233739
2023-02-06T14:54:08.000000000,2023-02-06T14:55:06.000000000,92,1,0.21336190388372026,0.04812783395321702,0.0625,0.5075480312835052,0.49991624425264514,0.007688752792091669,14.997487327579353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8698147840336748,0.2247774495936519,0.0625,0.9543025153529948,0.9325889266705009,0.04097118466061653,27.97766780011502,2.836762695052303,0.4557650958953926,0.03125,0.5760639678695181,0.3643927222160486,0.19906763907355074,10.93178166648146,0.7039879407828301,0.17414766529346626,0.03125,0.21844262589565638,0.08480032997399109,0.04052608484449194,2.5440098992197324
2023-02-06T14:54:38.000000000,2023-02-06T14:55:36.000000000,93,1,0.025230100715142985,0.00882690128310671,0.0625,0.5110502116554226,0.5043740800696117,0.006779106186985201,15.131222402088351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24045472156719497,0.05912212955191373,0.03125,0.9500104527657904,0.9290405675439363,0.03940348422190307,27.87121702631809,0.05359805251884085,0.01127666857805917,0.0,0.13646448373098757,0.04023354128087718,0.017003817475964918,1.207715380149327,0.3647092505734685,0.07294071424303644,0.03125,0.21839584689609876,0.0847830451676861,0.04050858119355829,2.543491355030583
2023-02-06T14:55:08.000000000,2023-02-06T14:56:06.000000000,94,1,2.136037270187081e-05,4.128122011203524e-06,0.09375,0.5001536547063221,0.5001490996899025,4.556395470815234e-06,15.004472990697074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012036407511798068,2.505346622283356e-05,0.09375,1.0005246509257362,1.0005148856240207,1.9540754818714747e-05,30.015446568720623,4.158978848682558e-06,9.345496473245522e-07,0.09375,0.0011389272975586746,-0.00032287630641947334,1.192906279877224e-06,0.011802586318282697,7.243630592543937e-05,1.3960581658716221e-05,0.09375,0.0037662751989497255,9.739308741909614e-05,1.417534346074677e-05,0.04368198258718875
2023-02-06T14:55:38.000000000,2023-02-06T14:56:36.000000000,95,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:56:08.000000000,2023-02-06T14:57:06.000000000,96,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:56:38.000000000,2023-02-06T14:57:36.000000000,97,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,1.0372254781733018e-06,4.1946324888758714e-07,0.0625,0.0015349415934709655,4.3831266710890387e-07,2.356045503249193e-06,0.017071681744645247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:57:08.000000000,2023-02-06T14:58:06.000000000,98,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0008710565369541627,0.00017191147228929314,0.09375,0.23990832560336417,0.06528607116424633,0.053293733605746775,1.9585821349273902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:57:38.000000000,2023-02-06T14:58:36.000000000,99,1,7.563499566751481e-07,2.648347854760457e-07,0.09375,0.5002639028932222,0.500257829831041,6.076230696523267e-06,15.007734894931229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.654428277076161e-07,1.8480239471192157e-07,0.0625,0.9996681103514431,0.9996648356201685,6.54727812654959e-06,29.989945068605053,2.366563342973863,0.48397955131013,0.0625,0.4954793930335596,0.2643132477472547,0.17563833598620304,7.92939743241764,2.3530885496561505e-07,4.8177979621170394e-08,0.03125,0.0009058695171429542,6.674519110628936e-05,8.16144661552994e-07,0.00916973910199905
2023-02-06T14:58:08.000000000,2023-02-06T14:59:06.000000000,100,1,0.0015839551258734353,0.00029807530845312,0.09375,0.4767154283852189,0.4650135883359902,0.011019962323389042,13.950407650079706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002343080808356001,0.00044895148024752117,0.09375,0.9778046753170984,0.9666666666666668,0.021657538627531857,29.0,3.5719477017393046,0.819630440176893,0.03125,0.7118782469960584,0.5346039799533163,0.22096922316425516,16.038119398599495,0.0002524179077421342,4.802853826971058e-05,0.09375,0.1115334806679133,0.028806653965719336,0.011609893997199095,0.8641996189715799
2023-02-06T14:58:38.000000000,2023-02-06T14:59:36.000000000,101,1,0.3935352272274589,0.10095453656666609,0.0625,0.49971224143526904,0.48305181609447606,0.016373267208089067,14.491554482834282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8912581829847411,0.25199517380868297,0.0625,0.9557883157042163,0.9340036620929965,0.0411684636335744,28.020109862789894,1.9280122647573752,0.3926668408465602,0.03125,0.5647623587881776,0.3358095127262881,0.2061884930665192,10.074285381788643,0.7154387090683594,0.193924721215612,0.03125,0.19876677775039917,0.0754074118838747,0.033821954170252265,2.2622223565162405
2023-02-06T14:59:08.000000000,2023-02-06T15:00:06.000000000,102,1,0.010563125824615908,0.003495608229569996,0.0,0.5222498198592551,0.5183197449973431,0.004089516288913622,15.549592349920294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042391588633210006,0.010054345747059613,0.0,0.9778046753170985,0.9666666666666667,0.02165753862753184,29.0,0.0010451308022992067,0.00019350068549388975,0.09375,0.011509738468652138,0.00010994888243724838,0.00013246199086002161,0.14249796130195816,0.07339458915887692,0.015603179544209918,0.0,0.16453709748630888,0.046692913933396814,0.02489222823762751,1.4007874180019042
2023-02-06T14:59:38.000000000,2023-02-06T15:00:36.000000000,103,1,1.002398930632224e-05,2.1222270291131012e-06,0.09375,0.5000261765400961,0.5000236874078162,2.48925639779172e-06,15.000710622234486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4557788166405234e-05,6.598949946848949e-06,0.09375,0.9996681103514431,0.9996648356201684,6.547278126549575e-06,29.989945068605053,1.0860029708725492e-06,3.8991520184687037e-07,0.03125,0.0006690566670446585,-0.00015840664624531582,4.225441581422184e-07,0.0063401360605488235,1.6423555851836878e-05,3.368663018058678e-06,0.09375,0.0017666981236853629,2.5410824135162487e-05,3.1205765502501535e-06,0.018996587823917357
2023-02-06T15:00:08.000000000,2023-02-06T15:01:06.000000000,104,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,1.9546843711650182e-05,4.23916210227438e-06,0.09375,0.004195120819863906,0.00025630148084858053,1.753334824417044e-05,0.04996788160879044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:00:38.000000000,2023-02-06T15:01:36.000000000,105,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.02753002913924579,0.007403219449825362,0.0,0.3507274508939421,0.13036965057810773,0.10601349901870463,3.9110895173432327,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:01:08.000000000,2023-02-06T15:02:06.000000000,106,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,3.919079449450516,0.8707767943502834,0.0625,0.5259934499295971,0.2995141018164438,0.18696041218192855,8.985423054493312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:01:38.000000000,2023-02-06T15:02:36.000000000,107,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,1.328639487346124,0.2238564522070981,0.03125,0.39203044257535574,0.1696655572819278,0.12490146657804216,5.089966718457834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:02:08.000000000,2023-02-06T15:03:06.000000000,108,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,5.9664827339818694e-05,1.2809362560313578e-05,0.09375,0.0033077933220327154,0.00022959670270771663,1.0888782015389976e-05,0.039496671145684635,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:02:38.000000000,2023-02-06T15:03:36.000000000,109,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,6.500496336446062e-38,1.0834160560743436e-38,0.0,2.280437911708374e-19,-4.163490950775503e-20,5.027050500184956e-38,1.2490472852326509e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:03:08.000000000,2023-02-06T15:04:06.000000000,110,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:03:38.000000000,2023-02-06T15:04:36.000000000,111,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:04:08.000000000,2023-02-06T15:05:06.000000000,112,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:04:38.000000000,2023-02-06T15:05:36.000000000,113,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,1.0372254781733018e-06,4.1946324888758714e-07,0.0625,0.0015349415934709655,4.3831266710890387e-07,2.356045503249193e-06,0.017071681744645247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:05:08.000000000,2023-02-06T15:06:06.000000000,114,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.0008710565369541627,0.00017191147228929314,0.09375,0.23990832560336417,0.06528607116424633,0.053293733605746775,1.9585821349273902,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:05:38.000000000,2023-02-06T15:06:36.000000000,115,1,3.7253089447744926e-07,1.21010587459247e-07,0.09375,0.5001248202455703,0.5001239480552363,8.724073072604817e-07,15.003718441657089,6.327507916481496e-07,2.84079510051277e-07,0.09375,0.002403498913860679,-0.00015994244724647458,5.751225442498272e-06,0.026074524729967765,3.9997213237680664e-07,8.919240436798533e-08,0.03125,0.9998847805715394,0.9998821658893423,5.2287550334487e-06,29.996464976680265,2.3671276299116784,0.48397967926146584,0.0625,0.49554991923511255,0.2644808299371705,0.1756196130496721,7.934424898115113,2.9848592139417805e-07,5.306929400674425e-08,0.03125,0.0004609366952933921,-7.244812509120788e-05,2.0721390623876207e-07,0.004050986797108532
2023-02-06T15:06:08.000000000,2023-02-06T15:07:06.000000000,116,1,0.00022480162356493876,4.1886222563081956e-05,0.09375,0.48323253332863025,0.4801797782917,0.002941061786939649,14.405393348750996,0.0015781785194605383,0.0003047848745695004,0.09375,0.11017454046565603,0.03340963414319311,0.011022225713236468,1.0022890242957934,0.0015972367525542638,0.0003117690926531086,0.09375,0.9932200733961881,0.9900850244441716,0.006217758568513706,29.702550733325143,3.571893439420224,0.8271037863074434,0.03125,0.7147854049277071,0.5579460369209615,0.19961439498185926,16.738381107628847,0.00010628207771301835,2.172685158300264e-05,0.09375,0.08313772908269076,0.020945038330624586,0.006473187366355551,0.6283511499187375
2023-02-06T15:06:38.000000000,2023-02-06T15:07:36.000000000,117,1,0.17570845625002457,0.04264119268788124,0.0625,0.5066221771795588,0.5,0.0066660304101563254,15.0,0.2125343827607342,0.06450116961730776,0.03125,0.11331934244871882,0.033543023859837796,0.01171613892334836,1.0106993271859253,0.9955562526756804,0.25645595785213493,0.0625,0.9552171446460584,0.9334588071866605,0.04109444871142629,28.003764215599816,1.5174426472964269,0.2966481758027854,0.03125,0.5712209106712759,0.36880768167978994,0.1902742227221005,11.064230450393696,1.0595082260641753,0.2787995109809671,0.03125,0.247722543218267,0.10000443469292383,0.051365571460274886,3.0001330407877163
2023-02-06T15:07:08.000000000,2023-02-06T15:08:06.000000000,118,1,0.014026951087636963,0.0033247604128776266,0.03125,0.5226414877177337,0.5198202217083001,0.0029410617869396498,15.594606651249004,0.003459141066893446,0.0006328135865932543,0.09375,0.026641367743304112,-7.63008098597725e-05,0.00070975665342038,0.30236201540463115,0.1072032275035634,0.025746747942575938,0.0,0.9621423241635425,0.9432483088891619,0.03600047972455956,28.297449266674857,0.005779118262463918,0.0016829724374667976,0.09375,0.05825253278469522,0.01010122524812556,0.003291322824318621,0.5631423128207663,0.17717939735892854,0.04474929289398145,0.03125,0.2333730820921798,0.07862414849325619,0.04828123871891372,2.358724454797686
2023-02-06T15:07:38.000000000,2023-02-06T15:08:36.000000000,119,1,5.483994243698892e-06,1.1780286147591048e-06,0.09375,0.4998769245676294,0.4998760519447637,8.72407307260512e-07,14.996281558342913,3.3798218466291185e-06,9.01956774651571e-07,0.09375,0.0010684858508690448,-4.974807925798946e-05,1.139187142117488e-06,0.010510481302908627,4.38249128769076e-05,9.096020254448486e-06,0.09375,0.9999972991461467,0.9999923602573306,9.877726560837434e-06,29.999770807719926,5.433583131519238e-06,1.6555670856393415e-06,0.09375,0.0014721641778673172,9.175543670459141e-06,2.1671831759941052e-06,0.015342294563123755,3.3341194300863984e-05,6.768952620328001e-06,0.09375,0.002864709595573059,-0.0003627997439518723,8.07493741275682e-06,0.032157321015172644
2023-02-06T15:08:08.000000000,2023-02-06T15:09:06.000000000,120,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,2.0087296179406876e-05,4.47062853346191e-06,0.09375,0.004980458074734783,0.00030604956010657025,2.4711296300949465e-05,0.05801968123866322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:08:38.000000000,2023-02-06T15:09:36.000000000,121,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.029569362396040254,0.008511954477138445,0.0,0.348521501870024,0.13044595138796755,0.10445109103222515,3.913378541639026,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:09:08.000000000,2023-02-06T15:10:06.000000000,122,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,3.806728730785173,0.8710774623047348,0.0625,0.49179280632872463,0.26597107795660596,0.1711195500472835,7.979132338698179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:09:38.000000000,2023-02-06T15:10:36.000000000,123,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,1.093339159230737,0.2071129917594749,0.03125,0.34704796601199533,0.1362559231387347,0.10187661412267432,4.087677694162042,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T15:10:08.000000000,2023-02-06T15:11:06.000000000,124,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,30.0,0.00011085186062501445,2.2667679770570865e-05,0.09375,0.004959420055389861,0.0003895391499541908,2.444410653645614e-05,0.057759152772853754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
