segment_start,segment_end,segment_idx,current_state_binary,m1_speed_psd_peak,m1_speed_psd_mean_energy,m1_speed_psd_peak_freq,m1_speed_rms,m1_speed_mean,m1_speed_variance,m1_speed_fft_peak,o8_compressor_psd_peak,o8_compressor_psd_mean_energy,o8_compressor_psd_peak_freq,o8_compressor_rms,o8_compressor_mean,o8_compressor_variance,o8_compressor_fft_peak,current_task_duration_psd_peak,current_task_duration_psd_mean_energy,current_task_duration_psd_peak_freq,current_task_duration_rms,current_task_duration_mean,current_task_duration_variance,current_task_duration_fft_peak
2023-02-06T14:08:10.000000000,2023-02-06T14:09:08.000000000,0,1,0.0011054150228109903,0.00021484175192941358,0.09375,0.19987215077314927,0.08330277859486923,0.0330095237330587,2.499083357846077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:08:40.000000000,2023-02-06T14:09:38.000000000,1,1,0.47214379725547,0.08223695566224956,0.03125,0.40614900913390195,0.3333914618008154,0.053807150818765775,10.001743854024465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:09:10.000000000,2023-02-06T14:10:08.000000000,2,1,0.00015779048406658978,2.984923379122444e-05,0.09375,0.5000561324664251,0.5000305547384641,2.557994522276001e-05,15.000916642153925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:09:40.000000000,2023-02-06T14:10:38.000000000,3,1,1.0531697146479106e-07,2.193435973800282e-08,0.03125,0.5000441222464584,0.5000440706179197,5.163309205123314e-08,15.001322118537592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:10:10.000000000,2023-02-06T14:11:08.000000000,4,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:10:40.000000000,2023-02-06T14:11:38.000000000,5,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:11:10.000000000,2023-02-06T14:12:08.000000000,6,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:11:40.000000000,2023-02-06T14:12:38.000000000,7,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:12:10.000000000,2023-02-06T14:13:08.000000000,8,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.805535863578509e-06,-8.773667977940071e-07,2.2323402438267937e-11,2.6321003933820213e-05
2023-02-06T14:12:40.000000000,2023-02-06T14:13:38.000000000,9,0,8.449554616573266e-07,2.4063312788431676e-07,0.09375,0.5000762734960708,0.5000731573173739,3.116644349976701e-06,15.002194719521217,9.50923345061009e-08,3.716693625411243e-08,0.03125,0.0015995735026817538,0.00016758218991577473,2.5305516001046083e-06,0.016626422415926607,1.0868054188942849e-07,1.7941199000484187e-08,0.03125,0.00046655114252815003,-8.038680291929309e-05,2.1120793051073684e-07,0.004266690552397237
2023-02-06T14:13:10.000000000,2023-02-06T14:14:08.000000000,10,0,0.0011843893115474733,0.00023747705456285306,0.09375,0.48647936271330244,0.48338528607268394,0.0030008355543703733,14.501558582180518,0.0007270817791865831,0.0001387162658439863,0.09375,0.061240883246426715,0.009991276365688312,0.0036506201773869058,0.5886100034429843,6.778266591023888e-05,1.7738910290123487e-05,0.09375,0.11596115354445961,0.04776053523999419,0.01116592040495101,1.4328160571998256
2023-02-06T14:13:40.000000000,2023-02-06T14:14:38.000000000,11,0,0.1175679754708783,0.028691714615959152,0.03125,0.5061639962609831,0.4996579759701703,0.006543898160281313,14.989739279105105,0.28061431096185574,0.07422169901970403,0.0625,0.1133272896140708,0.03299816895350179,0.011754195416987634,1.0187730139955444,0.4755330556567047,0.07897222857384892,0.03125,0.3467589925707895,0.2560669388015385,0.054671521781518,7.682008164046156
2023-02-06T14:14:10.000000000,2023-02-06T14:15:08.000000000,12,1,0.02584228004186221,0.008641414625328503,0.03125,0.5195109221186529,0.516614713927316,0.003000835554370374,15.498441417819482,0.020152838831693762,0.004879274123833184,0.0,0.09538210556100121,0.02334205696764502,0.00855289443776919,0.7895965061878449,0.6699401158650191,0.1373851212936505,0.03125,0.5363167912024399,0.4521787479280576,0.08317008044789563,13.565362437841731
2023-02-06T14:14:40.000000000,2023-02-06T14:15:38.000000000,13,1,2.6086603100066084e-05,5.45398140002054e-06,0.09375,0.5002754222644846,0.500268866712456,6.5591201434252964e-06,15.008066001373678,1.2085156245912218e-05,2.9100617198315005e-06,0.09375,0.0015995735026817534,0.00016758218991577475,2.5305516001046053e-06,0.016626422415926597,1.4597570566444293,0.3001289798073022,0.03125,0.42537749516416157,0.244221681018476,0.12130178391264602,7.326650430554281
2023-02-06T14:15:10.000000000,2023-02-06T14:16:08.000000000,14,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006577907711788737,0.00012446361278391514,0.09375,0.01027405749602438,0.00019694580826531104,0.00010551746978022146,0.12603345081890402
2023-02-06T14:15:40.000000000,2023-02-06T14:16:38.000000000,15,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.385219160562075e-07,7.335041171874381e-08,0.03125,0.00046470071484887814,-7.28814075758367e-05,2.1063505481082315e-07,0.0036137648934922583
2023-02-06T14:16:10.000000000,2023-02-06T14:17:08.000000000,16,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:16:40.000000000,2023-02-06T14:17:38.000000000,17,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:17:10.000000000,2023-02-06T14:18:08.000000000,18,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:17:40.000000000,2023-02-06T14:18:38.000000000,19,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:18:10.000000000,2023-02-06T14:19:08.000000000,20,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:18:40.000000000,2023-02-06T14:19:38.000000000,21,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:19:10.000000000,2023-02-06T14:20:08.000000000,22,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:19:40.000000000,2023-02-06T14:20:38.000000000,23,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:20:10.000000000,2023-02-06T14:21:08.000000000,24,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:20:40.000000000,2023-02-06T14:21:38.000000000,25,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:21:10.000000000,2023-02-06T14:22:08.000000000,26,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:21:40.000000000,2023-02-06T14:22:38.000000000,27,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:22:10.000000000,2023-02-06T14:23:08.000000000,28,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:22:40.000000000,2023-02-06T14:23:38.000000000,29,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:23:10.000000000,2023-02-06T14:24:08.000000000,30,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:23:40.000000000,2023-02-06T14:24:38.000000000,31,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:24:10.000000000,2023-02-06T14:25:08.000000000,32,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:24:40.000000000,2023-02-06T14:25:38.000000000,33,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:25:10.000000000,2023-02-06T14:26:08.000000000,34,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:25:40.000000000,2023-02-06T14:26:38.000000000,35,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:26:10.000000000,2023-02-06T14:27:08.000000000,36,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:26:40.000000000,2023-02-06T14:27:38.000000000,37,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:27:10.000000000,2023-02-06T14:28:08.000000000,38,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:27:40.000000000,2023-02-06T14:28:38.000000000,39,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:28:10.000000000,2023-02-06T14:29:08.000000000,40,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:28:40.000000000,2023-02-06T14:29:38.000000000,41,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:29:10.000000000,2023-02-06T14:30:08.000000000,42,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:29:40.000000000,2023-02-06T14:30:38.000000000,43,1,0.0,0.0,0.0,0.4999816069007569,0.49998155284758977,5.405117577380653e-08,14.999446585427693,0.0,0.0,0.0,0.00019284139142932666,-3.5207860035508586e-05,3.594820884011882e-08,0.0010562358010652575,4.5914994891331514e-10,1.0155090692724457e-10,0.0,0.00012931539406442477,-5.405135225437587e-05,1.3800922461510839e-08,0.001621540567631276
2023-02-06T14:30:10.000000000,2023-02-06T14:31:08.000000000,44,0,4.2027822096247023e-05,8.576714320697035e-06,0.09375,0.4992224549695428,0.49917570923972066,4.667085083887916e-05,14.975271277191624,2.107217497136398e-05,4.597330237841744e-06,0.09375,0.006373035690956687,-0.0003603608202369752,4.048572399744591e-05,0.07573012285213591,1.0976597530298519e-06,3.2395551774912207e-07,0.09375,0.0022402077819428253,-0.00034912066205630053,4.8966456696025625e-06,0.024498259397221073
2023-02-06T14:30:40.000000000,2023-02-06T14:31:38.000000000,45,0,0.043410120860227795,0.012488655285703355,0.0625,0.508163737012064,0.5018281154580875,0.006398926149850607,15.054843463742621,0.016668760047391734,0.00627777578089202,0.09375,0.11304714244233151,0.03359950642960092,0.011650729582064001,1.0266834821945818,0.12024190844597145,0.01690220126472391,0.03125,0.3114838130825728,0.1840343839766822,0.06315351132678221,5.521031519300466
2023-02-06T14:31:10.000000000,2023-02-06T14:32:08.000000000,46,1,0.10805619199355174,0.022882161083858432,0.03125,0.5073551964525769,0.5009030753520898,0.006505404470251654,15.027092260562693,0.2975587082392508,0.07675759535115804,0.0625,0.1131701765293086,0.03372266927348718,0.011670270432745877,1.0298258753645064,0.7521311767525838,0.1547144094462608,0.03125,0.4945648909095024,0.4231853877743607,0.0655085588945919,12.695561633230824
2023-02-06T14:31:40.000000000,2023-02-06T14:32:38.000000000,47,1,0.0007843462374060761,0.0001649468212324821,0.09375,0.4983390188349542,0.4981903316943229,0.00014817109968536484,14.945709950829688,0.0004928985602763394,9.417518435139221e-05,0.09375,0.008276366344804168,-0.00023096523623206423,6.84448949330594e-05,0.09984417237610653,1.843467873621568,0.33000316113405287,0.03125,0.4435806241576157,0.3005807311795845,0.10641499417160624,9.017421935387535
2023-02-06T14:32:10.000000000,2023-02-06T14:33:08.000000000,48,1,3.8465914454280086e-07,1.3431517758045506e-07,0.09375,0.4999214074564759,0.49992121540818957,1.9201806237469432e-07,14.997636462245683,4.6557967828834827e-08,1.1825458447575098e-08,0.03125,0.0002956390694179186,-2.897511991685633e-05,8.656290179209672e-08,0.0021480695145263944,0.13048692938341272,0.026476427318497045,0.0,0.22178901332368642,0.061646761754728004,0.04539004319625016,1.8494028526418398
2023-02-06T14:32:40.000000000,2023-02-06T14:33:38.000000000,49,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0460985951478484e-05,4.2577259898888705e-06,0.09375,0.001965609152011136,-7.803493697987039e-05,3.857529887080485e-06,0.021042728005845692
2023-02-06T14:33:10.000000000,2023-02-06T14:34:08.000000000,50,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:33:40.000000000,2023-02-06T14:34:38.000000000,51,1,0.0,0.0,0.0,0.5000361178707172,0.5000359759275955,1.419533549588558e-07,15.001079277827865,0.0,0.0,0.0,0.00023857351576663072,-6.0852560707611085e-05,5.3214288280577316e-08,0.0018255768212283325,1.9795351511717246e-09,4.566641704681414e-10,0.03125,0.00015860584681302866,-6.794242896160135e-05,2.0539640990075668e-08,0.002038272868848041
2023-02-06T14:34:10.000000000,2023-02-06T14:35:08.000000000,52,0,6.676760932732358e-05,1.3582288230222048e-05,0.09375,0.5006156690384526,0.5005148952089181,0.0001008877608230533,15.015446856267548,3.4870867115435705e-05,7.072736884580407e-06,0.09375,0.0072057337510442205,-0.0009742830458413273,5.097337143752395e-05,0.086777314712104,2.099403112859289e-06,4.722524972859061e-07,0.09375,0.002763140300623193,-0.0005857425012423707,7.29185004316636e-06,0.030879245095059318
2023-02-06T14:34:40.000000000,2023-02-06T14:35:38.000000000,53,0,0.060425352131942896,0.016177115256595948,0.0625,0.5068840022158078,0.5004789192813228,0.00645224305731428,15.014367578439682,0.04542596333201893,0.01302176189118635,0.03125,0.11312034443829758,0.03436846893988229,0.01161502066856743,1.047593611741975,0.15574011166074742,0.02080885015687919,0.03125,0.3064903856026677,0.18593697232538828,0.05936379878933973,5.57810916976165
2023-02-06T14:35:10.000000000,2023-02-06T14:36:08.000000000,54,1,0.10205284888706177,0.021896306258921285,0.03125,0.5059382898532878,0.4995210807186773,0.006452243057314279,14.985632421560318,0.2783127831302181,0.06956495748606022,0.0625,0.11312034443829758,0.034368468939882275,0.01161502066856743,1.047593611741975,0.7885922345338201,0.16812849367251995,0.03125,0.5114042838561783,0.44032783163514627,0.06764574223394076,13.20983494905439
2023-02-06T14:35:40.000000000,2023-02-06T14:36:38.000000000,55,1,0.0005322667724233159,0.00010068302359756002,0.09375,0.4995860863444668,0.49948510479108177,0.00010088776082305312,14.984553143732452,0.00032621929414297494,6.833291670564585e-05,0.09375,0.007205733751044217,-0.0009742830458413264,5.0973371437523915e-05,0.08677731471210397,1.8635625306046355,0.32345774936064214,0.03125,0.43149400046540176,0.28336093134537493,0.10589365502471788,8.500827940361248
2023-02-06T14:36:10.000000000,2023-02-06T14:37:08.000000000,56,1,1.5818769791201258e-07,5.993937270757713e-08,0.09375,0.4999641660359539,0.49996402407240453,1.4195335495884631e-07,14.998920722172135,1.2690158659284782e-07,2.3519351626784188e-08,0.0,0.00023857351576663058,-6.085256070761104e-05,5.321428828057725e-08,0.0018255768212283312,0.03375886735039689,0.006804433311470084,0.0,0.1363249497758916,0.02956940051025536,0.017710142484863474,1.0523796342492266
2023-02-06T14:36:40.000000000,2023-02-06T14:37:38.000000000,57,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1638107811725604e-05,3.1211893565779545e-06,0.09375,0.0017361917659264496,8.15284023576543e-05,3.0077149676798128e-06,0.01845809155820393
2023-02-06T14:37:10.000000000,2023-02-06T14:38:08.000000000,58,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:37:40.000000000,2023-02-06T14:38:38.000000000,59,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:38:10.000000000,2023-02-06T14:39:08.000000000,60,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:38:40.000000000,2023-02-06T14:39:38.000000000,61,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:39:10.000000000,2023-02-06T14:40:08.000000000,62,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:39:40.000000000,2023-02-06T14:40:38.000000000,63,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:40:10.000000000,2023-02-06T14:41:08.000000000,64,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:40:40.000000000,2023-02-06T14:41:38.000000000,65,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:41:10.000000000,2023-02-06T14:42:08.000000000,66,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:41:40.000000000,2023-02-06T14:42:38.000000000,67,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:42:10.000000000,2023-02-06T14:43:08.000000000,68,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:42:40.000000000,2023-02-06T14:43:38.000000000,69,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:43:10.000000000,2023-02-06T14:44:08.000000000,70,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06T14:43:40.000000000,2023-02-06T14:44:38.000000000,71,1,0.0,0.0,0.0,0.5,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
