segment_idx,m2_speed_psd_peak_baseband,m2_speed_psd_peak_original_bits,m2_speed_psd_peak_psk_recovered,m2_speed_psd_mean_energy_baseband,m2_speed_psd_mean_energy_original_bits,m2_speed_psd_mean_energy_psk_recovered,m2_speed_psd_peak_freq_baseband,m2_speed_psd_peak_freq_original_bits,m2_speed_psd_peak_freq_psk_recovered,m2_speed_rms_baseband,m2_speed_rms_original_bits,m2_speed_rms_psk_recovered,m2_speed_mean_baseband,m2_speed_mean_original_bits,m2_speed_mean_psk_recovered,m2_speed_variance_baseband,m2_speed_variance_original_bits,m2_speed_variance_psk_recovered,m2_speed_fft_peak_baseband,m2_speed_fft_peak_original_bits,m2_speed_fft_peak_psk_recovered,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_original_bits,o8_compressor_psd_peak_psk_recovered,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_original_bits,o8_compressor_psd_mean_energy_psk_recovered,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_original_bits,o8_compressor_psd_peak_freq_psk_recovered,o8_compressor_rms_baseband,o8_compressor_rms_original_bits,o8_compressor_rms_psk_recovered,o8_compressor_mean_baseband,o8_compressor_mean_original_bits,o8_compressor_mean_psk_recovered,o8_compressor_variance_baseband,o8_compressor_variance_original_bits,o8_compressor_variance_psk_recovered,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_original_bits,o8_compressor_fft_peak_psk_recovered,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_original_bits,current_task_duration_psd_peak_psk_recovered,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_original_bits,current_task_duration_psd_mean_energy_psk_recovered,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_original_bits,current_task_duration_psd_peak_freq_psk_recovered,current_task_duration_rms_baseband,current_task_duration_rms_original_bits,current_task_duration_rms_psk_recovered,current_task_duration_mean_baseband,current_task_duration_mean_original_bits,current_task_duration_mean_psk_recovered,current_task_duration_variance_baseband,current_task_duration_variance_original_bits,current_task_duration_variance_psk_recovered,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_original_bits,current_task_duration_fft_peak_psk_recovered,current_state_binary
0,0.000463,0,0,0.000597,0,0,1.0,1,1,0.0,0,0,0.0,0,0,0.325645,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
1,0.197852,0,0,0.228529,0,0,0.333333,0,0,0.456975,0,0,0.466182,0,0,0.530818,1,1,0.466182,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
2,6.6e-05,0,0,8.3e-05,0,0,1.0,1,1,0.665012,1,1,0.776808,1,1,0.000252,0,0,0.776808,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
3,0.0,0,0,0.0,0,0,0.333333,0,0,0.664985,1,1,0.776833,1,1,1e-06,0,0,0.776833,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
4,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
5,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
6,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
7,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
8,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
9,0.0,0,0,0.0,0,0,0.0,0,0,0.664994,1,1,0.77684,1,1,0.0,0,0,0.77684,1,1,0.0,0,0,1e-06,0,0,0.666667,1,1,0.012095,0,0,0.048751,0,0,0.000159,0,0,0.012829,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
10,3e-06,0,0,4e-06,0,0,1.0,1,1,0.665599,1,1,0.777331,1,1,9.9e-05,0,0,0.777331,1,1,0.002358,0,0,0.001782,0,0,1.0,1,1,0.70721,1,1,0.5,0,0,0.526071,1,1,0.596918,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
11,0.013825,0,0,0.021751,0,0,0.333333,0,0,0.530468,1,1,0.58457,1,1,0.349958,0,0,0.58457,1,1,0.896984,1,1,1.0,1,1,0.666667,1,1,1.0,1,1,0.946665,1,1,1.0,1,1,0.960901,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
12,0.865162,1,1,0.948179,1,1,0.333333,0,0,0.899712,1,1,0.808014,1,1,0.988318,1,1,0.808014,1,1,0.042664,0,0,0.039899,0,0,0.0,0,0,0.70721,1,1,0.5,0,0,0.526071,1,1,0.596918,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
13,0.225556,0,0,0.243973,0,0,0.333333,0,0,1.0,1,1,1.0,1,1,0.395031,0,0,1.0,1,1,2.5e-05,0,0,2.6e-05,0,0,1.0,1,1,0.012095,0,0,0.048751,0,0,0.000159,0,0,0.012829,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
14,3.5e-05,0,0,4.8e-05,0,0,1.0,1,1,0.664,1,1,0.775975,1,1,0.000155,0,0,0.775975,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
15,0.0,0,0,0.0,0,0,0.0,0,0,0.664781,1,1,0.776661,1,1,0.0,0,0,0.776661,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
16,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
17,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
18,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
19,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
20,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
21,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
22,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
23,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
24,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
25,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
26,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
27,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
28,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
29,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
30,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
31,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
32,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
33,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
34,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
35,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
36,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
37,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
38,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
39,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
40,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
41,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
42,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
43,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.000904,0,0,0.043687,0,0,1e-06,0,0,0.000504,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
44,0.0,0,0,0.0,0,0,0.333333,0,0,0.664932,1,1,0.776788,1,1,3e-06,0,0,0.776788,1,1,2.1e-05,0,0,1.8e-05,0,0,1.0,1,1,0.029869,0,0,0.03924,0,0,0.000983,0,0,0.036115,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
45,4.3e-05,0,0,5.8e-05,0,0,1.0,1,1,0.658971,1,1,0.770412,1,1,0.00716,0,0,0.770412,1,1,0.016776,0,0,0.024912,0,0,1.0,1,1,0.529834,1,1,0.50364,1,1,0.283001,0,0,0.489621,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
46,0.306407,0,0,0.442168,0,0,0.333333,0,0,0.906105,1,1,0.831469,1,1,0.893048,1,1,0.831469,1,1,0.29947,0,0,0.304599,0,0,0.666667,1,1,0.53041,1,1,0.505324,1,1,0.283476,0,0,0.491119,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
47,0.781394,1,1,0.78855,1,1,0.333333,0,0,0.920001,1,1,0.845288,1,1,0.890819,1,1,0.845288,1,1,0.000496,0,0,0.000374,0,0,1.0,1,1,0.03879,0,0,0.04101,0,0,0.001663,0,0,0.047615,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
48,0.000581,0,0,0.000992,0,0,1.0,1,1,0.675824,1,1,0.784132,1,1,0.009729,0,0,0.784132,1,1,0.0,0,0,0.0,0,0,0.333333,0,0,0.001386,0,0,0.043772,0,0,2e-06,0,0,0.001024,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
49,1e-06,0,0,1e-06,0,0,1.0,1,1,0.664815,1,1,0.776689,1,1,7e-06,0,0,0.776689,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
50,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.044168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
51,0.0,0,0,0.0,0,0,0.0,0,0,0.664887,1,1,0.776751,1,1,0.0,0,0,0.776751,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.001118,0,0,0.043336,0,0,1e-06,0,0,0.000871,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
52,0.0,0,0,0.0,0,0,0.333333,0,0,0.66468,1,1,0.776575,1,1,9e-06,0,0,0.776575,1,1,3.5e-05,0,0,2.8e-05,0,0,1.0,1,1,0.033772,0,0,0.030845,0,0,0.001238,0,0,0.041384,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
53,0.000113,0,0,0.000142,0,0,1.0,1,1,0.641213,1,1,0.747592,1,1,0.047607,0,0,0.747592,1,1,0.045718,0,0,0.051675,0,0,0.333333,0,0,0.530177,1,1,0.514155,1,1,0.282134,0,0,0.499593,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
54,0.421659,0,0,0.551815,1,1,0.333333,0,0,0.904566,1,1,0.81099,1,1,0.998258,1,1,0.81099,1,1,0.280101,0,0,0.276057,0,0,0.666667,1,1,0.530177,1,1,0.514155,1,1,0.282134,0,0,0.499593,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
55,0.837056,1,1,0.942384,1,1,0.333333,0,0,0.921196,1,1,0.837253,1,1,0.942838,1,1,0.837253,1,1,0.000328,0,0,0.000271,0,0,1.0,1,1,0.033772,0,0,0.030845,0,0,0.001238,0,0,0.041384,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
56,0.000433,0,0,0.000577,0,0,1.0,1,1,0.661695,1,1,0.773755,1,1,0.001633,0,0,0.773755,1,1,0.0,0,0,0.0,0,0,0.0,0,0,0.001118,0,0,0.043336,0,0,1e-06,0,0,0.000871,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
