segment_idx,segment_start,segment_end,i3_photoresistor_psd_peak_baseband,i3_photoresistor_psd_peak_am_demodulated,i3_photoresistor_psd_mean_energy_baseband,i3_photoresistor_psd_mean_energy_am_demodulated,i3_photoresistor_psd_peak_freq_baseband,i3_photoresistor_psd_peak_freq_am_demodulated,i3_photoresistor_rms_baseband,i3_photoresistor_rms_am_demodulated,i3_photoresistor_mean_baseband,i3_photoresistor_mean_am_demodulated,i3_photoresistor_variance_baseband,i3_photoresistor_variance_am_demodulated,i3_photoresistor_fft_peak_baseband,i3_photoresistor_fft_peak_am_demodulated,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_am_demodulated,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_am_demodulated,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_am_demodulated,current_task_duration_rms_baseband,current_task_duration_rms_am_demodulated,current_task_duration_mean_baseband,current_task_duration_mean_am_demodulated,current_task_duration_variance_baseband,current_task_duration_variance_am_demodulated,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_am_demodulated,current_state_binary
0,2023-02-06T14:08:10.000000000,2023-02-06T14:09:08.000000000,0.002205,0.91273,0.002438,0.913464,0.666667,1.0,0.068013,0.502411,0.025048,0.469696,0.60931,1.0,0.025048,0.469696,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1,2023-02-06T14:08:40.000000000,2023-02-06T14:09:38.000000000,1.0,1.0,1.0,1.0,0.0,0.546231,0.150632,0.237468,0.124655,0.214314,1.0,0.907816,0.124655,0.214314,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,1
2,2023-02-06T14:09:10.000000000,2023-02-06T14:10:08.000000000,1.7e-05,0.621724,7.6e-05,0.622511,1.0,0.381865,0.189316,0.0,0.19214,0.0,0.000434,0.504211,0.19214,0.0,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,1
3,2023-02-06T14:09:40.000000000,2023-02-06T14:10:38.000000000,0.000144,0.541177,0.000202,0.541967,0.0,0.760069,0.191011,0.427386,0.193838,0.427295,0.0,0.527863,0.193838,0.427295,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,1
4,2023-02-06T14:10:10.000000000,2023-02-06T14:11:08.000000000,6.1e-05,0.555664,9.4e-05,0.556587,0.0,0.478229,0.190238,0.325706,0.193064,0.332566,0.000204,0.454285,0.193064,0.332566,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,1
5,2023-02-06T14:10:40.000000000,2023-02-06T14:11:38.000000000,0.0,0.448326,0.0,0.449582,0.0,0.474255,0.187722,0.312158,0.190557,0.321684,0.000176,0.376547,0.190557,0.321684,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,1
6,2023-02-06T14:11:10.000000000,2023-02-06T14:12:08.000000000,0.001492,0.356777,0.001166,0.358434,0.0,0.456953,0.17623,0.267104,0.178542,0.27873,0.02483,0.316076,0.178542,0.27873,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,1
7,2023-02-06T14:11:40.000000000,2023-02-06T14:12:38.000000000,0.0204,0.357641,0.01812,0.358655,0.0,0.339691,0.153279,0.168331,0.15548,0.182348,0.029081,0.284034,0.15548,0.182348,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,1
8,2023-02-06T14:12:10.000000000,2023-02-06T14:13:08.000000000,0.018376,0.354422,0.017785,0.35729,0.0,0.53633,0.127865,0.221689,0.130143,0.234049,0.02492,0.306708,0.130143,0.234049,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,1
9,2023-02-06T14:12:40.000000000,2023-02-06T14:13:38.000000000,0.007711,0.343478,0.013581,0.348041,0.333333,0.519015,0.108514,0.119821,0.111373,0.132762,0.00703,0.286953,0.111373,0.132762,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,1
10,2023-02-06T14:13:10.000000000,2023-02-06T14:14:08.000000000,0.008524,0.433489,0.007645,0.433875,0.0,0.453124,0.090374,0.202263,0.09213,0.212069,0.033532,0.3795,0.09213,0.212069,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,1
11,2023-02-06T14:13:40.000000000,2023-02-06T14:14:38.000000000,0.011562,0.452256,0.011384,0.453065,0.0,0.461433,0.067228,0.19951,0.069342,0.207883,0.020766,0.400923,0.069342,0.207883,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,1
12,2023-02-06T14:14:10.000000000,2023-02-06T14:15:08.000000000,0.001803,0.396379,0.002634,0.399571,0.333333,0.467691,0.050813,0.075736,0.053513,0.085415,0.008756,0.340843,0.053513,0.085415,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,1
13,2023-02-06T14:14:40.000000000,2023-02-06T14:15:38.000000000,0.010674,0.37853,0.009208,0.380086,0.0,0.48796,0.034273,0.096454,0.036044,0.105387,0.016686,0.348756,0.036044,0.105387,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,1
14,2023-02-06T14:15:10.000000000,2023-02-06T14:16:08.000000000,0.001049,0.420152,0.001273,0.42375,0.0,0.454505,0.017837,0.09561,0.019897,0.105009,0.00899,0.358571,0.019897,0.105009,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,1
15,2023-02-06T14:15:40.000000000,2023-02-06T14:16:38.000000000,0.005434,0.429131,0.008437,0.433054,0.0,0.452484,0.006255,0.120029,0.005416,0.128113,0.015543,0.367269,0.005416,0.128113,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,1
16,2023-02-06T14:16:10.000000000,2023-02-06T14:17:08.000000000,0.000894,0.344845,0.001309,0.34657,0.0,0.37851,0.0,0.052645,0.0,0.062436,0.007776,0.305431,0.0,0.062436,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,1
17,2023-02-06T14:16:40.000000000,2023-02-06T14:17:38.000000000,0.007465,0.388685,0.007421,0.389365,0.0,0.386468,0.015451,0.084609,0.015106,0.09554,0.022005,0.324389,0.015106,0.09554,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,1
18,2023-02-06T14:17:10.000000000,2023-02-06T14:18:08.000000000,0.018877,0.422406,0.015395,0.421308,0.0,0.42367,0.043913,0.171863,0.043989,0.18099,0.040909,0.371173,0.043989,0.18099,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,1
19,2023-02-06T14:17:40.000000000,2023-02-06T14:18:38.000000000,0.022889,0.359175,0.018958,0.357867,0.0,0.370934,0.081404,0.10226,0.081969,0.112923,0.056523,0.319648,0.081969,0.112923,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,1
20,2023-02-06T14:18:10.000000000,2023-02-06T14:19:08.000000000,0.017568,0.382711,0.014803,0.381655,0.0,0.406401,0.116319,0.160975,0.11816,0.171154,0.03699,0.339069,0.11816,0.171154,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,1
21,2023-02-06T14:18:40.000000000,2023-02-06T14:19:38.000000000,0.003832,0.349289,0.004524,0.350043,0.0,0.399852,0.13579,0.155237,0.138547,0.165373,0.008982,0.316654,0.138547,0.165373,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,1
22,2023-02-06T14:19:10.000000000,2023-02-06T14:20:08.000000000,0.000914,0.385279,0.000763,0.387663,0.0,0.469819,0.145055,0.181592,0.147944,0.19207,0.003528,0.33121,0.147944,0.19207,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,1
23,2023-02-06T14:19:40.000000000,2023-02-06T14:20:38.000000000,0.002063,0.454964,0.003708,0.455702,0.333333,0.515447,0.148312,0.285725,0.151256,0.294614,0.001138,0.392579,0.151256,0.294614,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,1
24,2023-02-06T14:20:10.000000000,2023-02-06T14:21:08.000000000,0.000122,0.392397,0.000109,0.394403,0.0,0.410827,0.14667,0.203558,0.149649,0.214158,8e-06,0.333468,0.149649,0.214158,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,1
25,2023-02-06T14:20:40.000000000,2023-02-06T14:21:38.000000000,0.000106,0.396485,0.000124,0.39786,0.0,0.428689,0.144967,0.218127,0.147947,0.228775,0.000199,0.336658,0.147947,0.228775,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,1
26,2023-02-06T14:21:10.000000000,2023-02-06T14:22:08.000000000,0.000313,0.374146,0.000564,0.373305,0.0,0.388882,0.144396,0.207166,0.147105,0.217921,0.010124,0.326053,0.147105,0.217921,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,1
27,2023-02-06T14:21:40.000000000,2023-02-06T14:22:38.000000000,0.025802,0.360849,0.046212,0.36427,0.333333,0.404168,0.146657,0.174486,0.149272,0.186004,0.013471,0.307474,0.149272,0.186004,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,1
28,2023-02-06T14:22:10.000000000,2023-02-06T14:23:08.000000000,0.002384,0.404408,0.003742,0.408141,0.0,0.463082,0.15554,0.242732,0.158011,0.252905,0.018666,0.346446,0.158011,0.252905,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,1
29,2023-02-06T14:22:40.000000000,2023-02-06T14:23:38.000000000,0.0195,0.42463,0.017314,0.424075,0.0,0.427455,0.175531,0.258408,0.177722,0.26835,0.030128,0.360471,0.177722,0.26835,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,1
30,2023-02-06T14:23:10.000000000,2023-02-06T14:24:08.000000000,0.022339,0.514199,0.020334,0.513525,0.0,0.505479,0.206815,0.377789,0.208737,0.38591,0.043375,0.435648,0.208737,0.38591,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,1
31,2023-02-06T14:23:40.000000000,2023-02-06T14:24:38.000000000,0.002035,0.448388,0.002103,0.448788,0.0,0.472002,0.233106,0.343669,0.235543,0.351908,0.014047,0.389712,0.235543,0.351908,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,1
32,2023-02-06T14:24:10.000000000,2023-02-06T14:25:08.000000000,0.010275,0.373378,0.010904,0.37413,0.0,0.477319,0.253666,0.272861,0.255933,0.282237,0.021343,0.324861,0.255933,0.282237,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,1
33,2023-02-06T14:24:40.000000000,2023-02-06T14:25:38.000000000,0.000341,0.421215,0.000372,0.422161,0.666667,0.511569,0.266351,0.348239,0.268914,0.35637,0.000287,0.36643,0.268914,0.35637,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,1
34,2023-02-06T14:25:10.000000000,2023-02-06T14:26:08.000000000,0.000483,0.308269,0.000321,0.309506,0.0,0.306371,0.270347,0.230967,0.272884,0.240945,0.001072,0.273747,0.272884,0.240945,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,1
35,2023-02-06T14:25:40.000000000,2023-02-06T14:26:38.000000000,0.000136,0.318593,0.000152,0.320092,0.0,0.368035,0.270256,0.250151,0.272752,0.259996,0.003782,0.283125,0.272752,0.259996,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,1
36,2023-02-06T14:26:10.000000000,2023-02-06T14:27:08.000000000,0.016536,0.369624,0.015487,0.370465,0.0,0.423569,0.252159,0.291806,0.254284,0.30117,0.030335,0.323697,0.254284,0.30117,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,1
37,2023-02-06T14:26:40.000000000,2023-02-06T14:27:38.000000000,0.001377,0.344083,0.001626,0.344581,0.0,0.369131,0.243776,0.247271,0.246168,0.257533,0.015151,0.299432,0.246168,0.257533,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,1
38,2023-02-06T14:27:10.000000000,2023-02-06T14:28:08.000000000,0.012211,0.427266,0.009814,0.428056,0.0,0.475559,0.259283,0.356561,0.261607,0.365403,0.01696,0.367395,0.261607,0.365403,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,1
39,2023-02-06T14:27:40.000000000,2023-02-06T14:28:38.000000000,0.007455,0.421906,0.006024,0.422078,0.0,0.436021,0.255979,0.329302,0.258176,0.338424,0.025444,0.364695,0.258176,0.338424,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,1
40,2023-02-06T14:28:10.000000000,2023-02-06T14:29:08.000000000,0.012037,0.428406,0.010559,0.428425,0.0,0.445871,0.230874,0.319608,0.232882,0.32838,0.038629,0.376688,0.232882,0.32838,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,1
41,2023-02-06T14:28:40.000000000,2023-02-06T14:29:38.000000000,0.014578,0.453751,0.014704,0.454553,0.0,0.470281,0.204508,0.329881,0.206784,0.338314,0.025501,0.393976,0.206784,0.338314,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,1
42,2023-02-06T14:29:10.000000000,2023-02-06T14:30:08.000000000,2.2e-05,0.37964,6.4e-05,0.38055,0.0,0.390901,0.189685,0.228073,0.192507,0.237847,0.000462,0.332593,0.192507,0.237847,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,1
43,2023-02-06T14:29:40.000000000,2023-02-06T14:30:38.000000000,0.000435,0.375319,0.000429,0.376475,0.0,0.419118,0.185111,0.234729,0.187934,0.244214,0.001124,0.33566,0.187934,0.244214,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,1
44,2023-02-06T14:30:10.000000000,2023-02-06T14:31:08.000000000,0.00016,0.378587,0.000268,0.379094,0.0,0.399711,0.17582,0.209819,0.178318,0.219533,0.016719,0.342216,0.178318,0.219533,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,1
45,2023-02-06T14:30:40.000000000,2023-02-06T14:31:38.000000000,0.024019,0.386212,0.020589,0.384589,0.0,0.404139,0.148987,0.18908,0.149794,0.198045,0.080758,0.36529,0.149794,0.198045,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,1
46,2023-02-06T14:31:10.000000000,2023-02-06T14:32:08.000000000,0.027695,0.365644,0.024008,0.363583,0.0,0.392814,0.109432,0.144464,0.110334,0.153786,0.061846,0.345112,0.110334,0.153786,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,1
47,2023-02-06T14:31:40.000000000,2023-02-06T14:32:38.000000000,0.010643,0.350135,0.008281,0.348666,0.0,0.369139,0.078321,0.1048,0.080175,0.115415,0.028339,0.31852,0.080175,0.115415,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,1
48,2023-02-06T14:32:10.000000000,2023-02-06T14:33:08.000000000,0.001053,0.406988,0.001282,0.405302,0.0,0.433041,0.072616,0.175523,0.074899,0.184833,0.018575,0.371486,0.074899,0.184833,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,1
49,2023-02-06T14:32:40.000000000,2023-02-06T14:33:38.000000000,0.025576,0.366056,0.021524,0.362779,0.0,0.378984,0.101183,0.126693,0.101583,0.136039,0.071279,0.343779,0.101583,0.136039,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,1
50,2023-02-06T14:33:10.000000000,2023-02-06T14:34:08.000000000,0.030923,0.420067,0.025042,0.416249,0.0,0.426133,0.143619,0.213966,0.144223,0.222518,0.08598,0.388736,0.144223,0.222518,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,1
51,2023-02-06T14:33:40.000000000,2023-02-06T14:34:38.000000000,0.011778,0.487859,0.009783,0.486486,0.0,0.493349,0.173775,0.323259,0.176215,0.331481,0.019331,0.424521,0.176215,0.331481,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,1
52,2023-02-06T14:34:10.000000000,2023-02-06T14:35:08.000000000,0.000624,0.394418,0.00047,0.394485,0.0,0.411369,0.185772,0.236426,0.18858,0.246162,0.001716,0.338868,0.18858,0.246162,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,1
53,2023-02-06T14:34:40.000000000,2023-02-06T14:35:38.000000000,0.026594,0.402893,0.02571,0.404295,0.0,0.435002,0.205782,0.283271,0.207829,0.291978,0.036999,0.364573,0.207829,0.291978,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,1
54,2023-02-06T14:35:10.000000000,2023-02-06T14:36:08.000000000,0.008797,0.40272,0.008334,0.403084,0.0,0.425338,0.2387,0.302874,0.240488,0.311641,0.051123,0.363829,0.240488,0.311641,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,1
55,2023-02-06T14:35:40.000000000,2023-02-06T14:36:38.000000000,0.016327,0.426525,0.013402,0.425335,0.0,0.441191,0.273536,0.353205,0.275203,0.361331,0.058272,0.385112,0.275203,0.361331,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,1
56,2023-02-06T14:36:10.000000000,2023-02-06T14:37:08.000000000,0.007808,0.452049,0.014886,0.455894,0.0,0.463969,0.306875,0.413204,0.308764,0.420759,0.040137,0.406845,0.308764,0.420759,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,1
57,2023-02-06T14:36:40.000000000,2023-02-06T14:37:38.000000000,0.026645,0.321357,0.024275,0.325329,0.0,0.353389,0.339852,0.291414,0.341697,0.300577,0.038479,0.298593,0.341697,0.300577,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,1
58,2023-02-06T14:37:10.000000000,2023-02-06T14:38:08.000000000,0.000381,0.369741,0.000635,0.368982,0.0,0.390306,0.360354,0.367946,0.362552,0.375926,0.003772,0.339779,0.362552,0.375926,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,1
59,2023-02-06T14:37:40.000000000,2023-02-06T14:38:38.000000000,0.000119,0.411542,0.000104,0.412236,0.0,0.428846,0.36691,0.423223,0.369114,0.431051,0.00135,0.35697,0.369114,0.431051,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,1
