timestamp,i3_photoresistor_baseband,i3_photoresistor_am_demodulated,current_state_binary
2023-02-06 14:08:10,0.018089,0.384377,1
2023-02-06 14:08:12,0.017886,0.510819,1
2023-02-06 14:08:14,0.017739,0.439471,1
2023-02-06 14:08:16,0.017924,0.561335,1
2023-02-06 14:08:18,0.0183,0.49324,1
2023-02-06 14:08:20,0.018297,0.41071,1
2023-02-06 14:08:22,0.017672,0.332739,1
2023-02-06 14:08:24,0.017185,0.298415,1
2023-02-06 14:08:26,0.017808,0.317303,1
2023-02-06 14:08:28,0.019051,0.313348,1
2023-02-06 14:08:30,0.01904,0.393227,1
2023-02-06 14:08:32,0.017162,0.424535,1
2023-02-06 14:08:34,0.015768,0.387776,1
2023-02-06 14:08:36,0.017479,0.389237,1
2023-02-06 14:08:38,0.020769,0.401767,1
2023-02-06 14:08:40,0.020738,0.394609,1
2023-02-06 14:08:42,0.015988,0.328618,1
2023-02-06 14:08:44,0.012506,0.34158,1
2023-02-06 14:08:46,0.016818,0.366536,1
2023-02-06 14:08:48,0.025252,0.329543,1
2023-02-06 14:08:50,0.025165,0.359739,1
2023-02-06 14:08:52,0.011456,0.354227,1
2023-02-06 14:08:54,0.0,0.383601,1
2023-02-06 14:08:56,0.017816,0.447511,1
2023-02-06 14:08:58,0.075583,0.424214,1
2023-02-06 14:09:00,0.151967,0.450737,1
2023-02-06 14:09:02,0.209563,0.45207,1
2023-02-06 14:09:04,0.227478,0.442835,1
2023-02-06 14:09:06,0.216638,0.469043,1
2023-02-06 14:09:08,0.2037,0.478669,1
2023-02-06 14:09:10,0.203998,0.543481,1
2023-02-06 14:09:12,0.212406,0.516756,1
2023-02-06 14:09:14,0.216763,0.475139,1
2023-02-06 14:09:16,0.213651,0.504391,1
2023-02-06 14:09:18,0.209066,0.42925,1
2023-02-06 14:09:20,0.208298,0.431442,1
2023-02-06 14:09:22,0.210135,0.453949,1
2023-02-06 14:09:24,0.21088,0.434068,1
2023-02-06 14:09:26,0.210007,0.491423,1
2023-02-06 14:09:28,0.209721,0.489408,1
2023-02-06 14:09:30,0.210854,0.497383,1
2023-02-06 14:09:32,0.21178,0.518318,1
2023-02-06 14:09:34,0.21122,0.474346,1
2023-02-06 14:09:36,0.21013,0.475677,1
2023-02-06 14:09:38,0.210103,0.471507,1
2023-02-06 14:09:40,0.211099,0.463386,1
2023-02-06 14:09:42,0.211773,0.442685,1
2023-02-06 14:09:44,0.211498,0.434038,1
2023-02-06 14:09:46,0.211059,0.471182,1
2023-02-06 14:09:48,0.211355,0.442193,1
2023-02-06 14:09:50,0.212204,0.482025,1
2023-02-06 14:09:52,0.212591,0.538567,1
2023-02-06 14:09:54,0.212478,0.483909,1
2023-02-06 14:09:56,0.212652,0.491101,1
2023-02-06 14:09:58,0.213602,0.489761,1
2023-02-06 14:10:00,0.214725,0.496179,1
2023-02-06 14:10:02,0.214908,0.508919,1
2023-02-06 14:10:04,0.213815,0.421687,1
2023-02-06 14:10:06,0.212359,0.447767,1
2023-02-06 14:10:08,0.211782,0.483747,1
2023-02-06 14:10:10,0.21244,0.413207,1
2023-02-06 14:10:12,0.213589,0.441432,1
2023-02-06 14:10:14,0.214258,0.472068,1
2023-02-06 14:10:16,0.214193,0.456726,1
2023-02-06 14:10:18,0.213882,0.461263,1
2023-02-06 14:10:20,0.213908,0.445141,1
2023-02-06 14:10:22,0.214382,0.45549,1
2023-02-06 14:10:24,0.214986,0.479271,1
2023-02-06 14:10:26,0.21534,0.465529,1
2023-02-06 14:10:28,0.215259,0.431473,1
2023-02-06 14:10:30,0.214773,0.428423,1
2023-02-06 14:10:32,0.214003,0.446002,1
2023-02-06 14:10:34,0.213119,0.434541,1
2023-02-06 14:10:36,0.212324,0.450424,1
2023-02-06 14:10:38,0.211813,0.467636,1
2023-02-06 14:10:40,0.211693,0.447019,1
2023-02-06 14:10:42,0.211938,0.468638,1
2023-02-06 14:10:44,0.212367,0.484452,1
2023-02-06 14:10:46,0.21268,0.450504,1
2023-02-06 14:10:48,0.212571,0.452869,1
2023-02-06 14:10:50,0.211937,0.488128,1
2023-02-06 14:10:52,0.211062,0.477266,1
2023-02-06 14:10:54,0.210492,0.467502,1
2023-02-06 14:10:56,0.210586,0.509094,1
2023-02-06 14:10:58,0.211089,0.498151,1
2023-02-06 14:11:00,0.211307,0.453988,1
2023-02-06 14:11:02,0.210744,0.475718,1
2023-02-06 14:11:04,0.209625,0.487475,1
2023-02-06 14:11:06,0.208722,0.470136,1
2023-02-06 14:11:08,0.208632,0.477629,1
2023-02-06 14:11:10,0.209207,0.494179,1
2023-02-06 14:11:12,0.20983,0.496679,1
2023-02-06 14:11:14,0.210092,0.489992,1
2023-02-06 14:11:16,0.210122,0.517601,1
2023-02-06 14:11:18,0.210245,0.54669,1
2023-02-06 14:11:20,0.21049,0.522181,1
2023-02-06 14:11:22,0.210575,0.510051,1
2023-02-06 14:11:24,0.210322,0.520851,1
2023-02-06 14:11:26,0.209891,0.489073,1
2023-02-06 14:11:28,0.209481,0.438197,1
2023-02-06 14:11:30,0.208983,0.458463,1
2023-02-06 14:11:32,0.208143,0.508325,1
2023-02-06 14:11:34,0.207028,0.476521,1
2023-02-06 14:11:36,0.206009,0.468924,1
2023-02-06 14:11:38,0.205149,0.516718,1
2023-02-06 14:11:40,0.20393,0.47448,1
2023-02-06 14:11:42,0.20199,0.478732,1
2023-02-06 14:11:44,0.200026,0.521713,1
2023-02-06 14:11:46,0.199436,0.437794,1
2023-02-06 14:11:48,0.2005,0.419577,1
2023-02-06 14:11:50,0.201164,0.481541,1
2023-02-06 14:11:52,0.198394,0.479569,1
2023-02-06 14:11:54,0.191131,0.481996,1
2023-02-06 14:11:56,0.181916,0.452788,1
2023-02-06 14:11:58,0.17501,0.434486,1
2023-02-06 14:12:00,0.172705,0.468258,1
2023-02-06 14:12:02,0.173518,0.45767,1
2023-02-06 14:12:04,0.174108,0.475237,1
2023-02-06 14:12:06,0.17271,0.476249,1
2023-02-06 14:12:08,0.170443,0.409741,1
2023-02-06 14:12:10,0.169384,0.411375,1
2023-02-06 14:12:12,0.169945,0.439411,1
2023-02-06 14:12:14,0.170491,0.42453,1
2023-02-06 14:12:16,0.169421,0.415615,1
2023-02-06 14:12:18,0.167179,0.443437,1
2023-02-06 14:12:20,0.165686,0.432644,1
2023-02-06 14:12:22,0.165923,0.372003,1
2023-02-06 14:12:24,0.166593,0.401903,1
2023-02-06 14:12:26,0.165607,0.429562,1
2023-02-06 14:12:28,0.162755,0.409078,1
2023-02-06 14:12:30,0.160264,0.428397,1
2023-02-06 14:12:32,0.160173,0.398451,1
2023-02-06 14:12:34,0.161279,0.412194,1
2023-02-06 14:12:36,0.159568,0.486667,1
2023-02-06 14:12:38,0.152457,0.471388,1
2023-02-06 14:12:40,0.142355,0.469099,1
2023-02-06 14:12:42,0.135068,0.463924,1
2023-02-06 14:12:44,0.134015,0.448813,1
2023-02-06 14:12:46,0.13662,0.503284,1
2023-02-06 14:12:48,0.137359,0.483935,1
2023-02-06 14:12:50,0.134342,0.44695,1
2023-02-06 14:12:52,0.131856,0.453573,1
2023-02-06 14:12:54,0.135401,0.403551,1
2023-02-06 14:12:56,0.144702,0.420378,1
2023-02-06 14:12:58,0.152866,0.472091,1
2023-02-06 14:13:00,0.153027,0.45301,1
2023-02-06 14:13:02,0.145225,0.454154,1
2023-02-06 14:13:04,0.135936,0.469012,1
2023-02-06 14:13:06,0.131365,0.444151,1
2023-02-06 14:13:08,0.132005,0.414501,1
2023-02-06 14:13:10,0.133857,0.421852,1
2023-02-06 14:13:12,0.133634,0.419757,1
2023-02-06 14:13:14,0.131652,0.385551,1
2023-02-06 14:13:16,0.130027,0.394726,1
2023-02-06 14:13:18,0.129543,0.393679,1
2023-02-06 14:13:20,0.129179,0.361965,1
2023-02-06 14:13:22,0.128026,0.407191,1
2023-02-06 14:13:24,0.126589,0.411104,1
2023-02-06 14:13:26,0.126027,0.356253,1
2023-02-06 14:13:28,0.126666,0.397809,1
2023-02-06 14:13:30,0.127641,0.389444,1
2023-02-06 14:13:32,0.127756,0.35577,1
2023-02-06 14:13:34,0.126363,0.451274,1
2023-02-06 14:13:36,0.123844,0.445723,1
2023-02-06 14:13:38,0.121538,0.390603,1
2023-02-06 14:13:40,0.120887,0.452051,1
2023-02-06 14:13:42,0.12196,0.419021,1
2023-02-06 14:13:44,0.122619,0.373566,1
2023-02-06 14:13:46,0.119802,0.421911,1
2023-02-06 14:13:48,0.112341,0.395418,1
2023-02-06 14:13:50,0.10254,0.386273,1
2023-02-06 14:13:52,0.094623,0.422372,1
2023-02-06 14:13:54,0.091282,0.422451,1
2023-02-06 14:13:56,0.091654,0.425353,1
2023-02-06 14:13:58,0.092873,0.418448,1
2023-02-06 14:14:00,0.092909,0.400856,1
2023-02-06 14:14:02,0.091784,0.372605,1
2023-02-06 14:14:04,0.090496,0.379529,1
2023-02-06 14:14:06,0.089526,0.4211,1
2023-02-06 14:14:08,0.088729,0.422284,1
2023-02-06 14:14:10,0.088105,0.447824,1
2023-02-06 14:14:12,0.087853,0.432611,1
2023-02-06 14:14:14,0.087733,0.364364,1
2023-02-06 14:14:16,0.087074,0.386514,1
2023-02-06 14:14:18,0.08559,0.381915,1
2023-02-06 14:14:20,0.084024,0.344605,1
2023-02-06 14:14:22,0.083369,0.361546,1
2023-02-06 14:14:24,0.083567,0.379093,1
2023-02-06 14:14:26,0.083579,0.434956,1
2023-02-06 14:14:28,0.082838,0.477065,1
2023-02-06 14:14:30,0.082056,0.459748,1
2023-02-06 14:14:32,0.08215,0.424475,1
2023-02-06 14:14:34,0.08266,0.377481,1
2023-02-06 14:14:36,0.081914,0.408931,1
2023-02-06 14:14:38,0.078942,0.463527,1
2023-02-06 14:14:40,0.07489,0.426108,1
2023-02-06 14:14:42,0.072245,0.373348,1
2023-02-06 14:14:44,0.072675,0.382146,1
2023-02-06 14:14:46,0.07576,0.403743,1
2023-02-06 14:14:48,0.079432,0.387288,1
2023-02-06 14:14:50,0.081408,0.410097,1
2023-02-06 14:14:52,0.080349,0.454196,1
2023-02-06 14:14:54,0.076496,0.422208,1
2023-02-06 14:14:56,0.071527,0.444976,1
2023-02-06 14:14:58,0.067562,0.473619,1
2023-02-06 14:15:00,0.06564,0.390414,1
2023-02-06 14:15:02,0.064934,0.386302,1
2023-02-06 14:15:04,0.063661,0.416548,1
2023-02-06 14:15:06,0.060903,0.378633,1
2023-02-06 14:15:08,0.057458,0.405918,1
2023-02-06 14:15:10,0.054821,0.415065,1
2023-02-06 14:15:12,0.053551,0.348748,1
2023-02-06 14:15:14,0.052893,0.351966,1
2023-02-06 14:15:16,0.051892,0.389454,1
2023-02-06 14:15:18,0.050502,0.36177,1
2023-02-06 14:15:20,0.049521,0.343954,1
2023-02-06 14:15:22,0.049495,0.369705,1
2023-02-06 14:15:24,0.049974,0.35367,1
2023-02-06 14:15:26,0.049875,0.330197,1
2023-02-06 14:15:28,0.048704,0.358056,1
2023-02-06 14:15:30,0.047182,0.370036,1
2023-02-06 14:15:32,0.046724,0.377818,1
2023-02-06 14:15:34,0.048074,0.405144,1
2023-02-06 14:15:36,0.05026,0.385768,1
2023-02-06 14:15:38,0.051328,0.357431,1
2023-02-06 14:15:40,0.050121,0.372535,1
2023-02-06 14:15:42,0.047467,0.332218,1
2023-02-06 14:15:44,0.045359,0.269123,1
2023-02-06 14:15:46,0.044895,0.31632,1
2023-02-06 14:15:48,0.045253,0.345262,1
2023-02-06 14:15:50,0.044872,0.324997,1
2023-02-06 14:15:52,0.043425,0.347934,1
2023-02-06 14:15:54,0.042273,0.358462,1
2023-02-06 14:15:56,0.042732,0.398327,1
2023-02-06 14:15:58,0.043837,0.428087,1
2023-02-06 14:16:00,0.042561,0.399496,1
2023-02-06 14:16:02,0.036687,0.430052,1
2023-02-06 14:16:04,0.027673,0.398886,1
2023-02-06 14:16:06,0.020385,0.335505,1
2023-02-06 14:16:08,0.019111,0.366365,1
2023-02-06 14:16:10,0.023592,0.333427,1
2023-02-06 14:16:12,0.029017,0.348275,1
2023-02-06 14:16:14,0.030364,0.382531,1
2023-02-06 14:16:16,0.026786,0.27399,1
2023-02-06 14:16:18,0.021751,0.294914,1
2023-02-06 14:16:20,0.019167,0.407967,1
2023-02-06 14:16:22,0.019825,0.436775,1
2023-02-06 14:16:24,0.021652,0.444142,1
2023-02-06 14:16:26,0.02248,0.353581,1
2023-02-06 14:16:28,0.021894,0.303195,1
2023-02-06 14:16:30,0.020683,0.350203,1
2023-02-06 14:16:32,0.019567,0.350916,1
2023-02-06 14:16:34,0.018957,0.403052,1
2023-02-06 14:16:36,0.019143,0.412148,1
2023-02-06 14:16:38,0.019921,0.349923,1
2023-02-06 14:16:40,0.020298,0.335103,1
2023-02-06 14:16:42,0.019521,0.335301,1
2023-02-06 14:16:44,0.018526,0.352965,1
2023-02-06 14:16:46,0.01944,0.341708,1
2023-02-06 14:16:48,0.022962,0.324597,1
2023-02-06 14:16:50,0.026795,0.358675,1
2023-02-06 14:16:52,0.027766,0.350994,1
2023-02-06 14:16:54,0.025626,0.352397,1
2023-02-06 14:16:56,0.023953,0.364482,1
2023-02-06 14:16:58,0.026494,0.324597,1
2023-02-06 14:17:00,0.03318,0.334107,1
2023-02-06 14:17:02,0.040295,0.368633,1
2023-02-06 14:17:04,0.044383,0.365386,1
2023-02-06 14:17:06,0.045248,0.375907,1
2023-02-06 14:17:08,0.045096,0.36896,1
2023-02-06 14:17:10,0.045513,0.351575,1
2023-02-06 14:17:12,0.046286,0.372116,1
2023-02-06 14:17:14,0.046768,0.345001,1
2023-02-06 14:17:16,0.047274,0.316186,1
2023-02-06 14:17:18,0.048518,0.369951,1
2023-02-06 14:17:20,0.050248,0.366979,1
2023-02-06 14:17:22,0.051312,0.37089,1
2023-02-06 14:17:24,0.051284,0.431622,1
2023-02-06 14:17:26,0.051219,0.398121,1
2023-02-06 14:17:28,0.052402,0.38233,1
2023-02-06 14:17:30,0.054556,0.400655,1
2023-02-06 14:17:32,0.056069,0.336332,1
2023-02-06 14:17:34,0.056158,0.357765,1
2023-02-06 14:17:36,0.056299,0.427836,1
2023-02-06 14:17:38,0.058995,0.426538,1
2023-02-06 14:17:40,0.065067,0.405121,1
2023-02-06 14:17:42,0.072597,0.38768,1
2023-02-06 14:17:44,0.078627,0.387464,1
2023-02-06 14:17:46,0.081749,0.385309,1
2023-02-06 14:17:48,0.082697,0.4007,1
2023-02-06 14:17:50,0.083056,0.389492,1
2023-02-06 14:17:52,0.08383,0.380683,1
2023-02-06 14:17:54,0.08529,0.47221,1
2023-02-06 14:17:56,0.087293,0.464073,1
2023-02-06 14:17:58,0.089265,0.375097,1
2023-02-06 14:18:00,0.090373,0.396252,1
2023-02-06 14:18:02,0.09046,0.399053,1
2023-02-06 14:18:04,0.091009,0.380039,1
2023-02-06 14:18:06,0.094402,0.408323,1
2023-02-06 14:18:08,0.101561,0.471567,1
2023-02-06 14:18:10,0.110442,0.475682,1
2023-02-06 14:18:12,0.117441,0.37615,1
2023-02-06 14:18:14,0.120495,0.392944,1
2023-02-06 14:18:16,0.120634,0.442391,1
2023-02-06 14:18:18,0.120547,0.410041,1
2023-02-06 14:18:20,0.121952,0.45786,1
2023-02-06 14:18:22,0.124447,0.481643,1
2023-02-06 14:18:24,0.126566,0.441814,1
2023-02-06 14:18:26,0.127493,0.459602,1
2023-02-06 14:18:28,0.127759,0.490465,1
2023-02-06 14:18:30,0.128536,0.466416,1
2023-02-06 14:18:32,0.130326,0.429183,1
2023-02-06 14:18:34,0.132291,0.459725,1
2023-02-06 14:18:36,0.133062,0.449211,1
2023-02-06 14:18:38,0.132418,0.420523,1
2023-02-06 14:18:40,0.132214,0.437364,1
2023-02-06 14:18:42,0.135107,0.414612,1
2023-02-06 14:18:44,0.14192,0.445174,1
2023-02-06 14:18:46,0.1504,0.440615,1
2023-02-06 14:18:48,0.156936,0.396531,1
2023-02-06 14:18:50,0.159654,0.470382,1
2023-02-06 14:18:52,0.159658,0.444869,1
2023-02-06 14:18:54,0.15938,0.421707,1
2023-02-06 14:18:56,0.160154,0.46152,1
2023-02-06 14:18:58,0.161569,0.38798,1
2023-02-06 14:19:00,0.162625,0.425862,1
2023-02-06 14:19:02,0.162851,0.478285,1
2023-02-06 14:19:04,0.162377,0.422672,1
2023-02-06 14:19:06,0.161478,0.418792,1
2023-02-06 14:19:08,0.160579,0.449606,1
2023-02-06 14:19:10,0.160313,0.496131,1
2023-02-06 14:19:12,0.161076,0.497826,1
2023-02-06 14:19:14,0.162533,0.469928,1
2023-02-06 14:19:16,0.163664,0.466128,1
2023-02-06 14:19:18,0.163813,0.441434,1
2023-02-06 14:19:20,0.1634,0.487695,1
2023-02-06 14:19:22,0.163418,0.493922,1
2023-02-06 14:19:24,0.164298,0.453739,1
2023-02-06 14:19:26,0.165433,0.483421,1
2023-02-06 14:19:28,0.165892,0.418542,1
2023-02-06 14:19:30,0.16553,0.363855,1
2023-02-06 14:19:32,0.165187,0.430531,1
2023-02-06 14:19:34,0.165746,0.445688,1
2023-02-06 14:19:36,0.1671,0.415304,1
2023-02-06 14:19:38,0.16828,0.42565,1
2023-02-06 14:19:40,0.168771,0.522592,1
2023-02-06 14:19:42,0.169266,0.511338,1
2023-02-06 14:19:44,0.17073,0.406713,1
2023-02-06 14:19:46,0.172783,0.47929,1
2023-02-06 14:19:48,0.173627,0.512138,1
2023-02-06 14:19:50,0.172206,0.462106,1
2023-02-06 14:19:52,0.170179,0.479841,1
2023-02-06 14:19:54,0.170765,0.44646,1
2023-02-06 14:19:56,0.175125,0.41297,1
2023-02-06 14:19:58,0.180384,0.434724,1
2023-02-06 14:20:00,0.182071,0.446715,1
2023-02-06 14:20:02,0.17868,0.442145,1
2023-02-06 14:20:04,0.173279,0.416554,1
2023-02-06 14:20:06,0.170319,0.428379,1
2023-02-06 14:20:08,0.171252,0.452297,1
2023-02-06 14:20:10,0.173694,0.444479,1
2023-02-06 14:20:12,0.174544,0.448851,1
2023-02-06 14:20:14,0.173173,0.482451,1
2023-02-06 14:20:16,0.171332,0.490871,1
2023-02-06 14:20:18,0.17062,0.421539,1
2023-02-06 14:20:20,0.170884,0.395988,1
2023-02-06 14:20:22,0.170966,0.450433,1
2023-02-06 14:20:24,0.170321,0.472824,1
2023-02-06 14:20:26,0.16946,0.488844,1
2023-02-06 14:20:28,0.169061,0.471741,1
2023-02-06 14:20:30,0.169173,0.447909,1
2023-02-06 14:20:32,0.169398,0.477624,1
2023-02-06 14:20:34,0.169505,0.470034,1
2023-02-06 14:20:36,0.169639,0.453352,1
2023-02-06 14:20:38,0.169968,0.432333,1
2023-02-06 14:20:40,0.170389,0.365839,1
2023-02-06 14:20:42,0.170656,0.390649,1
2023-02-06 14:20:44,0.170695,0.48564,1
2023-02-06 14:20:46,0.170635,0.472949,1
2023-02-06 14:20:48,0.170548,0.39813,1
2023-02-06 14:20:50,0.170253,0.452,1
2023-02-06 14:20:52,0.169569,0.529271,1
2023-02-06 14:20:54,0.168817,0.49841,1
2023-02-06 14:20:56,0.168646,0.479397,1
2023-02-06 14:20:58,0.169402,0.497462,1
2023-02-06 14:21:00,0.170621,0.477143,1
2023-02-06 14:21:02,0.171343,0.447369,1
2023-02-06 14:21:04,0.171082,0.430813,1
2023-02-06 14:21:06,0.170314,0.414094,1
2023-02-06 14:21:08,0.169879,0.372821,1
2023-02-06 14:21:10,0.17,0.366427,1
2023-02-06 14:21:12,0.170071,0.423864,1
2023-02-06 14:21:14,0.169505,0.427659,1
2023-02-06 14:21:16,0.168498,0.399523,1
2023-02-06 14:21:18,0.167768,0.430899,1
2023-02-06 14:21:20,0.167744,0.441653,1
2023-02-06 14:21:22,0.168082,0.420556,1
2023-02-06 14:21:24,0.168002,0.435111,1
2023-02-06 14:21:26,0.167205,0.427743,1
2023-02-06 14:21:28,0.166232,0.411799,1
2023-02-06 14:21:30,0.165867,0.43912,1
2023-02-06 14:21:32,0.166206,0.447488,1
2023-02-06 14:21:34,0.166454,0.468676,1
2023-02-06 14:21:36,0.165859,0.476126,1
2023-02-06 14:21:38,0.164867,0.42982,1
2023-02-06 14:21:40,0.164806,0.455759,1
2023-02-06 14:21:42,0.166018,0.456072,1
2023-02-06 14:21:44,0.16669,0.370811,1
2023-02-06 14:21:46,0.16466,0.37201,1
2023-02-06 14:21:48,0.160683,0.404709,1
2023-02-06 14:21:50,0.158776,0.388902,1
2023-02-06 14:21:52,0.161595,0.359569,1
2023-02-06 14:21:54,0.166161,0.353735,1
2023-02-06 14:21:56,0.166231,0.407713,1
2023-02-06 14:21:58,0.160239,0.436719,1
2023-02-06 14:22:00,0.155475,0.433532,1
2023-02-06 14:22:02,0.161569,0.434553,1
2023-02-06 14:22:04,0.179077,0.414722,1
2023-02-06 14:22:06,0.19641,0.450586,1
2023-02-06 14:22:08,0.200058,0.495067,1
2023-02-06 14:22:10,0.187794,0.464443,1
2023-02-06 14:22:12,0.170382,0.444695,1
2023-02-06 14:22:14,0.160495,0.466947,1
2023-02-06 14:22:16,0.161462,0.475255,1
2023-02-06 14:22:18,0.167142,0.454898,1
2023-02-06 14:22:20,0.170544,0.461196,1
2023-02-06 14:22:22,0.170132,0.457883,1
2023-02-06 14:22:24,0.168403,0.383683,1
2023-02-06 14:22:26,0.167447,0.404047,1
2023-02-06 14:22:28,0.167783,0.462874,1
2023-02-06 14:22:30,0.169928,0.411106,1
2023-02-06 14:22:32,0.174326,0.443244,1
2023-02-06 14:22:34,0.179338,0.512348,1
2023-02-06 14:22:36,0.181391,0.443544,1
2023-02-06 14:22:38,0.178636,0.415393,1
2023-02-06 14:22:40,0.173655,0.471651,1
2023-02-06 14:22:42,0.171028,0.46673,1
2023-02-06 14:22:44,0.172217,0.462821,1
2023-02-06 14:22:46,0.174255,0.488135,1
2023-02-06 14:22:48,0.174034,0.475477,1
2023-02-06 14:22:50,0.172684,0.442706,1
2023-02-06 14:22:52,0.17441,0.44422,1
2023-02-06 14:22:54,0.181379,0.440597,1
2023-02-06 14:22:56,0.190805,0.439147,1
2023-02-06 14:22:58,0.197681,0.507881,1
2023-02-06 14:23:00,0.199765,0.518478,1
2023-02-06 14:23:02,0.199096,0.451203,1
2023-02-06 14:23:04,0.198911,0.481281,1
2023-02-06 14:23:06,0.20024,0.508538,1
2023-02-06 14:23:08,0.201729,0.466583,1
2023-02-06 14:23:10,0.202117,0.461537,1
2023-02-06 14:23:12,0.201989,0.454811,1
2023-02-06 14:23:14,0.202866,0.458546,1
2023-02-06 14:23:16,0.205097,0.491109,1
2023-02-06 14:23:18,0.20729,0.500405,1
2023-02-06 14:23:20,0.207948,0.463643,1
2023-02-06 14:23:22,0.207404,0.412113,1
2023-02-06 14:23:24,0.207609,0.444073,1
2023-02-06 14:23:26,0.209898,0.471571,1
2023-02-06 14:23:28,0.213202,0.451586,1
2023-02-06 14:23:30,0.215061,0.48508,1
2023-02-06 14:23:32,0.214411,0.491598,1
2023-02-06 14:23:34,0.213376,0.482225,1
2023-02-06 14:23:36,0.215668,0.503197,1
2023-02-06 14:23:38,0.222935,0.4819,1
2023-02-06 14:23:40,0.232804,0.500109,1
2023-02-06 14:23:42,0.240709,0.536543,1
2023-02-06 14:23:44,0.243872,0.507449,1
2023-02-06 14:23:46,0.24321,0.456527,1
2023-02-06 14:23:48,0.241904,0.452589,1
2023-02-06 14:23:50,0.242171,0.501265,1
