timestamp,i3_photoresistor_baseband,i3_photoresistor_am_demodulated,current_state_binary
2023-02-06 14:39:40,0.522545,0.660793,1
2023-02-06 14:39:42,0.522046,0.585814,1
2023-02-06 14:39:44,0.522487,0.66829,1
2023-02-06 14:39:46,0.525542,0.640514,1
2023-02-06 14:39:48,0.528719,0.514742,1
2023-02-06 14:39:50,0.529383,0.597556,1
2023-02-06 14:39:52,0.528587,0.645033,1
2023-02-06 14:39:54,0.529522,0.638189,1
2023-02-06 14:39:56,0.532675,0.687559,1
2023-02-06 14:39:58,0.534677,0.623919,1
2023-02-06 14:40:00,0.533136,0.605496,1
2023-02-06 14:40:02,0.531068,0.693998,1
2023-02-06 14:40:04,0.533905,0.655199,1
2023-02-06 14:40:06,0.542004,0.62232,1
2023-02-06 14:40:08,0.548499,0.693133,1
2023-02-06 14:40:10,0.54688,0.719702,1
2023-02-06 14:40:12,0.539634,0.699231,1
2023-02-06 14:40:14,0.53661,0.672516,1
2023-02-06 14:40:16,0.543771,0.654669,1
2023-02-06 14:40:18,0.555471,0.689816,1
2023-02-06 14:40:20,0.559996,0.717864,1
2023-02-06 14:40:22,0.552337,0.683801,1
2023-02-06 14:40:24,0.539431,0.692064,1
2023-02-06 14:40:26,0.532198,0.698077,1
2023-02-06 14:40:28,0.534133,0.6424,1
2023-02-06 14:40:30,0.53933,0.647752,1
2023-02-06 14:40:32,0.540532,0.654483,1
2023-02-06 14:40:34,0.536806,0.637622,1
2023-02-06 14:40:36,0.532664,0.672312,1
2023-02-06 14:40:38,0.531604,0.697642,1
2023-02-06 14:40:40,0.532706,0.69147,1
2023-02-06 14:40:42,0.533174,0.637017,1
2023-02-06 14:40:44,0.532149,0.612697,1
2023-02-06 14:40:46,0.530774,0.669391,1
2023-02-06 14:40:48,0.529916,0.687394,1
2023-02-06 14:40:50,0.528995,0.668362,1
2023-02-06 14:40:52,0.527479,0.607061,1
2023-02-06 14:40:54,0.526158,0.585391,1
2023-02-06 14:40:56,0.526177,0.646077,1
2023-02-06 14:40:58,0.527207,0.624127,1
2023-02-06 14:41:00,0.527419,0.629102,1
2023-02-06 14:41:02,0.525436,0.697659,1
2023-02-06 14:41:04,0.522059,0.677354,1
2023-02-06 14:41:06,0.51939,0.650043,1
2023-02-06 14:41:08,0.518874,0.661213,1
2023-02-06 14:41:10,0.519855,0.67941,1
2023-02-06 14:41:12,0.520603,0.67502,1
2023-02-06 14:41:14,0.520182,0.657719,1
2023-02-06 14:41:16,0.519282,0.675115,1
2023-02-06 14:41:18,0.519129,0.661508,1
2023-02-06 14:41:20,0.519869,0.634062,1
2023-02-06 14:41:22,0.520362,0.619846,1
2023-02-06 14:41:24,0.519435,0.617757,1
2023-02-06 14:41:26,0.517152,0.654726,1
2023-02-06 14:41:28,0.51428,0.654261,1
2023-02-06 14:41:30,0.510851,0.639858,1
2023-02-06 14:41:32,0.506024,0.630686,1
2023-02-06 14:41:34,0.499625,0.605651,1
2023-02-06 14:41:36,0.493271,0.625292,1
2023-02-06 14:41:38,0.489241,0.632297,1
2023-02-06 14:41:40,0.488087,0.616451,1
2023-02-06 14:41:42,0.48817,0.60039,1
2023-02-06 14:41:44,0.487796,0.612598,1
2023-02-06 14:41:46,0.487219,0.653335,1
2023-02-06 14:41:48,0.487942,0.602315,1
2023-02-06 14:41:50,0.490659,0.586236,1
2023-02-06 14:41:52,0.494212,0.67832,1
2023-02-06 14:41:54,0.496743,0.697461,1
2023-02-06 14:41:56,0.497156,0.669279,1
2023-02-06 14:41:58,0.4955,0.656559,1
2023-02-06 14:42:00,0.493042,0.667793,1
2023-02-06 14:42:02,0.492376,0.651357,1
2023-02-06 14:42:04,0.496103,0.628856,1
2023-02-06 14:42:06,0.503902,0.672922,1
2023-02-06 14:42:08,0.511153,0.661928,1
2023-02-06 14:42:10,0.512255,0.654376,1
2023-02-06 14:42:12,0.506517,0.661905,1
2023-02-06 14:42:14,0.499816,0.630718,1
2023-02-06 14:42:16,0.49888,0.702347,1
2023-02-06 14:42:18,0.503702,0.707296,1
2023-02-06 14:42:20,0.50704,0.652256,1
2023-02-06 14:42:22,0.502344,0.711518,1
2023-02-06 14:42:24,0.491424,0.695996,1
2023-02-06 14:42:26,0.482862,0.659887,1
2023-02-06 14:42:28,0.483085,0.684334,1
2023-02-06 14:42:30,0.489792,0.671693,1
2023-02-06 14:42:32,0.495222,0.652743,1
2023-02-06 14:42:34,0.495011,0.620696,1
2023-02-06 14:42:36,0.492491,0.622407,1
2023-02-06 14:42:38,0.493969,0.653774,1
2023-02-06 14:42:40,0.500847,0.636419,1
2023-02-06 14:42:42,0.50752,0.607097,1
2023-02-06 14:42:44,0.507201,0.635544,1
2023-02-06 14:42:46,0.498969,0.678214,1
2023-02-06 14:42:48,0.488669,0.622049,1
2023-02-06 14:42:50,0.482742,0.591729,1
2023-02-06 14:42:52,0.482302,0.643235,1
2023-02-06 14:42:54,0.483283,0.647915,1
2023-02-06 14:42:56,0.481801,0.662434,1
2023-02-06 14:42:58,0.478015,0.651936,1
2023-02-06 14:43:00,0.474908,0.651621,1
2023-02-06 14:43:02,0.474367,0.661803,1
2023-02-06 14:43:04,0.475343,0.598895,1
2023-02-06 14:43:06,0.475751,0.629081,1
2023-02-06 14:43:08,0.474863,0.630964,1
2023-02-06 14:43:10,0.473536,0.576243,1
2023-02-06 14:43:12,0.47283,0.595213,1
2023-02-06 14:43:14,0.473046,0.551753,1
2023-02-06 14:43:16,0.473763,0.612461,1
2023-02-06 14:43:18,0.474357,0.66775,1
2023-02-06 14:43:20,0.474316,0.569491,1
2023-02-06 14:43:22,0.473385,0.597829,1
2023-02-06 14:43:24,0.471877,0.629329,1
2023-02-06 14:43:26,0.470635,0.613362,1
2023-02-06 14:43:28,0.470267,0.632259,1
2023-02-06 14:43:30,0.470629,0.61323,1
2023-02-06 14:43:32,0.470957,0.661734,1
2023-02-06 14:43:34,0.470612,0.637155,1
2023-02-06 14:43:36,0.46971,0.60236,1
2023-02-06 14:43:38,0.46905,0.666088,1
2023-02-06 14:43:40,0.46933,0.620088,1
2023-02-06 14:43:42,0.470424,0.639056,1
2023-02-06 14:43:44,0.471283,0.68068,1
2023-02-06 14:43:46,0.470861,0.600478,1
2023-02-06 14:43:48,0.469301,0.604596,1
2023-02-06 14:43:50,0.467936,0.611,1
2023-02-06 14:43:52,0.467868,0.583478,1
2023-02-06 14:43:54,0.468571,0.62172,1
2023-02-06 14:43:56,0.468143,0.633279,1
2023-02-06 14:43:58,0.464968,0.606359,1
2023-02-06 14:44:00,0.459056,0.605847,1
2023-02-06 14:44:02,0.452071,0.618346,1
2023-02-06 14:44:04,0.44648,0.558013,1
2023-02-06 14:44:06,0.444598,0.566702,1
2023-02-06 14:44:08,0.447363,0.662487,1
2023-02-06 14:44:10,0.453062,0.619076,1
2023-02-06 14:44:12,0.457437,0.59797,1
2023-02-06 14:44:14,0.456395,0.63957,1
2023-02-06 14:44:16,0.449566,0.610415,1
2023-02-06 14:44:18,0.441024,0.619724,1
2023-02-06 14:44:20,0.435829,0.613623,1
2023-02-06 14:44:22,0.435598,0.618861,1
2023-02-06 14:44:24,0.437743,0.665987,1
2023-02-06 14:44:26,0.438813,0.632425,1
2023-02-06 14:44:28,0.437892,0.589456,1
2023-02-06 14:44:30,0.436464,0.578219,1
2023-02-06 14:44:32,0.435829,0.574848,1
2023-02-06 14:44:34,0.435694,0.589561,1
2023-02-06 14:44:36,0.435285,0.601508,1
2023-02-06 14:44:38,0.434725,0.599436,1
2023-02-06 14:44:40,0.434637,0.556742,1
2023-02-06 14:44:42,0.434871,0.547321,1
2023-02-06 14:44:44,0.434524,0.593767,1
2023-02-06 14:44:46,0.433313,0.615982,1
2023-02-06 14:44:48,0.432161,0.631179,1
2023-02-06 14:44:50,0.431985,0.637112,1
2023-02-06 14:44:52,0.432325,0.631813,1
2023-02-06 14:44:54,0.431805,0.624519,1
2023-02-06 14:44:56,0.429859,0.640927,1
2023-02-06 14:44:58,0.427606,0.63943,1
2023-02-06 14:45:00,0.426755,0.568799,1
2023-02-06 14:45:02,0.427654,0.604128,1
2023-02-06 14:45:04,0.428955,0.66764,1
2023-02-06 14:45:06,0.429138,0.617037,1
2023-02-06 14:45:08,0.42799,0.622703,1
2023-02-06 14:45:10,0.426479,0.647307,1
2023-02-06 14:45:12,0.425625,0.62176,1
2023-02-06 14:45:14,0.425501,0.603875,1
2023-02-06 14:45:16,0.425515,0.573848,1
2023-02-06 14:45:18,0.425365,0.599048,1
2023-02-06 14:45:20,0.425184,0.590301,1
2023-02-06 14:45:22,0.425136,0.542096,1
2023-02-06 14:45:24,0.425095,0.577833,1
2023-02-06 14:45:26,0.424959,0.569139,1
2023-02-06 14:45:28,0.425007,0.556397,1
2023-02-06 14:45:30,0.425581,0.609045,1
2023-02-06 14:45:32,0.426445,0.614682,1
2023-02-06 14:45:34,0.426866,0.597524,1
2023-02-06 14:45:36,0.426559,0.587387,1
2023-02-06 14:45:38,0.426174,0.605358,1
2023-02-06 14:45:40,0.426356,0.603611,1
2023-02-06 14:45:42,0.426507,0.536609,1
2023-02-06 14:45:44,0.425255,0.539384,1
2023-02-06 14:45:46,0.422514,0.549271,1
2023-02-06 14:45:48,0.420321,0.509384,1
2023-02-06 14:45:50,0.420673,0.55999,1
2023-02-06 14:45:52,0.422539,0.58518,1
2023-02-06 14:45:54,0.422126,0.529831,1
2023-02-06 14:45:56,0.416881,0.560249,1
2023-02-06 14:45:58,0.408776,0.588314,1
2023-02-06 14:46:00,0.402602,0.534239,1
2023-02-06 14:46:02,0.400875,0.550922,1
2023-02-06 14:46:04,0.401268,0.580405,1
2023-02-06 14:46:06,0.399561,0.544861,1
2023-02-06 14:46:08,0.394656,0.590766,1
2023-02-06 14:46:10,0.389449,0.635594,1
2023-02-06 14:46:12,0.387149,0.559836,1
2023-02-06 14:46:14,0.387803,0.515065,1
2023-02-06 14:46:16,0.388863,0.542687,1
2023-02-06 14:46:18,0.388451,0.548472,1
2023-02-06 14:46:20,0.387024,0.546855,1
2023-02-06 14:46:22,0.386017,0.552266,1
2023-02-06 14:46:24,0.385959,0.586333,1
2023-02-06 14:46:26,0.38638,0.613366,1
2023-02-06 14:46:28,0.386795,0.586495,1
2023-02-06 14:46:30,0.386998,0.577646,1
2023-02-06 14:46:32,0.386741,0.607017,1
2023-02-06 14:46:34,0.385959,0.616446,1
2023-02-06 14:46:36,0.385323,0.590305,1
2023-02-06 14:46:38,0.385741,0.550604,1
2023-02-06 14:46:40,0.386988,0.56846,1
2023-02-06 14:46:42,0.387625,0.575079,1
2023-02-06 14:46:44,0.386947,0.481772,1
2023-02-06 14:46:46,0.386464,0.466981,1
2023-02-06 14:46:48,0.388452,0.543128,1
2023-02-06 14:46:50,0.392947,0.532327,1
2023-02-06 14:46:52,0.397397,0.548113,1
2023-02-06 14:46:54,0.399622,0.606686,1
2023-02-06 14:46:56,0.400688,0.589058,1
2023-02-06 14:46:58,0.403797,0.599986,1
2023-02-06 14:47:00,0.410208,0.617769,1
2023-02-06 14:47:02,0.417473,0.553519,1
2023-02-06 14:47:04,0.422045,0.510961,1
2023-02-06 14:47:06,0.422978,0.530182,1
2023-02-06 14:47:08,0.422398,0.562555,1
2023-02-06 14:47:10,0.422768,0.552157,1
2023-02-06 14:47:12,0.424546,0.528099,1
2023-02-06 14:47:14,0.42657,0.580965,1
2023-02-06 14:47:16,0.427864,0.604776,1
2023-02-06 14:47:18,0.428443,0.593895,1
2023-02-06 14:47:20,0.428943,0.651833,1
2023-02-06 14:47:22,0.429948,0.653867,1
2023-02-06 14:47:24,0.431639,0.613066,1
2023-02-06 14:47:26,0.433471,0.632891,1
2023-02-06 14:47:28,0.434335,0.591388,1
2023-02-06 14:47:30,0.433869,0.551071,1
2023-02-06 14:47:32,0.433918,0.612493,1
2023-02-06 14:47:34,0.437827,0.599284,1
2023-02-06 14:47:36,0.447209,0.565136,1
2023-02-06 14:47:38,0.459433,0.637969,1
2023-02-06 14:47:40,0.469128,0.666839,1
2023-02-06 14:47:42,0.47267,0.652805,1
2023-02-06 14:47:44,0.471198,0.659321,1
2023-02-06 14:47:46,0.469042,0.633155,1
2023-02-06 14:47:48,0.469814,0.63634,1
2023-02-06 14:47:50,0.473811,0.675467,1
2023-02-06 14:47:52,0.478762,0.666519,1
2023-02-06 14:47:54,0.482217,0.619474,1
2023-02-06 14:47:56,0.483213,0.58257,1
2023-02-06 14:47:58,0.482766,0.566196,1
2023-02-06 14:48:00,0.483461,0.558682,1
2023-02-06 14:48:02,0.488089,0.617358,1
2023-02-06 14:48:04,0.497485,0.678671,1
2023-02-06 14:48:06,0.509269,0.627491,1
2023-02-06 14:48:08,0.518962,0.578341,1
2023-02-06 14:48:10,0.523376,0.601613,1
2023-02-06 14:48:12,0.523252,0.622646,1
2023-02-06 14:48:14,0.522365,0.654568,1
2023-02-06 14:48:16,0.523784,0.672515,1
2023-02-06 14:48:18,0.527048,0.680935,1
2023-02-06 14:48:20,0.529282,0.675908,1
2023-02-06 14:48:22,0.529206,0.66941,1
2023-02-06 14:48:24,0.529532,0.724313,1
2023-02-06 14:48:26,0.534757,0.706274,1
2023-02-06 14:48:28,0.54622,0.646435,1
2023-02-06 14:48:30,0.559886,0.700955,1
2023-02-06 14:48:32,0.569626,0.701103,1
2023-02-06 14:48:34,0.57286,0.686149,1
2023-02-06 14:48:36,0.572607,0.766991,1
2023-02-06 14:48:38,0.573697,0.762757,1
2023-02-06 14:48:40,0.577478,0.728276,1
2023-02-06 14:48:42,0.581074,0.738101,1
2023-02-06 14:48:44,0.581915,0.73787,1
2023-02-06 14:48:46,0.581936,0.777412,1
2023-02-06 14:48:48,0.58619,0.753735,1
2023-02-06 14:48:50,0.597292,0.689625,1
2023-02-06 14:48:52,0.61174,0.716634,1
2023-02-06 14:48:54,0.622593,0.709,1
2023-02-06 14:48:56,0.625925,0.701661,1
2023-02-06 14:48:58,0.624295,0.73891,1
2023-02-06 14:49:00,0.623899,0.688259,1
2023-02-06 14:49:02,0.628138,0.668085,1
2023-02-06 14:49:04,0.634492,0.723591,1
2023-02-06 14:49:06,0.637871,0.727235,1
2023-02-06 14:49:08,0.63689,0.716281,1
2023-02-06 14:49:10,0.636088,0.69389,1
2023-02-06 14:49:12,0.641339,0.685242,1
2023-02-06 14:49:14,0.653506,0.690551,1
2023-02-06 14:49:16,0.667202,0.677975,1
2023-02-06 14:49:18,0.676275,0.730059,1
2023-02-06 14:49:20,0.679688,0.765871,1
2023-02-06 14:49:22,0.681175,0.760441,1
2023-02-06 14:49:24,0.683893,0.77272,1
2023-02-06 14:49:26,0.686872,0.764289,1
2023-02-06 14:49:28,0.687719,0.807907,1
2023-02-06 14:49:30,0.687596,0.789194,1
2023-02-06 14:49:32,0.691523,0.706052,1
2023-02-06 14:49:34,0.703005,0.776807,1
2023-02-06 14:49:36,0.719223,0.787073,1
2023-02-06 14:49:38,0.732926,0.735432,1
2023-02-06 14:49:40,0.739094,0.76959,1
2023-02-06 14:49:42,0.739248,0.76213,1
2023-02-06 14:49:44,0.738984,0.790784,1
2023-02-06 14:49:46,0.741944,0.794105,1
2023-02-06 14:49:48,0.746627,0.741672,1
2023-02-06 14:49:50,0.749061,0.814461,1
2023-02-06 14:49:52,0.747927,0.844047,1
2023-02-06 14:49:54,0.746687,0.776777,1
2023-02-06 14:49:56,0.750697,0.771694,1
2023-02-06 14:49:58,0.762169,0.816327,1
2023-02-06 14:50:00,0.77768,0.816317,1
2023-02-06 14:50:02,0.790646,0.786936,1
2023-02-06 14:50:04,0.796622,0.8339,1
2023-02-06 14:50:06,0.796732,0.827068,1
2023-02-06 14:50:08,0.79594,0.77874,1
2023-02-06 14:50:10,0.798056,0.840441,1
2023-02-06 14:50:12,0.802271,0.823601,1
2023-02-06 14:50:14,0.804874,0.809922,1
2023-02-06 14:50:16,0.804351,0.852027,1
2023-02-06 14:50:18,0.804008,0.79306,1
2023-02-06 14:50:20,0.809189,0.815564,1
2023-02-06 14:50:22,0.821806,0.864338,1
2023-02-06 14:50:24,0.837881,0.83958,1
2023-02-06 14:50:26,0.850676,0.857239,1
2023-02-06 14:50:28,0.856161,0.855051,1
2023-02-06 14:50:30,0.855661,0.89218,1
2023-02-06 14:50:32,0.853612,0.918151,1
2023-02-06 14:50:34,0.853496,0.857468,1
2023-02-06 14:50:36,0.85575,0.867676,1
2023-02-06 14:50:38,0.858556,0.865564,1
2023-02-06 14:50:40,0.859963,0.839115,1
2023-02-06 14:50:42,0.859402,0.867121,1
2023-02-06 14:50:44,0.858057,0.83361,1
2023-02-06 14:50:46,0.857926,0.785839,1
2023-02-06 14:50:48,0.86015,0.832056,1
2023-02-06 14:50:50,0.863531,0.885488,1
2023-02-06 14:50:52,0.865335,0.836125,1
2023-02-06 14:50:54,0.864614,0.767829,1
2023-02-06 14:50:56,0.864469,0.814139,1
2023-02-06 14:50:58,0.870092,0.849339,1
2023-02-06 14:51:00,0.883471,0.844593,1
2023-02-06 14:51:02,0.900288,0.892536,1
2023-02-06 14:51:04,0.913061,0.927056,1
2023-02-06 14:51:06,0.917762,0.895504,1
2023-02-06 14:51:08,0.91695,0.867213,1
2023-02-06 14:51:10,0.916207,0.87882,1
2023-02-06 14:51:12,0.918256,0.884668,1
2023-02-06 14:51:14,0.921411,0.915498,1
2023-02-06 14:51:16,0.923211,0.918481,1
2023-02-06 14:51:18,0.924048,0.838209,1
2023-02-06 14:51:20,0.925998,0.849005,1
2023-02-06 14:51:22,0.929107,0.906228,1
2023-02-06 14:51:24,0.930698,0.880922,1
2023-02-06 14:51:26,0.929272,0.850997,1
2023-02-06 14:51:28,0.927975,0.865404,1
2023-02-06 14:51:30,0.932586,0.88308,1
2023-02-06 14:51:32,0.945469,0.825197,1
2023-02-06 14:51:34,0.962226,0.834389,1
2023-02-06 14:51:36,0.975139,0.931079,1
2023-02-06 14:51:38,0.979904,0.930832,1
2023-02-06 14:51:40,0.978664,0.996089,1
2023-02-06 14:51:42,0.976774,1.0,1
2023-02-06 14:51:44,0.977505,0.847052,1
2023-02-06 14:51:46,0.980261,0.892215,1
2023-02-06 14:51:48,0.98298,0.923761,1
2023-02-06 14:51:50,0.984889,0.870048,1
2023-02-06 14:51:52,0.986525,0.913829,1
2023-02-06 14:51:54,0.988125,0.884059,1
2023-02-06 14:51:56,0.989345,0.865757,1
2023-02-06 14:51:58,0.990245,0.872312,1
2023-02-06 14:52:00,0.991717,0.849534,1
2023-02-06 14:52:02,0.99423,0.907396,1
2023-02-06 14:52:04,0.996677,0.893442,1
2023-02-06 14:52:06,0.997309,0.903694,1
2023-02-06 14:52:08,0.995881,0.969055,1
2023-02-06 14:52:10,0.994283,0.890303,1
2023-02-06 14:52:12,0.994508,0.876124,1
2023-02-06 14:52:14,0.996623,0.943106,1
2023-02-06 14:52:16,0.998944,0.909548,1
2023-02-06 14:52:18,1.0,0.882843,1
2023-02-06 14:52:20,0.999797,0.88507,1
2023-02-06 14:52:22,0.999141,0.889607,1
2023-02-06 14:52:24,0.998495,0.935736,1
2023-02-06 14:52:26,0.997835,0.971071,1
2023-02-06 14:52:28,0.997388,0.929904,1
2023-02-06 14:52:30,0.997534,0.851385,1
2023-02-06 14:52:32,0.997987,0.839448,1
2023-02-06 14:52:34,0.998025,0.876134,1
2023-02-06 14:52:36,0.997604,0.891894,1
2023-02-06 14:52:38,0.997609,0.872845,1
2023-02-06 14:52:40,0.998308,0.852725,1
2023-02-06 14:52:42,0.998153,0.896457,1
2023-02-06 14:52:44,0.995393,0.958584,1
2023-02-06 14:52:46,0.991003,0.932534,1
2023-02-06 14:52:48,0.988455,0.864645,1
2023-02-06 14:52:50,0.989248,0.885124,1
2023-02-06 14:52:52,0.989406,0.920089,1
2023-02-06 14:52:54,0.982435,0.915803,1
2023-02-06 14:52:56,0.966573,0.933881,1
2023-02-06 14:52:58,0.947787,0.885583,1
2023-02-06 14:53:00,0.934286,0.800424,1
2023-02-06 14:53:02,0.928562,0.834062,1
2023-02-06 14:53:04,0.926268,0.896993,1
2023-02-06 14:53:06,0.922774,0.892793,1
2023-02-06 14:53:08,0.91856,0.851656,1
2023-02-06 14:53:10,0.916673,0.863276,1
2023-02-06 14:53:12,0.916367,0.899478,1
2023-02-06 14:53:14,0.911955,0.853449,1
2023-02-06 14:53:16,0.899303,0.797665,1
2023-02-06 14:53:18,0.881736,0.797365,1
2023-02-06 14:53:20,0.867654,0.82886,1
2023-02-06 14:53:22,0.862409,0.839764,1
2023-02-06 14:53:24,0.863799,0.825468,1
2023-02-06 14:53:26,0.865742,0.848493,1
2023-02-06 14:53:28,0.864993,0.824384,1
2023-02-06 14:53:30,0.863103,0.828743,1
2023-02-06 14:53:32,0.862705,0.888175,1
2023-02-06 14:53:34,0.863867,0.817571,1
2023-02-06 14:53:36,0.864801,0.805095,1
2023-02-06 14:53:38,0.864774,0.857865,1
2023-02-06 14:53:40,0.86475,0.829197,1
2023-02-06 14:53:42,0.865171,0.883458,1
2023-02-06 14:53:44,0.864668,0.885898,1
2023-02-06 14:53:46,0.861983,0.835774,1
2023-02-06 14:53:48,0.858472,0.845633,1
2023-02-06 14:53:50,0.85718,0.784904,1
2023-02-06 14:53:52,0.858705,0.832878,1
2023-02-06 14:53:54,0.859165,0.910327,1
2023-02-06 14:53:56,0.853149,0.838764,1
2023-02-06 14:53:58,0.839582,0.813284,1
2023-02-06 14:54:00,0.823513,0.806561,1
2023-02-06 14:54:02,0.811961,0.79284,1
2023-02-06 14:54:04,0.807994,0.815531,1
2023-02-06 14:54:06,0.809042,0.814481,1
2023-02-06 14:54:08,0.810513,0.863622,1
2023-02-06 14:54:10,0.810142,0.859868,1
2023-02-06 14:54:12,0.808529,0.757848,1
2023-02-06 14:54:14,0.806927,0.76635,1
2023-02-06 14:54:16,0.805658,0.841913,1
2023-02-06 14:54:18,0.804625,0.85368,1
2023-02-06 14:54:20,0.804135,0.806538,1
2023-02-06 14:54:22,0.804329,0.761027,1
2023-02-06 14:54:24,0.804363,0.805019,1
2023-02-06 14:54:26,0.803094,0.831047,1
2023-02-06 14:54:28,0.800668,0.761807,1
2023-02-06 14:54:30,0.798626,0.783355,1
2023-02-06 14:54:32,0.798103,0.850231,1
2023-02-06 14:54:34,0.798183,0.799608,1
2023-02-06 14:54:36,0.796727,0.811333,1
2023-02-06 14:54:38,0.792424,0.843264,1
2023-02-06 14:54:40,0.785625,0.734009,1
2023-02-06 14:54:42,0.777355,0.741641,1
2023-02-06 14:54:44,0.768476,0.817415,1
2023-02-06 14:54:46,0.760086,0.75078,1
2023-02-06 14:54:48,0.753976,0.753617,1
2023-02-06 14:54:50,0.751475,0.820436,1
2023-02-06 14:54:52,0.751727,0.785078,1
2023-02-06 14:54:54,0.751784,0.76041,1
2023-02-06 14:54:56,0.74937,0.789028,1
2023-02-06 14:54:58,0.745233,0.76565,1
2023-02-06 14:55:00,0.741997,0.74838,1
2023-02-06 14:55:02,0.740992,0.776196,1
2023-02-06 14:55:04,0.7409,0.76683,1
2023-02-06 14:55:06,0.739959,0.784516,1
2023-02-06 14:55:08,0.738686,0.784717,1
2023-02-06 14:55:10,0.739112,0.757007,1
2023-02-06 14:55:12,0.741206,0.835658,1
2023-02-06 14:55:14,0.741237,0.787498,1
2023-02-06 14:55:16,0.734892,0.662702,1
2023-02-06 14:55:18,0.721972,0.761989,1
2023-02-06 14:55:20,0.707251,0.784266,1
2023-02-06 14:55:22,0.696359,0.693946,1
2023-02-06 14:55:24,0.691093,0.70792,1
2023-02-06 14:55:26,0.688888,0.720399,1
