timestamp,i3_photoresistor_baseband,i3_photoresistor_am_demodulated,current_state_binary
2023-02-06 14:55:28,0.686217,0.719884,1
2023-02-06 14:55:30,0.681969,0.731211,1
2023-02-06 14:55:32,0.677801,0.730334,1
2023-02-06 14:55:34,0.676043,0.729487,1
2023-02-06 14:55:36,0.677314,0.731005,1
2023-02-06 14:55:38,0.67992,0.771755,1
2023-02-06 14:55:40,0.680423,0.770208,1
2023-02-06 14:55:42,0.675661,0.719444,1
2023-02-06 14:55:44,0.665186,0.701705,1
2023-02-06 14:55:46,0.652321,0.701062,1
2023-02-06 14:55:48,0.642326,0.715638,1
2023-02-06 14:55:50,0.638527,0.706599,1
2023-02-06 14:55:52,0.63966,0.704026,1
2023-02-06 14:55:54,0.641228,0.743597,1
2023-02-06 14:55:56,0.639682,0.721671,1
2023-02-06 14:55:58,0.635319,0.695603,1
2023-02-06 14:56:00,0.631269,0.713081,1
2023-02-06 14:56:02,0.62999,0.695904,1
2023-02-06 14:56:04,0.631018,0.725961,1
2023-02-06 14:56:06,0.632019,0.795078,1
2023-02-06 14:56:08,0.631529,0.750924,1
2023-02-06 14:56:10,0.63031,0.685843,1
2023-02-06 14:56:12,0.630203,0.715398,1
2023-02-06 14:56:14,0.631818,0.667496,1
2023-02-06 14:56:16,0.63376,0.636592,1
2023-02-06 14:56:18,0.633995,0.728782,1
2023-02-06 14:56:20,0.631913,0.702993,1
2023-02-06 14:56:22,0.628909,0.647683,1
2023-02-06 14:56:24,0.626973,0.657075,1
2023-02-06 14:56:26,0.626813,0.645632,1
2023-02-06 14:56:28,0.627466,0.695509,1
2023-02-06 14:56:30,0.627621,0.696268,1
2023-02-06 14:56:32,0.627038,0.705197,1
2023-02-06 14:56:34,0.626562,0.741906,1
2023-02-06 14:56:36,0.626963,0.653398,1
2023-02-06 14:56:38,0.628109,0.674608,1
2023-02-06 14:56:40,0.629148,0.713293,1
2023-02-06 14:56:42,0.629452,0.637149,1
2023-02-06 14:56:44,0.62909,0.689315,1
2023-02-06 14:56:46,0.628571,0.716365,1
2023-02-06 14:56:48,0.628336,0.690695,1
2023-02-06 14:56:50,0.628493,0.743272,1
2023-02-06 14:56:52,0.628899,0.730726,1
2023-02-06 14:56:54,0.629325,0.698528,1
2023-02-06 14:56:56,0.629633,0.701247,1
2023-02-06 14:56:58,0.629806,0.702634,1
2023-02-06 14:57:00,0.629858,0.70997,1
2023-02-06 14:57:02,0.629878,0.714311,1
2023-02-06 14:57:04,0.62978,0.709894,1
2023-02-06 14:57:06,0.629342,0.672828,1
2023-02-06 14:57:08,0.628515,0.681065,1
2023-02-06 14:57:10,0.627437,0.712636,1
2023-02-06 14:57:12,0.626376,0.733681,1
2023-02-06 14:57:14,0.625619,0.773314,1
2023-02-06 14:57:16,0.625317,0.722689,1
2023-02-06 14:57:18,0.625375,0.690645,1
2023-02-06 14:57:20,0.625579,0.71366,1
2023-02-06 14:57:22,0.625832,0.643725,1
2023-02-06 14:57:24,0.626204,0.676834,1
2023-02-06 14:57:26,0.626884,0.776289,1
2023-02-06 14:57:28,0.627884,0.761137,1
2023-02-06 14:57:30,0.629074,0.72481,1
2023-02-06 14:57:32,0.630378,0.730789,1
2023-02-06 14:57:34,0.631822,0.73616,1
2023-02-06 14:57:36,0.633198,0.699327,1
2023-02-06 14:57:38,0.634006,0.718516,1
2023-02-06 14:57:40,0.634393,0.740461,1
2023-02-06 14:57:42,0.636098,0.671825,1
2023-02-06 14:57:44,0.641255,0.699599,1
2023-02-06 14:57:46,0.64935,0.745541,1
2023-02-06 14:57:48,0.656049,0.702964,1
2023-02-06 14:57:50,0.656853,0.702675,1
2023-02-06 14:57:52,0.65254,0.733376,1
2023-02-06 14:57:54,0.649473,0.75268,1
2023-02-06 14:57:56,0.652827,0.735609,1
2023-02-06 14:57:58,0.660086,0.744686,1
2023-02-06 14:58:00,0.663444,0.767499,1
2023-02-06 14:58:02,0.659332,0.717212,1
2023-02-06 14:58:04,0.653714,0.743107,1
2023-02-06 14:58:06,0.655463,0.745717,1
2023-02-06 14:58:08,0.665145,0.679068,1
2023-02-06 14:58:10,0.672936,0.714019,1
2023-02-06 14:58:12,0.669039,0.70007,1
2023-02-06 14:58:14,0.654638,0.701129,1
2023-02-06 14:58:16,0.640489,0.764082,1
2023-02-06 14:58:18,0.635316,0.710577,1
2023-02-06 14:58:20,0.637592,0.697096,1
2023-02-06 14:58:22,0.639557,0.770631,1
2023-02-06 14:58:24,0.637098,0.785386,1
2023-02-06 14:58:26,0.6334,0.736096,1
2023-02-06 14:58:28,0.633353,0.690202,1
2023-02-06 14:58:30,0.637142,0.715648,1
2023-02-06 14:58:32,0.640733,0.739772,1
2023-02-06 14:58:34,0.641276,0.779789,1
2023-02-06 14:58:36,0.640038,0.813872,1
2023-02-06 14:58:38,0.639571,0.739602,1
2023-02-06 14:58:40,0.63999,0.707384,1
2023-02-06 14:58:42,0.639709,0.745126,1
2023-02-06 14:58:44,0.639048,0.701957,1
2023-02-06 14:58:46,0.641665,0.636094,1
2023-02-06 14:58:48,0.651169,0.655978,1
2023-02-06 14:58:50,0.666148,0.684788,1
2023-02-06 14:58:52,0.679986,0.642676,1
2023-02-06 14:58:54,0.686605,0.661437,1
2023-02-06 14:58:56,0.68646,0.733496,1
2023-02-06 14:58:58,0.686359,0.721747,1
2023-02-06 14:59:00,0.693057,0.707157,1
2023-02-06 14:59:02,0.707091,0.712479,1
2023-02-06 14:59:04,0.722887,0.705161,1
2023-02-06 14:59:06,0.73454,0.761798,1
2023-02-06 14:59:08,0.740436,0.82744,1
2023-02-06 14:59:10,0.742666,0.793035,1
2023-02-06 14:59:12,0.743457,0.765922,1
2023-02-06 14:59:14,0.743823,0.826139,1
2023-02-06 14:59:16,0.745307,0.772048,1
2023-02-06 14:59:18,0.750864,0.723347,1
2023-02-06 14:59:20,0.762428,0.819716,1
2023-02-06 14:59:22,0.777615,0.772421,1
2023-02-06 14:59:24,0.79038,0.754595,1
2023-02-06 14:59:26,0.795923,0.874981,1
2023-02-06 14:59:28,0.79487,0.839594,1
2023-02-06 14:59:30,0.792284,0.79213,1
2023-02-06 14:59:32,0.792677,0.827951,1
2023-02-06 14:59:34,0.796227,0.829958,1
2023-02-06 14:59:36,0.799736,0.809627,1
2023-02-06 14:59:38,0.800573,0.774436,1
2023-02-06 14:59:40,0.79928,0.817202,1
2023-02-06 14:59:42,0.798438,0.849506,1
2023-02-06 14:59:44,0.799775,0.82703,1
2023-02-06 14:59:46,0.802653,0.834927,1
2023-02-06 14:59:48,0.805355,0.784876,1
2023-02-06 14:59:50,0.807136,0.754376,1
2023-02-06 14:59:52,0.808422,0.790288,1
2023-02-06 14:59:54,0.809307,0.796915,1
2023-02-06 14:59:56,0.808841,0.833959,1
2023-02-06 14:59:58,0.806863,0.846315,1
2023-02-06 15:00:00,0.806053,0.831674,1
2023-02-06 15:00:02,0.810805,0.853357,1
2023-02-06 15:00:04,0.822856,0.842471,1
2023-02-06 15:00:06,0.838253,0.819043,1
2023-02-06 15:00:08,0.849842,0.810611,1
2023-02-06 15:00:10,0.853481,0.822282,1
2023-02-06 15:00:12,0.851482,0.854604,1
2023-02-06 15:00:14,0.849501,0.861063,1
2023-02-06 15:00:16,0.850537,0.858944,1
2023-02-06 15:00:18,0.852738,0.859477,1
2023-02-06 15:00:20,0.852925,0.858405,1
2023-02-06 15:00:22,0.850966,0.877484,1
2023-02-06 15:00:24,0.849679,0.877585,1
2023-02-06 15:00:26,0.851031,0.814689,1
2023-02-06 15:00:28,0.853781,0.785379,1
2023-02-06 15:00:30,0.85533,0.838631,1
2023-02-06 15:00:32,0.854934,0.834849,1
2023-02-06 15:00:34,0.854119,0.825034,1
2023-02-06 15:00:36,0.854313,0.881846,1
2023-02-06 15:00:38,0.855285,0.884236,1
2023-02-06 15:00:40,0.856066,0.882604,1
2023-02-06 15:00:42,0.85658,0.873376,1
2023-02-06 15:00:44,0.857294,0.793068,1
2023-02-06 15:00:46,0.857765,0.81166,1
2023-02-06 15:00:48,0.856897,0.894499,1
2023-02-06 15:00:50,0.854928,0.879363,1
2023-02-06 15:00:52,0.854024,0.836544,1
2023-02-06 15:00:54,0.855524,0.860628,1
2023-02-06 15:00:56,0.856795,0.875159,1
2023-02-06 15:00:58,0.852294,0.844024,1
2023-02-06 15:01:00,0.839158,0.886789,1
2023-02-06 15:01:02,0.821369,0.924085,1
2023-02-06 15:01:04,0.807339,0.831958,1
2023-02-06 15:01:06,0.802567,0.781456,1
2023-02-06 15:01:08,0.804783,0.807635,1
2023-02-06 15:01:10,0.806728,0.760441,1
2023-02-06 15:01:12,0.803634,0.733483,1
2023-02-06 15:01:14,0.797589,0.773276,1
2023-02-06 15:01:16,0.794275,0.767962,1
2023-02-06 15:01:18,0.795938,0.765774,1
2023-02-06 15:01:20,0.798233,0.789074,1
2023-02-06 15:01:22,0.794291,0.80082,1
2023-02-06 15:01:24,0.781745,0.834606,1
2023-02-06 15:01:26,0.765398,0.798237,1
2023-02-06 15:01:28,0.752988,0.737553,1
2023-02-06 15:01:30,0.748492,0.776173,1
2023-02-06 15:01:32,0.749491,0.794322,1
2023-02-06 15:01:34,0.750589,0.815137,1
2023-02-06 15:01:36,0.748728,0.821318,1
2023-02-06 15:01:38,0.745066,0.742719,1
2023-02-06 15:01:40,0.742522,0.724935,1
2023-02-06 15:01:42,0.742377,0.75352,1
2023-02-06 15:01:44,0.74344,0.756802,1
2023-02-06 15:01:46,0.743809,0.763875,1
2023-02-06 15:01:48,0.742734,0.766861,1
2023-02-06 15:01:50,0.740864,0.782462,1
2023-02-06 15:01:52,0.739328,0.767302,1
2023-02-06 15:01:54,0.738859,0.752841,1
2023-02-06 15:01:56,0.739371,0.770357,1
2023-02-06 15:01:58,0.740113,0.78329,1
2023-02-06 15:02:00,0.740189,0.755525,1
2023-02-06 15:02:02,0.739234,0.666484,1
2023-02-06 15:02:04,0.737693,0.736777,1
2023-02-06 15:02:06,0.736376,0.814743,1
2023-02-06 15:02:08,0.735615,0.734114,1
2023-02-06 15:02:10,0.735061,0.790943,1
2023-02-06 15:02:12,0.734219,0.786321,1
2023-02-06 15:02:14,0.733057,0.715187,1
2023-02-06 15:02:16,0.731977,0.807861,1
2023-02-06 15:02:18,0.731463,0.743183,1
2023-02-06 15:02:20,0.731727,0.730117,1
2023-02-06 15:02:22,0.732803,0.848493,1
2023-02-06 15:02:24,0.734499,0.779825,1
2023-02-06 15:02:26,0.736223,0.758954,1
2023-02-06 15:02:28,0.737249,0.778105,1
2023-02-06 15:02:30,0.737471,0.727936,1
2023-02-06 15:02:32,0.737773,0.738962,1
2023-02-06 15:02:34,0.739359,0.755968,1
2023-02-06 15:02:36,0.742323,0.788405,1
2023-02-06 15:02:38,0.745178,0.747579,1
2023-02-06 15:02:40,0.746161,0.738349,1
2023-02-06 15:02:42,0.745048,0.825555,1
2023-02-06 15:02:44,0.743406,0.776855,1
2023-02-06 15:02:46,0.742881,0.746636,1
2023-02-06 15:02:48,0.743485,0.74207,1
2023-02-06 15:02:50,0.743908,0.72169,1
2023-02-06 15:02:52,0.743437,0.802798,1
2023-02-06 15:02:54,0.742977,0.752082,1
2023-02-06 15:02:56,0.743695,0.731811,1
2023-02-06 15:02:58,0.745199,0.828743,1
2023-02-06 15:03:00,0.745834,0.774714,1
2023-02-06 15:03:02,0.744982,0.782135,1
2023-02-06 15:03:04,0.744261,0.791582,1
2023-02-06 15:03:06,0.745569,0.724343,1
2023-02-06 15:03:08,0.74828,0.769694,1
2023-02-06 15:03:10,0.7496,0.759219,1
2023-02-06 15:03:12,0.748318,0.788644,1
2023-02-06 15:03:14,0.747507,0.844303,1
2023-02-06 15:03:16,0.752213,0.775705,1
2023-02-06 15:03:18,0.764064,0.827451,1
2023-02-06 15:03:20,0.77882,0.849893,1
2023-02-06 15:03:22,0.789718,0.779897,1
2023-02-06 15:03:24,0.793338,0.853934,1
2023-02-06 15:03:26,0.791835,0.850957,1
2023-02-06 15:03:28,0.789823,0.828934,1
2023-02-06 15:03:30,0.789877,0.884814,1
2023-02-06 15:03:32,0.791228,0.801439,1
2023-02-06 15:03:34,0.792085,0.739033,1
2023-02-06 15:03:36,0.792165,0.774875,1
2023-02-06 15:03:38,0.792625,0.798144,1
2023-02-06 15:03:40,0.794195,0.827761,1
2023-02-06 15:03:42,0.79614,0.797091,1
2023-02-06 15:03:44,0.79724,0.783021,1
2023-02-06 15:03:46,0.797334,0.785486,1
2023-02-06 15:03:48,0.797336,0.76752,1
2023-02-06 15:03:50,0.797751,0.801457,1
2023-02-06 15:03:52,0.797738,0.769449,1
2023-02-06 15:03:54,0.796252,0.761876,1
2023-02-06 15:03:56,0.793899,0.822878,1
2023-02-06 15:03:58,0.792794,0.823701,1
2023-02-06 15:04:00,0.79382,0.859643,1
2023-02-06 15:04:02,0.794372,0.806036,1
2023-02-06 15:04:04,0.789877,0.729292,1
2023-02-06 15:04:06,0.778386,0.790269,1
2023-02-06 15:04:08,0.763426,0.749462,1
2023-02-06 15:04:10,0.751544,0.724977,1
2023-02-06 15:04:12,0.746635,0.744666,1
2023-02-06 15:04:14,0.747049,0.701688,1
2023-02-06 15:04:16,0.748094,0.771734,1
2023-02-06 15:04:18,0.746939,0.788458,1
2023-02-06 15:04:20,0.74459,0.751561,1
2023-02-06 15:04:22,0.743434,0.788552,1
2023-02-06 15:04:24,0.744157,0.770373,1
2023-02-06 15:04:26,0.745449,0.779753,1
2023-02-06 15:04:28,0.746089,0.787742,1
2023-02-06 15:04:30,0.746252,0.757388,1
2023-02-06 15:04:32,0.746701,0.749751,1
2023-02-06 15:04:34,0.747442,0.731984,1
2023-02-06 15:04:36,0.747865,0.783647,1
2023-02-06 15:04:38,0.74789,0.786379,1
2023-02-06 15:04:40,0.748189,0.761899,1
2023-02-06 15:04:42,0.749168,0.820589,1
2023-02-06 15:04:44,0.750231,0.738567,1
2023-02-06 15:04:46,0.75044,0.707811,1
2023-02-06 15:04:48,0.749502,0.801974,1
2023-02-06 15:04:50,0.747687,0.736749,1
2023-02-06 15:04:52,0.745168,0.729015,1
2023-02-06 15:04:54,0.741979,0.811881,1
2023-02-06 15:04:56,0.738875,0.775938,1
2023-02-06 15:04:58,0.737287,0.713658,1
2023-02-06 15:05:00,0.737546,0.70271,1
2023-02-06 15:05:02,0.737186,0.764037,1
2023-02-06 15:05:04,0.732317,0.800405,1
2023-02-06 15:05:06,0.721346,0.742343,1
2023-02-06 15:05:08,0.707473,0.734404,1
2023-02-06 15:05:10,0.696684,0.727658,1
2023-02-06 15:05:12,0.692711,0.666084,1
2023-02-06 15:05:14,0.693867,0.70572,1
2023-02-06 15:05:16,0.694989,0.773413,1
2023-02-06 15:05:18,0.692571,0.76254,1
2023-02-06 15:05:20,0.687963,0.737798,1
2023-02-06 15:05:22,0.685485,0.753266,1
2023-02-06 15:05:24,0.687441,0.786946,1
2023-02-06 15:05:26,0.691396,0.742268,1
2023-02-06 15:05:28,0.692865,0.715265,1
2023-02-06 15:05:30,0.69072,0.781148,1
2023-02-06 15:05:32,0.689252,0.726055,1
2023-02-06 15:05:34,0.69413,0.648777,1
2023-02-06 15:05:36,0.706337,0.71076,1
2023-02-06 15:05:38,0.720778,0.739311,1
2023-02-06 15:05:40,0.73121,0.764252,1
2023-02-06 15:05:42,0.735787,0.792757,1
2023-02-06 15:05:44,0.736966,0.785426,1
2023-02-06 15:05:46,0.736543,0.789887,1
2023-02-06 15:05:48,0.73266,0.762617,1
2023-02-06 15:05:50,0.722673,0.758628,1
2023-02-06 15:05:52,0.708086,0.762095,1
2023-02-06 15:05:54,0.694835,0.756152,1
2023-02-06 15:05:56,0.688033,0.779217,1
2023-02-06 15:05:58,0.687278,0.719726,1
2023-02-06 15:06:00,0.687851,0.709834,1
2023-02-06 15:06:02,0.68604,0.782264,1
2023-02-06 15:06:04,0.682359,0.757668,1
2023-02-06 15:06:06,0.679682,0.753854,1
2023-02-06 15:06:08,0.679428,0.756975,1
2023-02-06 15:06:10,0.680308,0.724593,1
2023-02-06 15:06:12,0.680373,0.761086,1
2023-02-06 15:06:14,0.679225,0.790408,1
2023-02-06 15:06:16,0.678048,0.744408,1
2023-02-06 15:06:18,0.678091,0.704582,1
2023-02-06 15:06:20,0.679578,0.765275,1
2023-02-06 15:06:22,0.681857,0.783921,1
2023-02-06 15:06:24,0.684009,0.731543,1
2023-02-06 15:06:26,0.685345,0.766732,1
2023-02-06 15:06:28,0.685799,0.765081,1
2023-02-06 15:06:30,0.686168,0.713675,1
2023-02-06 15:06:32,0.687772,0.71404,1
2023-02-06 15:06:34,0.691068,0.713441,1
2023-02-06 15:06:36,0.694558,0.702711,1
2023-02-06 15:06:38,0.695877,0.679621,1
2023-02-06 15:06:40,0.694524,0.723553,1
2023-02-06 15:06:42,0.693655,0.733019,1
2023-02-06 15:06:44,0.697827,0.65115,1
2023-02-06 15:06:46,0.708518,0.704972,1
2023-02-06 15:06:48,0.722043,0.747532,1
2023-02-06 15:06:50,0.732606,0.725936,1
2023-02-06 15:06:52,0.737215,0.74929,1
2023-02-06 15:06:54,0.73742,0.756792,1
2023-02-06 15:06:56,0.736633,0.796666,1
2023-02-06 15:06:58,0.736929,0.77206,1
2023-02-06 15:07:00,0.738701,0.776081,1
2023-02-06 15:07:02,0.74184,0.84512,1
2023-02-06 15:07:04,0.745541,0.778221,1
2023-02-06 15:07:06,0.747501,0.828372,1
2023-02-06 15:07:08,0.745582,0.867861,1
2023-02-06 15:07:10,0.741079,0.757123,1
2023-02-06 15:07:12,0.738423,0.771381,1
2023-02-06 15:07:14,0.73971,0.73182,1
2023-02-06 15:07:16,0.740589,0.694531,1
2023-02-06 15:07:18,0.734101,0.754763,1
2023-02-06 15:07:20,0.719535,0.750045,1
2023-02-06 15:07:22,0.705126,0.787342,1
2023-02-06 15:07:24,0.69984,0.763368,1
2023-02-06 15:07:26,0.703431,0.752572,1
2023-02-06 15:07:28,0.70729,0.824278,1
2023-02-06 15:07:30,0.705418,0.781827,1
2023-02-06 15:07:32,0.701972,0.779811,1
2023-02-06 15:07:34,0.705883,0.768244,1
2023-02-06 15:07:36,0.719157,0.690489,1
2023-02-06 15:07:38,0.733357,0.730603,1
2023-02-06 15:07:40,0.738537,0.72839,1
2023-02-06 15:07:42,0.734047,0.704953,1
2023-02-06 15:07:44,0.72862,0.773739,1
2023-02-06 15:07:46,0.730545,0.817624,1
2023-02-06 15:07:48,0.739181,0.779101,1
2023-02-06 15:07:50,0.746939,0.716919,1
2023-02-06 15:07:52,0.748114,0.754642,1
2023-02-06 15:07:54,0.744613,0.793659,1
2023-02-06 15:07:56,0.743593,0.807456,1
2023-02-06 15:07:58,0.750411,0.837005,1
2023-02-06 15:08:00,0.764203,0.797805,1
2023-02-06 15:08:02,0.779321,0.801773,1
2023-02-06 15:08:04,0.790115,0.820706,1
2023-02-06 15:08:06,0.794596,0.789589,1
2023-02-06 15:08:08,0.794726,0.810414,1
2023-02-06 15:08:10,0.79408,0.801093,1
2023-02-06 15:08:12,0.795074,0.804236,1
2023-02-06 15:08:14,0.797572,0.823685,1
2023-02-06 15:08:16,0.799531,0.779861,1
2023-02-06 15:08:18,0.799326,0.819446,1
2023-02-06 15:08:20,0.797472,0.872848,1
2023-02-06 15:08:22,0.796168,0.822786,1
2023-02-06 15:08:24,0.796488,0.801877,1
2023-02-06 15:08:26,0.79677,0.834885,1
2023-02-06 15:08:28,0.794218,0.815005,1
2023-02-06 15:08:30,0.788529,0.730922,1
2023-02-06 15:08:32,0.782595,0.699345,1
2023-02-06 15:08:34,0.779363,0.744458,1
2023-02-06 15:08:36,0.777841,0.762875,1
2023-02-06 15:08:38,0.773923,0.770572,1
2023-02-06 15:08:40,0.765437,0.803037,1
2023-02-06 15:08:42,0.755402,0.797222,1
2023-02-06 15:08:44,0.749202,0.773164,1
2023-02-06 15:08:46,0.748775,0.787774,1
2023-02-06 15:08:48,0.750761,0.748945,1
2023-02-06 15:08:50,0.75069,0.703754,1
2023-02-06 15:08:52,0.747935,0.75304,1
2023-02-06 15:08:54,0.745521,0.772074,1
2023-02-06 15:08:56,0.745729,0.781677,1
2023-02-06 15:08:58,0.747087,0.792369,1
2023-02-06 15:09:00,0.746353,0.752524,1
2023-02-06 15:09:02,0.742623,0.76122,1
2023-02-06 15:09:04,0.738407,0.744759,1
2023-02-06 15:09:06,0.73667,0.72268,1
2023-02-06 15:09:08,0.73757,0.793405,1
2023-02-06 15:09:10,0.738445,0.797343,1
2023-02-06 15:09:12,0.73655,0.77809,1
2023-02-06 15:09:14,0.731367,0.75281,1
2023-02-06 15:09:16,0.724297,0.702593,1
2023-02-06 15:09:18,0.716846,0.751099,1
2023-02-06 15:09:20,0.709653,0.751569,1
2023-02-06 15:09:22,0.703089,0.732964,1
2023-02-06 15:09:24,0.698043,0.789136,1
2023-02-06 15:09:26,0.695458,0.744078,1
2023-02-06 15:09:28,0.694873,0.702006,1
2023-02-06 15:09:30,0.694395,0.724953,1
2023-02-06 15:09:32,0.692336,0.729322,1
2023-02-06 15:09:34,0.688907,0.784752,1
2023-02-06 15:09:36,0.686076,0.794277,1
2023-02-06 15:09:38,0.685422,0.779446,1
2023-02-06 15:09:40,0.686443,0.814105,1
2023-02-06 15:09:42,0.687167,0.773216,1
2023-02-06 15:09:44,0.686245,0.762275,1
2023-02-06 15:09:46,0.684107,0.813529,1
2023-02-06 15:09:48,0.682186,0.767006,1
2023-02-06 15:09:50,0.6814,0.716078,1
2023-02-06 15:09:52,0.681603,0.72427,1
2023-02-06 15:09:54,0.682209,0.703419,1
2023-02-06 15:09:56,0.682862,0.686625,1
2023-02-06 15:09:58,0.683406,0.727721,1
2023-02-06 15:10:00,0.683748,0.764472,1
2023-02-06 15:10:02,0.683956,0.774577,1
2023-02-06 15:10:04,0.684326,0.770578,1
2023-02-06 15:10:06,0.685066,0.718216,1
2023-02-06 15:10:08,0.685837,0.724629,1
2023-02-06 15:10:10,0.685983,0.764886,1
2023-02-06 15:10:12,0.685183,0.688387,1
2023-02-06 15:10:14,0.683966,0.677203,1
2023-02-06 15:10:16,0.683024,0.741225,1
2023-02-06 15:10:18,0.682436,0.716438,1
2023-02-06 15:10:20,0.681899,0.733096,1
2023-02-06 15:10:22,0.681602,0.767773,1
2023-02-06 15:10:24,0.682182,0.741781,1
2023-02-06 15:10:26,0.683429,0.748054,1
2023-02-06 15:10:28,0.683629,0.769451,1
2023-02-06 15:10:30,0.681233,0.769258,1
2023-02-06 15:10:32,0.677397,0.729222,1
2023-02-06 15:10:34,0.675702,0.714677,1
2023-02-06 15:10:36,0.678133,0.735512,1
2023-02-06 15:10:38,0.681435,0.744192,1
2023-02-06 15:10:40,0.678861,0.804477,1
2023-02-06 15:10:42,0.666865,0.799808,1
2023-02-06 15:10:44,0.649822,0.756691,1
2023-02-06 15:10:46,0.637068,0.747,1
2023-02-06 15:10:48,0.634452,0.672649,1
2023-02-06 15:10:50,0.639127,0.749364,1
2023-02-06 15:10:52,0.643155,0.762991,1
2023-02-06 15:10:54,0.642087,0.645872,1
2023-02-06 15:10:56,0.639332,0.714922,1
2023-02-06 15:10:58,0.641903,0.721605,1
2023-02-06 15:11:00,0.65256,0.715391,1
2023-02-06 15:11:02,0.666764,0.835511,1
2023-02-06 15:11:04,0.677176,0.828979,1
2023-02-06 15:11:06,0.68034,0.894081,1
2023-02-06 15:11:08,0.67877,0.885529,1
2023-02-06 15:11:10,0.67717,0.803032,1
2023-02-06 15:11:12,0.677836,0.591505,1
2023-02-06 15:11:14,0.679641,0.0,1
