segment_idx,m1_speed_psd_peak_baseband,m1_speed_psd_peak_am_demodulated,m1_speed_psd_mean_energy_baseband,m1_speed_psd_mean_energy_am_demodulated,m1_speed_psd_peak_freq_baseband,m1_speed_psd_peak_freq_am_demodulated,m1_speed_rms_baseband,m1_speed_rms_am_demodulated,m1_speed_mean_baseband,m1_speed_mean_am_demodulated,m1_speed_variance_baseband,m1_speed_variance_am_demodulated,m1_speed_fft_peak_baseband,m1_speed_fft_peak_am_demodulated,m2_speed_psd_peak_baseband,m2_speed_psd_peak_am_demodulated,m2_speed_psd_mean_energy_baseband,m2_speed_psd_mean_energy_am_demodulated,m2_speed_psd_peak_freq_baseband,m2_speed_psd_peak_freq_am_demodulated,m2_speed_rms_baseband,m2_speed_rms_am_demodulated,m2_speed_mean_baseband,m2_speed_mean_am_demodulated,m2_speed_variance_baseband,m2_speed_variance_am_demodulated,m2_speed_fft_peak_baseband,m2_speed_fft_peak_am_demodulated,m3_speed_psd_peak_baseband,m3_speed_psd_peak_am_demodulated,m3_speed_psd_mean_energy_baseband,m3_speed_psd_mean_energy_am_demodulated,m3_speed_psd_peak_freq_baseband,m3_speed_psd_peak_freq_am_demodulated,m3_speed_rms_baseband,m3_speed_rms_am_demodulated,m3_speed_mean_baseband,m3_speed_mean_am_demodulated,m3_speed_variance_baseband,m3_speed_variance_am_demodulated,m3_speed_fft_peak_baseband,m3_speed_fft_peak_am_demodulated,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_am_demodulated,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_am_demodulated,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_am_demodulated,o8_compressor_rms_baseband,o8_compressor_rms_am_demodulated,o8_compressor_mean_baseband,o8_compressor_mean_am_demodulated,o8_compressor_variance_baseband,o8_compressor_variance_am_demodulated,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_am_demodulated,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_am_demodulated,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_am_demodulated,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_am_demodulated,current_task_duration_rms_baseband,current_task_duration_rms_am_demodulated,current_task_duration_mean_baseband,current_task_duration_mean_am_demodulated,current_task_duration_variance_baseband,current_task_duration_variance_am_demodulated,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_am_demodulated,current_state_binary
0,0.002341,0.890474,0.002053,0.79371,1.0,1.0,0.0,0.312402,0.0,0.245834,0.613478,1.0,0.0,0.245834,0.0,0.481674,0.0,0.508504,0.0,0.419009,0.0,0.488738,0.03199,0.507511,0.0,0.488028,0.0,0.48939,0.002341,0.898001,0.002612,0.896676,1.0,1.0,0.0,0.250763,0.0,0.208026,0.613478,1.0,0.0,0.208026,0.0,0.445533,0.0,0.439277,0.0,0.640594,0.0,0.40975,0.003327,0.503381,0.0,0.359777,0.0,0.500986,0.0,0.581208,0.0,0.582925,0.0,0.432154,0.0,0.515231,0.006772,0.538883,0.0,0.537153,0.0,0.535922,1
1,1.0,1.0,0.785987,0.839325,0.333333,0.628052,0.601486,0.168558,0.555792,0.075742,1.0,0.911661,0.555792,0.075742,0.0,0.328864,0.0,0.34707,0.0,0.274263,0.0,0.31832,0.03199,0.328682,0.0,0.316403,0.0,0.319449,1.0,1.0,1.0,1.0,0.333333,0.639677,0.68181,0.112447,0.597093,0.035763,1.0,0.910287,0.597093,0.035763,0.0,0.228078,0.0,0.223357,0.0,0.276509,0.0,0.183723,0.003327,0.275437,0.0,0.156421,0.0,0.273495,0.0,0.400055,0.0,0.401289,0.0,0.288165,0.0,0.358989,0.006772,0.372952,0.0,0.372089,0.0,0.371544,1
2,0.000334,0.64662,0.000285,0.540384,1.0,0.383571,0.875311,0.14661,0.926128,0.08599,0.000475,0.532515,0.926128,0.08599,0.0,0.195642,0.0,0.206912,0.0,0.103411,0.0,0.170445,0.03199,0.174667,0.0,0.17013,0.0,0.170518,0.000334,0.644592,0.000363,0.647282,1.0,0.354597,0.992203,0.110669,0.994948,0.058301,0.000475,0.532819,0.994948,0.058301,0.0,0.041054,0.0,0.026757,0.0,0.0,0.0,0.0,0.003327,0.065523,0.0,0.0,0.0,0.064109,0.0,0.223779,0.0,0.223424,0.0,0.076731,0.0,0.227477,0.006772,0.233658,0.0,0.235745,0.0,0.231106,1
3,0.0,0.549914,0.0,0.532162,0.333333,0.664987,0.875276,0.789512,0.926158,0.787595,1e-06,0.539213,0.926158,0.787595,0.0,0.424459,0.0,0.447763,0.0,0.370715,0.0,0.407161,0.03199,0.417062,0.0,0.40348,0.0,0.409181,0.0,0.550198,0.0,0.552306,0.333333,0.686928,0.992163,0.806082,0.994981,0.806925,1e-06,0.537756,0.994981,0.806925,0.0,0.350127,0.0,0.347966,0.0,0.36997,0.0,0.287983,0.003327,0.397465,0.0,0.249346,0.0,0.395459,0.0,0.520951,0.0,0.522574,0.0,0.398263,0.0,0.464055,0.006772,0.480295,0.0,0.47931,0.0,0.479948,1
4,0.0,0.574872,0.0,0.539065,0.0,0.360561,0.875147,0.759702,0.92606,0.750569,0.0,0.480908,0.92606,0.750569,0.0,0.391467,0.0,0.413325,0.0,0.299885,0.0,0.371243,0.03199,0.38092,0.0,0.370373,0.0,0.37183,0.0,0.574626,0.0,0.577253,0.0,0.333521,0.992017,0.77508,0.994875,0.765949,0.0,0.481277,0.994875,0.765949,0.0,0.298217,0.0,0.287563,0.0,0.265636,0.0,0.255476,0.003327,0.340338,0.0,0.228328,0.0,0.338423,0.0,0.466547,0.0,0.466721,0.0,0.305264,0.0,0.435408,0.006772,0.450627,0.0,0.451967,0.0,0.448424,1
5,0.0,0.455402,0.0,0.440057,0.0,0.372134,0.875147,0.794334,0.92606,0.799893,0.0,0.398948,0.92606,0.799893,0.0,0.367666,0.0,0.388259,0.0,0.294341,0.0,0.36101,0.03199,0.372169,0.0,0.360373,0.0,0.361497,0.0,0.461066,0.0,0.461927,0.0,0.356979,0.992017,0.825401,0.994875,0.82676,0.0,0.400274,0.994875,0.82676,0.0,0.292415,0.0,0.283338,0.0,0.310489,0.0,0.252544,0.003327,0.332589,0.0,0.223526,0.0,0.330649,0.0,0.439184,0.0,0.440191,0.0,0.289626,0.0,0.400479,0.006772,0.416976,0.0,0.417406,0.0,0.414577,1
6,0.0,0.35088,0.0,0.34613,0.0,0.352594,0.875147,0.775481,0.92606,0.792066,0.0,0.325846,0.92606,0.792066,0.0,0.326591,0.0,0.344823,0.0,0.281193,0.0,0.333536,0.03199,0.345368,0.0,0.332692,0.0,0.334124,0.0,0.362962,0.0,0.361484,0.0,0.335044,0.992017,0.818885,0.994875,0.827747,0.0,0.328676,0.994875,0.827747,0.0,0.280881,0.0,0.274174,0.0,0.392618,0.0,0.238196,0.003327,0.311808,0.0,0.208376,0.0,0.310019,0.0,0.391396,0.0,0.393458,0.0,0.254256,0.0,0.346651,0.006772,0.363868,0.0,0.363649,0.0,0.361314,1
7,0.0,0.355482,0.0,0.342694,0.0,0.233152,0.875147,0.687841,0.92606,0.695454,0.0,0.298821,0.92606,0.695454,0.0,0.302621,0.0,0.319864,0.0,0.208502,0.0,0.3129,0.03199,0.328932,0.0,0.317142,0.0,0.311269,0.0,0.365328,0.0,0.364373,0.0,0.16173,0.992017,0.717454,0.994875,0.718822,0.0,0.303844,0.994875,0.718822,0.0,0.229538,0.0,0.214247,0.0,0.311801,0.0,0.255567,0.003327,0.287292,0.0,0.232511,0.0,0.285302,0.0,0.349266,0.0,0.349531,0.0,0.195682,0.0,0.329061,0.006772,0.348046,0.0,0.349713,0.0,0.342888,1
8,0.0,0.322632,0.0,0.316647,0.0,0.376577,0.875147,0.765789,0.92606,0.7849,0.0,0.311251,0.92606,0.7849,0.0,0.308847,0.0,0.325555,0.0,0.309247,0.0,0.321271,0.03199,0.332447,0.0,0.319238,0.0,0.322413,0.0,0.342227,0.0,0.336877,0.0,0.364073,0.992017,0.815097,0.994875,0.824716,0.0,0.315712,0.994875,0.824716,0.0,0.323563,0.0,0.318588,0.0,0.687806,0.0,0.272406,0.003327,0.334046,0.0,0.241949,0.0,0.3331,0.0,0.37237,0.0,0.375349,0.0,0.245324,0.0,0.323151,0.006772,0.341304,0.0,0.34137,0.0,0.338708,1
9,0.0,0.343708,0.0,0.331559,0.0,0.269076,0.875147,0.64888,0.92606,0.655368,0.0,0.305896,0.92606,0.655368,0.0,0.289225,0.0,0.305658,0.0,0.203035,0.0,0.302879,0.03199,0.319234,0.0,0.307016,0.0,0.301388,0.0,0.352219,0.0,0.351892,0.0,0.209522,0.992017,0.675241,0.994875,0.676476,0.0,0.310371,0.994875,0.676476,1e-06,0.215617,1e-06,0.201351,1.0,0.893113,0.003371,0.336104,0.002487,0.316851,2.8e-05,0.304905,0.001592,0.316244,0.0,0.336178,0.0,0.336682,0.0,0.201769,0.0,0.317256,0.006772,0.335372,0.0,0.336539,0.0,0.330493,1
10,0.0,0.432628,0.0,0.418047,0.0,0.393426,0.875147,0.764927,0.92606,0.771147,0.0,0.381244,0.92606,0.771147,0.0,0.350682,0.0,0.370318,0.0,0.330119,0.0,0.345277,0.03199,0.355894,0.0,0.344282,0.0,0.34588,0.0,0.438468,0.0,0.439305,0.0,0.376706,0.992017,0.796354,0.994875,0.798088,0.0,0.382857,0.994875,0.798088,0.00045,0.327373,0.000418,0.319245,1.0,0.991296,0.45221,0.634737,0.210143,0.516339,0.454717,0.578084,0.207507,0.514753,0.0,0.418471,0.0,0.419566,0.0,0.277014,0.0,0.381614,0.006772,0.397504,0.0,0.397863,0.0,0.395065,1
11,3e-06,0.453372,3e-06,0.438533,1.0,0.732439,0.874963,0.777951,0.925915,0.784746,3.8e-05,0.396871,0.925915,0.784746,1.5e-05,0.359838,1.5e-05,0.380203,1.0,0.726756,0.028204,0.309364,0.028917,0.297636,0.000871,0.291301,0.034519,0.31449,2e-06,0.456515,3e-06,0.458923,1.0,0.761408,0.992967,0.819336,0.99555,0.820558,9e-05,0.394247,0.99555,0.820558,0.715466,0.651743,0.700753,0.642414,0.666667,0.945351,0.650206,0.666505,0.444339,0.590084,0.759007,0.64744,0.442485,0.589261,0.0,0.436361,0.0,0.437744,0.333333,0.398445,0.002427,0.36266,0.007001,0.374466,7e-06,0.373015,0.001882,0.375792,1
12,0.001151,0.529222,0.000981,0.539144,1.0,0.792134,0.908052,0.661862,0.927441,0.64364,0.200534,0.407807,0.927441,0.64364,0.015262,0.414384,0.010749,0.444874,1.0,0.757215,0.988367,0.482035,1.0,0.474104,0.969252,0.469541,1.0,0.483393,0.002674,0.474297,0.002871,0.511406,1.0,0.745047,0.91122,0.628382,0.911436,0.622642,0.183616,0.39578,0.911436,0.622642,0.856068,0.656466,0.787785,0.622638,0.333333,0.677175,0.870453,0.615049,0.759714,0.583993,0.978662,0.631531,0.758912,0.583562,0.00015,0.478937,0.000128,0.474286,1.0,0.57405,0.765335,0.520629,0.619464,0.516779,0.630565,0.514767,0.616869,0.516773,1
13,0.777667,0.465463,0.999383,0.475102,0.666667,0.513101,0.967539,0.732681,0.962913,0.709335,0.294229,0.430143,0.962913,0.709335,0.922637,0.380103,0.989515,0.406519,0.333333,0.691599,0.999849,0.535356,0.973103,0.486543,0.999832,0.493687,0.973734,0.550921,0.416793,0.42726,0.644962,0.453058,0.333333,0.765393,0.916446,0.682248,0.914369,0.680809,0.190344,0.397386,0.914369,0.680809,0.474514,0.399219,0.393508,0.376169,0.333333,0.831205,0.734526,0.465015,0.526509,0.477839,0.925077,0.441349,0.524929,0.478956,0.841185,0.454527,0.81283,0.452629,0.333333,0.425692,0.895004,0.660677,0.85827,0.584102,0.815463,0.586409,0.857304,0.599421,1
14,0.020691,0.360112,0.020111,0.323653,0.0,0.600866,0.936167,0.745338,0.961718,0.734638,0.094075,0.394464,0.961718,0.734638,0.006963,0.265833,0.004678,0.274486,1.0,0.946912,0.15385,0.318623,0.0,0.245987,0.025832,0.258607,0.203244,0.343257,0.003969,0.392039,0.004376,0.369807,1.0,0.919061,0.998279,0.751078,0.998731,0.748227,0.005213,0.368582,0.998731,0.748227,0.000127,0.268531,0.000109,0.264292,1.0,0.869552,0.011154,0.198286,0.003336,0.268911,0.000321,0.163436,0.005764,0.270535,0.02084,0.324937,0.018931,0.32645,0.0,0.569539,0.464047,0.529675,0.247327,0.432251,0.249566,0.440007,0.284394,0.453385,1
15,1.1e-05,0.431677,1.3e-05,0.417123,1.0,0.902155,0.875585,0.759888,0.926391,0.7653,2.3e-05,0.380475,0.926391,0.7653,3e-06,0.349689,4e-06,0.369337,1.0,0.928653,0.00668,0.347653,0.029969,0.356043,4.8e-05,0.344405,0.006825,0.348145,3e-06,0.437626,6e-06,0.438604,1.0,0.902298,0.992361,0.789963,0.995123,0.791161,9e-06,0.382875,0.995123,0.791161,0.0,0.271496,0.0,0.2622,0.333333,0.542294,0.000604,0.236168,0.003185,0.312816,1e-06,0.208842,0.000189,0.310973,8e-06,0.416967,1e-05,0.41799,1.0,1.0,0.006233,0.39274,0.008292,0.398536,4.7e-05,0.39798,0.005216,0.399717,1
16,0.0,0.372066,0.0,0.369891,0.0,0.540956,0.875147,0.677992,0.92606,0.684486,0.0,0.325312,0.92606,0.684486,0.0,0.320257,0.0,0.340883,0.0,0.474615,0.0,0.324538,0.03199,0.333846,0.0,0.324026,0.0,0.323797,0.0,0.367487,0.0,0.376314,0.0,0.515215,0.992017,0.702085,0.994875,0.705413,0.0,0.324949,0.994875,0.705413,0.0,0.174221,0.0,0.164525,0.0,0.283711,0.0,0.149671,0.003327,0.230854,0.0,0.126756,0.0,0.228911,0.0,0.381566,0.0,0.38261,0.0,0.55694,0.0,0.341481,0.006772,0.355381,0.0,0.3538,0.0,0.354153,1
17,0.0,0.390827,0.0,0.376762,0.0,0.250752,0.875147,0.717405,0.92606,0.719127,0.0,0.344376,0.92606,0.719127,0.0,0.320029,0.0,0.337885,0.0,0.322869,0.0,0.302738,0.03199,0.294042,0.0,0.290062,0.0,0.307607,0.0,0.394487,0.0,0.392774,0.0,0.311601,0.992017,0.740199,0.994875,0.740975,0.0,0.336698,0.994875,0.740975,0.0,0.192559,0.0,0.182893,0.0,0.276777,0.0,0.116923,0.003327,0.207847,0.0,0.096907,0.0,0.206651,0.0,0.377732,0.0,0.377616,0.0,0.169637,0.0,0.38447,0.006772,0.376192,0.0,0.378276,0.0,0.37834,1
18,0.0,0.434661,0.0,0.430887,0.0,0.449413,0.875147,0.78466,0.92606,0.79273,0.0,0.370592,0.92606,0.79273,0.0,0.370809,0.0,0.394347,0.0,0.369288,0.0,0.37471,0.03199,0.386641,0.0,0.37516,0.0,0.374116,0.0,0.431276,0.0,0.43953,0.0,0.423955,0.992017,0.814143,0.994875,0.81862,0.0,0.370486,0.994875,0.81862,0.0,0.231974,0.0,0.224923,0.0,0.290443,0.0,0.206956,0.003327,0.297078,0.0,0.175597,0.0,0.294946,0.0,0.446849,0.0,0.448658,0.0,0.433854,0.0,0.392033,0.006772,0.409605,0.0,0.408453,0.0,0.40814,1
19,0.0,0.350457,0.0,0.338064,0.0,0.261023,0.875147,0.649706,0.92606,0.654022,0.0,0.317989,0.92606,0.654022,0.0,0.28868,0.0,0.30498,0.0,0.242655,0.0,0.277446,0.03199,0.28096,0.0,0.273042,0.0,0.279163,0.0,0.355589,0.0,0.355002,0.0,0.263093,0.992017,0.675207,0.994875,0.676181,0.0,0.316173,0.994875,0.676181,0.0,0.17162,0.0,0.161357,0.0,0.218721,0.0,0.116686,0.003327,0.196653,0.0,0.098769,0.0,0.195021,0.0,0.339794,0.0,0.340157,0.0,0.168005,0.0,0.326406,0.006772,0.331508,0.0,0.332515,0.0,0.330374,1
20,0.0,0.375229,0.0,0.362482,0.0,0.314715,0.875147,0.67829,0.92606,0.684005,0.0,0.340061,0.92606,0.684005,0.0,0.306999,0.0,0.3244,0.0,0.237235,0.0,0.302513,0.03199,0.312926,0.0,0.302131,0.0,0.302779,0.0,0.38141,0.0,0.382406,0.0,0.290132,0.992017,0.706479,0.994875,0.707714,0.0,0.341725,0.994875,0.707714,0.0,0.214026,0.0,0.204086,0.0,0.245202,0.0,0.174641,0.003327,0.25016,0.0,0.152649,0.0,0.248293,0.0,0.364233,0.0,0.365211,0.0,0.228149,0.0,0.333871,0.006772,0.348022,0.0,0.34819,0.0,0.345404,1
21,0.0,0.349792,0.0,0.338396,0.0,0.335608,0.875147,0.635272,0.92606,0.642133,0.0,0.325869,0.92606,0.642133,0.0,0.287638,0.0,0.304062,0.0,0.201261,0.0,0.291325,0.03199,0.306759,0.0,0.294158,0.0,0.290415,0.0,0.35734,0.0,0.360383,0.0,0.287209,0.992017,0.663699,0.994875,0.665044,0.0,0.330651,0.994875,0.665044,0.0,0.206232,0.0,0.196402,0.0,0.238753,0.0,0.185359,0.003327,0.253266,0.0,0.163117,0.0,0.251267,0.0,0.341909,0.0,0.343442,0.0,0.236671,0.0,0.303168,0.006772,0.322899,0.0,0.322118,0.0,0.319133,1
22,0.0,0.382316,0.0,0.362865,0.0,0.269412,0.875147,0.661214,0.92606,0.663797,0.0,0.351627,0.92606,0.663797,0.0,0.299996,0.0,0.314925,0.0,0.2096,0.0,0.287468,0.03199,0.296036,0.0,0.285801,0.0,0.288447,0.0,0.392041,0.0,0.389338,0.0,0.245812,0.992017,0.686542,0.994875,0.68512,0.0,0.353725,0.994875,0.68512,0.0,0.248104,0.0,0.234624,0.0,0.256254,0.0,0.199484,0.003327,0.26538,0.0,0.181857,0.0,0.263712,0.0,0.349563,0.0,0.349102,0.0,0.144757,0.0,0.338157,0.006772,0.350061,0.0,0.351008,0.0,0.346872,1
23,0.0,0.459411,0.0,0.444721,0.0,0.424184,0.875147,0.791369,0.92606,0.798341,0.0,0.406477,0.92606,0.798341,0.0,0.371571,0.0,0.392515,0.0,0.280147,0.0,0.376625,0.03199,0.393935,0.0,0.379479,0.0,0.375884,0.0,0.467404,0.0,0.471473,0.0,0.374748,0.992017,0.823689,0.994875,0.825318,0.0,0.412185,0.994875,0.825318,0.0,0.324092,0.0,0.315563,0.0,0.341865,0.0,0.306349,0.003327,0.380262,0.0,0.273175,0.0,0.37817,0.0,0.44649,0.0,0.448414,0.0,0.348015,0.0,0.392315,0.006772,0.416978,0.0,0.416074,0.0,0.413426,1
24,0.0,0.397133,0.0,0.380452,0.0,0.302286,0.875147,0.693718,0.92606,0.697447,0.0,0.358908,0.92606,0.697447,0.0,0.3174,0.0,0.33414,0.0,0.23835,0.0,0.308003,0.03199,0.317359,0.0,0.306757,0.0,0.308702,0.0,0.404512,0.0,0.403777,0.0,0.278387,0.992017,0.720254,0.994875,0.720016,0.0,0.36061,0.994875,0.720016,0.0,0.25125,0.0,0.23894,0.0,0.265086,0.0,0.206784,0.003327,0.277447,0.0,0.186139,0.0,0.275678,0.0,0.372906,0.0,0.372882,0.0,0.198524,0.0,0.352707,0.006772,0.36589,0.0,0.366454,0.0,0.363003,1
25,0.0,0.404167,0.0,0.390489,0.0,0.332726,0.875147,0.719967,0.92606,0.725585,0.0,0.360747,0.92606,0.725585,0.0,0.328845,0.0,0.347371,0.0,0.257023,0.0,0.323477,0.03199,0.334193,0.0,0.322995,0.0,0.323836,0.0,0.410127,0.0,0.411107,0.0,0.307414,0.992017,0.749156,0.994875,0.75042,0.0,0.362364,0.994875,0.75042,0.0,0.242051,0.0,0.232551,0.0,0.269108,0.0,0.203062,0.003327,0.280464,0.0,0.178286,0.0,0.278568,0.0,0.391181,0.0,0.392156,0.0,0.247712,0.0,0.357994,0.006772,0.372912,0.0,0.373176,0.0,0.370385,1
26,0.0,0.384345,0.0,0.374213,0.0,0.34211,0.875147,0.707766,0.92606,0.715494,0.0,0.343718,0.92606,0.715494,0.0,0.319272,0.0,0.338571,0.0,0.25339,0.0,0.318534,0.03199,0.330434,0.0,0.31895,0.0,0.318502,0.0,0.389668,0.0,0.392093,0.0,0.318114,0.992017,0.739247,0.994875,0.74197,0.0,0.345408,0.994875,0.74197,0.0,0.20488,0.0,0.198366,0.0,0.251201,0.0,0.169766,0.003327,0.253467,0.0,0.143062,0.0,0.251465,0.0,0.384566,0.0,0.386813,0.0,0.273754,0.0,0.339169,0.006772,0.355399,0.0,0.35536,0.0,0.353156,1
27,0.0,0.364399,0.0,0.351273,0.0,0.247779,0.875147,0.66751,0.92606,0.672011,0.0,0.327277,0.92606,0.672011,0.0,0.295698,0.0,0.312308,0.0,0.233227,0.0,0.279044,0.03199,0.285616,0.0,0.276685,0.0,0.279985,0.0,0.367314,0.0,0.364863,0.0,0.240254,0.992017,0.694848,0.994875,0.695767,0.0,0.325191,0.994875,0.695767,0.0,0.17175,0.0,0.16163,0.0,0.19856,0.0,0.113146,0.003327,0.194011,0.0,0.095581,0.0,0.192186,0.0,0.348606,0.0,0.348678,0.0,0.155622,0.0,0.331286,0.006772,0.339348,0.0,0.340727,0.0,0.337266,1
