segment_idx,m1_speed_psd_peak_baseband,m1_speed_psd_peak_original_bits,m1_speed_psd_peak_fsk_recovered,m1_speed_psd_mean_energy_baseband,m1_speed_psd_mean_energy_original_bits,m1_speed_psd_mean_energy_fsk_recovered,m1_speed_psd_peak_freq_baseband,m1_speed_psd_peak_freq_original_bits,m1_speed_psd_peak_freq_fsk_recovered,m1_speed_rms_baseband,m1_speed_rms_original_bits,m1_speed_rms_fsk_recovered,m1_speed_mean_baseband,m1_speed_mean_original_bits,m1_speed_mean_fsk_recovered,m1_speed_variance_baseband,m1_speed_variance_original_bits,m1_speed_variance_fsk_recovered,m1_speed_fft_peak_baseband,m1_speed_fft_peak_original_bits,m1_speed_fft_peak_fsk_recovered,m2_speed_psd_peak_baseband,m2_speed_psd_peak_original_bits,m2_speed_psd_peak_fsk_recovered,m2_speed_psd_mean_energy_baseband,m2_speed_psd_mean_energy_original_bits,m2_speed_psd_mean_energy_fsk_recovered,m2_speed_psd_peak_freq_baseband,m2_speed_psd_peak_freq_original_bits,m2_speed_psd_peak_freq_fsk_recovered,m2_speed_rms_baseband,m2_speed_rms_original_bits,m2_speed_rms_fsk_recovered,m2_speed_mean_baseband,m2_speed_mean_original_bits,m2_speed_mean_fsk_recovered,m2_speed_variance_baseband,m2_speed_variance_original_bits,m2_speed_variance_fsk_recovered,m2_speed_fft_peak_baseband,m2_speed_fft_peak_original_bits,m2_speed_fft_peak_fsk_recovered,m3_speed_psd_peak_baseband,m3_speed_psd_peak_original_bits,m3_speed_psd_peak_fsk_recovered,m3_speed_psd_mean_energy_baseband,m3_speed_psd_mean_energy_original_bits,m3_speed_psd_mean_energy_fsk_recovered,m3_speed_psd_peak_freq_baseband,m3_speed_psd_peak_freq_original_bits,m3_speed_psd_peak_freq_fsk_recovered,m3_speed_rms_baseband,m3_speed_rms_original_bits,m3_speed_rms_fsk_recovered,m3_speed_mean_baseband,m3_speed_mean_original_bits,m3_speed_mean_fsk_recovered,m3_speed_variance_baseband,m3_speed_variance_original_bits,m3_speed_variance_fsk_recovered,m3_speed_fft_peak_baseband,m3_speed_fft_peak_original_bits,m3_speed_fft_peak_fsk_recovered,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_original_bits,o8_compressor_psd_peak_fsk_recovered,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_original_bits,o8_compressor_psd_mean_energy_fsk_recovered,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_original_bits,o8_compressor_psd_peak_freq_fsk_recovered,o8_compressor_rms_baseband,o8_compressor_rms_original_bits,o8_compressor_rms_fsk_recovered,o8_compressor_mean_baseband,o8_compressor_mean_original_bits,o8_compressor_mean_fsk_recovered,o8_compressor_variance_baseband,o8_compressor_variance_original_bits,o8_compressor_variance_fsk_recovered,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_original_bits,o8_compressor_fft_peak_fsk_recovered,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_original_bits,current_task_duration_psd_peak_fsk_recovered,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_original_bits,current_task_duration_psd_mean_energy_fsk_recovered,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_original_bits,current_task_duration_psd_peak_freq_fsk_recovered,current_task_duration_rms_baseband,current_task_duration_rms_original_bits,current_task_duration_rms_fsk_recovered,current_task_duration_mean_baseband,current_task_duration_mean_original_bits,current_task_duration_mean_fsk_recovered,current_task_duration_variance_baseband,current_task_duration_variance_original_bits,current_task_duration_variance_fsk_recovered,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_original_bits,current_task_duration_fft_peak_fsk_recovered,current_state_binary
82,0.0,0,1,0.0,0,1,0.333333,0,1,0.875323,1,1,0.926191,1,1,2.4e-05,0,1,0.926191,1,1,1.5e-05,0,1,1.5e-05,0,1,1.0,1,1,0.028204,0,1,0.028917,0,1,0.000871,0,1,0.034519,0,1,1e-06,0,1,2e-06,0,1,1.0,1,1,0.992013,1,1,0.994866,1,1,4.6e-05,0,1,0.994866,1,1,0.712143,1,1,0.694565,1,1,0.666667,1,1,0.648053,1,1,0.428397,0,1,0.775367,1,1,0.426489,0,1,0.0,0,1,0.0,0,1,0.333333,0,1,0.00201,0,1,0.006591,0,1,5e-06,0,1,0.001402,0,1,1
83,0.000846,0,0,0.000745,0,0,1.0,1,0,0.894084,1,0,0.937077,1,0,0.028889,0,0,0.937077,1,0,0.015262,0,0,0.010749,0,0,1.0,1,0,0.988367,1,0,1.0,1,0,0.969252,1,0,1.0,1,0,0.001836,0,0,0.002085,0,0,1.0,1,0,0.929451,1,0,0.927127,1,0,0.167266,0,0,0.927127,1,0,0.948318,1,0,0.865536,1,0,0.333333,0,0,0.884736,1,0,0.816831,1,0,0.890281,1,0,0.81622,1,0,7.4e-05,0,0,6.7e-05,0,0,1.0,1,0,0.689278,1,0,0.526599,1,0,0.519053,1,0,0.523371,1,0,1
84,0.527147,1,0,0.612775,1,0,0.666667,1,0,1.0,1,0,1.0,1,0,0.190934,0,0,1.0,1,0,0.922637,1,0,0.989515,1,0,0.333333,0,0,0.999849,1,0,0.973103,1,0,0.999832,1,0,0.973734,1,0,0.421821,0,0,0.712582,1,0,0.333333,0,0,0.918006,1,0,0.915441,1,0,0.190934,0,0,0.915441,1,0,0.352181,0,0,0.289894,0,0,0.333333,0,0,0.753035,1,0,0.596157,1,0,0.863439,1,0,0.594809,1,0,1.0,1,0,1.0,1,0,0.333333,0,0,1.0,1,0,1.0,1,0,1.0,1,0,1.0,1,0,1
85,0.056764,0,1,0.061519,0,1,0.0,0,1,0.982526,1,1,0.989122,1,1,0.167266,0,1,0.989122,1,1,0.006963,0,1,0.004678,0,1,1.0,1,1,0.15385,0,1,0.0,0,1,0.025832,0,1,0.203244,0,1,0.00595,0,1,0.008161,0,1,1.0,1,1,0.980812,1,1,0.983039,1,1,0.028889,0,1,0.983039,1,1,0.000123,0,1,0.00013,0,1,1.0,1,1,0.013946,0,1,0.0,0,1,0.000483,0,1,0.006425,0,1,0.072513,0,1,0.065498,0,1,0.0,0,1,0.724531,1,1,0.480262,0,1,0.589973,1,1,0.476719,0,1,1
86,2.3e-05,0,1,2.2e-05,0,1,1.0,1,1,0.875165,1,1,0.926069,1,1,4.6e-05,0,1,0.926069,1,1,3e-06,0,1,4e-06,0,1,1.0,1,1,0.00668,0,1,0.029969,0,1,4.8e-05,0,1,0.006825,0,1,7e-06,0,1,1.1e-05,0,1,1.0,1,1,0.991827,1,1,0.994735,1,1,2.4e-05,0,1,0.994735,1,1,0.0,0,1,0.0,0,1,0.333333,0,1,0.000727,0,1,0.002991,0,1,1e-06,0,1,0.000336,0,1,1.3e-05,0,1,1.2e-05,0,1,1.0,1,1,0.006652,0,1,0.007042,0,1,5.4e-05,0,1,0.005627,0,1,1
87,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.003327,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
88,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.333333,0,1,0.001528,0,1,0.003091,0,1,6e-06,0,1,0.000654,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
89,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.000109,0,1,9.8e-05,0,1,1.0,1,1,0.066258,0,1,0.012301,0,1,0.011192,0,1,0.023301,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
90,0.0,0,0,0.0,0,0,0.333333,0,0,0.874958,1,0,0.925915,1,0,1.1e-05,0,0,0.925915,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992398,1,0,0.995149,1,0,9e-06,0,0,0.995149,1,0,0.515411,1,0,0.585059,1,0,0.666667,1,0,0.685847,1,0,0.489338,0,0,0.810684,1,0,0.487633,0,0,0.0,0,0,0.0,0,0,0.333333,0,0,0.001402,0,0,0.006022,0,0,2e-06,0,0,0.001029,0,0,1
91,0.000362,0,0,0.000313,0,0,1.0,1,0,0.864969,1,0,0.916339,1,0,0.016291,0,0,0.916339,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.000375,0,0,0.000417,0,0,1.0,1,0,1.0,1,0,1.0,1,0,0.005019,0,0,1.0,1,0,0.866191,1,0,0.984364,1,0,0.333333,0,0,1.0,1,0,1.0,1,0,0.884874,1,0,1.0,1,0,3.8e-05,0,0,3.3e-05,0,0,1.0,1,0,0.020645,0,0,0.006964,0,0,0.000519,0,0,0.021843,0,0,1
92,0.4519,0,0,0.459986,0,0,0.666667,1,0,0.897156,1,0,0.925874,1,0,0.142895,0,0,0.925874,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.460567,0,0,0.683323,1,0,0.666667,1,0,0.916495,1,0,0.914403,1,0,0.190361,0,0,0.914403,1,0,0.703593,1,0,0.52322,1,0,0.333333,0,0,0.752162,1,0,0.588307,1,0,0.875832,1,0,0.586932,1,0,0.450276,0,0,0.492823,0,0,0.333333,0,0,0.764691,1,0,0.703116,1,0,0.605116,1,0,0.701092,1,0,1
93,0.053437,0,1,0.084364,0,1,0.666667,1,1,0.907369,1,1,0.935781,1,1,0.125989,0,1,0.935781,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.127321,0,1,0.179731,0,1,0.333333,0,1,0.909401,1,1,0.910167,1,1,0.183077,0,1,0.910167,1,1,0.013294,0,1,0.012946,0,1,0.0,0,1,0.178181,0,1,0.067916,0,1,0.074811,0,1,0.064843,0,1,0.233271,0,1,0.206416,0,1,0.333333,0,1,0.764527,1,1,0.702974,1,1,0.604854,1,1,0.700949,1,1,1
94,4.5e-05,0,0,3.9e-05,0,0,1.0,1,0,0.875595,1,0,0.926391,1,0,8.5e-05,0,0,0.926391,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,6.4e-05,0,0,7.6e-05,0,0,1.0,1,0,0.992884,1,0,0.99549,1,0,9.1e-05,0,0,0.99549,1,0,1e-06,0,0,1e-06,0,0,1.0,1,0,0.001487,0,0,0.002808,0,0,5e-06,0,0,0.000634,0,0,4.6e-05,0,0,4e-05,0,0,1.0,1,0,0.013184,0,0,0.007572,0,0,0.000212,0,0,0.012038,0,0,1
95,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.003327,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
96,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.003327,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
97,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.666667,1,1,0.002004,0,1,0.003327,0,1,1e-05,0,1,0.000917,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
98,0.0,0,0,0.0,0,0,0.0,0,0,0.875147,1,0,0.92606,1,0,0.0,0,0,0.92606,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992017,1,0,0.994875,1,0,0.0,0,0,0.994875,1,0,0.000216,0,0,0.000197,0,0,1.0,1,0,0.313246,0,0,0.108134,0,0,0.234475,0,0,0.105157,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.006772,0,0,0.0,0,0,0.0,0,0,1
99,2e-06,0,0,3e-06,0,0,1.0,1,0,0.875917,1,0,0.926633,1,0,0.000113,0,0,0.926633,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1e-06,0,0,0.666667,1,0,0.991469,1,0,0.994475,1,0,3e-05,0,0,0.994475,1,0,0.586971,1,0,0.55561,1,0,0.666667,1,0,0.646943,1,0,0.427643,0,0,0.77275,1,0,0.425733,0,0,0.0,0,0,0.0,0,0,0.333333,0,0,0.003171,0,0,0.00732,0,0,1.2e-05,0,0,0.002527,0,0,1
100,0.003355,0,0,0.002849,0,0,1.0,1,0,0.807251,1,0,0.848307,1,0,0.204805,0,0,0.848307,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.001241,0,0,0.001365,0,0,1.0,1,0,0.955336,1,0,0.955083,1,0,0.100626,0,0,0.955083,1,0,0.885938,1,0,0.940939,1,0,0.333333,0,0,0.929493,1,0,0.861556,1,0,0.972191,1,0,0.861094,1,0,0.000161,0,0,0.000136,0,0,1.0,1,0,0.390439,0,0,0.24332,0,0,0.173353,0,0,0.238161,0,0,1
101,0.833507,1,0,0.964882,1,0,0.666667,1,0,0.874308,1,0,0.888395,1,0,0.304295,0,0,0.888395,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.471921,0,0,0.766064,1,0,0.666667,1,0,0.91895,1,0,0.916091,1,0,0.191278,0,0,0.916091,1,0,0.478199,0,0,0.450783,0,0,0.333333,0,0,0.737405,1,0,0.54242,1,0,0.907161,1,0,0.540893,1,0,0.4576,0,0,0.54879,1,0,0.333333,0,0,0.695812,1,0,0.625985,1,0,0.505013,1,0,0.623435,1,0,1
102,0.022373,0,0,0.03341,0,0,0.0,0,0,0.940026,1,0,0.966774,1,0,0.076003,0,0,0.966774,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.022446,0,0,0.030565,0,0,0.0,0,0,0.955336,1,0,0.955083,1,0,0.100626,0,0,0.955083,1,0,0.000259,0,0,0.000222,0,0,1.0,1,0,0.015028,0,0,0.003503,0,0,0.000583,0,0,0.007651,0,0,0.046944,0,0,0.044156,0,0,0.0,0,0,0.575986,1,0,0.390194,0,0,0.371679,0,0,0.386036,0,0,1
103,2.1e-05,0,1,2e-05,0,1,1.0,1,1,0.875223,1,1,0.926113,1,1,4.6e-05,0,1,0.926113,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,1.3e-05,0,1,2e-05,0,1,1.0,1,1,0.991469,1,1,0.994475,1,1,3e-05,0,1,0.994475,1,1,0.0,0,1,0.0,0,1,0.333333,0,1,0.000874,0,1,0.003072,0,1,2e-06,0,1,0.00034,0,1,1.1e-05,0,1,1e-05,0,1,1.0,1,1,0.006185,0,1,0.006981,0,1,4.7e-05,0,1,0.005235,0,1,1
104,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,5e-06,0,1,5e-06,0,1,1.0,1,1,0.005478,0,1,0.003738,0,1,7.7e-05,0,1,0.002683,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
105,0.0,0,0,0.0,0,0,0.0,0,0,0.875147,1,0,0.92606,1,0,0.0,0,0,0.92606,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992017,1,0,0.994875,1,0,0.0,0,0,0.994875,1,0,0.006828,0,0,0.008499,0,0,0.0,0,0,0.457942,0,0,0.212616,0,0,0.466424,0,0,0.209988,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.006772,0,0,0.0,0,0,0.0,0,0,1
106,0.0,0,0,0.0,0,0,0.0,0,0,0.875147,1,0,0.92606,1,0,0.0,0,0,0.92606,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992017,1,0,0.994875,1,0,0.0,0,0,0.994875,1,0,0.972036,1,0,0.999655,1,0,0.666667,1,0,0.686785,1,0,0.484153,0,0,0.822564,1,0,0.482432,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.006772,0,0,0.0,0,0,0.0,0,0,1
107,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.329538,0,1,0.256988,0,1,0.333333,0,1,0.511871,1,1,0.2757,0,1,0.549525,1,1,0.273283,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
108,0.0,0,0,0.0,0,0,0.0,0,0,0.875147,1,0,0.92606,1,0,0.0,0,0,0.92606,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992017,1,0,0.994875,1,0,0.0,0,0,0.994875,1,0,1.5e-05,0,0,1.5e-05,0,0,1.0,1,0,0.004319,0,0,0.003695,0,0,4.8e-05,0,0,0.002121,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.006772,0,0,0.0,0,0,0.0,0,0,1
109,0.0,0,0,0.0,0,0,0.0,0,0,0.875147,1,0,0.92606,1,0,0.0,0,0,0.92606,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992017,1,0,0.994875,1,0,0.0,0,0,0.994875,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.003327,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.006772,0,0,0.0,0,0,0.0,0,0,1
110,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.003327,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
111,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.003327,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
112,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.003327,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
113,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.0,0,1,0.0,0,1,0.666667,1,1,0.002004,0,1,0.003327,0,1,1e-05,0,1,0.000917,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
114,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.000216,0,1,0.000197,0,1,1.0,1,1,0.313246,0,1,0.108134,0,1,0.234475,0,1,0.105157,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
115,1e-06,0,0,1e-06,0,0,1.0,1,0,0.875511,1,0,0.926336,1,0,1.6e-05,0,0,0.926336,1,0,3e-06,0,0,4e-06,0,0,1.0,1,0,0.02121,0,0,0.027498,0,0,0.000491,0,0,0.025213,0,0,0.0,0,0,0.0,0,0,0.333333,0,0,0.991827,1,0,0.994735,1,0,2.4e-05,0,0,0.994735,1,0,0.587111,1,0,0.55561,1,0,0.666667,1,0,0.647035,1,0,0.427912,0,0,0.772668,1,0,0.426003,0,0,0.0,0,0,0.0,0,0,0.333333,0,0,0.001614,0,0,0.006177,0,0,3e-06,0,0,0.001116,0,0,1
116,0.000476,0,0,0.0004,0,0,1.0,1,0,0.826255,1,0,0.882012,1,0,0.054659,0,0,0.882012,1,0,0.006963,0,0,0.004725,0,0,1.0,1,0,0.972248,1,0,0.970153,1,0,0.940773,1,0,0.969166,1,0,0.000846,0,0,0.000948,0,0,1.0,1,0,0.980812,1,0,0.983039,1,0,0.028889,0,0,0.983039,1,0,0.885925,1,0,0.949518,1,0,0.333333,0,0,0.933289,1,0,0.899028,1,0,0.878237,1,0,0.898691,1,0,6.8e-05,0,0,6.1e-05,0,0,1.0,1,0,0.291036,0,0,0.178764,0,0,0.096654,0,0,0.173164,0,0,1
117,0.37215,0,0,0.407547,0,0,0.666667,1,0,0.894457,1,0,0.92606,1,0,0.123887,0,0,0.92606,1,0,0.937729,1,0,1.0,1,0,0.333333,0,0,1.0,1,0,0.973898,1,0,1.0,1,0,0.977299,1,0,0.527147,1,0,0.779625,1,0,0.666667,1,0,0.918006,1,0,0.915441,1,0,0.190934,0,0,0.915441,1,0,0.376366,0,0,0.340553,0,0,0.333333,0,0,0.745838,1,0,0.595394,1,0,0.837143,1,0,0.594044,1,0,0.67767,1,0,0.788979,1,0,0.333333,0,0,0.867189,1,0,0.827966,1,0,0.766966,1,0,0.826793,1,0,1
118,0.029709,0,1,0.031777,0,1,0.333333,0,1,0.941168,1,1,0.970108,1,1,0.054659,0,1,0.970108,1,1,0.015262,0,1,0.009811,0,1,1.0,1,1,0.2351,0,1,0.029847,0,1,0.060579,0,1,0.29237,0,1,0.056764,0,1,0.07827,0,1,0.0,0,1,0.929451,1,1,0.927127,1,1,0.167266,0,1,0.927127,1,1,0.001433,0,1,0.001932,0,1,1.0,1,1,0.07606,0,1,0.019543,0,1,0.014481,0,1,0.030235,0,1,0.113325,0,1,0.126637,0,1,0.333333,0,1,0.816957,1,1,0.6524,1,1,0.720912,1,1,0.65003,1,1,1
119,1.2e-05,0,0,1.1e-05,0,0,1.0,1,0,0.874788,1,0,0.925785,1,0,1.6e-05,0,0,0.925785,1,0,1.5e-05,0,0,1.4e-05,0,0,1.0,1,0,0.009429,0,0,0.030593,0,0,9.7e-05,0,0,0.010163,0,0,2.3e-05,0,0,2.8e-05,0,0,1.0,1,0,0.992013,1,0,0.994866,1,0,4.6e-05,0,0,0.994866,1,0,1e-06,0,0,2e-06,0,0,1.0,1,0,0.001922,0,0,0.003341,0,0,1e-05,0,0,0.000824,0,0,2.1e-05,0,0,1.9e-05,0,0,1.0,1,0,0.010028,0,0,0.003793,0,0,0.000121,0,0,0.008862,0,0,1
120,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,5e-06,0,1,5e-06,0,1,1.0,1,1,0.006503,0,1,0.003818,0,1,0.000109,0,1,0.003115,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
121,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.007334,0,1,0.009772,0,1,0.0,0,1,0.455062,0,1,0.212739,0,1,0.45955,0,1,0.210111,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
122,0.0,0,1,0.0,0,1,0.0,0,1,0.875147,1,1,0.92606,1,1,0.0,0,1,0.92606,1,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.03199,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.992017,1,1,0.994875,1,1,0.0,0,1,0.994875,1,1,0.94417,1,1,1.0,1,1,0.666667,1,1,0.64213,1,1,0.430305,0,1,0.752869,1,1,0.428403,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.0,0,1,0.006772,0,1,0.0,0,1,0.0,0,1,1
123,0.0,0,0,0.0,0,0,0.0,0,0,0.875147,1,0,0.92606,1,0,0.0,0,0,0.92606,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992017,1,0,0.994875,1,0,0.0,0,0,0.994875,1,0,0.271177,0,0,0.237766,0,0,0.333333,0,0,0.453138,0,0,0.222066,0,0,0.448223,0,0,0.219469,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.006772,0,0,0.0,0,0,0.0,0,0,1
124,0.0,0,0,0.0,0,0,0.0,0,0,0.875147,1,0,0.92606,1,0,0.0,0,0,0.92606,1,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.03199,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.992017,1,0,0.994875,1,0,0.0,0,0,0.994875,1,0,2.7e-05,0,0,2.6e-05,0,0,1.0,1,0,0.006475,0,0,0.003952,0,0,0.000108,0,0,0.003101,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.006772,0,0,0.0,0,0,0.0,0,0,1
