segment_idx,segment_start,segment_end,m1_speed_psd_peak_baseband,m1_speed_psd_peak_am_demodulated,m1_speed_psd_mean_energy_baseband,m1_speed_psd_mean_energy_am_demodulated,m1_speed_psd_peak_freq_baseband,m1_speed_psd_peak_freq_am_demodulated,m1_speed_rms_baseband,m1_speed_rms_am_demodulated,m1_speed_mean_baseband,m1_speed_mean_am_demodulated,m1_speed_variance_baseband,m1_speed_variance_am_demodulated,m1_speed_fft_peak_baseband,m1_speed_fft_peak_am_demodulated,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_am_demodulated,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_am_demodulated,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_am_demodulated,o8_compressor_rms_baseband,o8_compressor_rms_am_demodulated,o8_compressor_mean_baseband,o8_compressor_mean_am_demodulated,o8_compressor_variance_baseband,o8_compressor_variance_am_demodulated,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_am_demodulated,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_am_demodulated,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_am_demodulated,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_am_demodulated,current_task_duration_rms_baseband,current_task_duration_rms_am_demodulated,current_task_duration_mean_baseband,current_task_duration_mean_am_demodulated,current_task_duration_variance_baseband,current_task_duration_variance_am_demodulated,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_am_demodulated,current_state_binary
0,2023-02-06T14:08:10.000000000,2023-02-06T14:09:08.000000000,0.001638,0.814387,0.001034,0.712706,1.0,1.0,0.0,0.342324,0.0,0.282647,0.613478,1.0,0.0,0.282647,0.0,0.518388,0.0,0.53128,0.0,0.454906,0.0,0.515169,0.079554,0.566896,0.0,0.517283,0.0,0.532745,0.0,0.434049,0.0,0.435855,0.0,0.665607,0.0,0.403059,0.005896,0.489718,0.0,0.425571,0.0,0.485645,1
1,2023-02-06T14:08:40.000000000,2023-02-06T14:09:38.000000000,0.699513,0.820829,0.395961,0.606362,0.333333,0.440425,0.559359,0.170249,0.533949,0.098282,1.0,0.884483,0.533949,0.098282,0.0,0.337067,0.0,0.344833,0.0,0.277952,0.0,0.310622,0.079554,0.356657,0.0,0.318316,0.0,0.323223,0.0,0.262812,0.0,0.261489,0.0,0.269917,0.0,0.179402,0.005896,0.27057,0.0,0.207533,0.0,0.267284,1
2,2023-02-06T14:09:10.000000000,2023-02-06T14:10:08.000000000,0.000234,0.433933,0.000144,0.28116,1.0,0.142769,0.814006,0.141618,0.88973,0.108082,0.000475,0.447056,0.88973,0.108082,0.0,0.150327,0.0,0.150203,0.0,0.171199,0.0,0.163,0.079554,0.183267,0.0,0.162865,0.0,0.169785,0.0,0.11344,0.0,0.106476,0.0,0.0,0.0,0.0,0.005896,0.068458,0.0,0.047,0.0,0.066312,1
3,2023-02-06T14:09:40.000000000,2023-02-06T14:10:38.000000000,0.0,0.468634,0.0,0.485475,0.333333,0.456081,0.813973,0.809227,0.889759,0.820394,1e-06,0.449265,0.889759,0.820394,0.0,0.435423,0.0,0.445961,0.0,0.331265,0.0,0.378049,0.079554,0.441625,0.0,0.394339,0.0,0.394881,0.0,0.369058,0.0,0.370586,0.0,0.360935,0.0,0.290891,0.005896,0.389207,0.0,0.325977,0.0,0.385668,1
4,2023-02-06T14:10:10.000000000,2023-02-06T14:11:08.000000000,0.0,0.470175,0.0,0.449568,0.0,0.152613,0.813854,0.784267,0.889665,0.787408,0.0,0.388026,0.889665,0.787408,0.0,0.362272,0.0,0.368519,0.0,0.338621,0.0,0.361152,0.079554,0.400357,0.0,0.364113,0.0,0.375813,0.0,0.327935,0.0,0.326084,0.0,0.280873,0.0,0.254172,0.005896,0.331269,0.0,0.299827,0.0,0.32821,1
5,2023-02-06T14:10:40.000000000,2023-02-06T14:11:38.000000000,0.0,0.375263,0.0,0.382812,0.0,0.189988,0.813854,0.817168,0.889665,0.834006,0.0,0.302444,0.889665,0.834006,0.0,0.375617,0.0,0.383419,0.0,0.348562,0.0,0.379685,0.079554,0.412712,0.0,0.37971,0.0,0.3928,0.0,0.308927,0.0,0.307178,0.0,0.311353,0.0,0.247522,0.005896,0.325473,0.0,0.279112,0.0,0.322378,1
6,2023-02-06T14:11:10.000000000,2023-02-06T14:12:08.000000000,0.0,0.290662,0.0,0.312798,0.0,0.240831,0.813854,0.795435,0.889665,0.822287,0.0,0.230483,0.889665,0.822287,0.0,0.39352,0.0,0.40363,0.0,0.352413,0.0,0.396107,0.079554,0.422699,0.0,0.395604,0.0,0.406796,0.0,0.275719,0.0,0.273215,0.0,0.33847,0.0,0.230105,0.005896,0.309373,0.0,0.242646,0.0,0.306376,1
7,2023-02-06T14:11:40.000000000,2023-02-06T14:12:38.000000000,0.0,0.2669,0.0,0.267417,0.0,0.168927,0.813854,0.702864,0.889665,0.722927,0.0,0.20318,0.889665,0.722927,0.0,0.30542,0.0,0.310448,0.0,0.403929,0.0,0.406862,0.079554,0.395632,0.0,0.377545,0.0,0.417293,0.0,0.241553,0.0,0.236928,0.0,0.322171,0.0,0.220797,0.005896,0.272112,0.0,0.232398,0.0,0.269198,1
8,2023-02-06T14:12:10.000000000,2023-02-06T14:13:08.000000000,0.0,0.299887,0.0,0.319922,0.0,0.469597,0.813854,0.789154,0.889665,0.814775,0.0,0.229599,0.889665,0.814775,0.0,0.451586,0.0,0.464918,0.0,0.437588,0.0,0.452728,0.079554,0.471568,0.0,0.45023,0.0,0.462054,0.0,0.275699,0.0,0.271217,0.0,0.438411,9e-06,0.26128,0.005894,0.337929,0.0,0.25294,2e-06,0.335186,1
9,2023-02-06T14:12:40.000000000,2023-02-06T14:13:38.000000000,1e-06,0.244216,1e-06,0.245816,1.0,0.693895,0.814061,0.649675,0.889821,0.671688,5.8e-05,0.214533,0.889821,0.671688,0.0,0.294033,0.0,0.29902,0.333333,0.617625,0.014115,0.478283,0.083782,0.420258,0.000215,0.407681,0.015189,0.491364,0.0,0.229364,0.0,0.225693,0.333333,0.617472,0.00087,0.249615,0.005729,0.28033,2e-06,0.232255,0.000298,0.277673,0
10,2023-02-06T14:13:10.000000000,2023-02-06T14:14:08.000000000,0.001755,0.358013,0.001143,0.363927,1.0,0.779656,0.77719,0.737185,0.854191,0.758158,0.05577,0.325735,0.854191,0.758158,0.002443,0.445373,0.001807,0.458415,1.0,0.860648,0.54039,0.7414,0.331602,0.613103,0.31058,0.620937,0.537737,0.762866,3.6e-05,0.298086,5.4e-05,0.295059,1.0,1.0,0.216218,0.439969,0.105354,0.420628,0.092051,0.352719,0.100048,0.418145,0
11,2023-02-06T14:13:40.000000000,2023-02-06T14:14:38.000000000,0.174185,0.48744,0.138147,0.471289,0.333333,0.570856,0.830569,0.782666,0.888934,0.789693,0.121618,0.374992,0.888934,0.789693,0.943055,0.805393,0.966962,0.836592,0.666667,0.768552,1.0,0.835304,0.911991,0.796969,1.0,0.815652,0.930721,0.845639,0.255174,0.400708,0.239307,0.390299,0.333333,0.816822,0.646556,0.592006,0.539139,0.586876,0.450707,0.499833,0.536405,0.585459,0
12,2023-02-06T14:14:10.000000000,2023-02-06T14:15:08.000000000,0.038287,0.381981,0.041607,0.356808,0.333333,0.450446,0.866761,0.66826,0.925138,0.670161,0.05577,0.300634,0.925138,0.670161,0.067727,0.607016,0.063567,0.627915,0.0,0.597822,0.841652,0.655689,0.668398,0.64631,0.727646,0.655097,0.721352,0.653445,0.359494,0.456646,0.416315,0.470461,0.333333,0.473653,1.0,0.634553,0.947529,0.622169,0.685646,0.603384,0.947217,0.621013,1
13,2023-02-06T14:14:40.000000000,2023-02-06T14:15:38.000000000,3.9e-05,0.285177,2.6e-05,0.292975,1.0,0.400286,0.814601,0.691483,0.890239,0.710028,0.000122,0.272912,0.890239,0.710028,4.1e-05,0.336952,3.8e-05,0.343668,1.0,0.45635,0.014115,0.486168,0.083782,0.463153,0.000215,0.44769,0.015189,0.490366,0.783315,0.357441,0.909473,0.3789,0.333333,0.828998,0.793146,0.446987,0.514472,0.472607,1.0,0.418743,0.511592,0.473759,1
14,2023-02-06T14:15:10.000000000,2023-02-06T14:16:08.000000000,0.0,0.349126,0.0,0.343794,0.0,0.143593,0.813854,0.730157,0.889665,0.743907,0.0,0.28777,0.889665,0.743907,0.0,0.404663,0.0,0.414708,0.0,0.304147,0.0,0.412215,0.079554,0.438352,0.0,0.416113,0.0,0.422062,0.000353,0.224762,0.000377,0.208074,1.0,0.824049,0.019157,0.193984,0.006306,0.276552,0.00087,0.179469,0.0088,0.278201,1
15,2023-02-06T14:15:40.000000000,2023-02-06T14:16:38.000000000,0.0,0.344708,0.0,0.351465,0.0,0.186657,0.813854,0.779354,0.889665,0.797575,0.0,0.282681,0.889665,0.797575,0.0,0.358042,0.0,0.365402,0.0,0.333986,0.0,0.36522,0.079554,0.396059,0.0,0.364206,0.0,0.377465,0.0,0.290041,0.0,0.288259,0.333333,0.547657,0.000866,0.229426,0.005744,0.306367,2e-06,0.257419,0.000252,0.303362,1
16,2023-02-06T14:16:10.000000000,2023-02-06T14:17:08.000000000,0.0,0.235596,0.0,0.247247,0.0,0.108706,0.813854,0.683369,0.889665,0.70972,0.0,0.208183,0.889665,0.70972,0.0,0.274701,0.0,0.279301,0.0,0.273407,0.0,0.277697,0.079554,0.309083,0.0,0.27619,0.0,0.288722,0.0,0.239621,0.0,0.242699,0.0,0.331636,0.0,0.14537,0.005896,0.221697,0.0,0.188348,0.0,0.218781,1
17,2023-02-06T14:16:40.000000000,2023-02-06T14:17:38.000000000,0.0,0.293275,0.0,0.296975,0.0,0.049467,0.813854,0.726332,0.889665,0.746136,0.0,0.231818,0.889665,0.746136,0.0,0.314148,0.0,0.320115,0.0,0.258514,0.0,0.285529,0.079554,0.332617,0.0,0.299055,0.0,0.297257,0.0,0.240268,0.0,0.232269,0.0,0.285941,0.0,0.12904,0.005896,0.209835,0.0,0.184639,0.0,0.207938,1
18,2023-02-06T14:17:10.000000000,2023-02-06T14:18:08.000000000,0.0,0.322516,0.0,0.339469,0.0,0.145277,0.813854,0.798194,0.889665,0.821905,0.0,0.261911,0.889665,0.821905,0.0,0.325192,0.0,0.331031,0.0,0.305343,0.0,0.317472,0.079554,0.354463,0.0,0.316778,0.0,0.330981,0.0,0.292681,0.0,0.29757,0.0,0.343455,0.0,0.201532,0.005896,0.283389,0.0,0.24587,0.0,0.280195,1
19,2023-02-06T14:17:40.000000000,2023-02-06T14:18:38.000000000,0.0,0.240947,0.0,0.243945,0.0,0.072967,0.813854,0.658918,0.889665,0.681238,0.0,0.206628,0.889665,0.681238,0.0,0.288182,0.0,0.293593,0.0,0.258277,0.0,0.283066,0.079554,0.318196,0.0,0.288414,0.0,0.293133,0.0,0.214369,0.0,0.208159,0.0,0.223327,0.0,0.119613,0.005896,0.197487,0.0,0.161525,0.0,0.194963,1
20,2023-02-06T14:18:10.000000000,2023-02-06T14:19:08.000000000,0.0,0.271985,0.0,0.276453,0.0,0.134179,0.813854,0.691664,0.889665,0.713112,0.0,0.235154,0.889665,0.713112,0.0,0.315161,0.0,0.321423,0.0,0.295466,0.0,0.322341,0.079554,0.35197,0.0,0.322537,0.0,0.332997,0.0,0.242441,0.0,0.239429,0.0,0.245338,0.0,0.170257,0.005896,0.246919,0.0,0.200003,0.0,0.24399,1
21,2023-02-06T14:18:40.000000000,2023-02-06T14:19:38.000000000,0.0,0.238129,0.0,0.242343,0.0,0.163319,0.813854,0.646146,0.889665,0.669518,0.0,0.221103,0.889665,0.669518,0.0,0.304816,0.0,0.31093,0.0,0.301478,0.0,0.324757,0.079554,0.346059,0.0,0.3189,0.0,0.334561,0.0,0.229383,0.0,0.229075,0.0,0.232111,0.0,0.173078,0.005896,0.247668,0.0,0.188821,0.0,0.24452,1
22,2023-02-06T14:19:10.000000000,2023-02-06T14:20:08.000000000,0.0,0.289116,0.0,0.286108,0.0,0.16159,0.813854,0.678414,0.889665,0.695388,0.0,0.251427,0.889665,0.695388,0.0,0.334415,0.0,0.341557,0.0,0.32184,0.0,0.354944,0.079554,0.382301,0.0,0.356361,0.0,0.365149,0.0,0.24875,0.0,0.240896,0.0,0.21914,0.0,0.197101,0.005896,0.267334,0.0,0.22082,0.0,0.264582,1
23,2023-02-06T14:19:40.000000000,2023-02-06T14:20:38.000000000,0.0,0.379897,0.0,0.388286,0.0,0.257238,0.813854,0.814495,0.889665,0.831889,0.0,0.315537,0.889665,0.831889,0.0,0.395642,0.0,0.404144,0.0,0.378684,0.0,0.410002,0.079554,0.436334,0.0,0.404381,0.0,0.42332,0.0,0.325254,0.0,0.328432,0.0,0.332875,0.0,0.291694,0.005896,0.368236,0.0,0.303564,0.0,0.364843,1
24,2023-02-06T14:20:10.000000000,2023-02-06T14:21:08.000000000,0.0,0.302544,0.0,0.303583,0.0,0.162698,0.813854,0.710946,0.889665,0.728927,0.0,0.257919,0.889665,0.728927,0.0,0.337261,0.0,0.344303,0.0,0.322759,0.0,0.352751,0.079554,0.382192,0.0,0.353869,0.0,0.363719,0.0,0.261699,0.0,0.256278,0.0,0.245305,0.0,0.203822,0.005896,0.276246,0.0,0.2313,0.0,0.273392,1
25,2023-02-06T14:20:40.000000000,2023-02-06T14:21:38.000000000,0.0,0.309122,0.0,0.314802,0.0,0.155982,0.813854,0.736725,0.889665,0.756501,0.0,0.259012,0.889665,0.756501,0.0,0.336857,0.0,0.343665,0.0,0.313218,0.0,0.341728,0.079554,0.373239,0.0,0.34213,0.0,0.353361,0.0,0.266493,0.0,0.264028,0.0,0.268682,0.0,0.198277,0.005896,0.27565,0.0,0.228364,0.0,0.272654,1
26,2023-02-06T14:21:10.000000000,2023-02-06T14:22:08.000000000,0.0,0.282858,0.0,0.292178,0.0,0.124788,0.813854,0.72128,0.889665,0.744309,0.0,0.238743,0.889665,0.744309,0.0,0.317458,0.0,0.32352,0.0,0.284255,0.0,0.310945,0.079554,0.343446,0.0,0.31071,0.0,0.322412,0.0,0.247749,0.0,0.247694,0.0,0.270736,0.0,0.163755,0.005896,0.246612,0.0,0.196346,0.0,0.24352,1
27,2023-02-06T14:21:40.000000000,2023-02-06T14:22:38.000000000,0.0,0.255848,0.0,0.259888,0.0,0.067091,0.813854,0.680207,0.889665,0.701719,0.0,0.216319,0.889665,0.701719,0.0,0.284335,0.0,0.289682,0.0,0.255597,0.0,0.283288,0.079554,0.319971,0.0,0.288772,0.0,0.293723,0.0,0.218346,0.0,0.210129,0.0,0.208279,0.0,0.117162,0.005896,0.195575,0.0,0.16666,0.0,0.192772,1
28,2023-02-06T14:22:10.000000000,2023-02-06T14:23:08.000000000,0.0,0.303812,0.0,0.315446,0.0,0.125609,0.813854,0.753955,0.889665,0.777145,0.0,0.250675,0.889665,0.777145,0.0,0.328987,0.0,0.335191,0.0,0.282125,0.0,0.311828,0.079554,0.346667,0.0,0.311694,0.0,0.324021,0.0,0.256902,0.0,0.2583,0.0,0.290973,0.0,0.16747,0.005896,0.255064,0.0,0.200856,0.0,0.25185,1
29,2023-02-06T14:22:40.000000000,2023-02-06T14:23:38.000000000,0.0,0.320782,0.0,0.32693,0.0,0.12648,0.813854,0.755916,0.889665,0.774857,0.0,0.262074,0.889665,0.774857,0.0,0.329393,0.0,0.33597,0.0,0.298359,0.0,0.329316,0.079554,0.366005,0.0,0.333086,0.0,0.34131,0.0,0.265081,0.0,0.259538,0.0,0.257958,0.0,0.180877,0.005896,0.259626,0.0,0.223887,0.0,0.256636,1
30,2023-02-06T14:23:10.000000000,2023-02-06T14:24:08.000000000,0.0,0.433926,0.0,0.443099,0.0,0.22135,0.813854,0.886893,0.889665,0.901178,0.0,0.339623,0.889665,0.901178,0.0,0.410328,0.0,0.419041,0.0,0.373078,0.0,0.409216,0.079554,0.447115,0.0,0.411541,0.0,0.423899,0.0,0.346887,0.0,0.345758,0.0,0.347524,0.0,0.291281,0.005896,0.370365,0.0,0.324146,0.0,0.367186,1
31,2023-02-06T14:23:40.000000000,2023-02-06T14:24:38.000000000,0.0,0.366441,0.0,0.373389,0.0,0.224687,0.813854,0.796257,0.889665,0.813759,0.0,0.300366,0.889665,0.813759,0.0,0.389164,0.0,0.397326,0.0,0.364761,0.0,0.394452,0.079554,0.423629,0.0,0.392443,0.0,0.407423,0.0,0.314106,0.0,0.316173,0.0,0.328721,0.0,0.271585,0.005896,0.348635,0.0,0.287878,0.0,0.345622,1
32,2023-02-06T14:24:10.000000000,2023-02-06T14:25:08.000000000,0.0,0.276085,0.0,0.275499,0.0,0.168476,0.813854,0.676016,0.889665,0.694096,0.0,0.242511,0.889665,0.694096,0.0,0.320313,0.0,0.327239,0.0,0.334593,0.0,0.356422,0.079554,0.382579,0.0,0.357121,0.0,0.36665,0.0,0.258484,0.0,0.251825,0.0,0.224723,0.0,0.210341,0.005896,0.273668,0.0,0.238833,0.0,0.270994,1
33,2023-02-06T14:24:40.000000000,2023-02-06T14:25:38.000000000,0.0,0.336841,0.0,0.342353,0.0,0.225564,0.813854,0.759747,0.889665,0.778612,0.0,0.282168,0.889665,0.778612,0.0,0.382903,0.0,0.390853,0.0,0.364208,0.0,0.390093,0.079554,0.41604,0.0,0.386659,0.0,0.402287,0.0,0.300681,0.0,0.304282,0.0,0.324456,0.0,0.265303,0.005896,0.341314,0.0,0.27354,0.0,0.338394,1
34,2023-02-06T14:25:10.000000000,2023-02-06T14:26:08.000000000,0.0,0.196997,0.0,0.196543,0.0,0.116406,0.813854,0.589323,0.889665,0.612099,0.0,0.189523,0.889665,0.612099,0.0,0.272102,0.0,0.277634,0.0,0.286385,0.0,0.303931,0.079554,0.327219,0.0,0.3033,0.0,0.312409,0.0,0.204603,0.0,0.198537,0.0,0.184886,0.0,0.141072,0.005896,0.20698,0.0,0.168956,0.0,0.204338,1
35,2023-02-06T14:25:40.000000000,2023-02-06T14:26:38.000000000,0.0,0.20978,0.0,0.21247,0.0,0.108081,0.813854,0.614525,0.889665,0.638671,0.0,0.195264,0.889665,0.638671,0.0,0.281756,0.0,0.287125,0.0,0.270759,0.0,0.292167,0.079554,0.317505,0.0,0.290865,0.0,0.301305,0.0,0.204242,0.0,0.201147,0.0,0.210285,0.0,0.129513,0.005896,0.2049,0.0,0.155195,0.0,0.202135,1
36,2023-02-06T14:26:10.000000000,2023-02-06T14:27:08.000000000,0.0,0.260834,0.0,0.267886,0.0,0.102136,0.813854,0.689471,0.889665,0.713441,0.0,0.22483,0.889665,0.713441,0.0,0.306959,0.0,0.312476,0.0,0.260071,0.0,0.290012,0.079554,0.32197,0.0,0.289804,0.0,0.300794,0.0,0.22266,0.0,0.22154,0.0,0.249795,0.0,0.131048,0.005896,0.217983,0.0,0.161239,0.0,0.214901,1
37,2023-02-06T14:26:40.000000000,2023-02-06T14:27:38.000000000,0.0,0.221229,0.0,0.226567,0.0,0.040015,0.813854,0.643202,0.889665,0.66687,0.0,0.198823,0.889665,0.66687,0.0,0.243856,0.0,0.248429,0.0,0.217954,0.0,0.250801,0.079554,0.28631,0.0,0.254528,0.0,0.260471,0.0,0.189854,0.0,0.179378,0.0,0.156457,0.0,0.074289,0.005896,0.152271,0.0,0.131612,0.0,0.149128,1
38,2023-02-06T14:27:10.000000000,2023-02-06T14:28:08.000000000,0.0,0.337882,0.0,0.348981,0.0,0.111604,0.813854,0.789645,0.889665,0.811926,0.0,0.27178,0.889665,0.811926,0.0,0.351822,0.0,0.357784,0.0,0.258411,0.0,0.299424,0.079554,0.339174,0.0,0.300221,0.0,0.312575,0.0,0.256458,0.0,0.257877,0.0,0.305926,0.0,0.149795,0.005896,0.251148,0.0,0.181749,0.0,0.247752,1
39,2023-02-06T14:27:40.000000000,2023-02-06T14:28:38.000000000,0.0,0.323783,0.0,0.331908,0.0,0.114454,0.813854,0.765021,0.889665,0.784366,0.0,0.266936,0.889665,0.784366,0.0,0.314783,0.0,0.321162,0.0,0.278844,0.0,0.317639,0.079554,0.35573,0.0,0.321101,0.0,0.32969,0.0,0.261554,0.0,0.25449,0.0,0.232942,0.0,0.167436,0.005896,0.24635,0.0,0.21807,0.0,0.243084,1
