segment_idx,m2_speed_psd_peak_baseband,m2_speed_psd_peak_am_demodulated,m2_speed_psd_mean_energy_baseband,m2_speed_psd_mean_energy_am_demodulated,m2_speed_psd_peak_freq_baseband,m2_speed_psd_peak_freq_am_demodulated,m2_speed_rms_baseband,m2_speed_rms_am_demodulated,m2_speed_mean_baseband,m2_speed_mean_am_demodulated,m2_speed_variance_baseband,m2_speed_variance_am_demodulated,m2_speed_fft_peak_baseband,m2_speed_fft_peak_am_demodulated,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_am_demodulated,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_am_demodulated,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_am_demodulated,o8_compressor_rms_baseband,o8_compressor_rms_am_demodulated,o8_compressor_mean_baseband,o8_compressor_mean_am_demodulated,o8_compressor_variance_baseband,o8_compressor_variance_am_demodulated,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_am_demodulated,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_am_demodulated,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_am_demodulated,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_am_demodulated,current_task_duration_rms_baseband,current_task_duration_rms_am_demodulated,current_task_duration_mean_baseband,current_task_duration_mean_am_demodulated,current_task_duration_variance_baseband,current_task_duration_variance_am_demodulated,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_am_demodulated,current_state_binary
0,0.000463,0.544858,0.000597,0.547482,1.0,1.0,0.0,0.394312,0.0,0.342381,0.325645,0.781463,0.0,0.342381,0.0,0.649317,0.0,0.612063,0.0,0.464382,0.0,0.541563,0.044168,0.535544,0.0,0.542923,0.0,0.516533,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
1,0.197852,0.420487,0.228529,0.431337,0.333333,0.620289,0.456975,0.239275,0.466182,0.158919,0.530818,0.646246,0.466182,0.158919,0.0,0.425813,0.0,0.400093,0.0,0.27658,0.0,0.328656,0.044168,0.331813,0.0,0.337097,0.0,0.314275,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,0.0,0.681906,1
2,6.6e-05,0.238341,8.3e-05,0.246197,1.0,0.447375,0.665012,0.164737,0.776808,0.126932,0.000252,0.355376,0.776808,0.126932,0.0,0.18457,0.0,0.171985,0.0,0.14404,0.0,0.176191,0.044168,0.173437,0.0,0.172272,0.0,0.166558,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,0.0,0.354736,1
3,0.0,0.434248,0.0,0.43171,0.333333,0.643455,0.664985,0.706539,0.776833,0.813005,1e-06,0.486912,0.776833,0.813005,0.0,0.553332,0.0,0.519314,0.0,0.331441,0.0,0.398427,0.044168,0.407444,0.0,0.416966,0.0,0.383215,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,0.0,0.890971,1
4,0.0,0.400875,0.0,0.399775,0.0,0.419061,0.664887,0.666027,0.776751,0.766975,0.0,0.425839,0.776751,0.766975,0.0,0.456787,0.0,0.427653,0.0,0.319538,0.0,0.385592,0.044168,0.379239,0.0,0.387316,0.0,0.366273,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,0.0,0.780921,1
5,0.0,0.371913,0.0,0.368942,0.0,0.413727,0.664887,0.678889,0.776751,0.796073,0.0,0.386259,0.776751,0.796073,0.0,0.469112,0.0,0.441805,0.0,0.343501,0.0,0.402712,0.044168,0.393151,0.0,0.400824,0.0,0.382428,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,0.0,0.745299,1
6,0.0,0.3308,0.0,0.326774,0.0,0.390236,0.664887,0.644338,0.776751,0.763953,0.0,0.346794,0.776751,0.763953,0.0,0.485366,0.0,0.462173,0.0,0.375406,0.0,0.416143,0.044168,0.404975,0.0,0.414003,0.0,0.395982,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,0.0,0.680485,1
7,0.0,0.313932,0.0,0.311311,0.0,0.37313,0.664887,0.578643,0.776751,0.679078,0.0,0.313366,0.776751,0.679078,0.0,0.376515,0.0,0.355999,0.0,0.395015,0.0,0.447292,0.044168,0.401688,0.0,0.416821,0.0,0.411624,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,0.0,0.590528,1
8,0.0,0.321652,0.0,0.317714,0.0,0.39671,0.664887,0.616585,0.776751,0.728444,0.0,0.356356,0.776751,0.728444,0.0,0.555896,0.0,0.536012,0.0,0.529915,0.0,0.476827,0.044168,0.456734,0.0,0.47429,0.0,0.451809,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,0.0,0.670582,1
9,0.0,0.30648,0.0,0.304791,0.0,0.517158,0.664994,0.552195,0.77684,0.644079,0.0,0.316392,0.77684,0.644079,0.0,0.36308,1e-06,0.342861,0.666667,0.709348,0.012095,0.555465,0.048751,0.456689,0.000159,0.489851,0.012829,0.493056,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,0.0,0.568524,1
10,3e-06,0.355205,4e-06,0.352372,1.0,0.919339,0.665599,0.650245,0.777331,0.762533,9.9e-05,0.381264,0.777331,0.762533,0.002358,0.549495,0.001782,0.533969,1.0,0.851747,0.70721,0.894728,0.5,0.713386,0.526071,0.800332,0.596918,0.781925,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,0.0,0.713408,1
11,0.013825,0.311026,0.021751,0.307833,0.333333,0.801365,0.530468,0.543664,0.58457,0.619816,0.349958,0.484556,0.58457,0.619816,0.896984,1.0,1.0,1.0,0.666667,0.766693,1.0,0.935574,0.946665,0.834381,1.0,0.931959,0.960901,0.855443,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,0.0,0.735669,1
12,0.865162,0.412447,0.948179,0.423499,0.333333,0.498781,0.899712,0.561628,0.808014,0.562833,0.988318,0.559869,0.808014,0.562833,0.042664,0.754003,0.039899,0.750385,0.0,0.614264,0.70721,0.691381,0.5,0.626575,0.526071,0.688682,0.596918,0.636494,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,0.0,0.593355,1
13,0.225556,0.445887,0.243973,0.456827,0.333333,0.81033,1.0,0.671606,1.0,0.717897,0.395031,0.495198,1.0,0.717897,2.5e-05,0.409054,2.6e-05,0.384141,1.0,0.45559,0.012095,0.521733,0.048751,0.446329,0.000159,0.478614,0.012829,0.46717,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,0.0,0.628456,1
14,3.5e-05,0.320501,4.8e-05,0.317666,1.0,0.741754,0.664,0.543423,0.775975,0.644612,0.000155,0.353742,0.775975,0.644612,0.0,0.505256,0.0,0.486043,0.0,0.305823,0.0,0.437129,0.044168,0.420107,0.0,0.43904,0.0,0.411599,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,0.0,0.665354,1
15,0.0,0.355074,0.0,0.352701,0.0,0.413151,0.664781,0.648352,0.776661,0.760262,0.0,0.372547,0.776661,0.760262,0.0,0.445925,0.0,0.420053,0.0,0.329953,0.0,0.387132,0.044168,0.376714,0.0,0.384045,0.0,0.366703,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,0.0,0.70677,1
16,0.0,0.298963,0.0,0.295882,0.0,0.348183,0.664887,0.59449,0.776751,0.701716,0.0,0.306356,0.776751,0.701716,0.0,0.337766,0.0,0.313853,0.0,0.266132,0.0,0.292649,0.044168,0.292525,0.0,0.288655,0.0,0.281012,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,0.0,0.598111,1
17,0.0,0.292084,0.0,0.284837,0.0,0.381344,0.664887,0.576935,0.776751,0.69534,0.0,0.294319,0.776751,0.69534,0.0,0.398658,0.0,0.376689,0.0,0.25036,0.0,0.297465,0.044168,0.313235,0.0,0.30822,0.0,0.293093,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,0.0,0.639261,1
18,0.0,0.352289,0.0,0.348402,0.0,0.385324,0.664887,0.690586,0.776751,0.815736,0.0,0.351659,0.776751,0.815736,0.0,0.403004,0.0,0.373661,0.0,0.298712,0.0,0.337375,0.044168,0.337394,0.0,0.336196,0.0,0.324259,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,0.0,0.716208,1
19,0.0,0.275215,0.0,0.270357,0.0,0.342538,0.664887,0.533528,0.776751,0.636962,0.0,0.28726,0.776751,0.636962,0.0,0.361715,0.0,0.341679,0.0,0.251834,0.0,0.297302,0.044168,0.301664,0.0,0.299815,0.0,0.287522,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,0.0,0.574368,1
20,0.0,0.307627,0.0,0.305062,0.0,0.364298,0.664887,0.575268,0.776751,0.676526,0.0,0.327264,0.776751,0.676526,0.0,0.390376,0.0,0.368248,0.0,0.290985,0.0,0.339895,0.044168,0.33396,0.0,0.337285,0.0,0.323477,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,0.0,0.614369,1
21,0.0,0.299237,0.0,0.299494,0.0,0.360316,0.664887,0.551571,0.776751,0.640468,0.0,0.330941,0.776751,0.640468,0.0,0.368495,0.0,0.347052,0.0,0.299376,0.0,0.341865,0.044168,0.327413,0.0,0.33235,0.0,0.321174,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,0.0,0.572249,1
22,0.0,0.314331,0.0,0.312861,0.0,0.378041,0.664887,0.548763,0.776751,0.638928,0.0,0.34484,0.776751,0.638928,0.0,0.415952,0.0,0.396122,0.0,0.316783,0.0,0.370372,0.044168,0.359598,0.0,0.366457,0.0,0.350176,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,0.0,0.609569,1
23,0.0,0.392421,0.0,0.393681,0.0,0.434788,0.664887,0.699139,0.776751,0.806042,0.0,0.423154,0.776751,0.806042,0.0,0.48002,0.0,0.451269,0.0,0.377708,0.0,0.431668,0.044168,0.411668,0.0,0.422802,0.0,0.404827,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,0.0,0.75106,1
24,0.0,0.32606,0.0,0.324117,0.0,0.382965,0.664887,0.583589,0.776751,0.681747,0.0,0.350341,0.776751,0.681747,0.0,0.419353,0.0,0.397411,0.0,0.317384,0.0,0.368958,0.044168,0.360026,0.0,0.365541,0.0,0.349812,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,0.0,0.638818,1
25,0.0,0.330919,0.0,0.328292,0.0,0.381714,0.664887,0.612467,0.776751,0.719324,0.0,0.348996,0.776751,0.719324,0.0,0.418393,0.0,0.39429,0.0,0.308884,0.0,0.360872,0.044168,0.354302,0.0,0.358963,0.0,0.343336,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,0.0,0.66166,1
26,0.0,0.313473,0.0,0.310007,0.0,0.363234,0.664887,0.60632,0.776751,0.717019,0.0,0.326265,0.776751,0.717019,0.0,0.393303,0.0,0.368698,0.0,0.28102,0.0,0.332836,0.044168,0.329703,0.0,0.332709,0.0,0.318216,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,0.0,0.642879,1
27,0.0,0.282325,0.0,0.275221,0.0,0.334822,0.664887,0.543408,0.776751,0.653351,0.0,0.284389,0.776751,0.653351,0.0,0.370084,0.0,0.349738,0.0,0.247697,0.0,0.304732,0.044168,0.309449,0.0,0.310541,0.0,0.294913,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,0.0,0.596609,1
28,0.0,0.323521,0.0,0.319452,0.0,0.367927,0.664887,0.634791,0.776751,0.753014,0.0,0.333036,0.776751,0.753014,0.0,0.408636,0.0,0.382247,0.0,0.280147,0.0,0.338371,0.044168,0.336268,0.0,0.340829,0.0,0.324094,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,0.0,0.675145,1
29,0.0,0.328965,0.0,0.32325,0.0,0.373284,0.664887,0.614399,0.776751,0.730392,0.0,0.334428,0.776751,0.730392,0.0,0.422682,0.0,0.398724,0.0,0.291905,0.0,0.352882,0.044168,0.352036,0.0,0.356946,0.0,0.338468,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,0.0,0.678687,1
30,0.0,0.408508,0.0,0.40537,0.0,0.439614,0.664887,0.737037,0.776751,0.863103,0.0,0.420095,0.776751,0.863103,0.0,0.514324,0.0,0.484233,0.0,0.368328,0.0,0.433326,0.044168,0.424676,0.0,0.434368,0.0,0.412042,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,0.0,0.819343,1
31,0.0,0.376809,0.0,0.377686,0.0,0.424302,0.664887,0.678191,0.776751,0.784503,0.0,0.406567,0.776751,0.784503,0.0,0.467979,0.0,0.440278,0.0,0.362656,0.0,0.40997,0.044168,0.396105,0.0,0.402704,0.0,0.387126,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,0.0,0.730635,1
32,0.0,0.319272,0.0,0.318302,0.0,0.382211,0.664887,0.557638,0.776751,0.646825,0.0,0.345445,0.776751,0.646825,0.0,0.395908,0.0,0.375775,0.0,0.3266,0.0,0.362446,0.044168,0.352354,0.0,0.353326,0.0,0.343035,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,0.0,0.601382,1
33,0.0,0.362792,0.0,0.365853,0.0,0.418093,0.664887,0.656596,0.776751,0.753594,0.0,0.401965,0.776751,0.753594,0.0,0.448052,0.0,0.421442,0.0,0.362944,0.0,0.3995,0.044168,0.384008,0.0,0.387865,0.0,0.37626,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,0.0,0.689925,1
34,0.0,0.268026,0.0,0.266786,0.0,0.341188,0.664887,0.488631,0.776751,0.570374,0.0,0.295028,0.776751,0.570374,0.0,0.333241,0.0,0.315939,0.0,0.279461,0.0,0.309361,0.044168,0.302188,0.0,0.300053,0.0,0.293465,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,0.0,0.50924,1
35,0.0,0.270461,0.0,0.268818,0.0,0.338015,0.664887,0.512621,0.776751,0.602942,0.0,0.296097,0.776751,0.602942,0.0,0.342882,0.0,0.323502,0.0,0.266781,0.0,0.305333,0.044168,0.299705,0.0,0.300057,0.0,0.290454,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,0.0,0.535184,1
36,0.0,0.292228,0.0,0.28857,0.0,0.34487,0.664887,0.573763,0.776751,0.681633,0.0,0.308675,0.776751,0.681633,0.0,0.381113,0.0,0.357995,0.0,0.257773,0.0,0.317338,0.044168,0.314833,0.0,0.320513,0.0,0.303479,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,0.0,0.611267,1
37,0.0,0.260066,0.0,0.250017,0.0,0.312894,0.664887,0.505028,0.776751,0.616703,0.0,0.25229,0.776751,0.616703,0.0,0.340639,0.0,0.322029,0.0,0.210375,0.0,0.284025,0.044168,0.28825,0.0,0.294155,0.0,0.274352,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,0.0,0.56225,1
38,0.0,0.32991,0.0,0.324845,0.0,0.361435,0.664887,0.655226,0.776751,0.781955,0.0,0.339947,0.776751,0.781955,0.0,0.441632,0.0,0.41368,0.0,0.258511,0.0,0.344477,0.044168,0.3441,0.0,0.357649,0.0,0.330547,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,0.0,0.717541,1
39,0.0,0.328952,0.0,0.320567,0.0,0.36847,0.664887,0.614593,0.776751,0.737731,0.0,0.324546,0.776751,0.737731,0.0,0.422146,0.0,0.398129,0.0,0.272693,0.0,0.351078,0.044168,0.350558,0.0,0.360044,0.0,0.33647,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,0.0,0.690291,1
40,0.0,0.347867,0.0,0.345108,0.0,0.395492,0.664887,0.639803,0.776751,0.75113,0.0,0.364236,0.776751,0.75113,0.0,0.43933,0.0,0.413881,0.0,0.325995,0.0,0.377079,0.044168,0.369969,0.0,0.375341,0.0,0.358689,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,0.0,0.696455,1
41,0.0,0.388451,0.0,0.393975,0.0,0.444502,0.664887,0.69697,0.776751,0.794835,0.0,0.436249,0.776751,0.794835,0.0,0.482456,0.0,0.454008,0.0,0.422347,0.0,0.426329,0.044168,0.409974,0.0,0.410278,0.0,0.402605,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,0.0,0.734186,1
42,0.0,0.347101,0.0,0.347493,0.0,0.456045,0.664887,0.57712,0.776751,0.658636,0.0,0.372584,0.776751,0.658636,0.0,0.39494,0.0,0.375259,0.0,0.433746,0.0,0.416742,0.044168,0.397481,0.0,0.380909,0.0,0.391146,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,0.0,0.605872,1
43,0.0,0.361133,0.0,0.377833,0.0,0.487321,0.664887,0.644118,0.776751,0.704287,0.0,0.45441,0.776751,0.704287,0.0,0.443938,0.0,0.41801,0.0,0.61721,0.000904,0.422562,0.043687,0.392529,1e-06,0.379595,0.000504,0.397313,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,0.0,0.62284,1
44,0.0,0.346024,0.0,0.345799,0.333333,0.673143,0.664932,0.583673,0.776788,0.668832,3e-06,0.371011,0.776788,0.668832,2.1e-05,0.398107,1.8e-05,0.378712,1.0,0.866953,0.029869,0.502032,0.03924,0.456727,0.000983,0.418484,0.036115,0.468162,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,0.0,0.61252,1
45,4.3e-05,0.315305,5.8e-05,0.322034,1.0,0.878108,0.658971,0.571964,0.770412,0.665668,0.00716,0.395487,0.770412,0.665668,0.016776,0.411249,0.024912,0.394205,1.0,0.819168,0.529834,0.692773,0.50364,0.630531,0.283001,0.529808,0.489621,0.631131,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,0.0,0.611392,1
46,0.306407,0.364204,0.442168,0.428496,0.333333,0.696589,0.906105,0.687585,0.831469,0.681685,0.893048,0.655902,0.831469,0.681685,0.29947,0.540038,0.304599,0.512443,0.666667,0.624724,0.53041,0.662923,0.505324,0.606909,0.283476,0.508645,0.491119,0.604332,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,0.0,0.579776,1
47,0.781394,0.422575,0.78855,0.4573,0.333333,0.533072,0.920001,0.665076,0.845288,0.657123,0.890819,0.593382,0.845288,0.657123,0.000496,0.468061,0.000374,0.443835,1.0,0.603268,0.03879,0.465673,0.04101,0.432645,0.001663,0.391577,0.047615,0.434725,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,0.0,0.556742,1
48,0.000581,0.385518,0.000992,0.377627,1.0,0.780608,0.675824,0.65277,0.784132,0.741067,0.009729,0.405383,0.784132,0.741067,0.0,0.415481,0.0,0.391401,0.333333,0.488651,0.001386,0.417326,0.043772,0.397709,2e-06,0.3857,0.001024,0.393344,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,0.0,0.661319,1
49,1e-06,0.288301,1e-06,0.289459,1.0,0.695183,0.664815,0.542855,0.776689,0.631788,7e-06,0.323578,0.776689,0.631788,0.0,0.375299,0.0,0.354954,0.0,0.316658,0.0,0.33484,0.044168,0.326275,0.0,0.323756,0.0,0.318679,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,0.0,0.568959,1
50,0.0,0.328196,0.0,0.325674,0.0,0.421368,0.664887,0.608206,0.776751,0.714652,0.0,0.346054,0.776751,0.714652,0.0,0.415195,0.0,0.391283,0.0,0.307838,0.0,0.358779,0.044168,0.352367,0.0,0.356589,0.0,0.341405,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,0.0,0.656535,1
51,0.0,0.409595,0.0,0.410243,0.0,0.460591,0.664887,0.725755,0.776751,0.836832,0.0,0.43661,0.776751,0.836832,0.0,0.499084,0.0,0.468724,0.0,0.293133,0.001118,0.425539,0.043336,0.418696,1e-06,0.422686,0.000871,0.402734,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,0.0,0.784536,1
52,0.0,0.409517,0.0,0.420639,0.333333,0.563068,0.66468,0.617732,0.776575,0.683343,9e-06,0.43751,0.776575,0.683343,3.5e-05,0.407996,2.8e-05,0.386078,1.0,0.409492,0.033772,0.386543,0.030845,0.37034,0.001238,0.365708,0.041384,0.367512,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,0.0,0.629557,1
53,0.000113,0.458759,0.000142,0.493063,1.0,0.632613,0.641213,0.729364,0.747592,0.740633,0.047607,0.623242,0.747592,0.740633,0.045718,0.515373,0.051675,0.482896,0.333333,0.550611,0.530177,0.535486,0.514155,0.498781,0.282134,0.451663,0.499593,0.499281,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,0.0,0.660192,1
54,0.421659,0.728678,0.551815,0.80785,0.333333,0.520246,0.904566,0.880063,0.81099,0.767096,0.998258,0.969166,0.81099,0.767096,0.280101,0.574795,0.276057,0.538401,0.666667,0.67185,0.530177,0.563432,0.514155,0.520207,0.282134,0.46189,0.499593,0.524683,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,0.0,0.654427,1
55,0.837056,0.928718,0.942384,1.0,0.333333,0.585328,0.921196,0.920569,0.837253,0.820198,0.942838,1.0,0.837253,0.820198,0.000328,0.440529,0.000271,0.414923,1.0,0.855463,0.033772,0.413213,0.030845,0.372188,0.001238,0.376906,0.041384,0.395529,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,0.0,0.687301,1
56,0.000433,0.650078,0.000577,0.68342,1.0,0.786302,0.661695,0.797616,0.773755,0.823524,0.001633,0.680736,0.773755,0.823524,0.0,0.466789,0.0,0.439331,0.0,0.643277,0.001118,0.434017,0.043336,0.406986,1e-06,0.410249,0.000871,0.412833,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,0.0,0.739241,1
57,0.0,0.320247,1e-06,0.336808,1.0,0.657394,0.664561,0.544523,0.776476,0.586367,3e-06,0.419224,0.776476,0.586367,0.0,0.390446,0.0,0.368643,0.0,0.324191,0.0,0.376139,0.044168,0.361646,0.0,0.338426,0.0,0.35426,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,0.0,0.520729,1
58,0.0,0.433927,0.0,0.446202,0.0,0.519933,0.664887,0.635865,0.776751,0.688316,0.0,0.460698,0.776751,0.688316,0.0,0.382936,0.0,0.360512,0.0,0.452014,0.0,0.368724,0.044168,0.349449,0.0,0.345769,0.0,0.349813,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,0.0,0.600654,1
59,0.0,0.356497,0.0,0.361111,0.0,0.448437,0.664887,0.632943,0.776751,0.722124,0.0,0.404675,0.776751,0.722124,0.0,0.44633,0.0,0.420903,0.0,0.338519,0.0,0.396783,0.044168,0.386445,0.0,0.381932,0.0,0.376101,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,0.0,0.669571,1
