segment_idx,segment_start,segment_end,m2_speed_psd_peak_baseband,m2_speed_psd_peak_fm_demodulated,m2_speed_psd_mean_energy_baseband,m2_speed_psd_mean_energy_fm_demodulated,m2_speed_psd_peak_freq_baseband,m2_speed_psd_peak_freq_fm_demodulated,m2_speed_rms_baseband,m2_speed_rms_fm_demodulated,m2_speed_mean_baseband,m2_speed_mean_fm_demodulated,m2_speed_variance_baseband,m2_speed_variance_fm_demodulated,m2_speed_fft_peak_baseband,m2_speed_fft_peak_fm_demodulated,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_fm_demodulated,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_fm_demodulated,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_fm_demodulated,o8_compressor_rms_baseband,o8_compressor_rms_fm_demodulated,o8_compressor_mean_baseband,o8_compressor_mean_fm_demodulated,o8_compressor_variance_baseband,o8_compressor_variance_fm_demodulated,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_fm_demodulated,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_fm_demodulated,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_fm_demodulated,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_fm_demodulated,current_task_duration_rms_baseband,current_task_duration_rms_fm_demodulated,current_task_duration_mean_baseband,current_task_duration_mean_fm_demodulated,current_task_duration_variance_baseband,current_task_duration_variance_fm_demodulated,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_fm_demodulated,current_state_binary
39,2023-02-06T14:27:40.000000000,2023-02-06T14:28:38.000000000,0.0,0.194481,0.0,0.157588,0.0,0.139004,0.664887,0.281998,0.776751,0.286853,0.0,0.281319,0.776751,0.286853,0.0,0.766951,0.0,0.155634,0.0,0.108851,0.0,0.151533,0.044168,0.179567,0.0,0.191064,0.0,0.127926,0.0,0.155425,0.0,0.155425,0.0,0.155425,0.0,0.155425,0.0,0.155425,0.0,0.155425,0.0,0.155425,1
40,2023-02-06T14:28:10.000000000,2023-02-06T14:29:08.000000000,0.0,0.17449,0.0,0.156591,0.0,0.246004,0.664887,0.254005,0.776751,0.403517,0.0,0.107728,0.776751,0.403517,0.0,0.768025,0.0,0.155812,0.0,0.139663,0.0,0.070198,0.044168,0.181507,0.0,0.095724,0.0,0.055032,0.0,0.207686,0.0,0.207686,0.0,0.207686,0.0,0.207686,0.0,0.207686,0.0,0.207686,0.0,0.207686,1
41,2023-02-06T14:28:40.000000000,2023-02-06T14:29:38.000000000,0.0,0.185305,0.0,0.141987,0.0,0.303817,0.664887,0.254487,0.776751,0.60144,0.0,0.22823,0.776751,0.60144,0.0,0.783265,0.0,0.178072,0.0,0.13326,0.0,0.214811,0.044168,0.164467,0.0,0.253455,0.0,0.206714,0.0,0.173023,0.0,0.173023,0.0,0.173023,0.0,0.173023,0.0,0.173023,0.0,0.173023,0.0,0.173023,1
42,2023-02-06T14:29:10.000000000,2023-02-06T14:30:08.000000000,0.0,0.282382,0.0,0.258195,0.0,0.173956,0.664887,0.248688,0.776751,0.539349,0.0,0.243464,0.776751,0.539349,0.0,0.776362,0.0,0.167488,0.0,0.356923,0.0,0.277172,0.044168,0.154969,0.0,0.205805,0.0,0.2225,0.0,0.147092,0.0,0.147092,0.0,0.147092,0.0,0.147092,0.0,0.147092,0.0,0.147092,0.0,0.147092,1
43,2023-02-06T14:29:40.000000000,2023-02-06T14:30:38.000000000,0.0,0.179948,0.0,0.155035,0.0,0.490073,0.664887,0.280146,0.776751,0.403714,0.0,0.140148,0.776751,0.403714,0.0,0.7494,0.0,0.135393,0.0,0.614986,0.000904,0.280273,0.043687,0.298472,1e-06,0.224376,0.000504,0.275865,0.0,0.183681,0.0,0.183681,0.0,0.183681,0.0,0.183681,0.0,0.183681,0.0,0.183681,0.0,0.183681,1
44,2023-02-06T14:30:10.000000000,2023-02-06T14:31:08.000000000,0.0,0.448202,0.0,0.342977,0.333333,0.586308,0.664932,0.422174,0.776788,0.548377,3e-06,0.497545,0.776788,0.548377,2.1e-05,0.782762,1.8e-05,0.173179,1.0,0.795083,0.029869,0.484564,0.03924,0.492869,0.000983,0.403917,0.036115,0.516721,0.0,0.172473,0.0,0.172473,0.0,0.172473,0.0,0.172473,0.0,0.172473,0.0,0.172473,0.0,0.172473,1
45,2023-02-06T14:30:40.000000000,2023-02-06T14:31:38.000000000,4.3e-05,0.864732,5.8e-05,0.682699,1.0,0.460998,0.658971,0.570894,0.770412,0.767248,0.00716,0.659274,0.770412,0.767248,0.016776,0.835284,0.024912,0.247563,1.0,0.878814,0.529834,0.449085,0.50364,0.477835,0.283001,0.329858,0.489621,0.450588,0.0,0.194951,0.0,0.194951,0.0,0.194951,0.0,0.194951,0.0,0.194951,0.0,0.194951,0.0,0.194951,1
46,2023-02-06T14:31:10.000000000,2023-02-06T14:32:08.000000000,0.306407,0.732954,0.442168,0.581982,0.333333,0.513038,0.906105,0.538421,0.831469,0.635314,0.893048,0.63413,0.831469,0.635314,0.29947,0.786274,0.304599,0.192796,0.666667,0.729823,0.53041,0.226432,0.505324,0.29,0.283476,0.253282,0.491119,0.211305,0.0,0.150297,0.0,0.150297,0.0,0.150297,0.0,0.150297,0.0,0.150297,0.0,0.150297,0.0,0.150297,1
47,2023-02-06T14:31:40.000000000,2023-02-06T14:32:38.000000000,0.781394,0.287724,0.78855,0.222883,0.333333,0.899895,0.920001,0.34335,0.845288,0.333258,0.890819,0.523271,0.845288,0.333258,0.000496,0.73661,0.000374,0.117186,1.0,0.49206,0.03879,0.126718,0.04101,0.285014,0.001663,0.191439,0.047615,0.11991,0.0,0.194374,0.0,0.194374,0.0,0.194374,0.0,0.194374,0.0,0.194374,0.0,0.194374,0.0,0.194374,1
48,2023-02-06T14:32:10.000000000,2023-02-06T14:33:08.000000000,0.000581,0.23384,0.000992,0.148442,1.0,0.861929,0.675824,0.234528,0.784132,0.374777,0.009729,0.233637,0.784132,0.374777,0.0,0.793783,0.0,0.195352,0.333333,0.248301,0.001386,0.125621,0.043772,0.2191,2e-06,0.155575,0.001024,0.108677,0.0,0.192432,0.0,0.192432,0.0,0.192432,0.0,0.192432,0.0,0.192432,0.0,0.192432,0.0,0.192432,1
49,2023-02-06T14:32:40.000000000,2023-02-06T14:33:38.000000000,1e-06,0.244678,1e-06,0.214389,1.0,0.474811,0.664815,0.301259,0.776689,0.707782,7e-06,0.141473,0.776689,0.707782,0.0,0.758503,0.0,0.153425,0.0,0.062543,0.0,0.192148,0.044168,0.150667,0.0,0.246855,0.0,0.18094,0.0,0.121961,0.0,0.121961,0.0,0.121961,0.0,0.121961,0.0,0.121961,0.0,0.121961,0.0,0.121961,1
50,2023-02-06T14:33:10.000000000,2023-02-06T14:34:08.000000000,0.0,0.159817,0.0,0.157488,0.0,0.036705,0.664887,0.332896,0.776751,0.733492,0.0,0.339071,0.776751,0.733492,0.0,0.758402,0.0,0.140258,0.0,0.294939,0.0,0.247185,0.044168,0.205451,0.0,0.097594,0.0,0.182089,0.0,0.226266,0.0,0.226266,0.0,0.226266,0.0,0.226266,0.0,0.226266,0.0,0.226266,0.0,0.226266,1
51,2023-02-06T14:33:40.000000000,2023-02-06T14:34:38.000000000,0.0,0.181664,0.0,0.170591,0.0,0.409616,0.664887,0.267979,0.776751,0.367476,0.0,0.0,0.776751,0.367476,0.0,0.802474,0.0,0.201495,0.0,0.495179,0.001118,0.233472,0.043336,0.239612,1e-06,0.1988,0.000871,0.192412,0.0,0.184732,0.0,0.184732,0.0,0.184732,0.0,0.184732,0.0,0.184732,0.0,0.184732,0.0,0.184732,1
52,2023-02-06T14:34:10.000000000,2023-02-06T14:35:08.000000000,0.0,0.405027,0.0,0.313376,0.333333,0.516963,0.66468,0.288985,0.776575,0.171487,9e-06,0.403874,0.776575,0.171487,3.5e-05,0.805111,2.8e-05,0.20598,1.0,0.595293,0.033772,0.469476,0.030845,0.436875,0.001238,0.389173,0.041384,0.521191,0.0,0.132277,0.0,0.132277,0.0,0.132277,0.0,0.132277,0.0,0.132277,0.0,0.132277,0.0,0.132277,1
53,2023-02-06T14:34:40.000000000,2023-02-06T14:35:38.000000000,0.000113,0.884655,0.000142,0.682957,1.0,0.503655,0.641213,0.46548,0.747592,0.458331,0.047607,0.918516,0.747592,0.458331,0.045718,0.82255,0.051675,0.232388,0.333333,0.646129,0.530177,0.510755,0.514155,0.518975,0.282134,0.333767,0.499593,0.553844,0.0,0.180562,0.0,0.180562,0.0,0.180562,0.0,0.180562,0.0,0.180562,0.0,0.180562,0.0,0.180562,1
54,2023-02-06T14:35:10.000000000,2023-02-06T14:36:08.000000000,0.421659,1.0,0.551815,0.734537,0.333333,0.78631,0.904566,0.584311,0.81099,0.750655,0.998258,1.0,0.81099,0.750655,0.280101,0.763178,0.276057,0.156111,0.666667,0.568208,0.530177,0.275544,0.514155,0.27039,0.282134,0.295183,0.499593,0.2683,0.0,0.146382,0.0,0.146382,0.0,0.146382,0.0,0.146382,0.0,0.146382,0.0,0.146382,0.0,0.146382,1
55,2023-02-06T14:35:40.000000000,2023-02-06T14:36:38.000000000,0.837056,0.470685,0.942384,0.445053,0.333333,0.787452,0.921196,0.445664,0.837253,0.607105,0.942838,0.399024,0.837253,0.607105,0.000328,0.736388,0.000271,0.106254,1.0,0.428279,0.033772,0.135394,0.030845,0.27705,0.001238,0.219299,0.041384,0.135269,0.0,0.223665,0.0,0.223665,0.0,0.223665,0.0,0.223665,0.0,0.223665,0.0,0.223665,0.0,0.223665,1
56,2023-02-06T14:36:10.000000000,2023-02-06T14:37:08.000000000,0.000433,0.025337,0.000577,0.0,1.0,0.59681,0.661695,0.20171,0.773755,0.289175,0.001633,0.137034,0.773755,0.289175,0.0,0.806944,0.0,0.210579,0.0,0.185828,0.001118,0.147922,0.043336,0.342578,1e-06,0.147406,0.000871,0.13115,0.0,0.17769,0.0,0.17769,0.0,0.17769,0.0,0.17769,0.0,0.17769,0.0,0.17769,0.0,0.17769,1
57,2023-02-06T14:36:40.000000000,2023-02-06T14:37:38.000000000,0.0,0.346578,1e-06,0.226879,1.0,0.409507,0.664561,0.194705,0.776476,0.367075,3e-06,0.240683,0.776476,0.367075,0.0,0.755818,0.0,0.149062,0.0,0.03078,0.0,0.051559,0.044168,0.115448,0.0,0.255829,0.0,0.046609,0.0,0.107945,0.0,0.107945,0.0,0.107945,0.0,0.107945,0.0,0.107945,0.0,0.107945,0.0,0.107945,1
58,2023-02-06T14:37:10.000000000,2023-02-06T14:38:08.000000000,0.0,0.166986,0.0,0.179826,0.0,0.160988,0.664887,0.330495,0.776751,0.630093,0.0,0.07148,0.776751,0.630093,0.0,0.742606,0.0,0.122207,0.0,0.164542,0.0,0.172427,0.044168,0.161418,0.0,0.157746,0.0,0.172289,0.0,0.234172,0.0,0.234172,0.0,0.234172,0.0,0.234172,0.0,0.234172,0.0,0.234172,0.0,0.234172,1
59,2023-02-06T14:37:40.000000000,2023-02-06T14:38:38.000000000,0.0,0.126296,0.0,0.095818,0.0,0.175312,0.664887,0.358003,0.776751,0.633025,0.0,0.218845,0.776751,0.633025,0.0,0.795942,0.0,0.197214,0.0,0.111552,0.0,0.121124,0.044168,0.214312,0.0,0.126409,0.0,0.075172,0.0,0.168572,0.0,0.168572,0.0,0.168572,0.0,0.168572,0.0,0.168572,0.0,0.168572,0.0,0.168572,1
60,2023-02-06T14:38:10.000000000,2023-02-06T14:39:08.000000000,0.0,0.245318,0.0,0.198416,0.0,0.234093,0.664887,0.248445,0.776751,0.41306,0.0,0.174076,0.776751,0.41306,0.0,0.76383,0.0,0.157164,0.0,0.045158,0.0,0.071699,0.044168,0.142788,0.0,0.220667,0.0,0.0838,0.0,0.118633,0.0,0.118633,0.0,0.118633,0.0,0.118633,0.0,0.118633,0.0,0.118633,0.0,0.118633,1
61,2023-02-06T14:38:40.000000000,2023-02-06T14:39:38.000000000,0.0,0.217806,0.0,0.1801,0.0,0.201656,0.664887,0.169112,0.776751,0.286579,0.0,0.136149,0.776751,0.286579,0.0,0.754425,0.0,0.140851,0.0,0.106367,0.0,0.213529,0.044168,0.192221,0.0,0.180699,0.0,0.210914,0.0,0.19105,0.0,0.19105,0.0,0.19105,0.0,0.19105,0.0,0.19105,0.0,0.19105,0.0,0.19105,1
62,2023-02-06T14:39:10.000000000,2023-02-06T14:40:08.000000000,0.0,0.269864,0.0,0.232977,0.0,0.182746,0.664887,0.203089,0.776751,0.36871,0.0,0.255301,0.776751,0.36871,0.0,0.764664,0.0,0.150873,0.0,0.10235,0.0,0.15162,0.044168,0.190967,0.0,0.181914,0.0,0.120038,0.0,0.169455,0.0,0.169455,0.0,0.169455,0.0,0.169455,0.0,0.169455,0.0,0.169455,0.0,0.169455,1
63,2023-02-06T14:39:40.000000000,2023-02-06T14:40:38.000000000,0.0,0.234505,0.0,0.214002,0.0,0.174597,0.664887,0.243581,0.776751,0.471856,0.0,0.217476,0.776751,0.471856,0.0,0.761077,0.0,0.146973,0.0,0.10396,0.0,0.165129,0.044168,0.24375,0.0,0.183987,0.0,0.176527,0.0,0.172443,0.0,0.172443,0.0,0.172443,0.0,0.172443,0.0,0.172443,0.0,0.172443,0.0,0.172443,1
64,2023-02-06T14:40:10.000000000,2023-02-06T14:41:08.000000000,0.0,0.271122,0.0,0.211459,0.0,0.164991,0.664887,0.242107,0.776751,0.5141,0.0,0.262641,0.776751,0.5141,0.0,0.76518,0.0,0.153484,0.0,0.103393,0.0,0.170425,0.044168,0.245571,0.0,0.189243,0.0,0.161679,0.0,0.1656,0.0,0.1656,0.0,0.1656,0.0,0.1656,0.0,0.1656,0.0,0.1656,0.0,0.1656,1
65,2023-02-06T14:40:40.000000000,2023-02-06T14:41:38.000000000,0.0,0.284612,0.0,0.235013,0.0,0.183533,0.664887,0.244375,0.776751,0.526999,0.0,0.231966,0.776751,0.526999,0.0,0.753816,0.0,0.138656,0.0,0.089106,0.0,0.117513,0.044168,0.190629,0.0,0.198806,0.0,0.124583,0.0,0.163878,0.0,0.163878,0.0,0.163878,0.0,0.163878,0.0,0.163878,0.0,0.163878,0.0,0.163878,1
66,2023-02-06T14:41:10.000000000,2023-02-06T14:42:08.000000000,0.0,0.25181,0.0,0.204328,0.0,0.191813,0.664887,0.272388,0.776751,0.460203,0.0,0.176878,0.776751,0.460203,0.0,0.748436,0.0,0.133173,0.0,0.120794,0.0,0.178728,0.044168,0.196101,0.0,0.180568,0.0,0.198133,0.0,0.195559,0.0,0.195559,0.0,0.195559,0.0,0.195559,0.0,0.195559,0.0,0.195559,0.0,0.195559,1
67,2023-02-06T14:41:40.000000000,2023-02-06T14:42:38.000000000,0.0,0.246421,0.0,0.208232,0.0,0.167373,0.664887,0.283124,0.776751,0.321051,0.0,0.202502,0.776751,0.321051,0.0,0.758712,0.0,0.14262,0.0,0.150661,0.0,0.153918,0.044168,0.150134,0.0,0.150746,0.0,0.130997,0.0,0.213843,0.0,0.213843,0.0,0.213843,0.0,0.213843,0.0,0.213843,0.0,0.213843,0.0,0.213843,1
68,2023-02-06T14:42:10.000000000,2023-02-06T14:43:08.000000000,0.0,0.154612,0.0,0.143469,0.0,0.155734,0.664887,0.256798,0.776751,0.316702,0.0,0.21341,0.776751,0.316702,0.0,0.782983,0.0,0.178765,0.0,0.129731,0.0,0.118112,0.044168,0.207908,0.0,0.133951,0.0,0.11424,0.0,0.187868,0.0,0.187868,0.0,0.187868,0.0,0.187868,0.0,0.187868,0.0,0.187868,0.0,0.187868,1
69,2023-02-06T14:42:40.000000000,2023-02-06T14:43:38.000000000,0.0,0.250114,0.0,0.157917,0.0,0.194647,0.664887,0.22631,0.776751,0.570026,0.0,0.190755,0.776751,0.570026,0.0,0.776316,0.0,0.173618,0.0,0.095,0.0,0.123347,0.044168,0.201753,0.0,0.20638,0.0,0.125215,0.0,0.1468,0.0,0.1468,0.0,0.1468,0.0,0.1468,0.0,0.1468,0.0,0.1468,0.0,0.1468,1
70,2023-02-06T14:43:10.000000000,2023-02-06T14:44:08.000000000,0.0,0.265405,0.0,0.201894,0.0,0.208551,0.664887,0.224863,0.776751,0.760848,0.0,0.171352,0.776751,0.760848,0.0,0.759672,0.0,0.146346,0.0,0.098858,0.0,0.139613,0.044168,0.155127,0.0,0.189622,0.0,0.130509,0.0,0.183946,0.0,0.183946,0.0,0.183946,0.0,0.183946,0.0,0.183946,0.0,0.183946,0.0,0.183946,1
71,2023-02-06T14:43:40.000000000,2023-02-06T14:44:38.000000000,0.0,0.216185,0.0,0.169323,0.0,0.180675,0.664887,0.254933,0.776751,0.584547,0.0,0.220355,0.776751,0.584547,0.0,0.774526,0.0,0.166581,0.0,0.106006,0.0,0.160161,0.044168,0.237816,0.0,0.184912,0.0,0.158878,0.0,0.166598,0.0,0.166598,0.0,0.166598,0.0,0.166598,0.0,0.166598,0.0,0.166598,0.0,0.166598,1
72,2023-02-06T14:44:10.000000000,2023-02-06T14:45:08.000000000,0.0,0.304401,0.0,0.218193,0.0,0.205883,0.664887,0.298881,0.776751,0.288748,0.0,0.186174,0.776751,0.288748,0.0,0.757,0.0,0.143109,0.0,0.075636,0.0,0.140049,0.044168,0.203448,0.0,0.233042,0.0,0.123843,0.0,0.147353,0.0,0.147353,0.0,0.147353,0.0,0.147353,0.0,0.147353,0.0,0.147353,0.0,0.147353,1
73,2023-02-06T14:44:40.000000000,2023-02-06T14:45:38.000000000,0.0,0.241147,0.0,0.232209,0.0,0.187588,0.664887,0.316792,0.776751,0.282001,0.0,0.215583,0.776751,0.282001,0.0,0.74702,0.0,0.127114,0.0,0.089998,0.0,0.179272,0.044168,0.198491,0.0,0.177834,0.0,0.172546,0.0,0.190787,0.0,0.190787,0.0,0.190787,0.0,0.190787,0.0,0.190787,0.0,0.190787,0.0,0.190787,1
74,2023-02-06T14:45:10.000000000,2023-02-06T14:46:08.000000000,0.0,0.220777,0.0,0.198106,0.0,0.163032,0.664887,0.285297,0.776751,0.485972,0.0,0.237583,0.776751,0.485972,0.0,0.761549,0.0,0.14779,0.0,0.124583,0.0,0.149586,0.044168,0.239708,0.0,0.183575,0.0,0.131499,0.0,0.161033,0.0,0.161033,0.0,0.161033,0.0,0.161033,0.0,0.161033,0.0,0.161033,0.0,0.161033,1
75,2023-02-06T14:45:40.000000000,2023-02-06T14:46:38.000000000,0.0,0.250308,0.0,0.213182,0.0,0.193573,0.664887,0.219064,0.776751,0.549498,0.0,0.179679,0.776751,0.549498,0.0,0.74491,0.0,0.127713,0.0,0.058492,0.0,0.125449,0.044168,0.179724,0.0,0.191845,0.0,0.120568,0.0,0.162142,0.0,0.162142,0.0,0.162142,0.0,0.162142,0.0,0.162142,0.0,0.162142,0.0,0.162142,1
76,2023-02-06T14:46:10.000000000,2023-02-06T14:47:08.000000000,0.0,0.206581,0.0,0.226492,0.0,0.16855,0.664887,0.181839,0.776751,0.455055,0.0,0.215168,0.776751,0.455055,0.0,0.746283,0.0,0.128792,0.0,0.152138,0.0,0.177173,0.044168,0.173434,0.0,0.152528,0.0,0.187428,0.0,0.201464,0.0,0.201464,0.0,0.201464,0.0,0.201464,0.0,0.201464,0.0,0.201464,0.0,0.201464,1
77,2023-02-06T14:46:40.000000000,2023-02-06T14:47:38.000000000,0.0,0.190107,0.0,0.158952,0.0,0.179007,0.664887,0.260277,0.776751,0.460843,0.0,0.178987,0.776751,0.460843,0.0,0.774662,0.0,0.168463,0.0,0.200806,0.0,0.140996,0.044168,0.181753,0.0,0.146352,0.0,0.11493,0.0,0.187195,0.0,0.187195,0.0,0.187195,0.0,0.187195,0.0,0.187195,0.0,0.187195,0.0,0.187195,1
78,2023-02-06T14:47:10.000000000,2023-02-06T14:48:08.000000000,0.0,0.231047,0.0,0.183879,0.0,0.150558,0.664887,0.333941,0.776751,0.533335,0.0,0.23921,0.776751,0.533335,0.0,0.781675,0.0,0.18455,0.0,0.077608,0.0,0.137743,0.044168,0.22227,0.0,0.18125,0.0,0.159095,0.0,0.152665,0.0,0.152665,0.0,0.152665,0.0,0.152665,0.0,0.152665,0.0,0.152665,0.0,0.152665,1
79,2023-02-06T14:47:40.000000000,2023-02-06T14:48:38.000000000,0.0,0.353953,0.0,0.247175,0.0,0.258769,0.664887,0.266367,0.776751,0.390008,0.0,0.182456,0.776751,0.390008,0.0,0.769114,0.0,0.166138,0.0,0.416553,0.0,0.224115,0.044168,0.221712,0.0,0.229314,0.0,0.253692,0.0,0.177682,0.0,0.177682,0.0,0.177682,0.0,0.177682,0.0,0.177682,0.0,0.177682,0.0,0.177682,1
80,2023-02-06T14:48:10.000000000,2023-02-06T14:49:08.000000000,0.0,0.379812,0.0,0.188261,0.0,0.470614,0.664926,0.136458,0.776784,0.088224,0.0,0.22238,0.776784,0.088224,0.0,0.795795,0.0,0.201836,0.333333,0.675003,0.007497,0.381784,0.04646,0.318376,6.1e-05,0.240972,0.007929,0.363068,0.0,0.20552,0.0,0.20552,0.0,0.20552,0.0,0.20552,0.0,0.20552,0.0,0.20552,0.0,0.20552,1
81,2023-02-06T14:48:40.000000000,2023-02-06T14:49:38.000000000,1e-06,0.567972,3e-06,0.414503,1.0,0.527953,0.664507,0.240199,0.776423,0.226304,4.1e-05,0.613516,0.776423,0.226304,0.000732,0.818773,0.00055,0.230699,1.0,0.678581,0.287026,0.490219,0.180798,0.510598,0.088675,0.370535,0.280705,0.469417,0.0,0.143001,0.0,0.143001,0.0,0.143001,0.0,0.143001,0.0,0.143001,0.0,0.143001,0.0,0.143001,1
