segment_idx,segment_start,segment_end,m2_speed_psd_peak_baseband,m2_speed_psd_peak_fm_demodulated,m2_speed_psd_mean_energy_baseband,m2_speed_psd_mean_energy_fm_demodulated,m2_speed_psd_peak_freq_baseband,m2_speed_psd_peak_freq_fm_demodulated,m2_speed_rms_baseband,m2_speed_rms_fm_demodulated,m2_speed_mean_baseband,m2_speed_mean_fm_demodulated,m2_speed_variance_baseband,m2_speed_variance_fm_demodulated,m2_speed_fft_peak_baseband,m2_speed_fft_peak_fm_demodulated,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_fm_demodulated,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_fm_demodulated,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_fm_demodulated,o8_compressor_rms_baseband,o8_compressor_rms_fm_demodulated,o8_compressor_mean_baseband,o8_compressor_mean_fm_demodulated,o8_compressor_variance_baseband,o8_compressor_variance_fm_demodulated,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_fm_demodulated,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_fm_demodulated,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_fm_demodulated,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_fm_demodulated,current_task_duration_rms_baseband,current_task_duration_rms_fm_demodulated,current_task_duration_mean_baseband,current_task_duration_mean_fm_demodulated,current_task_duration_variance_baseband,current_task_duration_variance_fm_demodulated,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_fm_demodulated,current_state_binary
82,2023-02-06T14:49:10.000000000,2023-02-06T14:50:08.000000000,0.002935,0.720121,0.005363,0.574186,0.0,0.533579,0.553665,0.547031,0.616602,0.768832,0.30432,0.733763,0.616602,0.768832,0.282417,0.77667,0.294536,0.159854,0.666667,0.267921,0.531147,0.403439,0.495417,0.463824,0.285515,0.400682,0.485848,0.381948,0.0,0.170157,0.0,0.170157,0.0,0.170157,0.0,0.170157,0.0,0.170157,0.0,0.170157,0.0,0.170157,1
83,2023-02-06T14:49:40.000000000,2023-02-06T14:50:38.000000000,0.821926,0.521198,0.905045,0.444894,0.333333,0.643022,0.916224,0.637188,0.840047,1.0,0.899857,0.489225,0.840047,1.0,0.020282,0.759044,0.019363,0.13719,0.0,0.397575,0.44704,0.246146,0.36337,0.210144,0.207754,0.193658,0.376555,0.21764,0.0,0.214724,0.0,0.214724,0.0,0.214724,0.0,0.214724,0.0,0.214724,0.0,0.214724,0.0,0.214724,1
84,2023-02-06T14:50:10.000000000,2023-02-06T14:51:08.000000000,0.225494,0.196758,0.242188,0.181212,0.333333,0.632393,0.998786,0.496328,0.999092,0.781635,0.393946,0.272412,0.999092,0.781635,1.2e-05,0.78242,1.2e-05,0.174662,1.0,0.572791,0.007497,0.195923,0.04646,0.21417,6.1e-05,0.180413,0.007929,0.167358,0.0,0.142963,0.0,0.142963,0.0,0.142963,0.0,0.142963,0.0,0.142963,0.0,0.142963,0.0,0.142963,1
85,2023-02-06T14:50:40.000000000,2023-02-06T14:51:38.000000000,3.5e-05,0.231535,4.9e-05,0.196315,1.0,0.335513,0.663934,0.303796,0.775918,0.427414,0.000161,0.227329,0.775918,0.427414,0.0,0.75862,0.0,0.142234,0.0,0.209294,0.0,0.10319,0.044168,0.209262,0.0,0.220086,0.0,0.076013,0.0,0.153327,0.0,0.153327,0.0,0.153327,0.0,0.153327,0.0,0.153327,0.0,0.153327,0.0,0.153327,1
86,2023-02-06T14:51:10.000000000,2023-02-06T14:52:08.000000000,0.0,0.222688,0.0,0.181174,0.0,0.018293,0.664781,0.22996,0.776661,0.365409,0.0,0.158518,0.776661,0.365409,0.0,0.749993,0.0,0.139723,0.0,0.092052,0.0,0.124094,0.044168,0.168796,0.0,0.161194,0.0,0.149811,0.0,0.188263,0.0,0.188263,0.0,0.188263,0.0,0.188263,0.0,0.188263,0.0,0.188263,0.0,0.188263,1
87,2023-02-06T14:51:40.000000000,2023-02-06T14:52:38.000000000,0.0,0.272131,0.0,0.187241,0.0,0.399445,0.664887,0.229379,0.776751,0.531042,0.0,0.193236,0.776751,0.531042,0.0,0.765947,0.0,0.157077,0.0,0.512863,0.0,0.174131,0.044168,0.206766,0.0,0.200527,0.0,0.203936,0.0,0.178282,0.0,0.178282,0.0,0.178282,0.0,0.178282,0.0,0.178282,0.0,0.178282,0.0,0.178282,1
88,2023-02-06T14:52:10.000000000,2023-02-06T14:53:08.000000000,0.0,0.340349,0.0,0.179552,0.0,0.420598,0.664887,0.158412,0.776751,0.484742,0.0,0.135706,0.776751,0.484742,0.0,0.771661,0.0,0.170784,0.0,0.500308,0.002186,0.255248,0.044673,0.27399,5e-06,0.198595,0.00186,0.233103,0.0,0.173708,0.0,0.173708,0.0,0.173708,0.0,0.173708,0.0,0.173708,0.0,0.173708,0.0,0.173708,1
89,2023-02-06T14:52:40.000000000,2023-02-06T14:53:38.000000000,0.0,0.472097,0.0,0.365128,0.666667,0.458512,0.665279,0.210994,0.777077,0.287795,2.1e-05,0.532757,0.777077,0.287795,0.000141,0.804097,0.000113,0.219699,1.0,0.487438,0.05419,0.475218,0.061168,0.514287,0.00321,0.375918,0.067508,0.460767,0.0,0.172692,0.0,0.172692,0.0,0.172692,0.0,0.172692,0.0,0.172692,0.0,0.172692,0.0,0.172692,1
90,2023-02-06T14:53:10.000000000,2023-02-06T14:54:08.000000000,0.000252,0.753776,0.000317,0.639431,1.0,0.918512,0.602948,0.565262,0.684013,0.331629,0.198267,0.944424,0.684013,0.331629,0.159421,0.806358,0.176146,0.213319,0.666667,0.625994,0.530831,0.482582,0.493126,0.528476,0.285412,0.408004,0.487265,0.468832,0.0,0.196504,0.0,0.196504,0.0,0.196504,0.0,0.196504,0.0,0.196504,0.0,0.196504,0.0,0.196504,1
91,2023-02-06T14:53:40.000000000,2023-02-06T14:54:38.000000000,0.737245,0.690865,0.849518,0.626837,0.333333,0.860301,0.900702,0.778097,0.806855,0.608781,1.0,0.805521,0.806855,0.608781,0.101934,0.775694,0.1195,0.17117,0.333333,0.558598,0.528481,0.246564,0.483,0.222831,0.283827,0.177469,0.501271,0.247579,0.0,0.156262,0.0,0.156262,0.0,0.156262,0.0,0.156262,0.0,0.156262,0.0,0.156262,0.0,0.156262,1
92,2023-02-06T14:54:10.000000000,2023-02-06T14:55:08.000000000,0.533497,0.323249,0.693935,0.247504,0.333333,0.437626,0.950598,0.537277,0.900671,0.808808,0.736971,0.230074,0.900671,0.808808,9e-05,0.777881,7.5e-05,0.167291,1.0,0.244792,0.021034,0.213939,0.050538,0.235462,0.000484,0.25608,0.024774,0.166579,0.0,0.150176,0.0,0.150176,0.0,0.150176,0.0,0.150176,0.0,0.150176,0.0,0.150176,0.0,0.150176,1
93,2023-02-06T14:54:40.000000000,2023-02-06T14:55:38.000000000,0.000195,0.21988,0.000242,0.224612,1.0,0.299507,0.665793,0.15747,0.777389,0.699068,0.000658,0.175141,0.777389,0.699068,0.0,0.746313,0.0,0.127892,0.0,0.142604,0.0,0.107502,0.044168,0.207355,0.0,0.18857,0.0,0.060685,0.0,0.194644,0.0,0.194644,0.0,0.194644,0.0,0.194644,0.0,0.194644,0.0,0.194644,0.0,0.194644,1
94,2023-02-06T14:55:10.000000000,2023-02-06T14:56:08.000000000,0.0,0.225223,0.0,0.22204,0.333333,0.292986,0.664751,0.043638,0.776636,0.438445,1e-06,0.231021,0.776636,0.438445,0.0,0.740807,0.0,0.11646,0.0,0.169767,0.0,0.053392,0.044168,0.073766,0.0,0.098671,0.0,0.110145,0.0,0.169785,0.0,0.169785,0.0,0.169785,0.0,0.169785,0.0,0.169785,0.0,0.169785,0.0,0.169785,1
95,2023-02-06T14:55:40.000000000,2023-02-06T14:56:38.000000000,0.0,0.215666,0.0,0.099974,0.0,0.0,0.664887,0.27626,0.776751,0.30558,0.0,0.116441,0.776751,0.30558,0.0,0.793013,0.0,0.182652,0.0,0.143112,0.0,0.23011,0.044168,0.258143,0.0,0.235574,0.0,0.171199,0.0,0.158934,0.0,0.158934,0.0,0.158934,0.0,0.158934,0.0,0.158934,0.0,0.158934,0.0,0.158934,1
96,2023-02-06T14:56:10.000000000,2023-02-06T14:57:08.000000000,0.0,0.281687,0.0,0.265571,0.0,0.379245,0.664887,0.373506,0.776751,0.183876,0.0,0.21913,0.776751,0.183876,0.0,0.72335,0.0,0.122765,0.0,0.571094,0.0,0.003541,0.044168,0.033311,0.0,0.0,0.0,0.0,0.0,0.165111,0.0,0.165111,0.0,0.165111,0.0,0.165111,0.0,0.165111,0.0,0.165111,0.0,0.165111,1
97,2023-02-06T14:56:40.000000000,2023-02-06T14:57:38.000000000,0.0,0.190313,0.0,0.104517,0.0,0.819293,0.664887,0.213515,0.776751,0.101119,0.0,0.295543,0.776751,0.101119,0.0,0.809055,0.0,0.203741,0.333333,0.740477,0.006745,0.460118,0.041333,0.385174,4.9e-05,0.434898,0.006598,0.522284,0.0,0.191771,0.0,0.191771,0.0,0.191771,0.0,0.191771,0.0,0.191771,0.0,0.191771,0.0,0.191771,1
98,2023-02-06T14:57:10.000000000,2023-02-06T14:58:08.000000000,1e-06,0.623887,2e-06,0.378739,1.0,1.0,0.66412,0.228509,0.776094,0.414934,6.1e-05,0.66376,0.776094,0.414934,0.001077,0.983028,0.00085,0.447894,1.0,0.577782,0.157722,1.0,0.0,1.0,0.027255,0.941697,0.19007,1.0,0.0,0.15828,0.0,0.15828,0.0,0.15828,0.0,0.15828,0.0,0.15828,0.0,0.15828,0.0,0.15828,1
99,2023-02-06T14:57:40.000000000,2023-02-06T14:58:38.000000000,0.00096,0.858837,0.001443,0.72265,1.0,0.587055,0.543786,0.48556,0.594759,0.902731,0.359326,0.825977,0.594759,0.902731,1.0,1.0,0.990645,0.479534,0.666667,0.472653,0.999907,0.817987,0.966399,0.881089,0.995117,1.0,0.964846,0.857503,0.0,0.112652,0.0,0.112652,0.0,0.112652,0.0,0.112652,0.0,0.112652,0.0,0.112652,0.0,0.112652,1
100,2023-02-06T14:58:10.000000000,2023-02-06T14:59:08.000000000,1.0,0.620932,1.0,0.606501,0.333333,0.353334,0.903382,0.633991,0.809511,0.974754,0.999953,0.514633,0.809511,0.974754,0.156839,0.826816,0.170466,0.257111,0.333333,0.518031,0.987632,0.385997,1.0,0.354813,0.959941,0.319646,1.0,0.317217,0.0,0.223369,0.0,0.223369,0.0,0.223369,0.0,0.223369,0.0,0.223369,0.0,0.223369,0.0,0.223369,1
101,2023-02-06T14:58:40.000000000,2023-02-06T14:59:38.000000000,0.244454,0.197933,0.276453,0.229546,0.333333,0.491483,0.993096,0.49165,0.989927,0.584294,0.420871,0.216704,0.989927,0.584294,7.4e-05,0.745303,6.4e-05,0.105798,1.0,0.31595,0.020818,0.020414,0.036436,0.063748,0.000471,0.09155,0.023386,0.019997,0.0,0.206821,0.0,0.206821,0.0,0.206821,0.0,0.206821,0.0,0.206821,0.0,0.206821,0.0,0.206821,1
102,2023-02-06T14:59:10.000000000,2023-02-06T15:00:08.000000000,5.9e-05,0.394567,8e-05,0.221328,1.0,0.444608,0.663699,0.219504,0.775715,0.13941,0.000189,0.265426,0.775715,0.13941,0.0,0.811015,0.0,0.201074,0.0,0.267907,0.0,0.145736,0.044168,0.235615,0.0,0.221242,0.0,0.168554,0.0,0.143278,0.0,0.143278,0.0,0.143278,0.0,0.143278,0.0,0.143278,0.0,0.143278,0.0,0.143278,1
103,2023-02-06T14:59:40.000000000,2023-02-06T15:00:38.000000000,0.0,0.238508,0.0,0.192716,0.0,0.124226,0.664749,0.194409,0.776634,0.24724,0.0,0.121051,0.776634,0.24724,0.0,0.73479,0.0,0.114976,0.0,0.844148,0.0,0.201751,0.044168,0.149723,0.0,0.094217,0.0,0.1915,0.0,0.208821,0.0,0.208821,0.0,0.208821,0.0,0.208821,0.0,0.208821,0.0,0.208821,0.0,0.208821,1
104,2023-02-06T15:00:10.000000000,2023-02-06T15:01:08.000000000,0.0,0.193145,0.0,0.143894,0.0,0.255954,0.664887,0.304804,0.776751,0.680525,0.0,0.201686,0.776751,0.680525,1e-06,0.757535,1e-06,0.133768,1.0,1.0,0.011265,0.449751,0.041981,0.472866,0.00014,0.3159,0.012435,0.379545,0.0,0.181111,0.0,0.181111,0.0,0.181111,0.0,0.181111,0.0,0.181111,0.0,0.181111,0.0,0.181111,1
105,2023-02-06T15:00:40.000000000,2023-02-06T15:01:38.000000000,0.0,0.342802,0.0,0.194379,0.0,0.241201,0.664887,0.327205,0.776751,0.775918,0.0,0.252217,0.776751,0.775918,0.001588,0.809365,0.001209,0.225188,1.0,0.832592,0.51637,0.587301,0.501043,0.686048,0.267735,0.336894,0.477987,0.450601,0.0,0.142124,0.0,0.142124,0.0,0.142124,0.0,0.142124,0.0,0.142124,0.0,0.142124,0.0,0.142124,1
106,2023-02-06T15:01:10.000000000,2023-02-06T15:02:08.000000000,0.0,0.134019,0.0,0.175775,0.0,0.147097,0.664887,0.280274,0.776751,0.454088,0.0,0.114574,0.776751,0.454088,0.2139,0.772126,0.255962,0.186016,0.333333,0.596462,0.531109,0.368158,0.502868,0.356302,0.28459,0.19493,0.481998,0.350839,0.0,0.193563,0.0,0.193563,0.0,0.193563,0.0,0.193563,0.0,0.193563,0.0,0.193563,0.0,0.193563,1
107,2023-02-06T15:01:40.000000000,2023-02-06T15:02:38.000000000,0.0,0.241184,0.0,0.152304,0.0,0.200198,0.664887,0.231341,0.776751,0.171878,0.0,0.293731,0.776751,0.171878,0.003481,0.723794,0.002511,0.103112,1.0,0.418701,0.124864,0.230322,0.043125,0.102285,0.01724,0.29284,0.144195,0.258061,0.0,0.194291,0.0,0.194291,0.0,0.194291,0.0,0.194291,0.0,0.194291,0.0,0.194291,0.0,0.194291,1
108,2023-02-06T15:02:10.000000000,2023-02-06T15:03:08.000000000,0.0,0.324084,0.0,0.192372,0.0,0.083923,0.664887,0.151975,0.776751,0.291602,0.0,0.255014,0.776751,0.291602,3e-06,0.770083,4e-06,0.158981,1.0,0.441103,0.005008,0.17979,0.043488,0.297976,2.8e-05,0.292932,0.005012,0.104181,0.0,0.104015,0.0,0.104015,0.0,0.104015,0.0,0.104015,0.0,0.104015,0.0,0.104015,0.0,0.104015,1
109,2023-02-06T15:02:40.000000000,2023-02-06T15:03:38.000000000,0.0,0.186013,0.0,0.277908,0.0,0.259107,0.664887,0.161619,0.776751,0.520463,0.0,0.142017,0.776751,0.520463,0.0,0.800669,0.0,0.204614,0.0,0.311888,0.0,0.0,0.044168,0.137755,0.0,0.159473,0.0,0.11545,0.0,0.15202,0.0,0.15202,0.0,0.15202,0.0,0.15202,0.0,0.15202,0.0,0.15202,0.0,0.15202,1
110,2023-02-06T15:03:10.000000000,2023-02-06T15:04:08.000000000,0.0,0.181406,0.0,0.152011,0.0,0.222678,0.664887,0.338118,0.776751,0.53778,0.0,0.181833,0.776751,0.53778,0.0,0.768206,0.0,0.162233,0.0,0.187283,0.0,0.172645,0.044168,0.13668,0.0,0.109343,0.0,0.180417,0.0,0.240365,0.0,0.240365,0.0,0.240365,0.0,0.240365,0.0,0.240365,0.0,0.240365,0.0,0.240365,1
111,2023-02-06T15:03:40.000000000,2023-02-06T15:04:38.000000000,0.0,0.221032,0.0,0.168895,0.0,0.103472,0.664887,0.354083,0.776751,0.438159,0.0,0.166869,0.776751,0.438159,0.0,0.774652,0.0,0.167896,0.0,0.169529,0.0,0.134306,0.044168,0.151554,0.0,0.189869,0.0,0.127428,0.0,0.186021,0.0,0.186021,0.0,0.186021,0.0,0.186021,0.0,0.186021,0.0,0.186021,0.0,0.186021,1
112,2023-02-06T15:04:10.000000000,2023-02-06T15:05:08.000000000,0.0,0.255296,0.0,0.238721,0.0,0.474883,0.664887,0.130344,0.776751,0.385355,0.0,0.203924,0.776751,0.385355,0.0,0.750972,0.0,0.124704,0.0,0.280058,0.0,0.138712,0.044168,0.069756,0.0,0.121111,0.0,0.202962,0.0,0.214518,0.0,0.214518,0.0,0.214518,0.0,0.214518,0.0,0.214518,0.0,0.214518,0.0,0.214518,1
113,2023-02-06T15:04:40.000000000,2023-02-06T15:05:38.000000000,0.0,0.388108,0.0,0.087835,0.0,0.63372,0.664887,0.030295,0.776751,0.379063,0.0,0.278233,0.776751,0.379063,0.0,0.809257,0.0,0.194357,0.333333,0.547786,0.003007,0.428961,0.042504,0.484144,1e-05,0.269633,0.003016,0.358738,0.0,0.185347,0.0,0.185347,0.0,0.185347,0.0,0.185347,0.0,0.185347,0.0,0.185347,0.0,0.185347,1
114,2023-02-06T15:05:10.000000000,2023-02-06T15:06:08.000000000,1e-06,0.645749,1e-06,0.422909,1.0,0.6645,0.664628,0.443098,0.776528,0.419469,2.8e-05,0.538377,0.776528,0.419469,0.000185,0.911117,0.000142,0.354549,1.0,0.851373,0.069912,0.595561,0.027546,0.865468,0.005369,0.662707,0.08045,0.664988,0.0,0.134146,0.0,0.134146,0.0,0.134146,0.0,0.134146,0.0,0.134146,0.0,0.134146,0.0,0.134146,1
115,2023-02-06T15:05:40.000000000,2023-02-06T15:06:38.000000000,0.000346,0.779911,0.000444,0.597732,1.0,0.693348,0.564669,0.765193,0.624668,0.548128,0.313108,0.804904,0.624668,0.548128,0.556847,0.860628,0.596654,0.303907,0.666667,0.910569,0.847371,0.578619,0.96118,0.815704,0.684777,0.823834,0.959386,0.725861,0.0,0.220434,0.0,0.220434,0.0,0.220434,0.0,0.220434,0.0,0.220434,0.0,0.220434,0.0,0.220434,1
116,2023-02-06T15:06:10.000000000,2023-02-06T15:07:08.000000000,0.937512,0.610224,0.943078,0.493492,0.333333,0.681427,0.918475,0.599447,0.840111,0.696995,0.911806,0.661068,0.840111,0.696995,0.179985,0.74525,0.146108,0.112416,0.333333,0.349842,0.844533,0.391892,0.972454,0.283537,0.676764,0.437473,0.971181,0.460119,0.0,0.114075,0.0,0.114075,0.0,0.114075,0.0,0.114075,0.0,0.114075,0.0,0.114075,0.0,0.114075,1
117,2023-02-06T15:06:40.000000000,2023-02-06T15:07:38.000000000,0.244266,0.292941,0.27484,0.278671,0.333333,0.542694,0.993249,0.293702,0.991086,0.744845,0.414212,0.290532,0.991086,0.744845,2.3e-05,0.819996,1.9e-05,0.236746,1.0,0.185832,0.008747,0.126125,0.040485,0.223963,8.3e-05,0.081277,0.009983,0.026844,0.0,0.178247,0.0,0.178247,0.0,0.178247,0.0,0.178247,0.0,0.178247,0.0,0.178247,0.0,0.178247,1
118,2023-02-06T15:07:10.000000000,2023-02-06T15:08:08.000000000,5.8e-05,0.159833,7.9e-05,0.185487,1.0,0.274681,0.663738,0.255192,0.77575,0.594949,0.00018,0.113966,0.77575,0.594949,0.0,0.719054,0.0,0.121502,0.0,0.163866,0.0,0.166893,0.044168,0.296346,0.0,0.157532,0.0,0.184083,0.0,0.177114,0.0,0.177114,0.0,0.177114,0.0,0.177114,0.0,0.177114,0.0,0.177114,0.0,0.177114,1
119,2023-02-06T15:07:40.000000000,2023-02-06T15:08:38.000000000,0.0,0.218522,0.0,0.140169,0.0,0.17192,0.664749,0.367911,0.776634,0.390988,0.0,0.187414,0.776634,0.390988,0.0,0.718778,0.0,0.061953,0.0,0.095474,0.0,0.215805,0.044168,0.0,0.0,0.117055,0.0,0.188082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
120,2023-02-06T15:08:10.000000000,2023-02-06T15:09:08.000000000,0.0,0.194743,0.0,0.213493,0.0,0.209859,0.664887,0.218057,0.776751,0.406658,0.0,0.162312,0.776751,0.406658,0.0,0.789797,0.0,0.212565,0.0,0.145262,0.0,0.083406,0.044168,0.282997,0.0,0.130706,0.0,0.017662,0.0,0.276563,0.0,0.276563,0.0,0.276563,0.0,0.276563,0.0,0.276563,0.0,0.276563,0.0,0.276563,1
121,2023-02-06T15:08:40.000000000,2023-02-06T15:09:38.000000000,0.0,0.129159,0.0,0.065244,0.0,0.134898,0.664887,0.002627,0.776751,0.59337,0.0,0.123772,0.776751,0.59337,0.0,0.657836,0.0,0.0,0.0,0.065078,0.0,0.191265,0.044168,0.252342,0.0,0.089967,0.0,0.247208,0.0,0.091132,0.0,0.091132,0.0,0.091132,0.0,0.091132,0.0,0.091132,0.0,0.091132,0.0,0.091132,1
122,2023-02-06T15:09:10.000000000,2023-02-06T15:10:08.000000000,0.0,0.191879,0.0,0.271243,0.0,0.212053,0.664887,0.389332,0.776751,0.676319,0.0,0.205491,0.776751,0.676319,0.0,0.82966,0.0,0.261167,0.0,0.157409,0.0,0.179274,0.044168,0.102894,0.0,0.115297,0.0,0.115002,0.0,0.295361,0.0,0.295361,0.0,0.295361,0.0,0.295361,0.0,0.295361,0.0,0.295361,0.0,0.295361,1
123,2023-02-06T15:09:40.000000000,2023-02-06T15:10:38.000000000,0.0,0.0,0.0,1.0,0.0,0.336531,0.664887,1.0,0.776751,0.428014,0.0,0.062507,0.776751,0.428014,0.0,0.0,0.0,1.0,0.0,0.15366,0.0,0.144353,0.044168,0.700617,0.0,0.037114,0.0,0.191411,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
124,2023-02-06T15:10:10.000000000,2023-02-06T15:11:08.000000000,0.0,0.0,0.0,1.0,0.0,0.336531,0.664887,1.0,0.776751,0.428014,0.0,0.062507,0.776751,0.428014,0.0,0.0,0.0,1.0,0.0,0.15366,0.0,0.144353,0.044168,0.700617,0.0,0.037114,0.0,0.191411,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
