station,source,signal_col,scheme,SNR_dB,BER
OV_1,features,current_task_duration_fft_peak,ASK,15.735,0.08
OV_1,filtered,i1_pos_switch,FSK,22.99,0.48442
OV_1,filtered,i2_pos_switch,FSK,22.984,0.48125
OV_1,filtered,m1_speed,FSK,22.98,0.51928
OV_1,filtered,o7_valve,FSK,22.991,0.48336
OV_1,filtered,o8_compressor,FSK,22.985,0.48125
OV_1,filtered,current_task,FSK,23.001,0.47596
OV_1,filtered,current_task_duration,FSK,23.01,0.47755
OV_1,filtered,current_sub_task,FSK,22.995,0.47702
OV_1,filtered,i5_light_barrier,FSK,22.992,0.47966
OV_1,features,m1_speed_psd_peak,FSK,24.994,0.512
OV_1,features,m1_speed_psd_mean_energy,FSK,25.123,0.48
OV_1,features,m1_speed_psd_peak_freq,FSK,24.899,0.56
OV_1,features,m1_speed_rms,FSK,25.091,0.512
OV_1,features,m1_speed_mean,FSK,25.091,0.512
OV_1,features,m1_speed_variance,FSK,25.1,0.488
OV_1,features,m1_speed_fft_peak,FSK,25.091,0.512
OV_1,features,o8_compressor_psd_peak,FSK,25.214,0.488
OV_1,features,o8_compressor_psd_mean_energy,FSK,25.214,0.488
OV_1,features,o8_compressor_psd_peak_freq,FSK,25.234,0.488
OV_1,features,o8_compressor_rms,FSK,25.136,0.488
OV_1,features,o8_compressor_mean,FSK,25.136,0.496
OV_1,features,o8_compressor_variance,FSK,25.136,0.496
OV_1,features,o8_compressor_fft_peak,FSK,25.136,0.488
OV_1,features,current_task_duration_psd_peak,FSK,24.981,0.504
OV_1,features,current_task_duration_psd_mean_energy,FSK,24.975,0.504
OV_1,features,current_task_duration_psd_peak_freq,FSK,25.048,0.488
OV_1,features,current_task_duration_rms,FSK,25.032,0.504
OV_1,features,current_task_duration_mean,FSK,25.01,0.496
OV_1,features,current_task_duration_variance,FSK,25.063,0.488
OV_1,features,current_task_duration_fft_peak,FSK,25.01,0.496
OV_1,filtered,i1_pos_switch,PSK,22.99,0.0
OV_1,filtered,i2_pos_switch,PSK,22.99,0.0
OV_1,filtered,m1_speed,PSK,22.99,0.0
OV_1,filtered,o7_valve,PSK,22.99,0.0
OV_1,filtered,o8_compressor,PSK,22.99,0.0
OV_1,filtered,current_task,PSK,22.99,0.0
OV_1,filtered,current_task_duration,PSK,22.99,0.0
OV_1,filtered,current_sub_task,PSK,22.99,0.0
OV_1,filtered,i5_light_barrier,PSK,22.99,0.0
OV_1,features,m1_speed_psd_peak,PSK,25.091,0.0
OV_1,features,m1_speed_psd_mean_energy,PSK,25.091,0.0
OV_1,features,m1_speed_psd_peak_freq,PSK,25.091,0.0
OV_1,features,m1_speed_rms,PSK,25.091,0.0
OV_1,features,m1_speed_mean,PSK,25.091,0.0
OV_1,features,m1_speed_variance,PSK,25.091,0.0
OV_1,features,m1_speed_fft_peak,PSK,25.091,0.0
OV_1,features,o8_compressor_psd_peak,PSK,25.091,0.0
OV_1,features,o8_compressor_psd_mean_energy,PSK,25.091,0.0
OV_1,features,o8_compressor_psd_peak_freq,PSK,25.091,0.0
OV_1,features,o8_compressor_rms,PSK,25.091,0.0
OV_1,features,o8_compressor_mean,PSK,25.091,0.0
OV_1,features,o8_compressor_variance,PSK,25.091,0.0
OV_1,features,o8_compressor_fft_peak,PSK,25.091,0.0
OV_1,features,current_task_duration_psd_peak,PSK,25.091,0.0
OV_1,features,current_task_duration_psd_mean_energy,PSK,25.091,0.0
OV_1,features,current_task_duration_psd_peak_freq,PSK,25.091,0.0
OV_1,features,current_task_duration_rms,PSK,25.091,0.0
OV_1,features,current_task_duration_mean,PSK,25.091,0.0
OV_1,features,current_task_duration_variance,PSK,25.091,0.0
OV_1,features,current_task_duration_fft_peak,PSK,25.091,0.0
SM_1,filtered,m1_speed,AM,27.637,
SM_1,filtered,o7_valve,AM,23.0,
SM_1,filtered,o8_compressor,AM,24.01,
SM_1,filtered,current_task,AM,23.339,
SM_1,filtered,current_task_duration,AM,23.687,
SM_1,filtered,current_sub_task,AM,23.113,
SM_1,filtered,i1_light_barrier,AM,23.1,
SM_1,filtered,i3_light_barrier,AM,23.052,
SM_1,filtered,i2_color_sensor,AM,27.601,
SM_1,filtered,i6_light_barrier,AM,23.128,
SM_1,filtered,i7_light_barrier,AM,23.032,
SM_1,filtered,i8_light_barrier,AM,23.06,
SM_1,filtered,o5_valve,AM,23.0,
SM_1,features,m1_speed_psd_peak,AM,25.475,
SM_1,features,m1_speed_psd_mean_energy,AM,25.48,
SM_1,features,m1_speed_psd_peak_freq,AM,26.645,
SM_1,features,m1_speed_rms,AM,30.022,
SM_1,features,m1_speed_mean,AM,30.003,
SM_1,features,m1_speed_variance,AM,25.938,
SM_1,features,m1_speed_fft_peak,AM,30.003,
SM_1,features,o8_compressor_psd_peak,AM,25.206,
SM_1,features,o8_compressor_psd_mean_energy,AM,25.208,
SM_1,features,o8_compressor_psd_peak_freq,AM,25.69,
SM_1,features,o8_compressor_rms,AM,25.39,
SM_1,features,o8_compressor_mean,AM,25.348,
SM_1,features,o8_compressor_variance,AM,25.35,
SM_1,features,o8_compressor_fft_peak,AM,25.39,
SM_1,features,current_task_duration_psd_peak,AM,25.353,
SM_1,features,current_task_duration_psd_mean_energy,AM,25.36,
SM_1,features,current_task_duration_psd_peak_freq,AM,26.347,
SM_1,features,current_task_duration_rms,AM,25.528,
SM_1,features,current_task_duration_mean,AM,25.416,
SM_1,features,current_task_duration_variance,AM,25.388,
SM_1,features,current_task_duration_fft_peak,AM,25.409,
SM_1,filtered,m1_speed,FM,22.986,
SM_1,filtered,o7_valve,FM,22.986,
SM_1,filtered,o8_compressor,FM,22.989,
SM_1,filtered,current_task,FM,22.99,
SM_1,filtered,current_task_duration,FM,22.988,
SM_1,filtered,current_sub_task,FM,22.985,
SM_1,filtered,i1_light_barrier,FM,22.99,
SM_1,filtered,i3_light_barrier,FM,22.996,
SM_1,filtered,i2_color_sensor,FM,22.985,
SM_1,filtered,i6_light_barrier,FM,22.99,
SM_1,filtered,i7_light_barrier,FM,22.99,
SM_1,filtered,i8_light_barrier,FM,22.988,
SM_1,filtered,o5_valve,FM,22.986,
SM_1,features,m1_speed_psd_peak,FM,25.08,
SM_1,features,m1_speed_psd_mean_energy,FM,25.12,
SM_1,features,m1_speed_psd_peak_freq,FM,24.982,
SM_1,features,m1_speed_rms,FM,25.1,
SM_1,features,m1_speed_mean,FM,25.127,
SM_1,features,m1_speed_variance,FM,25.135,
SM_1,features,m1_speed_fft_peak,FM,25.127,
SM_1,features,o8_compressor_psd_peak,FM,25.058,
SM_1,features,o8_compressor_psd_mean_energy,FM,25.048,
SM_1,features,o8_compressor_psd_peak_freq,FM,25.153,
SM_1,features,o8_compressor_rms,FM,25.025,
SM_1,features,o8_compressor_mean,FM,25.061,
SM_1,features,o8_compressor_variance,FM,25.057,
SM_1,features,o8_compressor_fft_peak,FM,25.023,
SM_1,features,current_task_duration_psd_peak,FM,25.135,
SM_1,features,current_task_duration_psd_mean_energy,FM,25.149,
SM_1,features,current_task_duration_psd_peak_freq,FM,25.097,
SM_1,features,current_task_duration_rms,FM,25.109,
SM_1,features,current_task_duration_mean,FM,25.076,
SM_1,features,current_task_duration_variance,FM,25.221,
SM_1,features,current_task_duration_fft_peak,FM,25.101,
SM_1,filtered,m1_speed,ASK,22.779,0.00581
SM_1,filtered,o7_valve,ASK,-6.773,0.00106
SM_1,filtered,o8_compressor,ASK,-0.128,0.00211
SM_1,filtered,current_task,ASK,8.722,0.00423
SM_1,filtered,current_task_duration,ASK,3.798,0.00423
SM_1,filtered,current_sub_task,ASK,3.36,0.0037
SM_1,filtered,i1_light_barrier,ASK,3.603,0.00475
SM_1,filtered,i3_light_barrier,ASK,1.051,0.00264
SM_1,filtered,i2_color_sensor,ASK,22.984,0.00158
SM_1,filtered,i6_light_barrier,ASK,4.599,0.00211
SM_1,filtered,i7_light_barrier,ASK,-0.587,0.00053
SM_1,filtered,i8_light_barrier,ASK,1.642,0.0
SM_1,filtered,o5_valve,ASK,-6.773,0.00106
SM_1,features,m1_speed_psd_peak,ASK,11.008,0.064
SM_1,features,m1_speed_psd_mean_energy,ASK,12.618,0.072
SM_1,features,m1_speed_psd_peak_freq,ASK,16.909,0.184
SM_1,features,m1_speed_rms,ASK,25.021,0.008
SM_1,features,m1_speed_mean,ASK,25.014,0.016
SM_1,features,m1_speed_variance,ASK,15.992,0.096
SM_1,features,m1_speed_fft_peak,ASK,25.014,0.016
SM_1,features,o8_compressor_psd_peak,ASK,5.883,0.016
SM_1,features,o8_compressor_psd_mean_energy,ASK,5.883,0.016
SM_1,features,o8_compressor_psd_peak_freq,ASK,13.416,0.032
SM_1,features,o8_compressor_rms,ASK,11.111,0.016
SM_1,features,o8_compressor_mean,ASK,8.893,0.016
SM_1,features,o8_compressor_variance,ASK,8.893,0.016
SM_1,features,o8_compressor_fft_peak,ASK,11.111,0.016
SM_1,features,current_task_duration_psd_peak,ASK,11.111,0.04
SM_1,features,current_task_duration_psd_mean_energy,ASK,11.274,0.048
SM_1,features,current_task_duration_psd_peak_freq,ASK,15.583,0.136
SM_1,features,current_task_duration_rms,ASK,11.111,0.032
SM_1,features,current_task_duration_mean,ASK,5.883,0.008
SM_1,features,current_task_duration_variance,ASK,5.883,0.008
SM_1,features,current_task_duration_fft_peak,ASK,5.883,0.008
SM_1,filtered,m1_speed,FSK,22.983,0.52245
SM_1,filtered,o7_valve,FSK,22.992,0.47808
SM_1,filtered,o8_compressor,FSK,22.994,0.47966
SM_1,filtered,current_task,FSK,22.995,0.48125
SM_1,filtered,current_task_duration,FSK,22.996,0.47385
SM_1,filtered,current_sub_task,FSK,22.994,0.47702
SM_1,filtered,i1_light_barrier,FSK,22.984,0.48177
SM_1,filtered,i3_light_barrier,FSK,22.993,0.47808
SM_1,filtered,i2_color_sensor,FSK,22.988,0.52139
SM_1,filtered,i6_light_barrier,FSK,22.986,0.47861
SM_1,filtered,i7_light_barrier,FSK,22.99,0.47913
SM_1,filtered,i8_light_barrier,FSK,22.991,0.47702
SM_1,filtered,o5_valve,FSK,22.992,0.47913
SM_1,features,m1_speed_psd_peak,FSK,24.907,0.512
SM_1,features,m1_speed_psd_mean_energy,FSK,24.922,0.496
SM_1,features,m1_speed_psd_peak_freq,FSK,25.086,0.504
SM_1,features,m1_speed_rms,FSK,25.091,0.512
SM_1,features,m1_speed_mean,FSK,25.076,0.52
SM_1,features,m1_speed_variance,FSK,24.937,0.52
SM_1,features,m1_speed_fft_peak,FSK,25.076,0.52
SM_1,features,o8_compressor_psd_peak,FSK,25.048,0.496
SM_1,features,o8_compressor_psd_mean_energy,FSK,25.048,0.496
SM_1,features,o8_compressor_psd_peak_freq,FSK,25.085,0.512
SM_1,features,o8_compressor_rms,FSK,25.031,0.504
SM_1,features,o8_compressor_mean,FSK,25.031,0.496
SM_1,features,o8_compressor_variance,FSK,25.031,0.496
SM_1,features,o8_compressor_fft_peak,FSK,25.031,0.504
SM_1,features,current_task_duration_psd_peak,FSK,25.055,0.488
SM_1,features,current_task_duration_psd_mean_energy,FSK,25.02,0.496
SM_1,features,current_task_duration_psd_peak_freq,FSK,24.985,0.512
SM_1,features,current_task_duration_rms,FSK,25.0,0.488
SM_1,features,current_task_duration_mean,FSK,25.098,0.48
SM_1,features,current_task_duration_variance,FSK,25.098,0.48
SM_1,features,current_task_duration_fft_peak,FSK,25.098,0.48
SM_1,filtered,m1_speed,PSK,22.99,0.0
SM_1,filtered,o7_valve,PSK,22.99,0.0
SM_1,filtered,o8_compressor,PSK,22.99,0.0
SM_1,filtered,current_task,PSK,22.99,0.0
SM_1,filtered,current_task_duration,PSK,22.99,0.0
SM_1,filtered,current_sub_task,PSK,22.99,0.0
SM_1,filtered,i1_light_barrier,PSK,22.99,0.0
SM_1,filtered,i3_light_barrier,PSK,22.99,0.0
SM_1,filtered,i2_color_sensor,PSK,22.99,0.0
SM_1,filtered,i6_light_barrier,PSK,22.99,0.0
SM_1,filtered,i7_light_barrier,PSK,22.99,0.0
SM_1,filtered,i8_light_barrier,PSK,22.99,0.0
SM_1,filtered,o5_valve,PSK,22.99,0.0
SM_1,features,m1_speed_psd_peak,PSK,25.091,0.0
SM_1,features,m1_speed_psd_mean_energy,PSK,25.091,0.0
SM_1,features,m1_speed_psd_peak_freq,PSK,25.091,0.0
SM_1,features,m1_speed_rms,PSK,25.091,0.0
SM_1,features,m1_speed_mean,PSK,25.091,0.0
SM_1,features,m1_speed_variance,PSK,25.091,0.0
SM_1,features,m1_speed_fft_peak,PSK,25.091,0.0
SM_1,features,o8_compressor_psd_peak,PSK,25.091,0.0
SM_1,features,o8_compressor_psd_mean_energy,PSK,25.091,0.0
SM_1,features,o8_compressor_psd_peak_freq,PSK,25.091,0.0
SM_1,features,o8_compressor_rms,PSK,25.091,0.0
SM_1,features,o8_compressor_mean,PSK,25.091,0.0
SM_1,features,o8_compressor_variance,PSK,25.091,0.0
SM_1,features,o8_compressor_fft_peak,PSK,25.091,0.0
SM_1,features,current_task_duration_psd_peak,PSK,25.091,0.0
SM_1,features,current_task_duration_psd_mean_energy,PSK,25.091,0.0
SM_1,features,current_task_duration_psd_peak_freq,PSK,25.091,0.0
SM_1,features,current_task_duration_rms,PSK,25.091,0.0
SM_1,features,current_task_duration_mean,PSK,25.091,0.0
SM_1,features,current_task_duration_variance,PSK,25.091,0.0
SM_1,features,current_task_duration_fft_peak,PSK,25.091,0.0
VGR_1,filtered,i1_pos_switch,AM,25.379,
VGR_1,filtered,i2_pos_switch,AM,26.724,
VGR_1,filtered,i3_pos_switch,AM,26.344,
VGR_1,filtered,i4_light_barrier,AM,23.124,
VGR_1,filtered,m1_speed,AM,25.952,
VGR_1,filtered,m2_speed,AM,25.817,
VGR_1,filtered,m3_speed,AM,25.848,
VGR_1,filtered,current_task,AM,24.336,
VGR_1,filtered,current_task_duration,AM,24.464,
VGR_1,filtered,current_sub_task,AM,24.146,
VGR_1,filtered,current_pos_x,AM,24.782,
VGR_1,filtered,current_pos_y,AM,24.303,
VGR_1,filtered,target_pos_x,AM,25.433,
VGR_1,filtered,target_pos_y,AM,24.263,
VGR_1,filtered,i7_light_barrier,AM,23.313,
VGR_1,filtered,i8_color_sensor,AM,27.69,
VGR_1,filtered,o7_compressor_level,AM,25.425,
VGR_1,filtered,o8_valve_open,AM,28.061,
VGR_1,filtered,current_pos_z,AM,24.102,
VGR_1,filtered,target_pos_z,AM,24.304,
VGR_1,features,m1_speed_psd_peak,AM,27.056,
VGR_1,features,m1_speed_psd_mean_energy,AM,27.225,
VGR_1,features,m1_speed_psd_peak_freq,AM,28.172,
VGR_1,features,m1_speed_rms,AM,29.317,
VGR_1,features,m1_speed_mean,AM,29.507,
VGR_1,features,m1_speed_variance,AM,27.565,
VGR_1,features,m1_speed_fft_peak,AM,29.507,
VGR_1,features,m2_speed_psd_peak,AM,26.116,
VGR_1,features,m2_speed_psd_mean_energy,AM,26.209,
VGR_1,features,m2_speed_psd_peak_freq,AM,29.332,
VGR_1,features,m2_speed_rms,AM,28.947,
VGR_1,features,m2_speed_mean,AM,29.427,
VGR_1,features,m2_speed_variance,AM,26.649,
VGR_1,features,m2_speed_fft_peak,AM,29.427,
VGR_1,features,m3_speed_psd_peak,AM,26.217,
VGR_1,features,m3_speed_psd_mean_energy,AM,26.321,
VGR_1,features,m3_speed_psd_peak_freq,AM,28.817,
VGR_1,features,m3_speed_rms,AM,29.089,
VGR_1,features,m3_speed_mean,AM,29.598,
VGR_1,features,m3_speed_variance,AM,26.535,
VGR_1,features,m3_speed_fft_peak,AM,29.598,
VGR_1,features,current_pos_x_psd_peak,AM,25.899,
VGR_1,features,current_pos_x_psd_mean_energy,AM,25.988,
VGR_1,features,current_pos_x_psd_peak_freq,AM,27.66,
VGR_1,features,current_pos_x_rms,AM,27.005,
VGR_1,features,current_pos_x_mean,AM,26.707,
VGR_1,features,current_pos_x_variance,AM,26.111,
VGR_1,features,current_pos_x_fft_peak,AM,26.701,
VGR_1,features,current_pos_y_psd_peak,AM,26.425,
VGR_1,features,current_pos_y_psd_mean_energy,AM,26.528,
VGR_1,features,current_pos_y_psd_peak_freq,AM,28.291,
VGR_1,features,current_pos_y_rms,AM,27.207,
VGR_1,features,current_pos_y_mean,AM,26.926,
VGR_1,features,current_pos_y_variance,AM,26.675,
VGR_1,features,current_pos_y_fft_peak,AM,26.893,
VGR_1,features,current_pos_z_psd_peak,AM,26.069,
VGR_1,features,current_pos_z_psd_mean_energy,AM,26.153,
VGR_1,features,current_pos_z_psd_peak_freq,AM,27.841,
VGR_1,features,current_pos_z_rms,AM,27.316,
VGR_1,features,current_pos_z_mean,AM,27.253,
VGR_1,features,current_pos_z_variance,AM,26.509,
VGR_1,features,current_pos_z_fft_peak,AM,27.249,
VGR_1,features,target_pos_x_psd_peak,AM,26.833,
VGR_1,features,target_pos_x_psd_mean_energy,AM,26.972,
VGR_1,features,target_pos_x_psd_peak_freq,AM,27.927,
VGR_1,features,target_pos_x_rms,AM,27.968,
VGR_1,features,target_pos_x_mean,AM,27.453,
VGR_1,features,target_pos_x_variance,AM,27.632,
VGR_1,features,target_pos_x_fft_peak,AM,27.442,
VGR_1,features,target_pos_y_psd_peak,AM,25.592,
VGR_1,features,target_pos_y_psd_mean_energy,AM,25.571,
VGR_1,features,target_pos_y_psd_peak_freq,AM,28.551,
VGR_1,features,target_pos_y_rms,AM,26.933,
VGR_1,features,target_pos_y_mean,AM,27.301,
VGR_1,features,target_pos_y_variance,AM,25.963,
VGR_1,features,target_pos_y_fft_peak,AM,27.206,
VGR_1,features,target_pos_z_psd_peak,AM,26.053,
VGR_1,features,target_pos_z_psd_mean_energy,AM,26.051,
VGR_1,features,target_pos_z_psd_peak_freq,AM,27.998,
VGR_1,features,target_pos_z_rms,AM,27.312,
VGR_1,features,target_pos_z_mean,AM,27.666,
VGR_1,features,target_pos_z_variance,AM,26.195,
VGR_1,features,target_pos_z_fft_peak,AM,27.651,
VGR_1,features,current_task_duration_psd_peak,AM,26.766,
VGR_1,features,current_task_duration_psd_mean_energy,AM,26.752,
VGR_1,features,current_task_duration_psd_peak_freq,AM,27.697,
VGR_1,features,current_task_duration_rms,AM,27.828,
VGR_1,features,current_task_duration_mean,AM,27.286,
VGR_1,features,current_task_duration_variance,AM,27.491,
VGR_1,features,current_task_duration_fft_peak,AM,27.275,
VGR_1,filtered,i1_pos_switch,FM,22.984,
VGR_1,filtered,i2_pos_switch,FM,22.979,
VGR_1,filtered,i3_pos_switch,FM,22.986,
VGR_1,filtered,i4_light_barrier,FM,22.988,
VGR_1,filtered,m1_speed,FM,22.989,
VGR_1,filtered,m2_speed,FM,22.987,
VGR_1,filtered,m3_speed,FM,22.99,
VGR_1,filtered,current_task,FM,23.0,
VGR_1,filtered,current_task_duration,FM,22.988,
VGR_1,filtered,current_sub_task,FM,22.999,
VGR_1,filtered,current_pos_x,FM,22.99,
VGR_1,filtered,current_pos_y,FM,22.991,
VGR_1,filtered,target_pos_x,FM,22.988,
VGR_1,filtered,target_pos_y,FM,22.991,
VGR_1,filtered,i7_light_barrier,FM,22.996,
VGR_1,filtered,i8_color_sensor,FM,22.992,
VGR_1,filtered,o7_compressor_level,FM,23.003,
VGR_1,filtered,o8_valve_open,FM,22.99,
VGR_1,filtered,current_pos_z,FM,22.991,
VGR_1,filtered,target_pos_z,FM,22.988,
VGR_1,features,m1_speed_psd_peak,FM,25.262,
VGR_1,features,m1_speed_psd_mean_energy,FM,24.992,
VGR_1,features,m1_speed_psd_peak_freq,FM,24.995,
VGR_1,features,m1_speed_rms,FM,25.121,
VGR_1,features,m1_speed_mean,FM,25.116,
VGR_1,features,m1_speed_variance,FM,25.109,
VGR_1,features,m1_speed_fft_peak,FM,25.116,
VGR_1,features,m2_speed_psd_peak,FM,25.055,
VGR_1,features,m2_speed_psd_mean_energy,FM,25.16,
VGR_1,features,m2_speed_psd_peak_freq,FM,24.953,
VGR_1,features,m2_speed_rms,FM,25.133,
VGR_1,features,m2_speed_mean,FM,25.104,
VGR_1,features,m2_speed_variance,FM,25.144,
VGR_1,features,m2_speed_fft_peak,FM,25.104,
VGR_1,features,m3_speed_psd_peak,FM,25.229,
VGR_1,features,m3_speed_psd_mean_energy,FM,25.252,
VGR_1,features,m3_speed_psd_peak_freq,FM,25.111,
VGR_1,features,m3_speed_rms,FM,25.113,
VGR_1,features,m3_speed_mean,FM,25.11,
VGR_1,features,m3_speed_variance,FM,25.081,
VGR_1,features,m3_speed_fft_peak,FM,25.11,
VGR_1,features,current_pos_x_psd_peak,FM,25.041,
VGR_1,features,current_pos_x_psd_mean_energy,FM,25.296,
VGR_1,features,current_pos_x_psd_peak_freq,FM,24.981,
VGR_1,features,current_pos_x_rms,FM,25.098,
VGR_1,features,current_pos_x_mean,FM,25.045,
VGR_1,features,current_pos_x_variance,FM,25.018,
VGR_1,features,current_pos_x_fft_peak,FM,25.049,
VGR_1,features,current_pos_y_psd_peak,FM,25.085,
VGR_1,features,current_pos_y_psd_mean_energy,FM,25.213,
VGR_1,features,current_pos_y_psd_peak_freq,FM,25.068,
VGR_1,features,current_pos_y_rms,FM,25.059,
VGR_1,features,current_pos_y_mean,FM,25.107,
VGR_1,features,current_pos_y_variance,FM,25.092,
VGR_1,features,current_pos_y_fft_peak,FM,25.125,
VGR_1,features,current_pos_z_psd_peak,FM,25.069,
VGR_1,features,current_pos_z_psd_mean_energy,FM,24.967,
VGR_1,features,current_pos_z_psd_peak_freq,FM,25.13,
VGR_1,features,current_pos_z_rms,FM,25.183,
VGR_1,features,current_pos_z_mean,FM,25.187,
VGR_1,features,current_pos_z_variance,FM,25.121,
VGR_1,features,current_pos_z_fft_peak,FM,25.158,
VGR_1,features,target_pos_x_psd_peak,FM,24.987,
VGR_1,features,target_pos_x_psd_mean_energy,FM,25.288,
VGR_1,features,target_pos_x_psd_peak_freq,FM,25.037,
VGR_1,features,target_pos_x_rms,FM,25.143,
VGR_1,features,target_pos_x_mean,FM,25.118,
VGR_1,features,target_pos_x_variance,FM,25.45,
VGR_1,features,target_pos_x_fft_peak,FM,25.132,
VGR_1,features,target_pos_y_psd_peak,FM,25.012,
VGR_1,features,target_pos_y_psd_mean_energy,FM,25.02,
VGR_1,features,target_pos_y_psd_peak_freq,FM,25.137,
VGR_1,features,target_pos_y_rms,FM,25.166,
VGR_1,features,target_pos_y_mean,FM,25.09,
VGR_1,features,target_pos_y_variance,FM,25.174,
VGR_1,features,target_pos_y_fft_peak,FM,25.218,
VGR_1,features,target_pos_z_psd_peak,FM,25.07,
VGR_1,features,target_pos_z_psd_mean_energy,FM,25.057,
VGR_1,features,target_pos_z_psd_peak_freq,FM,24.915,
VGR_1,features,target_pos_z_rms,FM,24.975,
VGR_1,features,target_pos_z_mean,FM,25.159,
VGR_1,features,target_pos_z_variance,FM,25.124,
VGR_1,features,target_pos_z_fft_peak,FM,25.157,
VGR_1,features,current_task_duration_psd_peak,FM,25.082,
VGR_1,features,current_task_duration_psd_mean_energy,FM,25.204,
VGR_1,features,current_task_duration_psd_peak_freq,FM,25.101,
VGR_1,features,current_task_duration_rms,FM,25.069,
VGR_1,features,current_task_duration_mean,FM,25.125,
VGR_1,features,current_task_duration_variance,FM,25.164,
VGR_1,features,current_task_duration_fft_peak,FM,25.103,
VGR_1,filtered,i1_pos_switch,ASK,18.141,0.01373
VGR_1,filtered,i2_pos_switch,ASK,20.831,0.05494
VGR_1,filtered,i3_pos_switch,ASK,20.151,0.04015
VGR_1,filtered,i4_light_barrier,ASK,4.45,0.00317
VGR_1,filtered,m1_speed,ASK,21.757,0.11516
VGR_1,filtered,m2_speed,ASK,15.474,0.11305
VGR_1,filtered,m3_speed,ASK,16.812,0.12573
