station,source,signal_col,scheme,SNR_dB,BER
VGR_1,filtered,current_task,ASK,14.549,0.00951
VGR_1,filtered,current_task_duration,ASK,14.131,0.02588
VGR_1,filtered,current_sub_task,ASK,13.611,0.03909
VGR_1,filtered,current_pos_x,ASK,13.454,0.00581
VGR_1,filtered,current_pos_y,ASK,12.326,0.0412
VGR_1,filtered,target_pos_x,ASK,18.085,0.00792
VGR_1,filtered,target_pos_y,ASK,8.084,0.01479
VGR_1,filtered,i7_light_barrier,ASK,8.364,0.0074
VGR_1,filtered,i8_color_sensor,ASK,22.861,0.00211
VGR_1,filtered,o7_compressor_level,ASK,18.249,0.02536
VGR_1,filtered,o8_valve_open,ASK,22.94,0.00528
VGR_1,filtered,current_pos_z,ASK,10.878,0.01321
VGR_1,filtered,target_pos_z,ASK,8.763,0.01268
VGR_1,features,m1_speed_psd_peak,ASK,18.568,0.296
VGR_1,features,m1_speed_psd_mean_energy,ASK,20.04,0.288
VGR_1,features,m1_speed_psd_peak_freq,ASK,21.061,0.232
VGR_1,features,m1_speed_rms,ASK,25.021,0.008
VGR_1,features,m1_speed_mean,ASK,25.021,0.008
VGR_1,features,m1_speed_variance,ASK,20.25,0.224
VGR_1,features,m1_speed_fft_peak,ASK,25.021,0.008
VGR_1,features,m2_speed_psd_peak,ASK,14.956,0.128
VGR_1,features,m2_speed_psd_mean_energy,ASK,15.024,0.12
VGR_1,features,m2_speed_psd_peak_freq,ASK,24.421,0.104
VGR_1,features,m2_speed_rms,ASK,25.021,0.008
VGR_1,features,m2_speed_mean,ASK,24.974,0.008
VGR_1,features,m2_speed_variance,ASK,17.546,0.104
VGR_1,features,m2_speed_fft_peak,ASK,24.974,0.008
VGR_1,features,m3_speed_psd_peak,ASK,15.363,0.128
VGR_1,features,m3_speed_psd_mean_energy,ASK,17.006,0.168
VGR_1,features,m3_speed_psd_peak_freq,ASK,22.983,0.296
VGR_1,features,m3_speed_rms,ASK,24.974,0.008
VGR_1,features,m3_speed_mean,ASK,24.974,0.008
VGR_1,features,m3_speed_variance,ASK,17.048,0.136
VGR_1,features,m3_speed_fft_peak,ASK,24.974,0.008
VGR_1,features,current_pos_x_psd_peak,ASK,13.664,0.088
VGR_1,features,current_pos_x_psd_mean_energy,ASK,13.664,0.088
VGR_1,features,current_pos_x_psd_peak_freq,ASK,16.979,0.128
VGR_1,features,current_pos_x_rms,ASK,16.882,0.088
VGR_1,features,current_pos_x_mean,ASK,16.297,0.088
VGR_1,features,current_pos_x_variance,ASK,13.899,0.08
VGR_1,features,current_pos_x_fft_peak,ASK,16.297,0.088
VGR_1,features,current_pos_y_psd_peak,ASK,15.848,0.16
VGR_1,features,current_pos_y_psd_mean_energy,ASK,17.789,0.216
VGR_1,features,current_pos_y_psd_peak_freq,ASK,21.236,0.272
VGR_1,features,current_pos_y_rms,ASK,19.656,0.152
VGR_1,features,current_pos_y_mean,ASK,18.435,0.144
VGR_1,features,current_pos_y_variance,ASK,18.921,0.168
VGR_1,features,current_pos_y_fft_peak,ASK,17.868,0.12
VGR_1,features,current_pos_z_psd_peak,ASK,15.583,0.112
VGR_1,features,current_pos_z_psd_mean_energy,ASK,14.914,0.12
VGR_1,features,current_pos_z_psd_peak_freq,ASK,18.366,0.192
VGR_1,features,current_pos_z_rms,ASK,19.427,0.136
VGR_1,features,current_pos_z_mean,ASK,19.347,0.16
VGR_1,features,current_pos_z_variance,ASK,17.508,0.112
VGR_1,features,current_pos_z_fft_peak,ASK,19.347,0.16
VGR_1,features,target_pos_x_psd_peak,ASK,18.616,0.256
VGR_1,features,target_pos_x_psd_mean_energy,ASK,18.941,0.272
VGR_1,features,target_pos_x_psd_peak_freq,ASK,18.373,0.152
VGR_1,features,target_pos_x_rms,ASK,22.192,0.232
VGR_1,features,target_pos_x_mean,ASK,20.442,0.224
VGR_1,features,target_pos_x_variance,ASK,21.455,0.248
VGR_1,features,target_pos_x_fft_peak,ASK,20.442,0.224
VGR_1,features,target_pos_y_psd_peak,ASK,8.893,0.04
VGR_1,features,target_pos_y_psd_mean_energy,ASK,10.062,0.032
VGR_1,features,target_pos_y_psd_peak_freq,ASK,22.18,0.264
VGR_1,features,target_pos_y_rms,ASK,18.378,0.104
VGR_1,features,target_pos_y_mean,ASK,19.412,0.16
VGR_1,features,target_pos_y_variance,ASK,13.664,0.048
VGR_1,features,target_pos_y_fft_peak,ASK,18.809,0.152
VGR_1,features,target_pos_z_psd_peak,ASK,14.914,0.12
VGR_1,features,target_pos_z_psd_mean_energy,ASK,15.363,0.128
VGR_1,features,target_pos_z_psd_peak_freq,ASK,19.898,0.208
VGR_1,features,target_pos_z_rms,ASK,19.078,0.152
VGR_1,features,target_pos_z_mean,ASK,21.669,0.256
VGR_1,features,target_pos_z_variance,ASK,14.8,0.072
VGR_1,features,target_pos_z_fft_peak,ASK,21.514,0.24
VGR_1,features,current_task_duration_psd_peak,ASK,17.344,0.184
VGR_1,features,current_task_duration_psd_mean_energy,ASK,17.383,0.192
VGR_1,features,current_task_duration_psd_peak_freq,ASK,16.776,0.12
VGR_1,features,current_task_duration_rms,ASK,21.224,0.216
VGR_1,features,current_task_duration_mean,ASK,20.067,0.2
VGR_1,features,current_task_duration_variance,ASK,20.155,0.16
VGR_1,features,current_task_duration_fft_peak,ASK,20.067,0.2
VGR_1,filtered,i1_pos_switch,FSK,22.977,0.50449
VGR_1,filtered,i2_pos_switch,FSK,22.968,0.50872
VGR_1,filtered,i3_pos_switch,FSK,22.986,0.50396
VGR_1,filtered,i4_light_barrier,FSK,22.992,0.48019
VGR_1,filtered,m1_speed,FSK,22.997,0.514
VGR_1,filtered,m2_speed,FSK,23.008,0.47966
VGR_1,filtered,m3_speed,FSK,22.94,0.49868
VGR_1,filtered,current_task,FSK,22.99,0.486
VGR_1,filtered,current_task_duration,FSK,22.996,0.48547
VGR_1,filtered,current_sub_task,FSK,23.02,0.4823
VGR_1,filtered,current_pos_x,FSK,22.997,0.48494
VGR_1,filtered,current_pos_y,FSK,23.007,0.4823
VGR_1,filtered,target_pos_x,FSK,22.976,0.49604
VGR_1,filtered,target_pos_y,FSK,22.997,0.48019
VGR_1,filtered,i7_light_barrier,FSK,23.0,0.47808
VGR_1,filtered,i8_color_sensor,FSK,22.978,0.52245
VGR_1,filtered,o7_compressor_level,FSK,23.003,0.49709
VGR_1,filtered,o8_valve_open,FSK,22.994,0.52087
VGR_1,filtered,current_pos_z,FSK,23.002,0.48125
VGR_1,filtered,target_pos_z,FSK,23.011,0.47966
VGR_1,features,m1_speed_psd_peak,FSK,25.084,0.504
VGR_1,features,m1_speed_psd_mean_energy,FSK,25.125,0.496
VGR_1,features,m1_speed_psd_peak_freq,FSK,24.865,0.56
VGR_1,features,m1_speed_rms,FSK,25.091,0.512
VGR_1,features,m1_speed_mean,FSK,25.091,0.512
VGR_1,features,m1_speed_variance,FSK,25.105,0.48
VGR_1,features,m1_speed_fft_peak,FSK,25.091,0.512
VGR_1,features,m2_speed_psd_peak,FSK,25.007,0.488
VGR_1,features,m2_speed_psd_mean_energy,FSK,25.022,0.48
VGR_1,features,m2_speed_psd_peak_freq,FSK,25.12,0.504
VGR_1,features,m2_speed_rms,FSK,25.091,0.512
VGR_1,features,m2_speed_mean,FSK,25.123,0.504
VGR_1,features,m2_speed_variance,FSK,25.043,0.496
VGR_1,features,m2_speed_fft_peak,FSK,25.123,0.504
VGR_1,features,m3_speed_psd_peak,FSK,25.261,0.448
VGR_1,features,m3_speed_psd_mean_energy,FSK,25.229,0.472
VGR_1,features,m3_speed_psd_peak_freq,FSK,24.826,0.568
VGR_1,features,m3_speed_rms,FSK,25.123,0.504
VGR_1,features,m3_speed_mean,FSK,25.123,0.504
VGR_1,features,m3_speed_variance,FSK,25.145,0.48
VGR_1,features,m3_speed_fft_peak,FSK,25.123,0.504
VGR_1,features,current_pos_x_psd_peak,FSK,25.159,0.456
VGR_1,features,current_pos_x_psd_mean_energy,FSK,25.159,0.456
VGR_1,features,current_pos_x_psd_peak_freq,FSK,24.948,0.512
VGR_1,features,current_pos_x_rms,FSK,24.984,0.48
VGR_1,features,current_pos_x_mean,FSK,24.931,0.504
VGR_1,features,current_pos_x_variance,FSK,25.1,0.48
VGR_1,features,current_pos_x_fft_peak,FSK,24.931,0.504
VGR_1,features,current_pos_y_psd_peak,FSK,25.17,0.448
VGR_1,features,current_pos_y_psd_mean_energy,FSK,25.142,0.456
VGR_1,features,current_pos_y_psd_peak_freq,FSK,25.167,0.456
VGR_1,features,current_pos_y_rms,FSK,25.104,0.48
VGR_1,features,current_pos_y_mean,FSK,25.039,0.488
VGR_1,features,current_pos_y_variance,FSK,25.15,0.464
VGR_1,features,current_pos_y_fft_peak,FSK,24.979,0.504
VGR_1,features,current_pos_z_psd_peak,FSK,25.218,0.464
VGR_1,features,current_pos_z_psd_mean_energy,FSK,25.218,0.456
VGR_1,features,current_pos_z_psd_peak_freq,FSK,25.138,0.488
VGR_1,features,current_pos_z_rms,FSK,25.273,0.472
VGR_1,features,current_pos_z_mean,FSK,25.196,0.496
VGR_1,features,current_pos_z_variance,FSK,25.235,0.48
VGR_1,features,current_pos_z_fft_peak,FSK,25.196,0.496
VGR_1,features,target_pos_x_psd_peak,FSK,25.119,0.488
VGR_1,features,target_pos_x_psd_mean_energy,FSK,25.084,0.504
VGR_1,features,target_pos_x_psd_peak_freq,FSK,25.069,0.504
VGR_1,features,target_pos_x_rms,FSK,25.213,0.488
VGR_1,features,target_pos_x_mean,FSK,25.148,0.488
VGR_1,features,target_pos_x_variance,FSK,25.059,0.504
VGR_1,features,target_pos_x_fft_peak,FSK,25.148,0.488
VGR_1,features,target_pos_y_psd_peak,FSK,25.081,0.48
VGR_1,features,target_pos_y_psd_mean_energy,FSK,25.096,0.488
VGR_1,features,target_pos_y_psd_peak_freq,FSK,25.532,0.408
VGR_1,features,target_pos_y_rms,FSK,25.103,0.456
VGR_1,features,target_pos_y_mean,FSK,24.918,0.528
VGR_1,features,target_pos_y_variance,FSK,25.107,0.48
VGR_1,features,target_pos_y_fft_peak,FSK,24.938,0.528
VGR_1,features,target_pos_z_psd_peak,FSK,25.218,0.456
VGR_1,features,target_pos_z_psd_mean_energy,FSK,25.187,0.464
VGR_1,features,target_pos_z_psd_peak_freq,FSK,25.222,0.48
VGR_1,features,target_pos_z_rms,FSK,25.278,0.472
VGR_1,features,target_pos_z_mean,FSK,25.145,0.52
VGR_1,features,target_pos_z_variance,FSK,25.193,0.472
VGR_1,features,target_pos_z_fft_peak,FSK,25.145,0.512
VGR_1,features,current_task_duration_psd_peak,FSK,25.112,0.496
VGR_1,features,current_task_duration_psd_mean_energy,FSK,25.127,0.488
VGR_1,features,current_task_duration_psd_peak_freq,FSK,24.996,0.504
VGR_1,features,current_task_duration_rms,FSK,25.151,0.504
VGR_1,features,current_task_duration_mean,FSK,25.146,0.48
VGR_1,features,current_task_duration_variance,FSK,25.211,0.504
VGR_1,features,current_task_duration_fft_peak,FSK,25.146,0.48
VGR_1,filtered,i1_pos_switch,PSK,22.99,0.0
VGR_1,filtered,i2_pos_switch,PSK,22.99,0.0
VGR_1,filtered,i3_pos_switch,PSK,22.99,0.0
VGR_1,filtered,i4_light_barrier,PSK,22.99,0.0
VGR_1,filtered,m1_speed,PSK,22.99,0.0
VGR_1,filtered,m2_speed,PSK,22.99,0.0
VGR_1,filtered,m3_speed,PSK,22.99,0.0
VGR_1,filtered,current_task,PSK,22.99,0.0
VGR_1,filtered,current_task_duration,PSK,22.99,0.0
VGR_1,filtered,current_sub_task,PSK,22.99,0.0
VGR_1,filtered,current_pos_x,PSK,22.99,0.0
VGR_1,filtered,current_pos_y,PSK,22.99,0.0
VGR_1,filtered,target_pos_x,PSK,22.99,0.0
VGR_1,filtered,target_pos_y,PSK,22.99,0.0
VGR_1,filtered,i7_light_barrier,PSK,22.99,0.0
VGR_1,filtered,i8_color_sensor,PSK,22.99,0.0
VGR_1,filtered,o7_compressor_level,PSK,22.99,0.0
VGR_1,filtered,o8_valve_open,PSK,22.99,0.0
VGR_1,filtered,current_pos_z,PSK,22.99,0.0
VGR_1,filtered,target_pos_z,PSK,22.99,0.0
VGR_1,features,m1_speed_psd_peak,PSK,25.091,0.0
VGR_1,features,m1_speed_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,m1_speed_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,m1_speed_rms,PSK,25.091,0.0
VGR_1,features,m1_speed_mean,PSK,25.091,0.0
VGR_1,features,m1_speed_variance,PSK,25.091,0.0
VGR_1,features,m1_speed_fft_peak,PSK,25.091,0.0
VGR_1,features,m2_speed_psd_peak,PSK,25.091,0.0
VGR_1,features,m2_speed_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,m2_speed_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,m2_speed_rms,PSK,25.091,0.0
VGR_1,features,m2_speed_mean,PSK,25.091,0.0
VGR_1,features,m2_speed_variance,PSK,25.091,0.0
VGR_1,features,m2_speed_fft_peak,PSK,25.091,0.0
VGR_1,features,m3_speed_psd_peak,PSK,25.091,0.0
VGR_1,features,m3_speed_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,m3_speed_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,m3_speed_rms,PSK,25.091,0.0
VGR_1,features,m3_speed_mean,PSK,25.091,0.0
VGR_1,features,m3_speed_variance,PSK,25.091,0.0
VGR_1,features,m3_speed_fft_peak,PSK,25.091,0.0
VGR_1,features,current_pos_x_psd_peak,PSK,25.091,0.0
VGR_1,features,current_pos_x_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,current_pos_x_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,current_pos_x_rms,PSK,25.091,0.0
VGR_1,features,current_pos_x_mean,PSK,25.091,0.0
VGR_1,features,current_pos_x_variance,PSK,25.091,0.0
VGR_1,features,current_pos_x_fft_peak,PSK,25.091,0.0
VGR_1,features,current_pos_y_psd_peak,PSK,25.091,0.0
VGR_1,features,current_pos_y_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,current_pos_y_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,current_pos_y_rms,PSK,25.091,0.0
VGR_1,features,current_pos_y_mean,PSK,25.091,0.0
VGR_1,features,current_pos_y_variance,PSK,25.091,0.0
VGR_1,features,current_pos_y_fft_peak,PSK,25.091,0.0
VGR_1,features,current_pos_z_psd_peak,PSK,25.091,0.0
VGR_1,features,current_pos_z_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,current_pos_z_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,current_pos_z_rms,PSK,25.091,0.0
VGR_1,features,current_pos_z_mean,PSK,25.091,0.0
VGR_1,features,current_pos_z_variance,PSK,25.091,0.0
VGR_1,features,current_pos_z_fft_peak,PSK,25.091,0.0
VGR_1,features,target_pos_x_psd_peak,PSK,25.091,0.0
VGR_1,features,target_pos_x_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,target_pos_x_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,target_pos_x_rms,PSK,25.091,0.0
VGR_1,features,target_pos_x_mean,PSK,25.091,0.0
VGR_1,features,target_pos_x_variance,PSK,25.091,0.0
VGR_1,features,target_pos_x_fft_peak,PSK,25.091,0.0
VGR_1,features,target_pos_y_psd_peak,PSK,25.091,0.0
VGR_1,features,target_pos_y_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,target_pos_y_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,target_pos_y_rms,PSK,25.091,0.0
VGR_1,features,target_pos_y_mean,PSK,25.091,0.0
VGR_1,features,target_pos_y_variance,PSK,25.091,0.0
VGR_1,features,target_pos_y_fft_peak,PSK,25.091,0.0
VGR_1,features,target_pos_z_psd_peak,PSK,25.091,0.0
VGR_1,features,target_pos_z_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,target_pos_z_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,target_pos_z_rms,PSK,25.091,0.0
VGR_1,features,target_pos_z_mean,PSK,25.091,0.0
VGR_1,features,target_pos_z_variance,PSK,25.091,0.0
VGR_1,features,target_pos_z_fft_peak,PSK,25.091,0.0
VGR_1,features,current_task_duration_psd_peak,PSK,25.091,0.0
VGR_1,features,current_task_duration_psd_mean_energy,PSK,25.091,0.0
VGR_1,features,current_task_duration_psd_peak_freq,PSK,25.091,0.0
VGR_1,features,current_task_duration_rms,PSK,25.091,0.0
VGR_1,features,current_task_duration_mean,PSK,25.091,0.0
VGR_1,features,current_task_duration_variance,PSK,25.091,0.0
VGR_1,features,current_task_duration_fft_peak,PSK,25.091,0.0
WT_1,filtered,i3_pos_switch,AM,23.101,
WT_1,filtered,m2_speed,AM,25.982,
WT_1,filtered,o8_compressor,AM,24.074,
WT_1,filtered,o5_valve,AM,23.243,
WT_1,filtered,o6_valve,AM,23.031,
WT_1,features,m2_speed_psd_peak,AM,25.658,
WT_1,features,m2_speed_psd_mean_energy,AM,25.722,
WT_1,features,m2_speed_psd_peak_freq,AM,26.815,
WT_1,features,m2_speed_rms,AM,28.855,
WT_1,features,m2_speed_mean,AM,29.239,
WT_1,features,m2_speed_variance,AM,26.012,
WT_1,features,m2_speed_fft_peak,AM,29.239,
WT_1,features,o8_compressor_psd_peak,AM,25.47,
WT_1,features,o8_compressor_psd_mean_energy,AM,25.494,
WT_1,features,o8_compressor_psd_peak_freq,AM,26.831,
WT_1,features,o8_compressor_rms,AM,26.105,
WT_1,features,o8_compressor_mean,AM,26.248,
WT_1,features,o8_compressor_variance,AM,25.825,
WT_1,features,o8_compressor_fft_peak,AM,26.087,
WT_1,features,current_task_duration_psd_peak,AM,25.091,
WT_1,features,current_task_duration_psd_mean_energy,AM,25.091,
WT_1,features,current_task_duration_psd_peak_freq,AM,25.091,
WT_1,features,current_task_duration_rms,AM,25.091,
WT_1,features,current_task_duration_mean,AM,25.091,
WT_1,features,current_task_duration_variance,AM,25.091,
WT_1,features,current_task_duration_fft_peak,AM,25.091,
WT_1,filtered,i3_pos_switch,FM,22.986,
WT_1,filtered,m2_speed,FM,22.989,
WT_1,filtered,o8_compressor,FM,22.993,
WT_1,filtered,o5_valve,FM,22.986,
WT_1,filtered,o6_valve,FM,22.981,
WT_1,features,m2_speed_psd_peak,FM,25.121,
WT_1,features,m2_speed_psd_mean_energy,FM,25.139,
WT_1,features,m2_speed_psd_peak_freq,FM,25.129,
WT_1,features,m2_speed_rms,FM,25.115,
WT_1,features,m2_speed_mean,FM,25.095,
WT_1,features,m2_speed_variance,FM,25.148,
WT_1,features,m2_speed_fft_peak,FM,25.095,
WT_1,features,o8_compressor_psd_peak,FM,25.139,
WT_1,features,o8_compressor_psd_mean_energy,FM,25.123,
WT_1,features,o8_compressor_psd_peak_freq,FM,25.013,
WT_1,features,o8_compressor_rms,FM,25.067,
WT_1,features,o8_compressor_mean,FM,25.133,
WT_1,features,o8_compressor_variance,FM,25.149,
WT_1,features,o8_compressor_fft_peak,FM,25.058,
WT_1,features,current_task_duration_psd_peak,FM,25.091,
WT_1,features,current_task_duration_psd_mean_energy,FM,25.091,
WT_1,features,current_task_duration_psd_peak_freq,FM,25.091,
WT_1,features,current_task_duration_rms,FM,25.091,
WT_1,features,current_task_duration_mean,FM,25.091,
WT_1,features,current_task_duration_variance,FM,25.091,
WT_1,features,current_task_duration_fft_peak,FM,25.091,
WT_1,filtered,i3_pos_switch,ASK,3.627,0.00423
WT_1,filtered,m2_speed,ASK,22.725,0.01532
WT_1,filtered,o8_compressor,ASK,3.906,0.00528
WT_1,filtered,o5_valve,ASK,7.273,0.00211
WT_1,filtered,o6_valve,ASK,-0.688,0.00423
WT_1,features,m2_speed_psd_peak,ASK,12.803,0.08
WT_1,features,m2_speed_psd_mean_energy,ASK,13.512,0.08
WT_1,features,m2_speed_psd_peak_freq,ASK,17.68,0.144
WT_1,features,m2_speed_rms,ASK,24.974,0.008
WT_1,features,m2_speed_mean,ASK,24.974,0.008
WT_1,features,m2_speed_variance,ASK,14.656,0.064
WT_1,features,m2_speed_fft_peak,ASK,24.974,0.008
WT_1,features,o8_compressor_psd_peak,ASK,10.766,0.04
WT_1,features,o8_compressor_psd_mean_energy,ASK,10.766,0.04
WT_1,features,o8_compressor_psd_peak_freq,ASK,18.809,0.144
WT_1,features,o8_compressor_rms,ASK,17.494,0.08
WT_1,features,o8_compressor_mean,ASK,16.175,0.056
WT_1,features,o8_compressor_variance,ASK,14.173,0.04
WT_1,features,o8_compressor_fft_peak,ASK,14.701,0.04
WT_1,features,current_task_duration_psd_peak,ASK,-inf,0.0
WT_1,features,current_task_duration_psd_mean_energy,ASK,-inf,0.0
WT_1,features,current_task_duration_psd_peak_freq,ASK,-inf,0.0
WT_1,features,current_task_duration_rms,ASK,-inf,0.0
WT_1,features,current_task_duration_mean,ASK,-inf,0.0
WT_1,features,current_task_duration_variance,ASK,-inf,0.0
WT_1,features,current_task_duration_fft_peak,ASK,-inf,0.0
WT_1,filtered,i3_pos_switch,FSK,22.978,0.48019
WT_1,filtered,m2_speed,FSK,22.981,0.51347
WT_1,filtered,o8_compressor,FSK,22.992,0.48072
WT_1,filtered,o5_valve,FSK,22.988,0.47438
WT_1,filtered,o6_valve,FSK,22.99,0.47755
WT_1,features,m2_speed_psd_peak,FSK,24.947,0.512
WT_1,features,m2_speed_psd_mean_energy,FSK,25.008,0.504
WT_1,features,m2_speed_psd_peak_freq,FSK,25.094,0.488
WT_1,features,m2_speed_rms,FSK,25.123,0.504
WT_1,features,m2_speed_mean,FSK,25.123,0.504
WT_1,features,m2_speed_variance,FSK,25.036,0.504
WT_1,features,m2_speed_fft_peak,FSK,25.123,0.504
WT_1,features,o8_compressor_psd_peak,FSK,25.104,0.488
WT_1,features,o8_compressor_psd_mean_energy,FSK,25.104,0.488
WT_1,features,o8_compressor_psd_peak_freq,FSK,25.113,0.504
WT_1,features,o8_compressor_rms,FSK,25.151,0.48
WT_1,features,o8_compressor_mean,FSK,25.19,0.488
WT_1,features,o8_compressor_variance,FSK,25.049,0.488
WT_1,features,o8_compressor_fft_peak,FSK,24.983,0.496
WT_1,features,current_task_duration_psd_peak,FSK,25.091,0.48
WT_1,features,current_task_duration_psd_mean_energy,FSK,25.091,0.48
WT_1,features,current_task_duration_psd_peak_freq,FSK,25.091,0.48
WT_1,features,current_task_duration_rms,FSK,25.091,0.48
WT_1,features,current_task_duration_mean,FSK,25.091,0.48
WT_1,features,current_task_duration_variance,FSK,25.091,0.48
WT_1,features,current_task_duration_fft_peak,FSK,25.091,0.48
WT_1,filtered,i3_pos_switch,PSK,22.99,0.0
WT_1,filtered,m2_speed,PSK,22.99,0.0
WT_1,filtered,o8_compressor,PSK,22.99,0.0
WT_1,filtered,o5_valve,PSK,22.99,0.0
WT_1,filtered,o6_valve,PSK,22.99,0.0
WT_1,features,m2_speed_psd_peak,PSK,25.091,0.0
WT_1,features,m2_speed_psd_mean_energy,PSK,25.091,0.0
WT_1,features,m2_speed_psd_peak_freq,PSK,25.091,0.0
WT_1,features,m2_speed_rms,PSK,25.091,0.0
WT_1,features,m2_speed_mean,PSK,25.091,0.0
WT_1,features,m2_speed_variance,PSK,25.091,0.0
WT_1,features,m2_speed_fft_peak,PSK,25.091,0.0
WT_1,features,o8_compressor_psd_peak,PSK,25.091,0.0
WT_1,features,o8_compressor_psd_mean_energy,PSK,25.091,0.0
WT_1,features,o8_compressor_psd_peak_freq,PSK,25.091,0.0
WT_1,features,o8_compressor_rms,PSK,25.091,0.0
WT_1,features,o8_compressor_mean,PSK,25.091,0.0
WT_1,features,o8_compressor_variance,PSK,25.091,0.0
WT_1,features,o8_compressor_fft_peak,PSK,25.091,0.0
WT_1,features,current_task_duration_psd_peak,PSK,25.091,0.0
WT_1,features,current_task_duration_psd_mean_energy,PSK,25.091,0.0
WT_1,features,current_task_duration_psd_peak_freq,PSK,25.091,0.0
WT_1,features,current_task_duration_rms,PSK,25.091,0.0
WT_1,features,current_task_duration_mean,PSK,25.091,0.0
WT_1,features,current_task_duration_variance,PSK,25.091,0.0
WT_1,features,current_task_duration_fft_peak,PSK,25.091,0.0
