segment_idx,segment_start,segment_end,i3_photoresistor_psd_peak_baseband,i3_photoresistor_psd_peak_original_bits,i3_photoresistor_psd_peak_psk_recovered,i3_photoresistor_psd_mean_energy_baseband,i3_photoresistor_psd_mean_energy_original_bits,i3_photoresistor_psd_mean_energy_psk_recovered,i3_photoresistor_psd_peak_freq_baseband,i3_photoresistor_psd_peak_freq_original_bits,i3_photoresistor_psd_peak_freq_psk_recovered,i3_photoresistor_rms_baseband,i3_photoresistor_rms_original_bits,i3_photoresistor_rms_psk_recovered,i3_photoresistor_mean_baseband,i3_photoresistor_mean_original_bits,i3_photoresistor_mean_psk_recovered,i3_photoresistor_variance_baseband,i3_photoresistor_variance_original_bits,i3_photoresistor_variance_psk_recovered,i3_photoresistor_fft_peak_baseband,i3_photoresistor_fft_peak_original_bits,i3_photoresistor_fft_peak_psk_recovered,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_original_bits,current_task_duration_psd_peak_psk_recovered,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_original_bits,current_task_duration_psd_mean_energy_psk_recovered,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_original_bits,current_task_duration_psd_peak_freq_psk_recovered,current_task_duration_rms_baseband,current_task_duration_rms_original_bits,current_task_duration_rms_psk_recovered,current_task_duration_mean_baseband,current_task_duration_mean_original_bits,current_task_duration_mean_psk_recovered,current_task_duration_variance_baseband,current_task_duration_variance_original_bits,current_task_duration_variance_psk_recovered,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_original_bits,current_task_duration_fft_peak_psk_recovered,current_state_binary
0,2023-02-06T14:08:10.000000000,2023-02-06T14:09:08.000000000,0.002205,0,0,0.002438,0,0,0.666667,1,1,0.068013,0,0,0.025048,0,0,0.60931,1,1,0.025048,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
1,2023-02-06T14:08:40.000000000,2023-02-06T14:09:38.000000000,1.0,1,1,1.0,1,1,0.0,0,0,0.150632,0,0,0.124655,0,0,1.0,1,1,0.124655,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
2,2023-02-06T14:09:10.000000000,2023-02-06T14:10:08.000000000,1.7e-05,0,0,7.6e-05,0,0,1.0,1,1,0.189316,0,0,0.19214,0,0,0.000434,0,0,0.19214,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
3,2023-02-06T14:09:40.000000000,2023-02-06T14:10:38.000000000,0.000144,0,0,0.000202,0,0,0.0,0,0,0.191011,0,0,0.193838,0,0,0.0,0,0,0.193838,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
4,2023-02-06T14:10:10.000000000,2023-02-06T14:11:08.000000000,6.1e-05,0,0,9.4e-05,0,0,0.0,0,0,0.190238,0,0,0.193064,0,0,0.000204,0,0,0.193064,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
5,2023-02-06T14:10:40.000000000,2023-02-06T14:11:38.000000000,0.0,0,0,0.0,0,0,0.0,0,0,0.187722,0,0,0.190557,0,0,0.000176,0,0,0.190557,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
6,2023-02-06T14:11:10.000000000,2023-02-06T14:12:08.000000000,0.001492,0,0,0.001166,0,0,0.0,0,0,0.17623,0,0,0.178542,0,0,0.02483,0,0,0.178542,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
7,2023-02-06T14:11:40.000000000,2023-02-06T14:12:38.000000000,0.0204,0,0,0.01812,0,0,0.0,0,0,0.153279,0,0,0.15548,0,0,0.029081,0,0,0.15548,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
8,2023-02-06T14:12:10.000000000,2023-02-06T14:13:08.000000000,0.018376,0,0,0.017785,0,0,0.0,0,0,0.127865,0,0,0.130143,0,0,0.02492,0,0,0.130143,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
9,2023-02-06T14:12:40.000000000,2023-02-06T14:13:38.000000000,0.007711,0,0,0.013581,0,0,0.333333,0,0,0.108514,0,0,0.111373,0,0,0.00703,0,0,0.111373,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
10,2023-02-06T14:13:10.000000000,2023-02-06T14:14:08.000000000,0.008524,0,0,0.007645,0,0,0.0,0,0,0.090374,0,0,0.09213,0,0,0.033532,0,0,0.09213,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
11,2023-02-06T14:13:40.000000000,2023-02-06T14:14:38.000000000,0.011562,0,0,0.011384,0,0,0.0,0,0,0.067228,0,0,0.069342,0,0,0.020766,0,0,0.069342,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
12,2023-02-06T14:14:10.000000000,2023-02-06T14:15:08.000000000,0.001803,0,0,0.002634,0,0,0.333333,0,0,0.050813,0,0,0.053513,0,0,0.008756,0,0,0.053513,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
13,2023-02-06T14:14:40.000000000,2023-02-06T14:15:38.000000000,0.010674,0,0,0.009208,0,0,0.0,0,0,0.034273,0,0,0.036044,0,0,0.016686,0,0,0.036044,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
14,2023-02-06T14:15:10.000000000,2023-02-06T14:16:08.000000000,0.001049,0,0,0.001273,0,0,0.0,0,0,0.017837,0,0,0.019897,0,0,0.00899,0,0,0.019897,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
15,2023-02-06T14:15:40.000000000,2023-02-06T14:16:38.000000000,0.005434,0,0,0.008437,0,0,0.0,0,0,0.006255,0,0,0.005416,0,0,0.015543,0,0,0.005416,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
16,2023-02-06T14:16:10.000000000,2023-02-06T14:17:08.000000000,0.000894,0,0,0.001309,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.007776,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
17,2023-02-06T14:16:40.000000000,2023-02-06T14:17:38.000000000,0.007465,0,0,0.007421,0,0,0.0,0,0,0.015451,0,0,0.015106,0,0,0.022005,0,0,0.015106,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
18,2023-02-06T14:17:10.000000000,2023-02-06T14:18:08.000000000,0.018877,0,0,0.015395,0,0,0.0,0,0,0.043913,0,0,0.043989,0,0,0.040909,0,0,0.043989,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
19,2023-02-06T14:17:40.000000000,2023-02-06T14:18:38.000000000,0.022889,0,0,0.018958,0,0,0.0,0,0,0.081404,0,0,0.081969,0,0,0.056523,0,0,0.081969,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
20,2023-02-06T14:18:10.000000000,2023-02-06T14:19:08.000000000,0.017568,0,0,0.014803,0,0,0.0,0,0,0.116319,0,0,0.11816,0,0,0.03699,0,0,0.11816,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
21,2023-02-06T14:18:40.000000000,2023-02-06T14:19:38.000000000,0.003832,0,0,0.004524,0,0,0.0,0,0,0.13579,0,0,0.138547,0,0,0.008982,0,0,0.138547,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
22,2023-02-06T14:19:10.000000000,2023-02-06T14:20:08.000000000,0.000914,0,0,0.000763,0,0,0.0,0,0,0.145055,0,0,0.147944,0,0,0.003528,0,0,0.147944,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
23,2023-02-06T14:19:40.000000000,2023-02-06T14:20:38.000000000,0.002063,0,0,0.003708,0,0,0.333333,0,0,0.148312,0,0,0.151256,0,0,0.001138,0,0,0.151256,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
24,2023-02-06T14:20:10.000000000,2023-02-06T14:21:08.000000000,0.000122,0,0,0.000109,0,0,0.0,0,0,0.14667,0,0,0.149649,0,0,8e-06,0,0,0.149649,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
25,2023-02-06T14:20:40.000000000,2023-02-06T14:21:38.000000000,0.000106,0,0,0.000124,0,0,0.0,0,0,0.144967,0,0,0.147947,0,0,0.000199,0,0,0.147947,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
26,2023-02-06T14:21:10.000000000,2023-02-06T14:22:08.000000000,0.000313,0,0,0.000564,0,0,0.0,0,0,0.144396,0,0,0.147105,0,0,0.010124,0,0,0.147105,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
27,2023-02-06T14:21:40.000000000,2023-02-06T14:22:38.000000000,0.025802,0,0,0.046212,0,0,0.333333,0,0,0.146657,0,0,0.149272,0,0,0.013471,0,0,0.149272,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
28,2023-02-06T14:22:10.000000000,2023-02-06T14:23:08.000000000,0.002384,0,0,0.003742,0,0,0.0,0,0,0.15554,0,0,0.158011,0,0,0.018666,0,0,0.158011,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
29,2023-02-06T14:22:40.000000000,2023-02-06T14:23:38.000000000,0.0195,0,0,0.017314,0,0,0.0,0,0,0.175531,0,0,0.177722,0,0,0.030128,0,0,0.177722,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
30,2023-02-06T14:23:10.000000000,2023-02-06T14:24:08.000000000,0.022339,0,0,0.020334,0,0,0.0,0,0,0.206815,0,0,0.208737,0,0,0.043375,0,0,0.208737,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
31,2023-02-06T14:23:40.000000000,2023-02-06T14:24:38.000000000,0.002035,0,0,0.002103,0,0,0.0,0,0,0.233106,0,0,0.235543,0,0,0.014047,0,0,0.235543,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
32,2023-02-06T14:24:10.000000000,2023-02-06T14:25:08.000000000,0.010275,0,0,0.010904,0,0,0.0,0,0,0.253666,0,0,0.255933,0,0,0.021343,0,0,0.255933,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
33,2023-02-06T14:24:40.000000000,2023-02-06T14:25:38.000000000,0.000341,0,0,0.000372,0,0,0.666667,1,1,0.266351,0,0,0.268914,0,0,0.000287,0,0,0.268914,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
34,2023-02-06T14:25:10.000000000,2023-02-06T14:26:08.000000000,0.000483,0,0,0.000321,0,0,0.0,0,0,0.270347,0,0,0.272884,0,0,0.001072,0,0,0.272884,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
35,2023-02-06T14:25:40.000000000,2023-02-06T14:26:38.000000000,0.000136,0,0,0.000152,0,0,0.0,0,0,0.270256,0,0,0.272752,0,0,0.003782,0,0,0.272752,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
36,2023-02-06T14:26:10.000000000,2023-02-06T14:27:08.000000000,0.016536,0,0,0.015487,0,0,0.0,0,0,0.252159,0,0,0.254284,0,0,0.030335,0,0,0.254284,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
37,2023-02-06T14:26:40.000000000,2023-02-06T14:27:38.000000000,0.001377,0,0,0.001626,0,0,0.0,0,0,0.243776,0,0,0.246168,0,0,0.015151,0,0,0.246168,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
38,2023-02-06T14:27:10.000000000,2023-02-06T14:28:08.000000000,0.012211,0,0,0.009814,0,0,0.0,0,0,0.259283,0,0,0.261607,0,0,0.01696,0,0,0.261607,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
39,2023-02-06T14:27:40.000000000,2023-02-06T14:28:38.000000000,0.007455,0,0,0.006024,0,0,0.0,0,0,0.255979,0,0,0.258176,0,0,0.025444,0,0,0.258176,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
40,2023-02-06T14:28:10.000000000,2023-02-06T14:29:08.000000000,0.012037,0,0,0.010559,0,0,0.0,0,0,0.230874,0,0,0.232882,0,0,0.038629,0,0,0.232882,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
41,2023-02-06T14:28:40.000000000,2023-02-06T14:29:38.000000000,0.014578,0,0,0.014704,0,0,0.0,0,0,0.204508,0,0,0.206784,0,0,0.025501,0,0,0.206784,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
42,2023-02-06T14:29:10.000000000,2023-02-06T14:30:08.000000000,2.2e-05,0,0,6.4e-05,0,0,0.0,0,0,0.189685,0,0,0.192507,0,0,0.000462,0,0,0.192507,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
43,2023-02-06T14:29:40.000000000,2023-02-06T14:30:38.000000000,0.000435,0,0,0.000429,0,0,0.0,0,0,0.185111,0,0,0.187934,0,0,0.001124,0,0,0.187934,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
44,2023-02-06T14:30:10.000000000,2023-02-06T14:31:08.000000000,0.00016,0,0,0.000268,0,0,0.0,0,0,0.17582,0,0,0.178318,0,0,0.016719,0,0,0.178318,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
45,2023-02-06T14:30:40.000000000,2023-02-06T14:31:38.000000000,0.024019,0,0,0.020589,0,0,0.0,0,0,0.148987,0,0,0.149794,0,0,0.080758,0,0,0.149794,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
46,2023-02-06T14:31:10.000000000,2023-02-06T14:32:08.000000000,0.027695,0,0,0.024008,0,0,0.0,0,0,0.109432,0,0,0.110334,0,0,0.061846,0,0,0.110334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
47,2023-02-06T14:31:40.000000000,2023-02-06T14:32:38.000000000,0.010643,0,0,0.008281,0,0,0.0,0,0,0.078321,0,0,0.080175,0,0,0.028339,0,0,0.080175,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
48,2023-02-06T14:32:10.000000000,2023-02-06T14:33:08.000000000,0.001053,0,0,0.001282,0,0,0.0,0,0,0.072616,0,0,0.074899,0,0,0.018575,0,0,0.074899,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
49,2023-02-06T14:32:40.000000000,2023-02-06T14:33:38.000000000,0.025576,0,0,0.021524,0,0,0.0,0,0,0.101183,0,0,0.101583,0,0,0.071279,0,0,0.101583,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
50,2023-02-06T14:33:10.000000000,2023-02-06T14:34:08.000000000,0.030923,0,0,0.025042,0,0,0.0,0,0,0.143619,0,0,0.144223,0,0,0.08598,0,0,0.144223,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
51,2023-02-06T14:33:40.000000000,2023-02-06T14:34:38.000000000,0.011778,0,0,0.009783,0,0,0.0,0,0,0.173775,0,0,0.176215,0,0,0.019331,0,0,0.176215,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
52,2023-02-06T14:34:10.000000000,2023-02-06T14:35:08.000000000,0.000624,0,0,0.00047,0,0,0.0,0,0,0.185772,0,0,0.18858,0,0,0.001716,0,0,0.18858,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
53,2023-02-06T14:34:40.000000000,2023-02-06T14:35:38.000000000,0.026594,0,0,0.02571,0,0,0.0,0,0,0.205782,0,0,0.207829,0,0,0.036999,0,0,0.207829,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
54,2023-02-06T14:35:10.000000000,2023-02-06T14:36:08.000000000,0.008797,0,0,0.008334,0,0,0.0,0,0,0.2387,0,0,0.240488,0,0,0.051123,0,0,0.240488,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
55,2023-02-06T14:35:40.000000000,2023-02-06T14:36:38.000000000,0.016327,0,0,0.013402,0,0,0.0,0,0,0.273536,0,0,0.275203,0,0,0.058272,0,0,0.275203,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
56,2023-02-06T14:36:10.000000000,2023-02-06T14:37:08.000000000,0.007808,0,0,0.014886,0,0,0.0,0,0,0.306875,0,0,0.308764,0,0,0.040137,0,0,0.308764,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
57,2023-02-06T14:36:40.000000000,2023-02-06T14:37:38.000000000,0.026645,0,0,0.024275,0,0,0.0,0,0,0.339852,0,0,0.341697,0,0,0.038479,0,0,0.341697,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,1
