segment_idx,segment_start,segment_end,m1_speed_psd_peak_baseband,m1_speed_psd_peak_fm_demodulated,m1_speed_psd_mean_energy_baseband,m1_speed_psd_mean_energy_fm_demodulated,m1_speed_psd_peak_freq_baseband,m1_speed_psd_peak_freq_fm_demodulated,m1_speed_rms_baseband,m1_speed_rms_fm_demodulated,m1_speed_mean_baseband,m1_speed_mean_fm_demodulated,m1_speed_variance_baseband,m1_speed_variance_fm_demodulated,m1_speed_fft_peak_baseband,m1_speed_fft_peak_fm_demodulated,m2_speed_psd_peak_baseband,m2_speed_psd_peak_fm_demodulated,m2_speed_psd_mean_energy_baseband,m2_speed_psd_mean_energy_fm_demodulated,m2_speed_psd_peak_freq_baseband,m2_speed_psd_peak_freq_fm_demodulated,m2_speed_rms_baseband,m2_speed_rms_fm_demodulated,m2_speed_mean_baseband,m2_speed_mean_fm_demodulated,m2_speed_variance_baseband,m2_speed_variance_fm_demodulated,m2_speed_fft_peak_baseband,m2_speed_fft_peak_fm_demodulated,m3_speed_psd_peak_baseband,m3_speed_psd_peak_fm_demodulated,m3_speed_psd_mean_energy_baseband,m3_speed_psd_mean_energy_fm_demodulated,m3_speed_psd_peak_freq_baseband,m3_speed_psd_peak_freq_fm_demodulated,m3_speed_rms_baseband,m3_speed_rms_fm_demodulated,m3_speed_mean_baseband,m3_speed_mean_fm_demodulated,m3_speed_variance_baseband,m3_speed_variance_fm_demodulated,m3_speed_fft_peak_baseband,m3_speed_fft_peak_fm_demodulated,o8_compressor_psd_peak_baseband,o8_compressor_psd_peak_fm_demodulated,o8_compressor_psd_mean_energy_baseband,o8_compressor_psd_mean_energy_fm_demodulated,o8_compressor_psd_peak_freq_baseband,o8_compressor_psd_peak_freq_fm_demodulated,o8_compressor_rms_baseband,o8_compressor_rms_fm_demodulated,o8_compressor_mean_baseband,o8_compressor_mean_fm_demodulated,o8_compressor_variance_baseband,o8_compressor_variance_fm_demodulated,o8_compressor_fft_peak_baseband,o8_compressor_fft_peak_fm_demodulated,current_task_duration_psd_peak_baseband,current_task_duration_psd_peak_fm_demodulated,current_task_duration_psd_mean_energy_baseband,current_task_duration_psd_mean_energy_fm_demodulated,current_task_duration_psd_peak_freq_baseband,current_task_duration_psd_peak_freq_fm_demodulated,current_task_duration_rms_baseband,current_task_duration_rms_fm_demodulated,current_task_duration_mean_baseband,current_task_duration_mean_fm_demodulated,current_task_duration_variance_baseband,current_task_duration_variance_fm_demodulated,current_task_duration_fft_peak_baseband,current_task_duration_fft_peak_fm_demodulated,current_state_binary
0,2023-02-06T14:08:08.000000000,2023-02-06T14:09:06.000000000,0.002341,1.0,0.002053,1.0,1.0,0.816246,0.0,0.618394,0.0,0.095079,0.613478,1.0,0.0,0.095079,0.0,0.774782,0.0,0.856516,0.0,0.548406,0.0,0.353629,0.03199,0.575927,0.0,0.092363,0.0,0.454948,0.002341,0.650338,0.002612,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.613478,1.0,0.0,0.0,0.0,0.499151,0.0,0.654337,0.0,0.54727,0.0,0.289807,0.003327,0.654989,0.0,0.178591,0.0,0.686334,0.0,1.0,0.0,1.0,0.0,0.261434,0.0,0.119014,0.006772,0.328035,0.0,0.687618,0.0,0.503829,1
1,2023-02-06T14:08:38.000000000,2023-02-06T14:09:36.000000000,1.0,0.502844,0.785987,0.408229,0.333333,0.583044,0.601486,0.772629,0.555792,0.080339,1.0,0.624701,0.555792,0.080339,0.0,0.570202,0.0,0.701763,0.0,0.132969,0.0,0.239473,0.03199,0.170019,0.0,0.109766,0.0,0.306676,1.0,0.328564,1.0,0.511108,0.333333,0.856687,0.68181,0.504595,0.597093,0.507192,1.0,0.769831,0.597093,0.507192,0.0,0.011862,0.0,0.0,0.0,0.0,0.0,0.048242,0.003327,0.0,0.0,0.122632,0.0,0.0,0.0,0.03642,0.0,0.070823,0.0,0.0,0.0,0.109257,0.006772,0.158414,0.0,0.045778,0.0,0.078732,1
2,2023-02-06T14:09:08.000000000,2023-02-06T14:10:06.000000000,0.000334,0.0,0.000285,0.0,1.0,0.391999,0.875311,0.970323,0.926128,0.176434,0.000475,0.0,0.926128,0.176434,0.0,0.640035,0.0,0.750906,0.0,0.26263,0.0,0.311417,0.03199,0.290012,0.0,0.16605,0.0,0.378916,0.000334,0.0,0.000363,0.0,1.0,0.75526,0.992203,1.0,0.994948,0.994535,0.000475,0.0,0.994948,0.994535,0.0,0.171502,0.0,0.259577,0.0,0.164009,0.0,0.129913,0.003327,0.217712,0.0,0.174744,0.0,0.246057,0.0,0.369901,0.0,0.401115,0.0,0.082454,0.0,0.170417,0.006772,0.265585,0.0,0.260718,0.0,0.276925,1
3,2023-02-06T14:09:38.000000000,2023-02-06T14:10:36.000000000,0.0,0.29209,0.0,0.243656,0.333333,0.181536,0.875276,0.900846,0.926158,0.11127,1e-06,0.3066,0.926158,0.11127,0.0,0.695086,0.0,0.787929,0.0,0.255934,0.0,0.379856,0.03199,0.36424,0.0,0.234199,0.0,0.442869,0.0,0.319393,0.0,0.284302,0.333333,0.655595,0.992163,0.884996,0.994981,0.876404,1e-06,0.441927,0.994981,0.876404,0.0,0.262936,0.0,0.308487,0.0,0.224746,0.0,0.186811,0.003327,0.288656,0.0,0.234771,0.0,0.30562,0.0,0.413147,0.0,0.435261,0.0,0.140537,0.0,0.233943,0.006772,0.29589,0.0,0.304998,0.0,0.291644,1
4,2023-02-06T14:10:08.000000000,2023-02-06T14:11:06.000000000,0.0,0.188721,0.0,0.150483,0.0,0.129524,0.875147,0.79535,0.92606,0.063994,0.0,0.263004,0.92606,0.063994,0.0,0.693762,0.0,0.784694,0.0,0.181713,0.0,0.34765,0.03199,0.168203,0.0,0.206648,0.0,0.406465,0.0,0.198312,0.0,0.186273,0.0,0.712982,0.992017,0.589197,0.994875,0.623287,0.0,0.37087,0.994875,0.623287,0.0,0.108942,0.0,0.073998,0.0,0.049565,0.0,0.137048,0.003327,0.070579,0.0,0.249852,0.0,0.076041,0.0,0.171007,0.0,0.193789,0.0,0.071098,0.0,0.24406,0.006772,0.188974,0.0,0.125433,0.0,0.108007,1
5,2023-02-06T14:10:38.000000000,2023-02-06T14:11:36.000000000,0.0,0.219883,0.0,0.147099,0.0,0.188116,0.875147,0.833138,0.92606,0.112136,0.0,0.218436,0.92606,0.112136,0.0,0.669795,0.0,0.769991,0.0,0.122963,0.0,0.357931,0.03199,0.239719,0.0,0.169423,0.0,0.426242,0.0,0.238508,0.0,0.216457,0.0,0.668766,0.992017,0.502374,0.994875,0.581116,0.0,0.29332,0.994875,0.581116,0.0,0.21013,0.0,0.204623,0.0,0.226057,0.0,0.115118,0.003327,0.196866,0.0,0.202866,0.0,0.212363,0.0,0.202577,0.0,0.213919,0.0,0.148563,0.0,0.169409,0.006772,0.120096,0.0,0.185747,0.0,0.100412,1
6,2023-02-06T14:11:08.000000000,2023-02-06T14:12:06.000000000,0.0,0.22181,0.0,0.099017,0.0,0.211178,0.875147,0.881171,0.92606,0.128318,0.0,0.325219,0.92606,0.128318,0.0,0.683849,0.0,0.7774,0.0,0.14138,0.0,0.307888,0.03199,0.128282,0.0,0.123727,0.0,0.375322,0.0,0.228503,0.0,0.218229,0.0,0.734544,0.992017,0.627454,0.994875,0.681183,0.0,0.403014,0.994875,0.681183,0.0,0.087253,0.0,0.056311,0.0,0.050402,0.0,0.093451,0.003327,0.048509,0.0,0.237116,0.0,0.0565,0.0,0.09291,0.0,0.109552,0.0,0.077212,0.0,0.169735,0.006772,0.065184,0.0,0.073053,0.0,0.00718,1
7,2023-02-06T14:11:38.000000000,2023-02-06T14:12:36.000000000,0.0,0.187068,0.0,0.121465,0.0,0.205259,0.875147,0.861913,0.92606,0.094123,0.0,0.190985,0.92606,0.094123,0.0,0.696993,0.0,0.786247,0.0,0.183491,0.0,0.337765,0.03199,0.143874,0.0,0.151359,0.0,0.405607,0.0,0.168923,0.0,0.188753,0.0,0.72694,0.992017,0.766347,0.994875,0.763147,0.0,0.221905,0.994875,0.763147,0.0,0.176139,0.0,0.145501,0.0,0.237754,0.0,0.140049,0.003327,0.139953,0.0,0.269962,0.0,0.152528,0.0,0.167444,0.0,0.182293,0.0,0.138802,0.0,0.176799,0.006772,0.095546,0.0,0.134256,0.0,0.056421,1
8,2023-02-06T14:12:08.000000000,2023-02-06T14:13:06.000000000,0.0,0.298917,0.0,0.169563,0.0,0.187943,0.875147,0.867652,0.92606,0.11687,0.0,0.335122,0.92606,0.11687,0.0,0.643477,0.0,0.750208,0.0,0.125474,0.0,0.343307,0.03199,0.23883,0.0,0.158655,0.0,0.411478,0.0,0.25155,0.0,0.302102,0.0,0.671948,0.992017,0.777257,0.994875,0.784504,0.0,0.384272,0.994875,0.784504,0.0,0.189715,0.0,0.173644,0.0,0.708574,0.0,0.14254,0.003327,0.185473,0.0,0.240691,0.0,0.194272,0.0,0.1095,0.0,0.124306,0.0,0.164453,0.0,0.147751,0.006772,0.085175,0.0,0.136757,0.0,0.051304,1
9,2023-02-06T14:12:38.000000000,2023-02-06T14:13:36.000000000,0.0,0.220672,0.0,0.151045,0.0,0.397786,0.875147,0.895188,0.92606,0.148216,0.0,0.281444,0.92606,0.148216,0.0,0.706903,0.0,0.79368,0.0,0.466118,0.0,0.249621,0.03199,0.003904,0.0,0.063417,0.0,0.322423,0.0,0.156415,0.0,0.225329,0.0,0.805486,0.992017,0.706118,0.994875,0.737975,0.0,0.303691,0.994875,0.737975,1e-06,0.254398,1e-06,0.231467,1.0,0.812447,0.003371,0.356242,0.002487,0.195452,2.8e-05,0.470845,0.001592,0.204466,0.0,0.215812,0.0,0.236981,0.0,0.070799,0.0,0.153644,0.006772,0.078643,0.0,0.075832,0.0,0.030403,1
10,2023-02-06T14:13:08.000000000,2023-02-06T14:14:06.000000000,0.0,0.381528,0.0,0.438421,0.0,0.585868,0.875147,0.86726,0.92606,0.119461,0.0,0.247359,0.92606,0.119461,0.0,0.65328,0.0,0.756533,0.0,0.653383,0.0,0.557699,0.03199,0.517409,0.0,0.446445,0.0,0.604472,0.0,0.252105,0.0,0.378052,0.0,0.834917,0.992017,0.617952,0.994875,0.645809,0.0,0.28539,0.994875,0.645809,0.00045,0.683735,0.000418,0.63694,1.0,0.549755,0.45221,0.755407,0.210143,0.64429,0.454717,0.79417,0.207507,0.644672,0.0,0.213451,0.0,0.231938,0.0,0.291429,0.0,0.360385,0.006772,0.39042,0.0,0.394786,0.0,0.36848,1
11,2023-02-06T14:13:38.000000000,2023-02-06T14:14:36.000000000,3e-06,0.515175,3e-06,0.720171,1.0,0.74123,0.874963,0.852746,0.925915,0.109991,3.8e-05,0.453966,0.925915,0.109991,1.5e-05,0.732293,1.5e-05,0.813431,1.0,0.66061,0.028204,0.85089,0.028917,1.0,0.000871,0.812493,0.034519,0.86886,2e-06,0.324008,3e-06,0.484389,1.0,0.826401,0.992967,0.570635,0.99555,0.615592,9e-05,0.562303,0.99555,0.615592,0.715466,0.901095,0.700753,0.775198,0.666667,0.382238,0.650206,0.893926,0.444339,0.859311,0.759007,0.962373,0.442485,0.843856,0.0,0.351096,0.0,0.372098,0.333333,0.384974,0.002427,0.688833,0.007001,0.771437,7e-06,0.651889,0.001882,0.718197,1
12,2023-02-06T14:14:08.000000000,2023-02-06T14:15:06.000000000,0.001151,0.421967,0.000981,0.705421,1.0,0.743732,0.908052,0.932962,0.927441,0.170666,0.200534,0.419865,0.927441,0.170666,0.015262,0.904859,0.010749,0.936822,1.0,0.806012,0.988367,0.984042,1.0,0.974894,0.969252,0.935573,1.0,0.991191,0.002674,0.288885,0.002871,0.386136,1.0,0.942811,0.91122,0.610209,0.911436,0.675491,0.183616,0.501948,0.911436,0.675491,0.856068,0.701636,0.787785,0.529746,0.333333,0.513982,0.870453,0.61257,0.759714,0.646281,0.978662,0.724358,0.758912,0.629313,0.00015,0.766511,0.000128,0.777097,1.0,0.315755,0.765335,0.884728,0.619464,0.900695,0.630565,0.772191,0.616869,0.870752,1
13,2023-02-06T14:14:38.000000000,2023-02-06T14:15:36.000000000,0.777667,0.320865,0.999383,0.443509,0.666667,0.552655,0.967539,0.975794,0.962913,0.179312,0.294229,0.319393,0.962913,0.179312,0.922637,0.866701,0.989515,0.917453,0.333333,0.967802,0.999849,0.579061,0.973103,0.4133,0.999832,0.370023,0.973734,0.640261,0.416793,0.298324,0.644962,0.318299,0.333333,0.962923,0.916446,0.694315,0.914369,0.727487,0.190344,0.349191,0.914369,0.727487,0.474514,0.252568,0.393508,0.203397,0.333333,0.57126,0.734526,0.281284,0.526509,0.2188,0.925077,0.435253,0.524929,0.227283,0.841185,0.660915,0.81283,0.656685,0.333333,0.211244,0.895004,0.588779,0.85827,0.515972,0.815463,0.564364,0.857304,0.551422,1
14,2023-02-06T14:15:08.000000000,2023-02-06T14:16:06.000000000,0.020691,0.246517,0.020111,0.208674,0.0,0.429238,0.936167,0.874186,0.961718,0.112743,0.094075,0.241739,0.961718,0.112743,0.006963,0.703185,0.004678,0.796772,1.0,0.783728,0.15385,0.250429,0.0,0.0,0.025832,0.060705,0.203244,0.33439,0.003969,0.235541,0.004376,0.248568,1.0,0.871039,0.998279,0.726738,0.998731,0.725717,0.005213,0.281894,0.998731,0.725717,0.000127,0.110457,0.000109,0.132749,1.0,0.392698,0.011154,0.016941,0.003336,0.101839,0.000321,0.151596,0.005764,0.122047,0.02084,0.176414,0.018931,0.192129,0.0,0.360678,0.464047,0.197954,0.247327,0.156811,0.249566,0.213116,0.284394,0.14457,1
15,2023-02-06T14:15:38.000000000,2023-02-06T14:16:36.000000000,1.1e-05,0.260725,1.3e-05,0.238236,1.0,0.253746,0.875585,0.801019,0.926391,0.07695,2.3e-05,0.243919,0.926391,0.07695,3e-06,0.787141,4e-06,0.849064,1.0,0.407163,0.00668,0.387756,0.029969,0.279324,4.8e-05,0.267046,0.006825,0.44071,3e-06,0.259782,6e-06,0.268712,1.0,0.780325,0.992361,0.669601,0.995123,0.69189,9e-06,0.324013,0.995123,0.69189,0.0,0.168591,0.0,0.161054,0.333333,0.136571,0.000604,0.134613,0.003185,0.161276,1e-06,0.209825,0.000189,0.174047,8e-06,0.414327,1e-05,0.425216,1.0,0.328505,0.006233,0.210467,0.008292,0.205816,4.7e-05,0.195219,0.005216,0.141211,1
16,2023-02-06T14:16:08.000000000,2023-02-06T14:17:06.000000000,0.0,0.259024,0.0,0.182615,0.0,0.111369,0.875147,0.845428,0.92606,0.091606,0.0,0.279934,0.92606,0.091606,0.0,0.701412,0.0,0.793341,0.0,0.001631,0.0,0.281111,0.03199,0.162698,0.0,0.082936,0.0,0.357142,0.0,0.222201,0.0,0.261775,0.0,0.660064,0.992017,0.625068,0.994875,0.675053,0.0,0.324271,0.994875,0.675053,0.0,0.150886,0.0,0.165785,0.0,0.151657,0.0,0.135434,0.003327,0.138035,0.0,0.24871,0.0,0.15291,0.0,0.236695,0.0,0.241814,0.0,0.130179,0.0,0.160374,0.006772,0.120203,0.0,0.156088,0.0,0.105704,1
17,2023-02-06T14:16:38.000000000,2023-02-06T14:17:36.000000000,0.0,0.195578,0.0,0.104601,0.0,0.206619,0.875147,0.902065,0.92606,0.115848,0.0,0.188991,0.92606,0.115848,0.0,0.650975,0.0,0.750464,0.0,0.264595,0.0,0.282838,0.03199,0.145931,0.0,0.123967,0.0,0.350297,0.0,0.159498,0.0,0.195844,0.0,0.701214,0.992017,0.687241,0.994875,0.714391,0.0,0.203833,0.994875,0.714391,0.0,0.063097,0.0,0.0732,0.0,0.148364,0.0,0.06631,0.003327,0.053846,0.0,0.176032,0.0,0.070981,0.0,0.132548,0.0,0.164036,0.0,0.081441,0.0,0.132231,0.006772,0.098704,0.0,0.069936,0.0,0.030718,1
18,2023-02-06T14:17:08.000000000,2023-02-06T14:18:06.000000000,0.0,0.273607,0.0,0.222012,0.0,0.18577,0.875147,0.881942,0.92606,0.13354,0.0,0.25916,0.92606,0.13354,0.0,0.712882,0.0,0.796902,0.0,0.093683,0.0,0.330899,0.03199,0.233212,0.0,0.162069,0.0,0.397384,0.0,0.240248,0.0,0.286423,0.0,0.703493,0.992017,0.758851,0.994875,0.763746,0.0,0.321223,0.994875,0.763746,0.0,0.159946,0.0,0.179645,0.0,0.103292,0.0,0.128659,0.003327,0.1526,0.0,0.218953,0.0,0.169218,0.0,0.338742,0.0,0.354309,0.0,0.132843,0.0,0.196335,0.006772,0.179571,0.0,0.172897,0.0,0.141143,1
19,2023-02-06T14:17:38.000000000,2023-02-06T14:18:36.000000000,0.0,0.254024,0.0,0.189516,0.0,0.177834,0.875147,0.848036,0.92606,0.140677,0.0,0.271944,0.92606,0.140677,0.0,0.632552,0.0,0.743766,0.0,0.113854,0.0,0.306627,0.03199,0.189395,0.0,0.132676,0.0,0.376838,0.0,0.188492,0.0,0.251475,0.0,0.688595,0.992017,0.765971,0.994875,0.769191,0.0,0.310157,0.994875,0.769191,0.0,0.164897,0.0,0.165606,0.0,0.136723,0.0,0.126748,0.003327,0.148973,0.0,0.228375,0.0,0.160037,0.0,0.092341,0.0,0.115592,0.0,0.082244,0.0,0.16978,0.006772,0.149175,0.0,0.138952,0.0,0.108367,1
20,2023-02-06T14:18:08.000000000,2023-02-06T14:19:06.000000000,0.0,0.250809,0.0,0.218796,0.0,0.205801,0.875147,0.847978,0.92606,0.110115,0.0,0.245095,0.92606,0.110115,0.0,0.668329,0.0,0.766854,0.0,0.192798,0.0,0.37901,0.03199,0.271461,0.0,0.220627,0.0,0.439604,0.0,0.206275,0.0,0.251399,0.0,0.70897,0.992017,0.760932,0.994875,0.75128,0.0,0.302863,0.994875,0.75128,0.0,0.148738,0.0,0.140772,0.0,0.113692,0.0,0.138067,0.003327,0.133803,0.0,0.22945,0.0,0.146097,0.0,0.213211,0.0,0.237388,0.0,0.122837,0.0,0.237189,0.006772,0.20103,0.0,0.162029,0.0,0.135177,1
21,2023-02-06T14:18:38.000000000,2023-02-06T14:19:36.000000000,0.0,0.277604,0.0,0.228331,0.0,0.14737,0.875147,0.865137,0.92606,0.082877,0.0,0.303652,0.92606,0.082877,0.0,0.642404,0.0,0.752982,0.0,0.10218,0.0,0.353526,0.03199,0.263525,0.0,0.166949,0.0,0.422585,0.0,0.212848,0.0,0.274954,0.0,0.692954,0.992017,0.728586,0.994875,0.730897,0.0,0.369863,0.994875,0.730897,0.0,0.222,0.0,0.20441,0.0,0.150908,0.0,0.17107,0.003327,0.200098,0.0,0.273311,0.0,0.206507,0.0,0.138259,0.0,0.152701,0.0,0.122088,0.0,0.200948,0.006772,0.16191,0.0,0.18108,0.0,0.136427,1
22,2023-02-06T14:19:08.000000000,2023-02-06T14:20:06.000000000,0.0,0.196754,0.0,0.126496,0.0,0.164802,0.875147,0.877635,0.92606,0.117907,0.0,0.206194,0.92606,0.117907,0.0,0.640054,0.0,0.7471,0.0,0.281513,0.0,0.334254,0.03199,0.199287,0.0,0.164224,0.0,0.3991,0.0,0.156689,0.0,0.187705,0.0,0.679189,0.992017,0.670965,0.994875,0.713191,0.0,0.232864,0.994875,0.713191,0.0,0.091398,0.0,0.072051,0.0,0.199824,0.0,0.1017,0.003327,0.071058,0.0,0.224554,0.0,0.081113,0.0,0.099785,0.0,0.129188,0.0,0.085082,0.0,0.169988,0.006772,0.108381,0.0,0.097952,0.0,0.047299,1
23,2023-02-06T14:19:38.000000000,2023-02-06T14:20:36.000000000,0.0,0.267309,0.0,0.22835,0.0,0.192955,0.875147,0.880451,0.92606,0.157463,0.0,0.246883,0.92606,0.157463,0.0,0.72522,0.0,0.807961,0.0,0.17714,0.0,0.360824,0.03199,0.222038,0.0,0.197287,0.0,0.423035,0.0,0.26045,0.0,0.279427,0.0,0.693166,0.992017,0.712469,0.994875,0.738237,0.0,0.333877,0.994875,0.738237,0.0,0.169371,0.0,0.169415,0.0,0.171403,0.0,0.101043,0.003327,0.155272,0.0,0.199165,0.0,0.17251,0.0,0.336817,0.0,0.348259,0.0,0.100695,0.0,0.200622,0.006772,0.162258,0.0,0.203805,0.0,0.137013,1
24,2023-02-06T14:20:08.000000000,2023-02-06T14:21:06.000000000,0.0,0.258601,0.0,0.208748,0.0,0.18255,0.875147,0.857484,0.92606,0.145511,0.0,0.273509,0.92606,0.145511,0.0,0.67475,0.0,0.774271,0.0,0.16795,0.0,0.335606,0.03199,0.196248,0.0,0.17317,0.0,0.401006,0.0,0.222362,0.0,0.25804,0.0,0.691798,0.992017,0.805952,0.994875,0.784492,0.0,0.340001,0.994875,0.784492,0.0,0.188088,0.0,0.170243,0.0,0.164178,0.0,0.122486,0.003327,0.169892,0.0,0.218582,0.0,0.178571,0.0,0.159208,0.0,0.177832,0.0,0.097149,0.0,0.173842,0.006772,0.145142,0.0,0.177168,0.0,0.116257,1
25,2023-02-06T14:20:38.000000000,2023-02-06T14:21:36.000000000,0.0,0.23761,0.0,0.19514,0.0,0.195153,0.875147,0.842157,0.92606,0.120986,0.0,0.223407,0.92606,0.120986,0.0,0.708213,0.0,0.794531,0.0,0.224956,0.0,0.350182,0.03199,0.216212,0.0,0.195042,0.0,0.411657,0.0,0.221834,0.0,0.241769,0.0,0.693687,0.992017,0.742868,0.994875,0.746403,0.0,0.279738,0.994875,0.746403,0.0,0.114776,0.0,0.11709,0.0,0.146307,0.0,0.107333,0.003327,0.102517,0.0,0.202398,0.0,0.120108,0.0,0.278619,0.0,0.294841,0.0,0.104878,0.0,0.212903,0.006772,0.167657,0.0,0.158901,0.0,0.111187,1
26,2023-02-06T14:21:08.000000000,2023-02-06T14:22:06.000000000,0.0,0.278454,0.0,0.227165,0.0,0.177986,0.875147,0.878613,0.92606,0.118468,0.0,0.282567,0.92606,0.118468,0.0,0.697048,0.0,0.789148,0.0,0.102405,0.0,0.327959,0.03199,0.22181,0.0,0.161052,0.0,0.395136,0.0,0.241712,0.0,0.285053,0.0,0.698407,0.992017,0.61132,0.994875,0.666615,0.0,0.349221,0.994875,0.666615,0.0,0.205515,0.0,0.203662,0.0,0.125696,0.0,0.139448,0.003327,0.189966,0.0,0.228402,0.0,0.201847,0.0,0.25681,0.0,0.265909,0.0,0.112815,0.0,0.177932,0.006772,0.158461,0.0,0.189359,0.0,0.136296,1
27,2023-02-06T14:21:38.000000000,2023-02-06T14:22:36.000000000,0.0,0.228513,0.0,0.1769,0.0,0.179329,0.875147,0.902505,0.92606,0.111968,0.0,0.236336,0.92606,0.111968,0.0,0.655235,0.0,0.758192,0.0,0.193929,0.0,0.327568,0.03199,0.21445,0.0,0.163764,0.0,0.393093,0.0,0.179692,0.0,0.22082,0.0,0.691532,0.992017,0.680158,0.994875,0.708531,0.0,0.267671,0.994875,0.708531,0.0,0.121555,0.0,0.114238,0.0,0.129193,0.0,0.129188,0.003327,0.104987,0.0,0.22715,0.0,0.115264,0.0,0.134596,0.0,0.160921,0.0,0.106768,0.0,0.199222,0.006772,0.16585,0.0,0.12854,0.0,0.099029,1
